# Self Collision MLP Test Case (FP32 Bits) - Sample 17100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1d55eb,bdaab536,3f7af29b,bfcfc312,3d8f9a66,3fc9fc7c,3f92f5fa,bf139dba,bdaa82a0,3f54a520,bf7fa63d,3d8f7c48,3f7ffe4b,3f6978c6,3f51277a,3f7f1c77,3f0e8aa4,bd564ddc,3f7f5ef5,bbeca0d7,3ed204b4

# OUTPUT - 1 values
3e58afae

# JACOBIAN - 1 x 7
bd1ec68a,3e27cb30,bc062015,3af2dbd8,3a0b5cec,3a8344fd,383fae86
c08a392c,3f9b21de,bffe9cb6,c000a9f9,3f833c7c,bf2c82cb,3f8cd662,bf308780,3f941a20,3f30b6b6,3f7ccba5,3ecd786d,c089b8a2,3fad3f15,3fc091e9,be92efa8,3f69ad01,c068fd97,3fb733a9,3e820ccc,bfc03a7e,bffd39aa,3fa95926,c0fd6aea,3f9fd702,3ef2bb18,bf9d4d42,c12e2988,3f6de826,c0183f0e,3f8d5428,bfe887e3,3f9059ba,bf4a2734,c0b353f1,bfb0937c,3fa26417,3fb06734,c05e3024,bfbb3057,bf8c021a,3fa9b71e,3f676f0c,3fb0a960,3f43e124,3f719886,3f9134b2,bfb04bcb,bfef748a,3f8ce198,3fe585a2,3fa7b378,bf904a04,bfaaaf0d,3fa8534c,3fc8ad7a,3fdae052,3f9fb096,3f96dccc,bfd39399,bf2e88aa,bfd0ab10,c064b764,3f611451

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9b21de,00000000,00000000,3f833c7c,00000000,3f8cd662,00000000,3f941a20,3f30b6b6,3f7ccba5,3ecd786d,00000000,3fad3f15,3fc091e9,00000000,3f69ad01,00000000,3fb733a9,3e820ccc,00000000,00000000,3fa95926,00000000,3f9fd702,3ef2bb18,00000000,00000000,3f6de826,00000000,3f8d5428,00000000,3f9059ba,00000000,00000000,00000000,3fa26417,3fb06734,00000000,00000000,00000000,3fa9b71e,3f676f0c,3fb0a960,3f43e124,3f719886,3f9134b2,00000000,00000000,3f8ce198,3fe585a2,3fa7b378,00000000,00000000,3fa8534c,3fc8ad7a,3fdae052,3f9fb096,3f96dccc,00000000,00000000,00000000,00000000,3f611451

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbbe7,be8ec88c,3ef69de8,be960223,3bf6525f,3d03d067,b9bcfb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b04ca,3ed81ba4,bdeb4814,3e980fbc,3c401393,bc9ade32,baedca85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb89230,3e497bdc,bed30e06,bd1e2018,3eab2954,3e475ab4,3c2ddbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c6a50,3ebdfc9c,be3557aa,3e016261,bc63427f,bcceec2e,baf66ce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf414c,bf1fe4ea,3ebd207e,3d6d9940,3c7976f4,3d2dfdc8,ba22baf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc86e38,3c06fbc0,3d401388,3df2b102,bc90b3c8,bd52f974,ba960306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f492a,3e5142f2,bd1b492c,3da3b929,3c5de257,bcbb7742,3b2e3300
be1e5ae0,3e9c5d54,bcf4e9f0,3dd48f82,bb626d4e,3d4b29a4,3b05f5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d7274,3ef7045f,3d6e1352,3ec296c3,3c6f73c8,3d523ba2,3a67a9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a87c,3e81bebb,3e95ffc4,3ef194e9,3d97668b,3da6e930,bace2500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0beb8,3e4111b3,3e8556de,3e5f7d74,3d4438be,3d5c2e66,3ab22906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a28ea,3e9c3e74,be9d9046,be1d4504,3cd2bae9,3de14743,3a8736b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8deb69,3b9f9d40,bdec3926,bd15d2f8,3ca141c3,bbd70320,3b8e3286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dba418d,bca38a6c,bbc3a4d8,3e3cb281,3d6ac963,be0b0496,3c3a8412
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7838e,3e427fee,3d3f6578,3d23ea00,3dfb5a8b,3d670f48,b9e8c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77f744,be9c7053,3d1ce772,bee93116,bdd4b2ac,bd345f0f,3987cbaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4fcf7,bee339c0,bebcf3fb,3e051bcc,3ca45a21,3e001e17,3b1e5df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f664a,3eb5d926,3ec1e1d8,3e3fa3e3,bd3f890b,be049e39,ba9ac8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85005c,3e53601a,3e08a086,3e0806ea,bdc6f339,3c043bc0,3bc29462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0248ea,bd90fb1d,3ebce40c,be23a570,bc870b8e,3d0686b0,3886bb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d003d,3ec4e98f,bd1e86de,3e6dfead,bc325970,3db600e5,3abdb936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cedaa,3e2bb578,3c681ff8,3ee388c2,3c541f1c,beab54f3,3aa20654
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be095bf5,3e9e5032,3b726c00,3e0f8148,3ce12d72,bd499c32,3addd612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0883de,3d8fdd2b,3b400008,3f71fa2c,3c8d4111,3f0ca16c,bbc6b809
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67f19c,3d9e6734,bd8332ac,3e830161,3ce07535,3e0083b5,bb932dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e537982,bef15ee3,bd89b55c,be9ed599,bce02a4b,3d067bf5,3a8ba366
3e3130be,3dc26c08,be3d3b10,be0514b6,bc8d0c5d,bc1571f3,bae8271f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c582214,3ebab70b,3e863b7d,3ec0c71d,3d115f46,3d1cbc12,3aa4a94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906b6d,3d7c90d8,3df9b8ac,bd8b2234,ba293580,3d6a93f8,3a9ec74c
bebf5cdf,bdbc43fe,be1d96aa,bda72c2c,3ec45e38,be7e7182,ba796268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72bb5c,bf21a381,bcf25778,3e4120f7,3cbe6f70,3ced9ced,ba807917
bebd0170,bdbe9c44,3e46fcd8,be260366,3e86f2dd,be787528,3bedf696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52c989,be55d788,be3befa3,3f501c2a,3c73d45a,3d297d92,3c0caa42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be878c3a,3ed045fc,3bb15c54,3f63eef4,3cb343d3,3de35cac,ba7b294e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd301a3e,3f0533a0,be6694dc,3e5ade62,3ce441aa,3e44061d,bacf9370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c0c26,3de5cd1a,be6de088,be302864,bc25e97b,3d8c19c2,3a1433f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17afe9,3cff2aa6,bc58a2cc,bd8ad9e8,be0fb34a,bdcf9213,3b8ce723
3ce25a08,3eb39206,be9470e6,be6e6c3a,bcb857ea,bbd758b8,bb3bc150
bebd6f5a,3d3c09ec,3e4d2502,be3efcd6,bd5c96b6,3b156162,bb56ded6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea425f9,3e3661aa,bebc3165,3e1385bb,3b08d23f,3c6f1668,3bbde3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ab1ce,bc0b9330,3e9de4d8,3e0a28d0,3b9740f3,3e6bdc57,b98a7216
3e6cdff8,3daa9309,be57578a,3da49c64,3aa7bc8a,3b2f4960,3ac31e17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f39ea,3cad7f54,3e1e552d,3d40cac2,3bead201,3c7a4e42,ba5a7422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874693,3f06bb67,bcb5a74c,bcc2d26e,bcd02440,3d9cf311,bbc95bff
bd057cec,be0ef381,be157a77,be4d21bf,bc17c9ce,be189b04,3b25bff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d1a1a,3e9c836b,3e849354,3d8007ff,be9f50e5,be8416f1,ba1e9061
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd17362,bd3b2332,3d44ad21,be730ed0,3d0334f9,3cab8ce1,3b4ad759
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda023ce,bbb0b960,bdcd8ab4,bde6498a,bcfb6eca,3c3f3aa0,bb5c9c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b375,3bb4bf60,beb36690,bd7b0964,bcb4c490,bc7185d0,3b2f87cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4dece,3e325791,3e87e464,3a277480,be2f1e84,bdf540b7,bb3a017a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7299e,3e5711fc,3f01619b,3e463cc6,bee27743,be1047ec,bb724c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a9cb2,3ccacab6,3c25e982,3d969a2e,3c0946ca,3d50b445,ba6deb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd198a7,3d9754a0,bdd70ace,be1358d0,3b5f7e22,bd605bdb,3b40c68e
be9cb93c,be0f5410,3ebafa92,3e03f20b,3ce49ae2,3d5b99dc,b9661194
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c2a92,bcbdd6b0,ba7bd730,3e3575b9,3d1c2a53,bcaf8b34,bae13b80
3e5298f8,3e7d1f68,3ed820cd,bd48812c,3d2f95ce,bd57ebc2,bb296a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1de430,3e6fe0c4,bde561bd,bd93654c,3c098be6,3d88f6a8,39b80028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d6c64,bd3bcf00,bea20804,3ed26915,3d04322d,3edfd144,3ba9c340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf0ae0,3ef579b8,3ee4a695,3d36d4d8,3c75d0a6,3e133c2b,baa18a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48b528,3ecbe3fb,be0860d8,beaa0dbd,3da237c4,bd507bf2,3b02f15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd2b0b9,3e93714b,3e566d6c,bd094a20,3f0a1b57,beafa79d,3c795c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be082982,3f05b43f,bd57301c,3e60e01c,bbdaef3c,3acdf380,3acccc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabc23c,3f6d600a,bd90a96f,bd3c2078,3dbbdd40,3c6b2ae4,ba427aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa3030,3f583750,bd1fe7e0,3e726521,3d7848eb,3e634602,3c161d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb02ca8,3f856678,3d8943d4,be505076,3d20f4ab,3d2a329b,3ab5cd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
