# Self Collision MLP Test Case (FP32 Bits) - Sample 14400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf40feec,bf2acc44,3f34f98a,c000606e,3ed6b3cb,3fbd309e,3f29ab9d,bf2f3a10,bf1e67e2,3f2645ee,bf68262b,3ed07708,3f7ee650,3f1d84bc,3f3aa1d6,3f491b20,3f42a6cd,bed7cdb7,3f69d1cf,3dbdae19,3f49cd3c

# OUTPUT - 1 values
3e06bc1b

# JACOBIAN - 1 x 7
bdeaea0a,3e3a31d6,3cd2421a,bbd3b4c8,bb1d5ad2,3ba63af2,39800a44
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f318dd4,00000000,00000000,3f01871f,00000000,3f07f79e,00000000,3f3e0644,3da57a3c,3f24e2a2,00000000,00000000,3f59767c,3f8d804f,00000000,3ee76b30,00000000,3f779ec2,00000000,00000000,00000000,3f56b86c,00000000,3f5593bd,00000000,00000000,00000000,3ebe4425,00000000,3f51b09a,00000000,3f3913d0,00000000,00000000,00000000,3f60dc40,3f0632ea,00000000,00000000,00000000,3f4a7327,3ef70ffc,3f707290,3dcb819c,3f15582e,3f695896,00000000,00000000,3f3f20e6,3f9a6efa,3f564b88,00000000,00000000,3f5e6122,3f86a8e4,3f924a7f,3f5cd32a,3f3fc306,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd9ab8,bf3fce68,3e00bf24,3e3f9960,3d7a4e5f,bd4b1b3c,bbd8d30f
bec6523e,be0789ec,3f02ea03,be3af941,3b6a8930,3ceddb7a,3a916de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc39690,3dd46616,be9bd56f,bde333e4,3e93eacc,3e297e05,3b125a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb25d4,bed57508,3eb92941,3e8eb3d9,3c12c047,3d2b3892,3b7ffa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3da38,bc42a288,3c5851fc,3e4a340c,bd807010,bd42da56,baf42069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94f64,3e8975b6,3dbb311a,3df158b7,3c3a49f3,bcdfe1d2,3ad382b6
bd8eff02,3ea50e7d,3dbc0be4,3eaed3c8,3b4af718,3d3887e0,3aa5a162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6d22f,3d512d16,3ec729b6,3e5d9af7,3d3b5fe2,3d514562,3a8e9faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17a554,bebe7010,3e0bbd22,bba7efc0,bd490323,3db23aa6,3b89d7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfad0e8,3ddad930,bd4b400c,be5200a8,3dbf49b1,3e2af9c0,3b29eda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db65b74,be94e1a4,bcd43f5a,bf095e2a,ba8528b4,bbbcf730,3ae69348
3e9cd3ad,be4cb568,3d98cd81,bea445f5,3b998d71,3b54dd40,3b38fb1d
bd8d22c9,3e30d730,be0d2e07,bd3307f4,3c92b7cb,3b706280,3ad15538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c571,bedbee42,bee0e886,3e7a60fa,3c5291ee,3ca5dcc0,3b4277b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daafdca,3d33b4ed,bbf57010,3e3190db,bd52a6ee,bdb29812,3a13ac60
bf2f19f5,3bbf7cfc,3e9043a1,be24da02,bc4e490b,3de2479c,3aa634e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8f380,3e65aa84,3e207b23,bd0e45b4,3df31e42,3d0265f8,3bed704d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d0de8,be6939a6,3d2d099e,bf300e66,bdcd78ea,bd38b813,3b3fdb8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd8bba,bdea8b68,be92d92a,3eb24c6e,3d217c02,3df98528,bb6d8b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da47724,3e6016dd,3e591314,3e94663f,bd849379,3b849640,3ac1ae8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef94d2c,bd932576,3edc72de,bbd17600,bcf366ff,3cfa47b0,ba63e621
3d8db814,be8a2dda,bf07703b,be96b35c,bcfac077,bd8e5344,3b2dcfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c16fa,3f28d176,3c088770,3ee20a19,3dd80900,bea2bc8c,3c087b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd907ec6,3ec1043f,3dc0c284,3e4202dc,3cd06987,bd5c3a60,3addba64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a1a03,3f1d979f,3c3862d5,3f6ce190,bdc0a2fe,3f0a492d,bc034284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89b853,3e0f62c5,bd1ee497,3efe5c26,3d13f8fd,3def9434,b9c1de50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e807aef,bd975f00,bd541db3,be97929a,bce4e79d,3d179e53,3a4bd950
3e5145c7,3ec7a544,be12e651,bda13f34,bc98db2c,bc0ddd4a,3934b84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cf0c8,3d7677e8,3e3dc9e3,3dcb135a,bc83c582,3d601130,3b659c4e
beab04ae,bd808e90,bb951980,be3060aa,3e7b305e,be5d21a0,bbd9e4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91eada,be9aee6f,bcb853ee,3eb66561,3cc23f0d,3ce31022,bb0d683c
beb665a6,bdc42d5b,3e3ab8c3,be7354c2,3e346c47,be6ab848,3bce3752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fc502,3ecbbe18,be00970c,3f4cdab2,3dd497a2,3d8e0a60,3be6e66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18e251,3aa79200,bd8ec011,be9b8e47,3c1a64dd,bcd5f3da,3b223b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6578e0,3e940796,be3745aa,bd020f74,bc873360,3d8918fb,ba8f93e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06b400,3b626e10,bd0eaa61,bb84ea20,be7aede6,bdc5165d,ba83e02e
3dacb6d6,3ea6bc08,be3bee26,bdb76dc8,bd4e0c05,bb7143f0,bba20d56
bea929af,bd7c1f2a,3ea5f390,bd419084,bd5aeeb9,3b201fca,bb84ad48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe533e,3ed4892c,be8d5f6f,3e9e4c8b,3c325c5c,3aaf2c80,3bb7eedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5abf84,bd27964c,3ed62f41,3ea9cacb,bc946390,3e6bf87b,ba4490b8
3e8d2913,3ebf110a,be289a33,3e84e7c3,3bd62df8,ba497300,3a77aa71
3eb624f4,bf1e0957,3ed32e2c,be60fdb2,3c2d3ccc,3cabcd78,bb50e02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8588c6,bf3fc786,3f3dd3ee,be9e1feb,bd9eaed4,3a60e500,bbb7da9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12861e,3e6a9c84,bdff8df8,3c215220,bd55724c,be3ce7f8,3b29dbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57de41,3e972476,3eaea313,3ce38aec,be8a0280,be784e89,3c224dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdce053,bd35c244,3d284810,3de10338,3cf04f48,3c946e1d,3bea9fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc0ae50,3e28a636,3d35c3f8,bd8c0e5e,bc58be54,3ba4c750,bba929c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92cdcd,3de3d720,be876f8b,bdc5c86b,be2a6375,ba4c0d00,bc41f328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef372,3e6f709a,3ed41852,bd170338,be9b5a23,bdfc5048,ba9822fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b8e3e,39511300,3bec1f64,3e7c82da,bc2cc570,3d4657df,3bb3204e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9a0c1,bd1ea798,bcc4b600,3d77db08,3aeb72cf,bd854253,3b5625ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db961ab,bdfe098c,bb8ae42d,3eb369cb,3d51f2d2,bc9758d4,bb25250c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d291620,3e9a61fc,bd38a34a,3de7b964,3c888350,3d934e8c,b86c6e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc253dcd,3d49ea28,be7cbafb,3ef287f8,bd249841,3ee8964a,bb4e4b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc72270c,3f288718,3e9328e8,3cb2c260,3ef90fcd,be9ba067,babcdabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3685d5,3f9e9078,3e7cd06c,be71be4c,3d9af4f3,3ba4de80,ba76eea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62843b,3f699fc6,3e0f098f,3e0da1ca,3d9eb4fe,3df941eb,3bb0cd79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7fec0,3fdd30f5,3ee48d2c,bf67a65a,bcc9f0f2,3b0fcf04,3b8e4065
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bccba,3f8415e7,3f1ce05e,be3f9a32,3d8668de,bd650880,3b13f50b
bf24278c,3f4e2afd,3f378664,3e26817b,3dcf8aba,3e889555,bbe12b5a
beb70b82,3f06cb52,3e9a658a,3e13a1d0,3c9f4287,3d523738,ba1035e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
