# Self Collision MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88eed6,bee28101,bc836711,c001a383,bbaf884d,3fca9928,3f00e149,be874e6d,bedb300f,bc8365a0,bf65f9f2,bbaf8816,3f7ffb48,3ef7024e,3f76e61c,3f675ae8,3f7ff792,bee0eaac,3f7fff0f,bc44a579,3f603ce7

# OUTPUT - 1 values
3e14694c

# JACOBIAN - 1 x 7
bcddca56,3e57cba2,3c801fc5,bc56b9cb,3a80c356,bba9baf8,3999c172
00000000,3f3074b8,00000000,00000000,3f20c012,00000000,3ec1264d,00000000,3ef53153,3ee3bd0c,3f28930e,00000000,00000000,3f809927,3f8b84f2,00000000,3f30046b,00000000,3f954d62,3d2c9320,00000000,00000000,3f136ffd,00000000,3f6f6a1f,3e06adb0,00000000,00000000,3e045b5f,00000000,3f21993f,00000000,3f85e609,00000000,00000000,00000000,3f6a2f50,3f502e3e,00000000,00000000,00000000,3f82a472,3f573654,3f802f5a,00000000,3f2cf0ef,3f6d30d0,00000000,00000000,3f21b4fc,3f9cb82c,3f97e943,00000000,00000000,3f8612a1,3f958151,3f84155e,3f7db9e5,3f062ed1,00000000,00000000,00000000,00000000,3f4c97df

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e946b,bf81e50e,3d90b72f,3e4229a2,3d1a0127,bd408d9f,bbc5ee27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded25d3,3f02cff4,3c313a07,3ec19439,3c452355,bc9b6c98,ba5dd33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e829c9c,3d194290,bea7081f,bdbc4df6,b9ed61da,3da68e9b,39d410c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c08cd,3e190a4c,3da4fa7b,bdeb04ed,3ead86ad,3e48be24,b9a133d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca99948,3d3d18f6,3d1b64ff,bec9ce86,bc0d817d,b9cbf300,bafe909c
3ee74586,3edb5584,bec3553f,3d487441,3da2e98d,3c9ea5e1,3b916232
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0cd9ff,3eb210e1,3d38d4c2,3ea1dab5,bc328142,bccf8606,bb0f1cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec35fed,bca16fb6,beedb337,bc72b170,bcc1e1e7,3d6b4216,3ac911aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fd664,ba748900,bd326aac,3e4d44e8,bbefd28f,bd539a66,bb030c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea33c6e,3e82c3bc,3ec177e1,3df5246f,3c63e7c9,bcb9cbf0,3a939ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec91d48,3e723360,bcb74b94,bdc1143c,be85ee17,3e1b34b0,3c10e699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba23378,3d8c8c38,3d9f1956,be52a5b2,3d5e8409,3e322fdf,3b3e81a8
3ddc5769,3ebcac1c,bd0d38f2,bcd57fb0,3c944a94,3de1c8b8,3a5103e5
3d129e58,bec0b5f0,3af6d168,bf0c00d4,bc12b4ea,bc25e1aa,3b144d59
3e4e8e29,be577120,3d5fd8a5,bea88c29,3a642fdc,3aa39a60,3b431495
bd841cd1,3dff9560,bd808a3b,bd310f6c,3ca0efb0,bbe62480,3a565616
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e570455,bea1bb49,bc9d457e,3e81f1eb,3c167ed6,3ca4879e,3b4bad68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4562,3c9a5bf0,bcabeab4,3e307f43,3da4068b,be0d571e,bb064915
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0969e9,3e66676e,3ec32373,bd1ee2f4,3df8e6d0,3d6bb6fa,3c164fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f5e83,be8b0ee2,3d1e173b,bf32f0c0,bdd2483d,bd341e36,3b6cd980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf2b01,be807a58,3c2c7e02,3eb7a1d0,3c7d1328,3e002f44,bba9d993
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb937fa0,3e535718,3eb30d70,3e983076,bdcf89c9,3c06fd78,3925de60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c800562,be78eaa0,3c6199c6,be92f030,bce3083c,bd89511c,3b305369
3e957dc6,3e243ec2,be87ccdc,3ed19412,3e19b03b,bd86906b,bb358fce
3c14f790,3ef9b966,3d19ac6e,3e827081,bc1105db,3db5fed3,ba96b3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d14140,3efd6f3a,bc225858,3ee15bb2,bbf7a5fc,beabb6b0,3c228ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cbe32,3eb8f198,3e962abb,3e4505e2,3ce206ef,bd48afae,3acba0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e48d0,3ed5a5e2,3ce3da30,3f6c0adc,3d286557,3f0cb6b2,bc00b834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e019d52,be4bc58f,bd0f7a09,bf834967,be6878fe,bc227d70,b91c9c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd449e3,3de01ac4,3d01611b,3f01f146,3ccc4492,3e00d859,3a4e978e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6c996,be6cce12,3b1d9eb5,be963934,bcdb667d,3d05a4d6,3a36913e
3da5411d,3e9673ba,3b87efd6,bd99bc4c,bc88ab46,bc15bb20,3a2c0ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1455b,3d9db9b8,3e97a44d,3ddd30ea,3b26a415,3d6af1ec,3b824f12
bee20581,bda9b46c,3eb37b21,be348bfa,3ed11ed6,be800533,bbff1e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce1f9a,bee112ea,bad5ea2a,3ebaeb08,3cba2826,3cee0186,bb1f629d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5920ce,3e2aef54,3d80967d,3f4c2626,bb9b96ea,3d23d674,3bd26df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07a616,3e11bc22,be9a2d77,3e1c4b58,bea2dc81,3e7cbe0d,bc68cfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca34b9b,3d0e0800,3c346d98,be949498,3b84f0ed,bcccbafa,3b0e19aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74e4e8,3e6f8ff9,be208bba,3e754877,bbb70f36,bd0e61bf,3ae8aceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0c1ac,3e6b05d1,3c25de86,bcc2e788,bc108077,3d8c2840,baceeb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f27b,3c7bbc4c,bd50943c,b9d7f000,bde39e58,bdd00699,bb18ba99
bde733d6,3eaf124f,3e18e60b,bda5a4a4,bc7b8060,bbdc40c0,bbae0a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ca680,3eaa5bc2,3d23e327,3ea203f4,389236da,3c7905f0,3bb5a6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3f60,3e893826,3bba8666,3e89f98f,392dc6c6,3b395190,3a32781f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df69d6d,3f0f6e50,ba7a1eaa,bdcb0b5f,bcdbea0a,3d9c1673,bb9c422d
bcb56ec2,3dbda3bc,bcd5871d,3cb09a10,3981c59c,be16da64,3b181869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca180a4,3e9ff14a,3ed1b561,3cd87424,bea14bd5,be846f41,3c49b08a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f81f7,bd44d8ca,3c10fc41,3e043fa4,3d040a59,3cac90f8,3c03b35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be523794,3dc4d349,3ebbbb4f,bd85ef5a,bd0a5c08,3c43f5d0,bbb40085
3eca259b,3e71754c,be94474e,bd12d2ce,be67a85c,3e73d005,3b23f294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25673c,3d9f013c,3cad932e,bdc9154e,3bbf4c6c,bc7d3510,bc797d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ffeec,3c28b9cc,3c8be883,3e827ebb,3c3fb19c,3d512aa0,3be0f5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da22ec4,3cd9d440,3de0b4bd,3d91c6b2,3b687820,bd5e4572,3b50867e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c38892c,bd9c0880,bb6d6576,3eb7ad23,3d0d2635,bcb08c52,bb35ceab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ed488,3e93ee38,3e0a8811,3dfd2fe4,3bd34ee8,3d887083,b987f898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63408c,3bdab0e0,3c17354c,3ef3de1a,3d425e12,3edf5c85,bbb2f83e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e482567,3e8ab4cd,be18b3e7,3e2ae94e,3bb3eeb9,3c22b95f,baa0f027
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50eade,bf0bc4d4,baa815e8,3e2f1903,3caeb2f5,3d0b4c26,b9664042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be662b02,bf160d68,bea22df3,3e37a29f,3cbd47ad,3d24536e,ba80ef32

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aae34,40019513,3ea75596,bd4c9880,3dbef7c0,3cc66200,bb13b23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3d0e0,3fb351df,bde824d4,be51f47e,bde0779c,3e5d0914,3b1f1bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09ccfc,40365c72,3ecf77c4,bf7b2310,3d0a262e,bd93b7bc,3bc612bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c237c,3fc9e6f7,3e83d1d9,be8013e1,3d02436a,bdd88748,3b38bbc1
3d63793f,400f29ec,bc1f77c4,3ebb0016,3e0b4eaa,3ed6f756,bc57438e
bd45d102,3f6173f0,3ddbe06f,3d86b290,bd8e3e4d,3d289df0,baccf3a1
