# Self Collision MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4027d2,bf24c37b,3f3aef94,bffdf2c3,3ed61132,3fbe11f4,3f314de8,bf2e9d01,bf199f32,3f2ac29f,bf6a7532,3ecfe27b,3f7f0e82,3f237720,3f3b34d0,3f4cc89b,3f3eba37,becd93e1,3f69f2dd,3dafa71a,3f4503f5

# OUTPUT - 1 values
3e0a5192

# JACOBIAN - 1 x 7
bda489e0,3dd4deb2,3bc88a54,bbba6180,bbaa5ca9,bac5e57e,39126782
00000000,3f386ac4,00000000,00000000,3f08dfda,00000000,3f0ef212,00000000,3f462505,3df4fe8c,3f2a6134,00000000,00000000,3f5dde0f,3f8ffdc1,00000000,3ef6b5dd,00000000,3f7babe9,3d097c80,00000000,00000000,3f61b936,00000000,3f594c0b,3aa0f800,00000000,00000000,3ecde344,00000000,3f58ebac,00000000,3f3a937e,00000000,00000000,00000000,3f6542c1,3f0a2e78,00000000,00000000,00000000,3f4eb902,3eff4617,3f745cfa,3e1373e2,3f1c1850,3f6c0f6c,00000000,00000000,3f45bd31,3f9dbe25,3f594f26,00000000,00000000,3f613940,3f896fcf,3f965d78,3f60ed2a,3f4b1665,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd31bc,bf475db1,3e01cc76,3e3cf652,3d7a1536,bd4a8ee9,bbdb6475
bec68420,be10cf00,3f02a77c,be41f904,3b6bac3b,3cefd9ca,3a85a8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd06f28,3ddf405c,bea1208b,bdda83fe,3e94089b,3e2b9815,3b32bdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5058,bedbdf10,3eba0af6,3e882191,3c132347,3d2b9c60,3b6fdc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd39e68,bc2d0bd8,3c822615,3e46a8d5,bd802289,bd44245e,baeffc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace39e,3e892070,3da4e29a,3ded1808,3c3a6f4e,bcdd49d4,3ade9376
bd932eda,3ea4e038,3da6e55c,3ea7dbe4,3b495990,3d39fc5c,3aacbbee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea77698,3d6aef0c,3ec20f70,3e5e2519,3d3b6f42,3d521f65,3a954f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17cdf7,bebf985e,3df3f9c4,bc3bac20,bd491908,3db3b3a0,3b88f92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df94c31,3dd5a010,bd5b1368,be51357d,3dbf18de,3e2b8855,3b25135d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5b8be,be9a1a0a,bcda2534,bf066329,ba8855d8,bbc6b054,3ad8b25c
3e9cb1bb,be4eca84,3d9835e2,be9f76ec,3b992cb5,3b4bc708,3b36438c
bd8d2f88,3e2cd19c,be0c562b,bd34d280,3c92d0a9,3b400920,3ae59faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094b36,bed62d1e,bee666b3,3e6fea9a,3c52751c,3ca5d0d8,3b404a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab6699,3d290c5e,bbee6458,3e32b2ea,bd511172,bdb990e4,3a91cabe
bf2fa3a6,3be4d4c0,3e8d5f38,be1daf5a,bc4e90ae,3de350c4,3ab10980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9b564,3e6698a4,3e1729de,bcf7b81c,3df33431,3d0983f0,3be0573b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8caec2,be6eb1c2,3d2c1d38,bf2cd270,bdcd8d12,bd387a7a,3b369d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdc8da,be043b80,be96e6bd,3eac4e9a,3d213bc6,3dfa386c,bb5894d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3e73a,3e5e4ece,3e529e34,3e9022d5,bd84e240,3b8ea8c0,3ae396f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a0de,bd932666,3eda5f9b,bc834050,bcf30ac4,3cfbdc28,ba54454a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6aa45a,3f24de3e,3c11544c,3ee2ba66,3dd76479,bea35d42,3c02d9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a086,3ec080a4,3db12e98,3e3eb40e,3cd081fd,bd5afdfa,3ae025a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19ba66,3f188c49,3c2d29c8,3f6dbf96,bdbfd77c,3f0a7be8,bc030250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd893c8e,3e0bc427,bd281e1c,3ef81b98,3d13e17a,3df0ffbc,ba1d732c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ff0a0,bdb90c24,bd5a2667,be98f65a,bce4f056,3d1677e2,3a5015f4
3e50906b,3ec31eee,be16f545,bda95ecc,bc98d704,bc0e7bad,38968360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e3c18,3d80c6a0,3e38949a,3db6f2f4,bc83511b,3d60f664,3b5eb10c
beab890f,bd85e060,bc8e07c0,be2ba952,3e7bbf80,be5f6a04,bbd17841
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e915e53,bea2774a,bcbd9433,3eb15e9b,3cc2479d,3ce3ee25,bb099443
beb698b8,bdc59809,3e3b5a9a,be6fb61c,3e34c909,be6bb25e,3bd27d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4052a3,3ebfa7a8,be061dc7,3f4d93d4,3dd3f906,3d8a372e,3bea90fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd188813,3bd27700,bd933030,bea334bd,3c1a2b86,bcd57a0a,3b25c7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64ef22,3e912695,be3c7eee,bd260a38,bc870302,3d896a41,ba8317ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0720eb,3b9bced8,bd085438,bc044b20,be7aa600,bdc5ddcf,ba3faa92
3daa00f8,3ea7cb98,be45f635,bdcaeef8,bd4db736,bb7d5020,bb9f30b2
bea9aec1,bd6a6166,3ea1115e,bd634ed4,bd5b02bc,3b1f3c92,bb83f73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdbfb9,3ed077f6,be91d0df,3e9a1584,3c31e318,3b1590a0,3bb85910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b8dfe,bd20a198,3ed2035d,3ea43b8c,bc93c24e,3e6c16b1,ba3deeb7
3e8ca67e,3eb9b96f,be2d25f1,3e7e9828,3bd592b0,ba079280,3a81c57a
3eb55f52,bf1db9f8,3ed6fc46,be634a40,3c2dbcc9,3cad9846,bb50444f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8633e9,bf3db5ac,3f3c6336,bea0c59a,bd9e88a3,3a95ddc0,bbb2e529
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd123f68,3e5c905e,be020f82,bb4b1a00,bd54da33,be3a6f0d,3b2c2796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e567922,3e987356,3eab97ec,3cf05028,be8a1e79,be797c40,3c19dbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcaae6,bd381700,3d2b4460,3db55a78,3cf06da4,3c962200,3be45155
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb51a0,3e213bca,3d03c5c0,bd92b452,bc59e30e,3bb4f120,bba6a08c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e927b80,3ddda0f0,be8b8f12,bdc20e81,be29d4ba,badc1f00,bc362273
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf7f87,3e6e1b34,3ece4008,bd10a778,be9b1be8,bdfbd0fa,baa6f699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bf323,3aa75ca0,3bef9524,3e72fd1f,bc2b86e6,3d4718e8,3ba92481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd983a5,bcfb7e20,bcf960c8,3d473cc4,3aec8e69,bd83db59,3b5680a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db856f6,bdf2d9a4,bb840fe1,3eaea0ca,3d51ced7,bc993448,bb21f2b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26125e,3e9a205a,bd50db5a,3dd00968,3c884bbe,3d92a247,b7b64bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25dd76,3d367cc4,be81d116,3ef1014e,bd238a31,3ee80814,bb2ff327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc76902e,3f24ea9a,3e902e60,3c8e1c10,3ef93810,be9d0ae4,ba0845b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3596db,3f9ab346,3e475a1a,be8cc07b,3d971254,3a44bb80,ba0f9ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34b085,3f630ff2,3d81005a,3db15f84,3d952491,3de46a44,3bc4a4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa66c77,3fda7da3,3eb73fa9,bf745aea,bcef590a,bc15e05f,3ba07c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14e7da,3f6a78e6,3ec5aad2,bea59ee1,3d5a106e,bdad4278,3b62ba66
bf11d67c,3f0ac33f,3e1c3586,be155964,3d8d91d1,3e46aaea,bb84427b
beaad8d7,3edb511c,3dc98cd5,3cdd0eb4,3c06feb2,3cdb1854,39ef6852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd19c1,3f29537c,3df0ea22,3e47b9f6,bd48e662,3d012244,3b66b60c
