# Self Collision MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf22ffd6,bf322763,3f0b3237,c0067bf9,3eae62a7,3fbed15b,3f1c67d3,bf1834fa,bf241e44,3f047020,bf5ccfad,3eab0883,3f7f2e3a,3f12daf3,3f4dd662,3f4478cf,3f5b148e,bf01880e,3f714b53,3da3bb33,3f51b06a

# OUTPUT - 1 values
3dd4953d

# JACOBIAN - 1 x 7
be257bf0,3e9abde3,3c82cc97,3b8a06b4,ba9db650,3c4855b0,b997b9f3
00000000,3efca651,00000000,00000000,3ecacb7a,00000000,3e70a9d8,00000000,3f060aa8,00000000,3f062858,00000000,00000000,3f4534e3,3f7b9745,00000000,3eb02bbf,00000000,3f6169e8,00000000,00000000,00000000,3f05d770,00000000,3f37e8d9,00000000,00000000,00000000,3dbd547e,00000000,3f06c37c,00000000,3f3384f0,00000000,00000000,00000000,3f414cc4,3eba34e0,00000000,00000000,00000000,3f416e61,3ebcaff0,3f5799d6,00000000,3ed01e1a,3f4dbd6a,00000000,00000000,3f0cb3d3,3f86ece4,3f594d67,00000000,00000000,3f4e27ae,3f687ac4,3f692570,3f4529f5,3ee01d4d,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcebd4,bf367965,3defb110,3e4da9e6,3d6b6287,bd4a1399,bbd3a0d5
becbf8d5,bdf7d90c,3f02ad03,be1c06ec,3b97e88d,3cf184c8,3aa5b569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda327f0,3dc6df06,be684c52,be047c54,3e9ad9d9,3e2d5fc9,3ab5d330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3786c,3d7f76a1,bf1706d5,bec659fe,bc3f9a9a,bbac6f60,ba8f82d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3dbdf,bf2523ce,3d5f534f,bd5e6b70,3c7deb58,3d27a8c7,3b6ce170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf01be,becd6ea8,3eb036da,3eab3212,3c2b12bc,3d2beb40,3b8d8d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca725a,bc5dc728,bb8f7bd4,3e57efcc,bd599571,bd453762,bafabf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13a3a6,3e89bf64,3e2a095e,3e01b56e,3c434e1a,bcdb185c,3abf952f
be10dce4,3ea5417e,3e26e948,3ecce38f,3acab340,3d3b33a6,3a991e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd1b2,3d3197ce,3ee7cadd,3e5aa8ec,3d3ecac5,3d52d59a,3a81a956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c3704,bebcc7e2,3e8311d0,3cc21070,bd4db0d4,3db4eee4,3b8ae2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc35214,3de04050,bcb12fec,be5481bc,3db29ed4,3e2bff1a,3b319ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea5c9,be8e5552,bca78e0b,bf15b1aa,bb27087a,bbcee920,3afd953c
3e96196b,be49df10,3d9989eb,beb8769b,3b819ba2,3b441c60,3b3d166a
bd8dfa32,3e356026,be0d2047,bd2658f4,3c98418d,3b173800,3aaee747
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65b44a,bd49d27a,be61dd6e,bf55e600,be64ba7d,bf161370,3c58bf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefad84,bee2d1b3,beb71b10,3e94988b,3c4aa693,3ca5c592,3b45ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8203b,3d40a42d,bc1a6cd1,3e2bf7fb,bcdb8f34,bdbf794c,b9b5d690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2e30e,3e644374,3e5f70e7,bd5ef698,3df7c546,3d0f8a18,3c01a322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dbb58,be6254a2,3d310e94,bf3dc3af,bdd1bb0c,bd384468,3b4f52b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc42d50,bdc5f3fc,be68c482,3ecb902d,3d110f98,3dfac9a0,bb8851b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b0756,3e6265c8,3e81d0c3,3ea64e27,bd972676,3b971990,3a87d5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69bf3e,be8a9af8,bed8010e,be83f4f2,bcfa0263,bd8dd536,3b2f6c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c372c3b,3f2d7995,3b907e5c,3ede349b,3daea90c,bea3e4b6,3c11b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe734c,3ec18940,3e15b58c,3e50e040,3cd5fc10,bd59efd8,3ad8ca7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9444ba,be517d8a,3d415190,bf89bae7,be4b50d6,ba5cd600,ba19f4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f2c5b,3e13e508,bcb9f74a,3f0c15d8,3d0d9ef5,3df22e0c,37b2acc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5afb10,bd5ce460,bd27097c,be902f1e,bce6596b,3d157ce3,3a44aabd
3e368ce7,3eccf290,bde8f115,bd765988,bc977476,bc0eff5a,39b22ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c83bd,3d67c358,3e6019d6,3e115495,bc4dc51b,3d61b3fe,3b70cfdc
bebc5ba0,bd7388b8,3dac6efe,be43de56,3e8f001b,be615ac0,bbe7753f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7adb51,be91b5b8,bc9267c2,3ecc3d68,3cc3b4cd,3ce4a68e,bb13b860
bebc3676,bdc2447a,3e3883f4,be80e538,3e4ade8a,be6c85e2,3bc61b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d506258,3eda584a,bdafd550,3f48f76b,3dacbc22,3d86f3d5,3be06577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b1ccb,bbb44400,bd5af2dc,be7216b4,3c0bb9b2,bcd50ee4,3b1be4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae11f7,bf4a7560,bdda69c0,3cc04970,3c9a2580,3c73e224,b7c51680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e506e5e,3e976ddd,be1028e9,3bec7c40,bc766d58,3d89ac01,baa4d425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c152474,3af38210,bd3429f6,3c6231d8,be679cb4,bdc68586,babfec27
3d1647fc,3ea56289,bde54aea,bd3ed5b8,bd37e624,bb83d4c0,bba69152
beba779b,bd88d071,3ec5027c,bc39ca50,bd5ee14a,3b1e7ff2,bb85a31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88838,3ed95eaa,be588b85,3eaf9630,3c13a362,3b49f640,3bb733af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75f1cc,bd303528,3eefc08f,3ec17aa9,bc57a0ec,3e6c2c9e,ba4fa0cd
3e745ef9,3ec577b5,be06377e,3e9d9b16,3baf777f,b9a01700,3a623103
3e995acf,bf1e65a9,3eb5449e,be55c164,3c4b8d1d,3caf195a,bb51667a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd3f6,bf421ff2,3f4542c7,be91c28a,bd94cf50,3ab54600,bbc033ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07bbce,3e7b80cc,bddb6d09,3d8934b4,bd2f2ea2,be38549c,3b251720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e265ad2,3e956dc5,3ec0d955,3cb17f04,be907d8d,be7a7a00,3c30311c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd39ce7,bd32af78,3d10ab5c,3e50c818,3cf74aa6,3c9790fc,3bf4e7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e84e0,3e31af6b,3e032d39,bd5a82d4,bc8fe248,3bc28920,bbad31da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e864b49,3deb1358,be51e642,bdd544b7,be075688,bb20ad80,bc557137
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1933f,3e70ec98,3ef91c9f,bd2ef3e0,be8be668,bdfb652a,ba7c4a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d487467,ba926a30,3beccf20,3e925919,bbbf1a52,3d47bbac,3bc3715f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd34ed0,bd483978,3c933328,3de547d8,3b167725,bd82a8f3,3b55014c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9377f4,be05f78d,bbadef70,3ec7a31d,3d484676,bc9ac27e,bb2aa604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70f710,3e9a8f99,bb4a88e0,3e285f14,3c74b2fa,3d920ec8,b8f9e638
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39e779,3d61e6a8,be48ac5c,3ef8aa88,bcc2cf4c,3ee78dd8,bb80cfca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc1baa,bed7caa6,3d78b9cc,3e3d16ed,3ca57ffa,3cffc560,b912320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a3540,bee7e279,be2d3737,3e4a0016,3cfa3ea8,3d1088e6,ba8a7362

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87b8f2,3fef7e4d,3eac325a,bde12404,3ce687ed,3db83710,bb571bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3471b3,3fb5c1fe,bdfce488,be82bd3a,bd4c4c82,3df740f5,3b930d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a87c0,405cab8d,3ed9d35c,bf739ba8,bc22bdd7,3d4a157f,babd9d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75fa84,3fda11dc,3f096aa1,be260687,bc45c0bc,b9af7200,b9fd6530
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed53e16,3f7c57fe,3dba6ec6,3e8973bc,bccdd09c,3e05b0d3,bb861e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
