# Self Collision MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bf724,bfb7f826,3f0e380d,c00aa86b,3f3b0a69,3f66163e,3f048282,bf41e174,bf7db88e,3f0703fc,bf53e698,3f2ad69c,3f48563f,3efd57c3,3f272be2,3e0855b4,3f598053,bf0fa548,3f3ea850,3f1f6097,3f5e76db

# OUTPUT - 1 values
3ce0b0ac

# JACOBIAN - 1 x 7
be108f53,3d835f1b,3d2cfa43,3a371088,bc3d7774,bb62ae2e,b8b3e096
c00a5f05,be8230bd,bf5a2166,bfe1ad55,bd32d312,bf0ebf76,bf5cbaec,3e0bf750,bd9a71b8,bfa9bf76,3e003ffe,c03b2360,bfa8cdea,3ed4ab21,3f25143e,bff998f2,beba5842,c00dc868,3e9cc130,bf8fd368,bd4b15bc,c006c0a5,bf1536a0,bf93a05d,3eb61ff1,c020d09a,be62e55b,c05fc7d0,bf9350bb,c08955ea,3e92fcc7,bffb6b4a,bf1afe5e,3e81d1bc,c0a91424,bf6990f8,3ef9e62f,bf86fd06,bec93e72,c0145f4a,be2af1a8,3e816446,bfa12724,3eeecb4c,bf0811be,beddc362,3ea81700,bf9f6d7e,c004e36e,be02206a,3f238923,3dd82d30,bf7c0150,bf9c0c37,3efc6696,3f23785a,3ed97b50,3e9c4aef,bf184d77,3eca3ebd,bef78a12,bebf0b5b,bfa3ee4a,bffe688c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bf750,00000000,00000000,3e003ffe,00000000,00000000,3ed4ab21,3f25143e,00000000,00000000,00000000,3e9cc130,00000000,00000000,00000000,00000000,00000000,3eb61ff1,00000000,00000000,00000000,00000000,00000000,3e92fcc7,00000000,00000000,3e81d1bc,00000000,00000000,3ef9e62f,00000000,00000000,00000000,00000000,3e816446,00000000,3eeecb4c,00000000,00000000,3ea81700,00000000,00000000,00000000,3f238923,3dd82d30,00000000,00000000,3efc6696,3f23785a,3ed97b50,3e9c4aef,00000000,3eca3ebd,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8f612,3e997678,3df1274c,3e59a418,3d92b0b3,bd2f455e,bbc7f53c
bebef895,3e820b37,3f02d064,be068bac,bab55fa4,bb841370,3ac9893b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd86cd8,bddf8d6f,be6e51be,be114c72,3e601950,bca511f8,b8bb0c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6bdcc,be276cec,3ea3bcf4,3e88d56b,3c35a78c,bc029878,bbbc8fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93f1a,3c581b60,3d5e1156,bd694f80,3c8f79b8,3bc0a230,3b6b5f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed40fd0,3ddec6de,3eb1057a,3ebe74b2,3b4062a4,3c16ad80,3ba47b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda688d,bd900330,bb50b468,3e5faffa,bdc433c4,b8ac0800,bb0264db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd562d8,3e4b3bb2,3e24a1c1,3e07a4b9,3c128933,bd6cf836,3a999818
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75d35c,bd8cf348,3dcd868a,bf7cac2e,bf4965b2,bf0e016a,3ca51acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917e39,be1bd65b,3ee5a049,3e581994,3d265971,3cb40fe6,3a4c39e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11a0fe,bdf4b558,3e7d70b0,3d361488,bd281fea,bc441b70,3b8b42c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9cd22,3e196a76,bcaaf8b6,bf1d7730,3ba4bc3d,3cbae4dc,3b11a78b
3e9f5adf,bcddc580,3d99afba,bec57dba,3bf71c90,3c91a3e2,3b427cc8
bd8abdb4,3e19b30a,be0d7afc,bd192814,3c61cfe0,3da285f9,3a67963a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d8a6b,bdd894cc,be6017fa,bf518d56,befd3f5c,bed79968,3c64f323
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184613,bf2a9c18,beba4fa9,3ea5191a,3c62024a,3c9569ca,3b4b06dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ca1f8,3dec21bd,bc17ba93,3e278ae5,be14b76c,3e5b314a,baf11afe
bf1cba34,bce37c82,3ea1226f,be59d33f,bbf38984,3ccd7be0,3a630414
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fcaf8,3dc4af2e,3e5b0b1e,bd8b27c0,3dd19ca1,be0467d9,3c13bea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e982576,3c82ed0a,3d30e95b,bf46bc19,bdae6745,bd2d83ba,3b6929c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb44a21,3eade420,be6d6606,3edbf87d,3d5756c6,3d0ed3e8,bba5a930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed472e,bd8eee33,3ee6fabe,3d879048,bd229265,bb387fc0,ba97d8e8
3da2b28a,bdc25520,bedc3113,be6cd745,bced3895,bd824efb,3b30655c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcab25b8,3ea6d24e,3e11f114,3e5b6a1f,3cb1216c,bd933df3,3acd95f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebda790,be75f984,3d482e06,bf8ee0d9,be0a33b6,3d9abead,b95712f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e902094,3ec6bede,bd2a72bc,be89e8e2,bcd124b1,3d6385a4,3a385c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d66b5,beb1c555,bd445c86,3dba23bc,3bc6e9d6,bd0fe1a8,39bda35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41c0ba,be07ad64,3e5dc209,3e2f1507,bcf32d42,3c8154ac,3b81238b
be9986b1,3d929e02,3d9f7258,be5024e0,3dcdf3d6,bd374e2f,bbfc5a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee44f18,bf055760,3e451c20,3e9946f1,bc229f58,bcdb229c,3bb1ebd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e44f6,bc6d2248,bc5f2a40,3c1b5b60,bb21cc78,bb6d88e6,bad356a6
3ea2b347,3e23f4fa,bc9533ee,3edb0d50,3caf87a5,3c2b7994,bb1df61e
beaee5e0,bd277220,3e388b2c,be8533de,3da51cf0,be0d5309,3bb5604e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd232245,beb1ccad,bd5fff7a,be40ea04,3c4a53b0,bcbbcf93,3b0ff6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efff35a,3d312c50,bddd1d86,3c8df710,3cbbcb11,bd026a25,39ac6746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4f7fd,bf39d038,3df8a8df,3d0d38e0,bd45d1ea,bdafbb93,3ace1d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0eb54,bd235601,bd31de77,3cd76290,be94315c,bd53a6ce,bb11b012
3e015504,3e631cc9,bdf03356,bc82c740,bd86e596,3b4878e0,bbad3457
be97788a,be3686e2,3ec2f56b,3c570770,bd37aa33,3b995596,bb867a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb30e,3f0e69f2,be5d8b4c,3eba5845,3c8e3f34,bdb98eb3,3bb5db90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f97fe,bdd5e0c8,3eee2044,3ed118f3,bd12f572,3e21e4ef,ba61fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdc4c8,bf20818c,3eb79d08,be4cf885,3adeaf64,bbcd76b8,bb50a260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be610fe8,bf384fb0,3f44e1c0,be8891b7,bdbcf7a2,bd0df85a,bbce529b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a8e4b,3f0c0560,bdde454e,3dda47f0,bdaf68b4,beb97086,3b1a0b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1fdfe,bbba0e30,3d128736,3e89b148,3cca8625,bbae7b78,3c0297ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c956fd8,3ec12c20,3dfa385a,bd2d29dc,3bb22180,bd57415e,bbb33a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c31ec,3e0ca50e,be567a6e,bddf1b26,be9c6d04,3d21bd28,bc751637
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cad3c,3e60432b,3ef6ad65,bd3bba38,bed6c636,be14babc,ba1d9508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ffab2,bf23c8a4,be08c7cf,3c653b90,bc54c24b,bc3b51f0,3ab72d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2df380,bd065af8,3beb4b50,3e9f6972,bcfd4a41,3ceb4502,3bdd69aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52ca,bed3a6d2,3c77d0f4,3e16397b,ba63096b,bddb0f08,3b514724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda116a,beab3bd0,bbac2a13,3ed4d0c9,3d689984,3c3cd3f0,bb345c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0fedfc,3e5f6aaf,be4ca3a4,3efc5c61,bdd23338,3efbb5fc,bbac9c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98a2b,be33fab8,3ea94f9a,3dfc9a64,3e970920,3dbdbe59,bb75de8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ef29,3b353b00,3d7d9fdf,3e49e6d5,3c7cb1d2,bb8e2370,b95af16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f1cc2,bd0cae30,be28ac44,3e5a702c,3d074232,bc9a6180,ba82750f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb7138,bea8b89f,bf13221f,3e111848,3e2067a0,3c915326,3b1d029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd61686,3ee8837e,3ed567dc,3dc3ed81,3d48ebaf,3d3399fc,bb50fc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcda181,3f38c984,3e161b5b,3da31b54,bc9fc044,bc505f74,3abc6e97
