# Self Collision MLP Test Case (FP32 Bits) - Sample 1500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be8976af,bcc12346,be08fda8,bfccb470,bb6e9e32,3fc9d7a1,3ec4743f,be87d16d,bcc11eb1,be089524,bf7fe576,bb6e9e0f,3f7ffec8,3ebfab40,3f76d420,3f7fedc9,3f7db66c,bce91d48,3f7fff91,bbc7c60d,3f6d629f

# OUTPUT - 1 values
3e599dc8

# JACOBIAN - 1 x 7
bbee01c8,3e393230,3bb0dc60,3c2d9c82,3b3121d8,bb148372,38c930c0
c087c4f4,3f97c48c,bfab3de2,bffed77e,3f86ceb6,bf6101ca,3f374587,bf5fc45d,3f62f986,3f9e90d2,3f79aeae,3f15ff47,c04e6448,3fbe361c,3fc1b6d8,bebe4c6a,3fa22c04,c0253a5a,3fd62477,3e63b690,bf7be9da,bfcd24e0,3f8840bb,c0e8b014,3fb13e6a,3f0ed31a,bf74f066,c126f2b0,3eb33958,c01df141,3f94ccfa,bfcd3e12,3f9f2133,bf8b1e86,c0a248c7,bfc5e4de,3fa47658,3fa14da8,c08f1654,bf8b3e4b,bf89b095,3fc8bf92,3f8349b4,3fb14f6d,3f383776,3f892caa,3fa2d641,bf9f7cee,bfca66cf,3f80e803,3fe8ae3c,3fd1fe4e,bfc53990,bf8cf2f7,3fbb5efc,3fd54bd1,3fcbb1b4,3fb21435,3f830fb8,bf8ea02b,bf66941b,bfbb3378,c08841a3,3f60471d

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f97c48c,00000000,00000000,3f86ceb6,00000000,3f374587,00000000,3f62f986,3f9e90d2,3f79aeae,3f15ff47,00000000,3fbe361c,3fc1b6d8,00000000,3fa22c04,00000000,3fd62477,3e63b690,00000000,00000000,3f8840bb,00000000,3fb13e6a,3f0ed31a,00000000,00000000,3eb33958,00000000,3f94ccfa,00000000,3f9f2133,00000000,00000000,00000000,3fa47658,3fa14da8,00000000,00000000,00000000,3fc8bf92,3f8349b4,3fb14f6d,3f383776,3f892caa,3fa2d641,00000000,00000000,3f80e803,3fe8ae3c,3fd1fe4e,00000000,00000000,3fbb5efc,3fd54bd1,3fcbb1b4,3fb21435,3f830fb8,00000000,00000000,00000000,00000000,3f60471d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee29aa,3ecf2157,3ce413d1,3e956a93,3c4508c9,bc9abc24,ba233dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b552,bd73ffb0,be904744,be02cb27,ba090f39,3da64a0a,3a166326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b9738,3e4e0210,3e16d0bc,bd0c9f7c,3ead7bb5,3e4706f2,bb0837c2
be6a4f4c,3e40bfbd,be3a8ce4,3f1b1122,3cd31bb2,3d7dca1c,3a9e386f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee763f6,3eb865c0,beafba18,3de332be,3da2ff48,3c9d5964,3bb02852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e2d34,3ebec856,3d962fd5,3dec6b50,bc339ffb,bccec7b2,bb0e6492
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d709128,3e733335,beac0eda,bd160420,3ea07f2e,be94f9fb,3bb2c83b
bec33d41,3ba4cf40,bee93983,be0f763a,bcc23dbb,3d6aa6ce,3b1dfdd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ffb2d,3c0e7658,bd3fd95f,3de6334c,bbf79176,bd52d31a,bb07680d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3037a,3e453afb,3ed1a187,3d9ec551,3c63c6a3,bcbbdc0c,3a3df71f
beae36e2,3e9b0a50,3ece036d,3db6fc04,bb99f6ad,3d4afbc6,3a4102ee
3efc660e,3deb34c0,beff632b,3d53cb9b,ba5cd88a,bccc0f36,3c3dc6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd464d,3ef1f254,3e1a7a29,3ebaf8fb,3c43c492,3d520ac8,3b2df93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3b942,3e6ed116,3dc6a22d,3eed788a,3d916e9a,3da6c552,bb597a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec92fb6,3dfa4536,3ccbc993,bd48a0d2,be860d91,3e19241e,3c199e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcee00,3e92f3a2,3c0c6968,be23a446,3c95b847,3de12884,3a518f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd842a88,bc9f2790,bd09ec6a,bd0fcd34,3ca0f516,bbd370d0,3999a7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57d181,bda43e50,3d687c30,3d9f75a8,3c16d15e,3ca4a3ea,3b4fd1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc42f3,bcd4ecb2,bcc5ea86,3e3cc410,3da2fa1d,be0a7886,bb6dd3f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09587d,3e3852a2,3ece28a2,3d3570ca,3df8f957,3d65f660,3c29f346
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fb6e0,be9cf9fa,3d14011e,bee18c08,bdd25a4c,bd346e28,3b84a858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf3ca7,bef161e7,3d7fdfdb,3ded0f1b,3c7ed03b,3e0019ba,bbca3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ab6f0,3e55d6ca,3eb7ba47,3dfad94e,bdcf5df6,3c039450,ba44879e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958744,3d05fe86,be71b4b6,3e71b8a0,3e19f2ef,bd84b024,bb57b6d4
3c1db080,3ebb7e04,3d4922ee,3e6c772a,bc11c802,3db60111,bac73b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e151a0,3ddce4cc,bc51c868,3ee2e2ac,bbe86348,beab3dda,3c316e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda65f9b,3e26f9e5,be825a97,3dadc479,3e90cab6,be4e16d7,bb830de4
be8c8d9f,3e986c8f,3ea14ec8,3e0cf221,3ce204db,bd49d3ba,3ab87f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9eacde,3c3b2250,3cf03c82,3f7194c6,3d26301b,3f0c9c52,bbf51768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd517cf,3d9819fe,3d2af793,3e750783,3cccbe4f,3e006f7f,3accbdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da797fa,bf021df5,3c3faeec,be9e14d1,bcdb85e7,3d06ae7f,3a284e40
3da5dd95,3d6cde18,3cf3a72a,be06f89d,bc88c67f,bc156078,3a7a8c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf79af7,3eb017d6,be385a0c,3ebc22de,3d0488e8,3d1c9f54,bb81b6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec129b8,3d5db690,3e9b5e9f,bd9f46e8,3b21f469,3d6a7d62,3b8a7e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf0207,bf289cb4,3ac8934c,3e36f8a6,3cba4475,3ced84df,bb29f670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c405c48,3f033c74,3d6eb290,3e8a99b6,3b350d3c,3c90cab7,ba912306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59328a,be89ed7d,3dbf8cc7,3f4fa64e,bb8cfd24,3d2ad170,3bc24afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabc99e,3eaced7c,3dd39b00,3f60d0f2,3c9e218f,3de326f2,ba7f3654
3e892d34,3edace82,be41f838,3e1a3e7b,3d284236,3dd75d94,3b7d4d62
bd067744,3dc27af4,be8f9337,3c435cb0,bea2ddc0,3e7b3e60,bc737b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75133d,3e769654,be0a7cca,3d8a52b8,bbb94838,bd0db51f,3adb9790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f7ae,3f02f881,3dd84bfe,3e4bc526,3ce69850,3e444112,bb31dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df15430,3dba2671,3d2f38cf,be37f142,bc10fb37,3d8c160c,bafa1c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36e150,3d084367,bd422c1d,bd91dbd2,bde50630,bdcf7680,bb4e811d
bde65eef,3eb33924,3e4f04d4,be75ae18,bc7e39fa,bbd63280,bbb3449a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95919d,3ebb5137,be375060,3e121748,be622b91,be23596e,3c333c3c
be2d27e3,3e1a5d1f,3dc0027f,3e07b6a2,38f2e56b,3c6cbe70,3bb3e383
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb0d06,3d549844,3d136a68,3d900c0c,394819b4,3b2cea90,39f1bec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df78ec5,3f03dcd6,3b3ce73a,bc9b876a,bcdba987,3d9d26f1,bb8fa27c
bcb5b98c,be368030,bbd73364,be5910e3,3803ba58,be190481,3b04dc20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca48490,3e99dc79,3ecbe611,3d856f6d,bea1430d,be84020c,3c60849a
3f22125f,3e88281d,bedab759,3dee6ce2,bc370d08,bdadfc70,b7ecb800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51dc09,bca86d48,3ece0e68,bde9f410,bd0a15b8,3c3e1c18,bbb907f4
3eca2bad,3e8e5da6,be71e43a,3b8b33e0,be679b9b,3e738a05,3b37a940
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25bc74,bc05e6e8,3d8c6f45,bd713e89,3bab0d4e,bc6ec8a0,bc8d1d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ff7dd,3cdbf80d,3cab1c86,3d7f10ca,3c3e8377,3d50984e,3bfa9a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da260f8,3d98a818,3def4fa8,be1fdbc7,3b685260,bd60d956,3b483e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b5460,bc8fe860,bb12fc8f,3e29f6a3,3d0d809c,bcaf4e2e,bb41aff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e5b30,3e62b704,3e245b90,bda801c0,3bd4c586,3d89161e,b9e12c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6330b9,bd5656cc,3d5ebd32,3ed01311,3d40f828,3edfec9a,bbe55342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e484ce5,3e682212,bdfb3d24,bd435cd0,3bb350a2,3c25cf0f,bab3cdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d52cc,3d8a528f,be2bbe7f,3dd5b984,bcb1f1a7,bc8a7dc2,38ec30a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54a7b0,3f0111da,3e97f2b7,3e659fc9,bbc2a510,3ab7e500,bbe92b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9a123,3f971c1f,3ce81540,3d81a1d9,3d555556,3d10897d,bafc4c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a2070,3f9a419e,bd945319,3e14166e,3e1ca132,3da0a22e,39713d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
