# Self Collision MLP Test Case (FP32 Bits) - Sample 11500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0dbc71,bf2d6ccb,3ef64ab6,c0077ca5,3e98e496,3fc0a5b5,3f232cba,bf069ae7,bf20760e,3eece70d,bf5ac146,3e96a175,3f7f7270,3f185910,3f59c16b,3f477848,3f62f2a2,bf04f983,3f74ab9e,3d868988,3f4dbbae

# OUTPUT - 1 values
3dc78830

# JACOBIAN - 1 x 7
bde5a3b4,3e91d186,3c0ac8f2,3c416bdd,3a9994b6,3c577c17,b9ac9b6d
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ee45549,00000000,00000000,3ebf4a32,00000000,3e024a53,00000000,3ee6d99d,00000000,3f02348b,00000000,00000000,3f4290f4,3f7403b3,00000000,3eb1725b,00000000,3f6112cd,00000000,00000000,00000000,3edeb5b4,00000000,3f31b3b5,00000000,00000000,00000000,00000000,00000000,3edf60c2,00000000,3f384450,00000000,00000000,00000000,3f3a3cca,3e968ba5,00000000,00000000,00000000,3f441434,3eb94144,3f541f98,00000000,3ebc7688,3f462664,00000000,00000000,3f003d70,3f8244dc,3f6279c0,00000000,00000000,3f4d745f,3f612c5a,3f530012,3f445884,3eb50a07,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaea13c,bf3c7ce2,3de77f0c,3e505e36,3d62d44b,bd48d5f7,bbd66552
bece535c,be036e12,3f01a0a3,be16e2f9,3ba921c0,3cf58064,3a9b63ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985be5,3da800c6,bef02824,bda9c54d,bc44dc37,3da20fee,394f1708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf32138,3dcf9aca,be47b01c,be0792c6,3e9e289b,3e31b599,3aee20a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95561c,3d7a14d0,bf062058,bec56d67,bc3b257e,bb91d680,ba657094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6e973,bf29118a,3d65311e,bd61e900,3c783109,3d29d814,3b6d122b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf25ba,bed29dea,3eab85bd,3eafd7a4,3c37d200,3d2c9556,3b86b39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27f84,bc4c39b0,bc2bff6e,3e59ebee,bd43fc70,bd47c3c0,baf775e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3edee5,3e8993d8,3e4652f8,3e03274c,3c47e579,bcd5c46e,3ac9dc64
be42d235,3ea52163,3e421429,3ed1c486,3a405168,3d3e198e,3a9f874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb275b,3d45eb32,3ef2c0f0,3e5a15bd,3d404803,3d5487e6,3a887cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aa341,3ddce650,bc2ce000,be54c4d8,3dab6ad6,3e2d18a4,3b2dd034
3e3b2e88,3ebb073a,be4be187,3bf90e80,3d43f696,3dd89d22,3a5500ee
3d8caeb6,be9290dc,bc94fc33,bf179c6c,bb5c2950,bbe2e274,3af2053d
3e8ee142,be4bbb9e,3d983b1a,bebba725,3b69d11d,3b318dc0,3b3b1703
bd8d67a1,3e3281b6,be0a5531,bd2382e8,3c9aae26,3a514e80,3ac05670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72386c,bd440292,be6ada3c,bf54f1b4,be4475a2,bf16f9bd,3c549987
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed436a2,bede6830,bea5a8ed,3e9886b4,3c45cc09,3ca5a57e,3b44359a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf8825,3d38557d,bc29c0f9,3e2af2f4,bc5f7228,bdcddfa8,38e7e9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3c74c,3e6532f0,3e765014,bd6c4192,3df99792,3d1e3238,3bf847d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e677550,be66ca94,3d317238,bf3ff367,bdd36187,bd37b958,3b4786f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc67dc6,bddd7d74,be4faa52,3ecf926c,3d07ea62,3dfc1192,bb7ef21c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64de30,3e60e583,3e89496f,3ea9228c,bda03b94,3bab4f00,3aa52d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44f37a,be8a5dbc,bec14340,be80c18a,bcf8ec48,bd8d3dba,3b2eb22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c105ffd,3f2a805e,3b3a4934,3edd72a8,3d982d28,bea52c02,3c0d17d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24c9d8,3ec13735,3e296b3e,3e5361b8,3cd88a11,bd57558f,3adb6d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82d922,be50efe7,3d1c7cc8,bf8b0072,be5066e2,bb17aa00,ba378338
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53759a,3e10fbed,bc86a108,3f0e16b2,3d09cf54,3df4f8a4,b9393540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e4eb8,bd88bcdc,bd149594,be8ec42d,bce6853c,3d131351,3a484d72
3e21f392,3ec990f4,bdcfef52,bd690ad4,bc9666f5,bc103667,3985fad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab8f3,3d715de0,3e6c2427,3e187f44,bc2f0160,3d63702e,3b6b3a35
bec72c79,bd7c5724,3df0c4d6,be46e5c8,3e97f9a1,be661b7a,bbe0b54a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bc758,be97a470,bc8373c6,3ecfcf5c,3cc3eea2,3ce65995,bb108d96
bebeae82,bdc384a4,3e38b5ca,be81fa61,3e56588f,be6e87e0,3bca5a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d582e67,3ed0f98f,bd8f11aa,3f48370c,3d9719a5,3d7dd400,3be3bc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcffdf74,ba8d6c00,bd3f99da,be6669e8,3c038cd4,bcd3fa71,3b1f27c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f126d,bf4f2cd6,bdcc8ca4,3cb2c140,3c94459e,3c815ae2,b90524d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f54ee,3e9541f9,be001c88,3c60a0a0,bc69afda,3d8a4027,ba9a0e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e60d1,3b3d25c8,bd3f3880,3c8985a8,be5c19ff,bdc81954,baa1b25b
3b2d5cc0,3ea64274,bdaabe6a,bd210df0,bd2b3114,bb90b770,bba4561e
bec5180e,bd81e8c4,3ecf5b34,bbb2a1c0,bd60232a,3b1cc366,bb8530e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97aa68,3ed6472d,be3d8717,3eb24074,3c02c1f0,3ba499e0,3bb79396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838ddc,bd2aa5f8,3ef7c6d7,3ec546d7,bc2b7e28,3e6c53d7,ba4a0eae
3e57bdff,3ec15dea,bdefe997,3ea1b1a9,3b9ab43e,39589800,3a6d47bd
3e838cee,bf1e2adf,3ea8602f,be53b9ac,3c5a7e1b,3cb2b57a,bb5137a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdf490,3e70ac86,bdcbc256,3d9c9e80,bd1a6051,be332bf9,3b27a589
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d877,3e968b9e,3ec6545d,3caa2a64,be938f2c,be7cdd0b,3c293b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccad536,bd34b0ba,3d066f08,3e60bc70,3cfa8d46,3c9b0637,3befc483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0384c,3e2be08d,3e22f0bb,bd4fd93c,bca21f52,3be34530,bbab3284
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7865e0,3de67790,be3937c4,bdd7b06b,bde9f5fb,bb8f2800,bc4ba97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd8e97,3e6ffce2,3f02ae90,bd324a52,be83aa1a,bdfa5ea4,ba8b712c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d501499,b98dc8c0,3bf8aa52,3e9589e8,bb5fcb50,3d494544,3bbb4825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc0b1c,bd2d51a8,3d052e05,3df6744c,3b25de46,bd7f6b21,3b55abc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fbf10,be017bec,bbb54f9a,3ecada80,3d4281a7,bc9e7ada,bb27d93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f6b60,3e9a769d,3c575508,3e311d80,3c64ff08,3d90a158,b8b5d930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc467610,3d52718e,be332706,3ef9976a,bc75f174,3ee65d2f,bb67a874
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a018,bedcc58d,3d5e3a06,3e401aff,3ca7f3ec,3d01e084,b8fc5af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd75bb8,beed19be,be448646,3e4de658,3cf4e44a,3d13e6a2,ba8c115d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0700,4003ab1e,3e1d7387,bde8eb0c,3d363ee8,3dbcf6cf,bb82877e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3eb493,3fb88756,bdbdf832,be87fd2e,bd47390e,3e4a57e0,3bc30cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8f1c2,40688a3a,3eb9e2d9,bf72ef26,3b405ac8,3d23a1f0,badc3690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf543016,3fe8d536,3ee6da18,be03bdf0,bb0ae438,bc3865f4,b9892ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea70249,3f82f247,3d9aba9f,3e7cb069,bcf4b4fa,3e21d858,bb8db094
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
