# Self Collision MLP Test Case (FP32 Bits) - Sample 14900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf52ece3,bf30734f,3f41c861,bffdc69f,3eeb3917,3fbad77b,3f251032,bf3bdb96,bf22cea9,3f2fccb8,bf6a9896,3ee30908,3f7e6bfd,3f19dc89,3f2de988,3f458f42,3f3a17b8,beccf221,3f657490,3de30e3d,3f4c9a89

# OUTPUT - 1 values
3e0b0d73

# JACOBIAN - 1 x 7
bdd5af06,3e150ec8,3bcbc304,bc57554f,bbcc479f,3a8da1c6,39b0acfc
c04df3a0,3f3adf16,bf95bf17,bfd76acb,3f032c16,bec89d24,3f10e10e,bebc6780,3f4b660e,3e1ff373,3f2d7b7a,be940f12,bfffc422,3f61bf42,3f93abae,bf6e7477,3ee63512,c02de2e7,3f7ff74b,3d2b5840,bf3e6437,bff8b669,3f642e26,c05705e7,3f5d980b,bd1c7e40,bf4fd89a,c0bc2523,3edbd3f0,c052bd81,3f6cb19b,bfe85835,3f2bdd7a,becf68d7,c0bbf990,bf97f9b6,3f6d05de,3f01e2f6,bfad4841,bfd6f4f2,bf0d1b3b,3f4b5653,3edffc93,3f7a6d52,3e6ab204,3f1ac2ae,3f717e08,bfbfb656,bfd81f1e,3f4879d4,3fa03328,3f519d63,bf54d65c,bf87a5d1,3f6864b6,3f8f6094,3f98860a,3f662c0f,3f4aa0cb,bf86774f,bf198b56,bf3581ff,c008a3ab,be26fe7c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3adf16,00000000,00000000,3f032c16,00000000,3f10e10e,00000000,3f4b660e,3e1ff373,3f2d7b7a,00000000,00000000,3f61bf42,3f93abae,00000000,3ee63512,00000000,3f7ff74b,3d2b5840,00000000,00000000,3f642e26,00000000,3f5d980b,00000000,00000000,00000000,3edbd3f0,00000000,3f6cb19b,00000000,3f2bdd7a,00000000,00000000,00000000,3f6d05de,3f01e2f6,00000000,00000000,00000000,3f4b5653,3edffc93,3f7a6d52,3e6ab204,3f1ac2ae,3f717e08,00000000,00000000,3f4879d4,3fa03328,3f519d63,00000000,00000000,3f6864b6,3f8f6094,3f98860a,3f662c0f,3f4aa0cb,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed58c4c,bf38a574,3e02f004,3e3cceb2,3d80a7e2,bd4c77ee,bbd71ffa
bec1ab5d,bdfd49b0,3f0243f9,be4266c4,3b450c8a,3ce861e2,3a987fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d03c0,3dca084a,bea71513,bdd9fb4f,3e9008b1,3e23da7e,3afdf0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6d06e,becf4f78,3ebaee84,3e87ba1e,3c063498,3d2a0982,3b84c37f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd86aac,bc5769a0,3c9bcddb,3e466fe0,bd8a195d,bd3f48f4,baf6825e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38d5f8,3e89b14a,3d8b2834,3decd4d1,3c35831d,bce6dcc0,3accb032
bcd33660,3ea53636,3d8e8998,3ea76e16,3b7f5db8,3d348696,3aa14eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ca51,3d38ec6c,3ebc1260,3e5e2d28,3d3953f9,3d4eed5a,3a8a5050
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13d7da,bebd3042,3dcb17f8,bc41fca0,bd460c4d,3dae2e4e,3b8a45b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d52d4,3ddf1830,bd6d0e4a,be512852,3dc54ab0,3e296edc,3b2cb506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc37f01,be8fde10,bce0c273,bf0633d0,b9737560,bba2cce4,3aeeba58
3e9ee1b9,be4a8eb6,3d97617f,be9f2ac0,3ba5c322,3b6d6cd8,3b3a7efe
bd8bb71c,3e345c8c,be0b1b62,bd34eb28,3c8f696e,3bb975f0,3ac540a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139837,bee13c91,beec8da8,3e6f46f4,3c55fe80,3ca5f546,3b43b6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1b468,3d3da6f8,bbe6eea0,3e32c442,bd82d902,bd9fe8a2,397c87f0
bf231ef0,3b9c82b4,3e89f51e,be1d3ec7,bc44fb81,3ddf6316,3a9faa16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea866e0,3e649d50,3e0c6099,bcf57598,3df02384,3cde9030,3bf52858
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949ccf,be63f300,3d2af280,bf2c9f4d,bdcabab7,bd395181,3b4550eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb7bbd8,bdce6fd0,be9b7524,3eabefc5,3d29734a,3df77b12,bb79edce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae5d7e,3e61d98b,3e4b18b0,3e8fdf4d,bd74c3c8,3b520340,3aad6e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1a2a6,bd9322c1,3ed7d7fa,bc881440,bcfeea4f,3cf5dbcc,ba6d54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85380b,3f2c6989,3c1b4dee,3ee2c4a2,3deca01c,bea10942,3c0bc517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a3600,3ec16d22,3d9f35ca,3e3e805d,3ccd31b3,bd5f7dc0,3adc1e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d219494,3f223fb8,3c202834,3f6dccaa,bdda31a0,3f09bb14,bc034ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93ad2f,3e12d75e,bd32a384,3ef7b83c,3d16cbb7,3deba236,b973c1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0b78,bd6fd170,bd60f203,be990b40,bce39be5,3d1aaa2a,3a4953ef
3e5fcdcf,3ecbbda8,be1b8614,bda9dca2,bc994799,bc0c24f4,3972d60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be509296,3d6b48e0,3e328337,3db5b656,bc927179,3d5d8e26,3b699ec8
be9f93e6,bd76bce8,bd033a30,be2b5e64,3e68f474,be570d01,bbdec2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d42a7,be93d938,bcc38cd7,3eb10f82,3cc0fc89,3ce0a5f0,bb0fa62d
beb1a56c,bdc2ba3e,3e3c2d42,be6f7c3d,3e28931f,be68178c,3bcb7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32c890,3ed6fa18,be0c5dee,3f4d9eac,3de8735c,3d9827ca,3be4a8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fee62,bb7e6700,bd982e4e,bea3ac36,3c21808e,bcd721d4,3b200e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70386a,3e96a71e,be425ff0,bd283e08,bc8d4d26,3d882bbf,ba97062c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfab6bc,3b121240,bd00c251,bc085260,be81cb8e,bdc2f7d5,ba991bb4
3de61af8,3ea5b3f1,be515504,bdcc1f8c,bd587013,bb51da50,bba3afc9
be9d9d1f,bd865491,3e9b5434,bd656170,bd582234,3b22992a,bb850cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca1f88,3ed84340,be96d2e0,3e99d273,3c4179cd,ba9e8d40,3bb7ae34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48f628,bd2e32a9,3ecd1192,3ea3e3ba,bca89033,3e6b90b0,ba4879a8
3e97b9b3,3ec3ff16,be323fbc,3e7de822,3be9b402,babdec60,3a705368
3ec61b35,bf1e50b8,3edb3485,be636d88,3c1cb65e,3ca6e8a2,bb51227e
bef5c65e,3c9bbf97,3e400144,3e381162,3bd85474,3c6f5089,b92b7d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eef24,bf419960,3f3a9e6e,bea0eea3,bda3638f,38a46400,bbbacb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd180bc8,3e779d66,be049670,bb7f1580,bd687a2e,be437b06,3b28506c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75adac,3e95d652,3ea7f762,3cf11d04,be865bea,be7519f6,3c273ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce09ef0,bd336b70,3d2e9262,3db2ad80,3cec5559,3c8fcf0c,3bee4b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8adcc0,3e2f97ef,3c944008,bd931b8f,bc336800,3b71a3a0,bbaa9e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994018,3de96eee,be90375a,bdc1d35c,be3c7ac5,3acf3980,bc48df01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f350,3e709826,3ec75fe8,bd1040c6,bea3318e,bdfda5e0,ba8f23cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32b6ac,ba54da00,3bf4a618,3e72666c,bc556af4,3d444d84,3bb8f174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2d8e,bd3e7528,bd1b7002,3d443f54,3ac65ec3,bd88f6ac,3b55d36c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf48a8,be045876,bb775562,3eae5515,3d5647fc,bc924158,bb271068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68cc70,3e9a8866,bd6c86ca,3dce962c,3c8f6a7a,3d9512be,b8a32d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1758c0,3d5c5150,be85b171,3ef0e8ee,bd4696eb,3eea08a6,bb60540e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9b74,bea48ffa,3e97a466,3e2e01a2,3e924900,bd279a5a,bb073a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc121d22,3f2be0b6,3e8ca7c9,3c8be580,3ef3c264,be97d2c7,bb0245e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf461800,3f9d001c,3e5b98e4,be7758d9,3d9c3032,3a33dc00,ba7e9f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5955c6,3f572950,3e0fd1b9,3e176000,3dba1059,3de37d8e,3bb4764b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87929d,3fd44b8a,3e756987,bf877ae9,bd1bd5da,bc6cb62e,3b9be5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24ec7d,3f6ac1da,3ed550c4,be93466c,3d7f5d14,bda9469e,3b4eed28
bf3f875b,3ee9958e,3e8204a8,bd730262,3de90894,3e42eb94,bb92a512
becfb4a4,3ee3f988,3df08f46,3d7d906c,3b8ffbd4,3cf24d9a,39d8837a
