# Self Collision MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4061d2,bf29909f,3f35b52e,c00022ec,3ed626bc,3fbd6c8e,3f2b2e0d,bf2ec767,bf1d6f74,3f26d46e,bf688d73,3ecff62a,3f7ef14e,3f1eb4a8,3f3b0d3b,3f49ddd7,3f422cba,bed60f1c,3f69ee7e,3db9f324,3f48de8f

# OUTPUT - 1 values
3e075d93

# JACOBIAN - 1 x 7
bdc826f8,3e1b1ead,3c7f0172,bc1badf4,bba85268,3b094433,399dd7a6
c04e4cd2,3f3292fa,bf973532,bfd03676,3f02e67b,bec3ebd7,3f08c448,bea61220,3f3f2643,3db07304,3f25b0f9,bee1ef2c,c0001327,3f5a32fe,3f8ddcde,bf7c7c9f,3eea375c,c026573f,3f784fdf,3af31400,bf2ecb3c,bfefda25,3f5852a8,c058c818,3f5617e8,bd338d00,bf3a6645,c0bca517,3ec01dd2,c04e5c72,3f52757a,bfe0402b,3f398bd4,bea90967,c0b1c56a,bf9069f7,3f617cb6,3f06e3b4,bfb63488,bfd14e75,bef0baa8,3f4b4b80,3ef8d8f3,3f710908,3dd59bc8,3f16678c,3f69b92b,bfb465ae,bfc6d5f7,3f4013be,3f9af4b2,3f570216,bf5fe777,bf8f37ce,3f5ed5e5,3f8710be,3f92f445,3f5d706a,3f4184bf,bf7199f4,bf12da8f,bf2f1d76,c007effa,bd95ce0e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3292fa,00000000,00000000,3f02e67b,00000000,3f08c448,00000000,3f3f2643,3db07304,3f25b0f9,00000000,00000000,3f5a32fe,3f8ddcde,00000000,3eea375c,00000000,3f784fdf,3af31400,00000000,00000000,3f5852a8,00000000,3f5617e8,00000000,00000000,00000000,3ec01dd2,00000000,3f52757a,00000000,3f398bd4,00000000,00000000,00000000,3f617cb6,3f06e3b4,00000000,00000000,00000000,3f4b4b80,3ef8d8f3,3f710908,3dd59bc8,3f16678c,3f69b92b,00000000,00000000,3f4013be,3f9af4b2,3f570216,00000000,00000000,3f5ed5e5,3f8710be,3f92f445,3f5d706a,3f4184bf,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd4e20,bf415bae,3e00e107,3e3f21ae,3d7a1cca,bd4af66c,bbd95b5a
bec676bb,be0973b4,3f02e2d8,be3c2d04,3b6b85b8,3cee6406,3a8f1b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccf868,3dd6a26a,be9c7d6e,bde1b6e7,3e9404aa,3e2a0d4e,3b18bada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb44f8,bed6c7c0,3eb94663,3e8d93c4,3c13162b,3d2b53da,3b7cd191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3ae94,bc3e2c68,3c5db122,3e499b3d,bd802ccf,bd4332c8,baf353ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabeca2,3e89661b,3db8743e,3df09edc,3c3a6a5c,bcdf30e8,3ad5b8f8
bd920dec,3ea5055c,3db972f6,3eada28a,3b499054,3d38eb96,3aa70a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea74a4c,3d567368,3ec68a8c,3e5db391,3d3b6d3b,3d517fbe,3a8ffdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17c30e,bebeb066,3e098f0c,bbcbba00,bd491624,3db29f88,3b89afb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9b510,3dd9d6c8,bd4d3454,be51df54,3dbf1f58,3e2b1ff8,3b28fe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5e4a9,be95f591,bcd4fac3,bf08dc6f,ba87ea1c,bbbf8e70,3ae3de07
3e9cbaf8,be4d26f2,3d98bc89,bea3742e,3b993985,3b5270d8,3b3876ca
bd8d2c22,3e300a74,be0d1669,bd335e24,3c92cd5f,3b637e40,3ad55185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096c35,bedac32a,bee19728,3e78940e,3c5278f0,3ca5d9ba,3b420c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab4a66,3d31883d,bbf48b3c,3e31c398,bd514728,bdb47342,3a2fc100
bf2f7e93,3bc71e70,3e8fe9a3,be239f4d,bc4e8732,3de28ecc,3aa8596d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb98128,3e65df50,3e1f56d6,bd0b1d2c,3df3314b,3d044b44,3beae101
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc875,be6a5b44,3d2cedbe,bf2f811b,bdcd8a68,bd38a7e9,3b3e0ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbdb873,bdf0aa78,be9359d5,3eb146e3,3d214449,3df9b5b8,bb69717e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da40e44,3e5fb791,3e58490e,3e93ac40,bd84d7d3,3b8747c0,3ac85a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef98a60,bd9325d1,3edc3331,bc03d8e0,bcf316fe,3cfab454,ba60ceee
3d8d39c9,be8a13f8,bf07e388,be9768fb,bcfac0ca,bd8e41a4,3b2d945a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b0858,3f280541,3c099de4,3ee2299c,3dd77a46,bea2e76e,3c0762fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92c86a,3ec0eb00,3dbed920,3e417108,3cd07ec0,bd5be664,3ade3b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19d43b,3f1c9150,3c3702e9,3f6d08d6,bdbff272,3f0a56ce,bc033a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd895df8,3e0ea3ef,bd2007bf,3efd4c16,3d13e498,3deff5b6,b9d9a180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e801b91,bd9e3ec4,bd54dd1e,be97d1a6,bce4ef30,3d17501e,3a4cae4c
3e50c162,3ec6bbd8,be13671e,bda2a7c8,bc98d792,bc0e07c7,39201d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6de2d7,3d78ce20,3e3d26ef,3dc7a088,bc836086,3d604ec8,3b6444fd
beab6568,bd81a98c,bbc89880,be2f9368,3e7bac8d,be5dbd06,bbd8437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918442,be9c7929,bcb8f9de,3eb588f5,3cc2467d,3ce34bb3,bb0ca94d
beb68b00,bdc47a48,3e3acb94,be72b801,3e34bcc0,be6afaea,3bcf1593
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d402c92,3ec947cb,be01460f,3f4cfb92,3dd40e0a,3d8d065d,3be7a12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18a076,3b1aae00,bd8f4cea,be9cdfc0,3c1a3320,bcd5d3ea,3b22f0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65145b,3e9372ac,be37eb6c,bd083e68,bc87096a,3d892f02,ba8d1f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c070395,3b73e350,bd0de636,bb9b8d00,be7aaf8b,bdc54ba0,ba79aa9b
3daabc1c,3ea6f465,be3d2b92,bdbaca34,bd4dc275,bb7474a0,bba18056
bea98aed,bd7880e6,3ea55b51,bd475908,bd5b0017,3b1fe2ce,bb848ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde78e,3ed3b64f,be8dec57,3e9d954e,3c31f329,3ad03500,3bb803f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b5661,bd26283e,3ed5adae,3ea8d7ba,bc93d7ac,3e6c00fb,ba4344d4
3e8cc9bd,3ebdfb47,be292a9f,3e83f152,3bd5a742,ba37df80,3a7a0af4
3eb594aa,bf1df963,3ed3a79e,be616477,3c2dabd8,3cac4816,bb50c5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8605be,bf3f5dfc,3f3da7e2,be9e955a,bd9e8db4,3a74e500,bbb6e1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd125284,3e67c138,be000fea,3bf9cc00,bd54ee5a,be3c3fba,3b2a56b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56d96c,3e976aba,3eae44c1,3ce5b274,be8a1ac6,be789f1a,3c20a8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdcb961,bd363fc6,3d28a76c,3dd98430,3cf0699f,3c94e275,3be9663c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc87360,3e272254,3d2fa110,bd8d34e4,bc59bc4c,3ba91840,bba8ac8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9291bd,3de2975c,be87f230,bdc5261c,be29e7a1,ba855300,bc3fa5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf59cb,3e6f2d02,3ed3622d,bd15f222,be9b2426,bdfc2e62,ba9b13a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bd7fc,39dc1240,3bec8010,3e7ae31f,bc2bb114,3d468b5e,3bb12f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd98b97,bd17d7b0,bccb245c,3d6f87d4,3aec68e5,bd84e306,3b563c24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db89eea,bdfbbc52,bb8a1367,3eb298d6,3d51d39e,bc97d800,bb2483a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26e284,3e9a56a4,bd3b9f2e,3de3a760,3c88531c,3d9320df,b84f54c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25b279,3d45ed28,be7d9637,3ef245d3,bd23adf7,3ee870a5,bb4856fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc755ff4,3f27caee,3e92cc54,3cac6510,3ef932bc,be9c00f4,baa52c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b579,3f9e418a,3e7adb29,be74fe87,3d9b4037,3ba85600,ba6bb317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd60d5fa,3f6a77d3,3e0fef6b,3e0cc1fc,3d9ecd13,3df98b69,3bb21b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7d415,3fddb8ae,3ee43302,bf67cee6,bcc94094,3b0252a4,3b8f4528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c0560,3f83eda0,3f1cb95f,be41e1fa,3d8697f4,bd656e8d,3b159b94
bf245b92,3f4f3cb7,3f37cd24,3e285b01,3dcfaac9,3e88a3d1,bbe0ce0d
beb7710e,3f06bea5,3e99f86a,3e123f02,3c9e4148,3d52c00e,ba0d5048
