# Self Collision MLP Test Case (FP32 Bits) - Sample 6300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf616f07,bfc4c5ca,3ec46665,c0128ff2,3f07f49d,3f548181,3e977cfc,bf456834,bf7fdb35,3ebf9e68,bf409732,3f01a778,3f3ced8a,3e9549a0,3f22fe01,3d093b81,3f6d6537,bf28a7f2,3f5cbd3c,3f2cbfc5,3f74e048

# OUTPUT - 1 values
3c9a6ac8

# JACOBIAN - 1 x 7
be06b09c,3d63d449,3d754bd5,bc417dd2,bc9ee9de,bbb72370,ba441e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6412a,00000000,00000000,00000000,00000000,00000000,3e9892ec,3efd8319,00000000,00000000,00000000,3e1416c6,00000000,3d919fa0,00000000,00000000,00000000,3e7d1da6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5f5036,00000000,00000000,3ebc5254,00000000,00000000,00000000,00000000,3e649935,00000000,3eb9be04,00000000,00000000,00000000,00000000,00000000,00000000,3f01b03c,3d1e6f30,00000000,00000000,3ec31e1a,3ed59232,3e76c621,3db08b3c,00000000,3e8cd2d8,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edad4a2,3edc3f44,3dd95f12,3e756242,3d86668b,bd2289d1,bba0eb1e
bebd39ce,3e9ef5fd,3efde981,bdbaf6de,3afd0d4a,bc189b20,3b0cb2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9afb4,bd2b240e,bb0fb256,bf0dc9b3,bf0ced02,be1463f4,bc2bdd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15d48c,be0e2a4e,be131a44,be292511,3e88854a,bd2d22d6,bb57518f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0354ad,3e0974e8,bed605df,beb689fe,bc4dc162,bd7973ea,bb5af582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda4071,3dc7c7ac,3d6b8f53,bd63a240,3c896040,39fc9580,3b62a823
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d31b4,bd57f74e,bedf0d89,3d9046cc,bd060e85,bbaf3ec0,3b442754
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb82cd,bda1ff45,bc9d7e17,3e6a9a34,bd9abe0e,3c013f80,bb0940fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6d2310,3e35e71d,3e70b830,3e124006,3c2cafe0,bd7ccd96,39d97274
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71a655,bd8a8563,3dc7584c,bf7696ba,bf19a4c3,beef03ae,3cc80d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d02fc,be3308c5,3f00f3e7,3e52140e,3d352a74,3c8d627c,390323c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1031c0,bd8680c8,3ebc4d78,3dafbec0,bd3fc981,bce47f08,3b846bd1
3c42770c,3e10611a,3d0a60d5,bfe72a9c,bf213cd6,befeee34,3d386c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd81b9,3e5bf9eb,bc6da771,bf2a9ab1,3a995d28,3cd88540,3b340f99
3e9f7529,3bf66ba0,3d9475bf,bedc3c03,3bbb8d32,3ca1cd2d,3b44d1e2
bd8a1184,3e0134a2,be02f7e2,bcecae08,3c88b3dc,3db73868,b85fb0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be393a48,bde627fc,be775d0d,bf46ac62,beb937de,becd41da,3c723db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b02f9,bf2cbd24,be893f9c,3ec5335f,3c5b12f4,3c90f0fa,3b514ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d997101,3df8b7ee,bc44d900,3e1de5d5,bdb01035,3e7f1c70,bb958a34
bf18bfe8,bcfe665c,3eafe437,be813e54,bc331e22,3c253ec0,398c172c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a8158,3d8a6db2,3e8c0d0e,bdbf5433,3de9cd7d,be188e6e,3c35eddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a30f0,3d5a6b24,3d30c56d,bf56b070,bdc4e003,bd282b69,3b8d80da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb20a97,3ec67c1a,be271db2,3ef8dc9c,3d36fafe,3c90f2a0,bbde64dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea7c38,bd8ddfce,3eec848a,3dfd13d4,bd096be0,bc0efac0,bacfe54e
3da6c58e,bd38e2a8,be9c6386,be36c9f8,bcf8e6c2,bd790f66,3b28c11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f8800,3e9dc678,3e46edfe,3e700ab8,3cc6d1b0,bd9561c3,3aa79f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec12b3e,be7c6c20,3cc456de,bf9787ac,be2f50d2,3daf8790,3a1a3105
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931e52,3edc078a,bcedcc76,be76d108,bce05bae,3d692466,3a1eec9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1238c8,be9ecc23,bd9f69b3,3dabdcb2,3c4ffd8a,bd234ea1,3989e8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38a182,be2d15ac,3e7d6ee5,3e668a12,bcac876a,3c108d68,3b8e8725
be95c717,3dc00f8c,3e2c3596,be64dd6d,3e479aad,bce5e241,bc0d6fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee323ea,bf020804,3e72c90a,3e9683c2,3b30d628,bcf7f70c,3b95a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ad67a,bc49b1ac,3d1ff048,3d29a880,3b552cbc,bb3b53c2,badb680b
3ea5e564,3e56def8,bc57f9d4,3ef6994c,3cbddf88,3bf50398,bb3004e1
bead1f64,bcf698ce,3e3a2916,be8be116,3e12c147,be01961e,3b83831f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24f46a,bed30b41,bd137f70,bdc04c68,3c2d9049,bcb04820,3ae31e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03cee7,3e1ffc34,bdb8b77f,3c34d860,3caf7398,bd1bbbcd,3a8c47c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8443b,bf38eb2c,3daa8810,3db4ff08,bd48a1a2,bdc25c0a,3aa1cf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beae197,bd37e414,bd4c8f89,3d4e3dd0,be888682,bd38d9b5,bb6f304c
3e09e5db,3e51d9f6,bd1c1c9c,3d358c20,bd69774a,3b2e46c0,bbb4fc2e
be93a7c2,be406e3c,3edd8c83,3d711cf0,bd51d1d3,3ba617b8,bb83e186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed245c5,bf1fb357,3e92f6f4,be3a0565,3bfadc0a,bc2ac12c,bb461286
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58c878,bf2cd622,3f47e88a,be6b5717,bdab3c61,bd242191,bbea806b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bfb9b,3f107d78,bdb1a58c,3e3a7276,bd84d0f1,bec1beaf,3ae76c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2a706,3ac9e9f0,3ceac0fe,3ec91abc,3ce489fe,bc0e401c,3c0fcfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdac558,3ecbbaee,3e52966a,bca1a128,bbddc9b4,bd79cf66,bbbaf820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ddfe3,3e0514e7,be11cc9a,bdefea86,be5d2181,3d20d7f4,bc968240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98d04a,3e563aee,3f0b08cd,bd4bbc4e,beb11fbc,be176dac,398919bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53c219,bf0c9fd0,bdbc55b8,3c79d740,bc4aef72,bcc751e0,3a61fc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d0a21,be3c34b9,3d5287a8,bfb0194a,becf0b9e,be839001,388136c0
3d2af98b,bd1459df,3c0bdd58,3eb6737d,bc900b46,3cd4ffb5,3c042e07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3443,bef17467,3d59d435,3e581971,3a7c05bf,bde049ad,3b40072e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de07fd2,beb9b83e,bbb9f4de,3eec1ff3,3d5d01a4,3c85263c,bb49f087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b5081,3e74f99b,be105005,3f01183b,bd81678c,3efa3408,bc0315b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83165,be0aba74,3eb4b431,3db94815,3e94b54f,3dda087c,bbcb0e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2109,3d6e0094,3d339995,3e63e450,3c95f03c,bc257678,b9c8ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e714bb4,3c8912e0,be65e084,3e7ae172,3d05733d,bcdebc78,ba43378f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8dab2,be8fada4,bf4646c4,3f735e5d,3f206a51,3e5538ce,3b2fffe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf36d2,3f17f4a6,3e4ee266,3f4a5ef8,3ebe6fa3,3e27d045,bbf8b400
bfe6c099,3f3c6855,3ef72085,3f3b038f,3ead83b9,3e1d4844,bc659d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000
