# Self Collision MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9ef77e,be81df2b,bd93a0ef,bfece59c,bc91f129,3fcc6a07,3ecffab3,be9c6ccd,be807bc9,bd938036,bf760870,bc91ef2f,3f7fe987,3eca4e81,3f73c27d,3f77cef2,3f7f55ce,be8d798c,3f7ff59a,bcd684d0,3f6b2b04

# OUTPUT - 1 values
3e32a856

# JACOBIAN - 1 x 7
bc4467f2,3e1cc996,3bc61486,bc2c57a6,3b8b2881,bb9b1def,38a9e53b
c06df4e8,3f6e7b3a,bf6391ee,bfd533f4,3f523df6,bf09cab6,3f0e9b0b,bf0575de,3f2c6592,3f5498dc,3f4be724,bd1fc380,c01a94c9,3f9a4d72,3fa4598c,bf4160ce,3f809033,bffc9fc3,3fafad84,3e0cb738,beef555a,bfa29232,3f5d4a99,c0abcc0e,3f8f8cd8,3ed89848,bf12b798,c101b26a,3e8edcb4,bfd7905e,3f6bf768,bfaefe14,3f8fd733,bf1f037a,c0974b07,bfc95986,3f88dffe,3f845f92,c054bd06,bfa04462,bf13cf78,3f9e59e0,3f78ed16,3f9385c4,3e86a144,3f636c56,3f8dc96d,bf86fe87,bfb4fdbf,3f522fe4,3fbc825c,3faf5bec,bfb60455,bf86ed18,3f9b483b,3fb0e1ff,3fa59cf3,3f9476f5,3f552b7b,bf200b70,bf2df76c,bf896978,c05408f4,3f689b5a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f6e7b3a,00000000,00000000,3f523df6,00000000,3f0e9b0b,00000000,3f2c6592,3f5498dc,3f4be724,00000000,00000000,3f9a4d72,3fa4598c,00000000,3f809033,00000000,3fafad84,3e0cb738,00000000,00000000,3f5d4a99,00000000,3f8f8cd8,3ed89848,00000000,00000000,3e8edcb4,00000000,3f6bf768,00000000,3f8fd733,00000000,00000000,00000000,3f88dffe,3f845f92,00000000,00000000,00000000,3f9e59e0,3f78ed16,3f9385c4,3e86a144,3f636c56,3f8dc96d,00000000,00000000,3f522fe4,3fbc825c,3faf5bec,00000000,00000000,3f9b483b,3fb0e1ff,3fa59cf3,3f9476f5,3f552b7b,00000000,00000000,00000000,00000000,3f689b5a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b882c,3eefa917,3c9b3ae0,3eb06d41,3c45dffa,bc9cfd04,ba2e67d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e868455,bb894080,be9c67b9,bddd5840,38702af0,3da72695,3a0e612d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be696772,3e36e812,3de640b5,bda5efff,3eadd267,3e4cd6ea,bae62afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea4b60,3d17a8b6,3dd0d44f,becb50dc,bc0b2b57,39964100,bb2cf155
3eebfa2a,3ecd8bc0,beba53db,3d976c7e,3da2480f,3ca1bc08,3baacab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43a378,3eb9d32d,3d703778,3e6eb192,bc2a5ba5,bcd14295,bb0ea2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80358c,3e7ef33b,bea9cfba,bbace600,3ea0f34b,be95abc6,3bb76bf2
bebd8bd0,bc12567a,beec114a,bd8d530c,bcbf41ec,3d6c9d9c,3b13a634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5b3d1,3baba0d0,bd39c2d4,3e2e1fdc,bbb789a7,bd556430,bb06bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99d737,3e6e8748,3ec98233,3dd29575,3c64d5c8,bcb4e274,3a5245e6
bea3ed6c,3e9fbe3d,3ec5b3ef,3e7a8109,bba18ee2,3d4e1440,3a4c6165
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbea32,3e446cce,38f18b00,bd9a31a6,be850628,3e202089,3c18408f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c800568,3c5df400,3db2680b,be4aa92a,3d5913df,3e32f3b9,3b467ce2
3df49ef6,3eb0c28a,bc667e4c,bdb08e9e,3c89e891,3de33d36,3a512932
3d27b279,beda528c,3b8b4a90,bee65dc0,bc16391e,bc2f17a4,3b24d7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8637ed,3d8ac4d0,bd4a6fc0,bd36a254,3ca0c38e,bc094468,39cb0860
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e781649,be58f71b,3c8b10a8,3e330a0e,3c142332,3ca43f3a,3b4f3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcba697,bb01cd80,bcb8198a,3e3851a3,3dab9f12,be1432de,bb5c184c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067a49,3e591232,3ec8b5b6,bb598f40,3df85a62,3d796fb4,3c268b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d90b4,be972c84,3d19881d,bf1898a8,bdd1bf97,bd3357a2,3b822b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc1c645,beb6fdea,3d10b0ed,3e8698f6,3c706d4a,3e005553,bbc48fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfe200,3e503026,3eb58bdf,3e6a57c6,bdd0bf5f,3c0ef420,ba196a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8b0d8,be464bb8,3d74a1ea,beb2131f,bce1a032,bd887926,3b2e4c95
3e96fc56,3dd5bf27,be80eb9f,3eadd750,3e17c7b2,bd8b1099,bb51c275
3cff9b10,3edef446,3d3036c4,3e7bb46d,bc0b8425,3db5ec36,babe9604
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb3608,3ea9717a,bc3927d1,3ee558f7,bc3334ca,beacd48e,3c2ef500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84343b,3e779fc2,be8e4875,3d9d501e,3e9110cf,be550856,bb78aee2
be84b800,3eacea14,3e9bb6dd,3e2b932a,3ce21209,bd45ed90,3abc715f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae4d44,3e73199c,3cea26fb,3f718868,3d386761,3f0cf1cb,bbf7f6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf57d7c,3db7cfee,3d1588b5,3ecfbce4,3cc8caeb,3e01c779,3aba9406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc81fcb,beb8b1ff,3be0663e,be9ee3b6,bcda7d4f,3d0323ea,3a2adca1
3dbe735c,3e47cbd8,3c862250,bdd57518,bc87e33a,bc16899e,3a6cf656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc95f9,3d9a73d4,3e99a22b,3cf525d0,3b48922a,3d6bf5f4,3b89309d
bedf12d9,bdbae884,3ebe5d31,be0d3f92,3ed31fb7,be8263df,bc078f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2aba8,bf0bba94,b8ddd800,3e92ee00,3cb955ec,3cef1c8b,bb282cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9024,bd0294b8,3d9ecc3d,3f509533,bc02c68a,3d12fa80,3bc55d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d863b,3ef66e2a,be547495,3e785f61,3d293bb6,3dd87562,3b7cf094
bcaca01c,3e026946,be9552e3,3dc10536,bea2cfe4,3e802747,bc71e846
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb29390,3d0fdf90,3c90fbec,becf33a0,3b7e8863,bccb28ce,3b00fedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c20d1,3e7325bb,be165267,3e2be069,bba6eedc,bd0ff4f2,3ade8c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda90426,3f09b0c7,3db01964,3eb8c56b,3ce6f1be,3e401e70,bb30f396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0419d6,3e2ea608,3cd2c01a,bdbcf4d0,bc0d07f3,3d8c4744,baf2506a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3405dc,3cc6c3fc,bd4a96f6,bd01bb18,bdd9596d,bdd159d9,bb453084
bdc474f1,3eb2d5c6,3e32ebe4,be1d87de,bc67a264,bbeb0210,bbb289c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be417964,3e82157c,3d8697ea,3e7d5202,b98b1371,3c8b2004,3bb438c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb77e7,3e307e7f,3ca4f879,3e3be1c0,b787fa40,3b56aa70,3a0405fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ec2b7,3f0cb8af,3a5fe80c,bd8b3e36,bcddb8ca,3d998707,bb9215b3
bcc1671c,bceb2c54,bc89e7fb,bda3886c,3aee0e0e,be11a581,3b08d91a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d102224,3ea0d627,3ecf5811,3d23d9b2,bea187b9,be85706f,3c5cb078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca73c00,bd44f016,3bbf42f4,bd1bb0e0,3d041f91,3caf880c,3c0a5725
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432dc0,3d276428,3ec4d6fe,bdb77214,bd0c55e7,3c51bcd0,bbb84b62
3ecaf663,3e8901fe,be878395,bcb95f14,be680034,3e747146,3b33f982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e330cf4,3d2c9e84,3d33cc1d,bdaa2fa2,3c28c3b9,bc9021e8,bc8a586a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ea9fa,3c957c52,3c9a382e,3e371d6e,3c482ec8,3d52851c,3bf6618c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa10c4,3d784870,3de8d15d,bcc08210,3b69760d,bd580a89,3b4a0f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9666e2,bd35a804,bb45176f,3e909891,3d0a91b7,bcb371ec,bb3f8162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd76194c,3e87ca8a,3e1714e4,3d08d758,3bc8aaa9,3d86de99,b9cfdda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc606b45,bcc1ffc0,3cfc104a,3ee6d8f7,3d4c7ed9,3eddfd36,bbdc5562
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e5fe0,3e81d34a,be0c07fe,3d9966e8,3bb8600a,3c1b577f,bab08107
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4dd574,3fa2d6d4,3e048545,bd87a916,3e3839cc,3d454a6a,bb8a94c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9baa400,3f8602f9,be26b2e7,bcff26f4,bb3faa80,3e573d64,3a77da94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea818a4,3fac4c14,3e1905b9,bf48605a,3e14a680,bde796ed,3a57d718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be855360,3f858e6b,3e7aab5b,bd09ac80,3d5f1ff6,bd112302,3b1b9218
3e970e06,3fd1940a,be12d6e4,3e9a9a6b,3e0efa99,3ef4420a,bc754a08
