# Self Collision MLP Test Case (FP32 Bits) - Sample 1000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be481710,3c848197,bdf8b473,bfc69a80,3ad05347,3fc8cb5f,3ef039ca,be46d1b9,3c84801c,bdf81814,bf7ff3ea,3ad05341,3f7fffdb,3ee78224,3f7b20d9,3f7ff76d,3f7e1d5c,3c9d542f,3f7fffeb,3b08f73e,3f6455d1

# OUTPUT - 1 values
3e61270d

# JACOBIAN - 1 x 7
bb93ec02,3e3a88a2,3bab39dd,3c2e021c,3b255f61,bb34585c,38ddacd8
c08e8aa5,3f9e90da,bfc320ba,c00356cd,3f8d942c,bf760270,3f3ec91f,bf75b862,3f6d9ede,3fa77724,3f83c42b,3f26aadb,c05ea959,3fc6894a,3fc7acb6,be8d7759,3fab0a1e,c0333fd0,3fdf2258,3e825000,bf8c666a,bfd6633f,3f8e88c8,c0f7c1dd,3fb8ee9b,3f1fa912,bf87ed61,c12f9b1e,3eaeffb4,c0245a37,3f9c6078,bfd7611c,3fa30d70,bf98ce08,c0a1bd0a,bfcd00c4,3fab75cc,3fa7e702,c096172d,bf88ee32,bf98bd46,3fd15197,3f85f278,3fba4cda,3f497b2a,3f8e26ce,3fa9f9de,bfa5410e,bfcf4646,3f855372,3ff298ee,3fdaff91,bfcb937c,bf9035ad,3fc4b382,3fe03c16,3fd4b5f1,3fb8ec1e,3f87cb9b,bf940df7,bf723d65,bfc8df98,c090dc72,3f6c0053

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e90da,00000000,00000000,3f8d942c,00000000,3f3ec91f,00000000,3f6d9ede,3fa77724,3f83c42b,3f26aadb,00000000,3fc6894a,3fc7acb6,00000000,3fab0a1e,00000000,3fdf2258,3e825000,00000000,00000000,3f8e88c8,00000000,3fb8ee9b,3f1fa912,00000000,00000000,3eaeffb4,00000000,3f9c6078,00000000,3fa30d70,00000000,00000000,00000000,3fab75cc,3fa7e702,00000000,00000000,00000000,3fd15197,3f85f278,3fba4cda,3f497b2a,3f8e26ce,3fa9f9de,00000000,00000000,3f855372,3ff298ee,3fdaff91,00000000,00000000,3fc4b382,3fe03c16,3fd4b5f1,3fb8ec1e,3f87cb9b,00000000,00000000,00000000,00000000,3f6c0053

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da60507,3ec8fb56,3cd58ed2,3e901b0a,3c44b705,bc99be1a,ba4d494a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7739e1,bd8e4268,be92bcf9,be0607b6,ba40fb8a,3da5e5db,39ee4cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d1c9a,3e506d5c,3e0fb3bd,bcd4778c,3ead5978,3e44a3ae,ba58f110
be4b0556,3e1f636f,be3bf00d,3f15e40a,3cd40791,3d7b6130,3a8e9840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede580b,3eb4554e,beb1e744,3df18139,3da340c9,3c9b8918,3b9abd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40c808,3ebf1e16,3d903583,3dc04fc4,bc37093c,bccdbac9,bb0f0d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5452ae,3e70483c,beabaa10,bd263238,3ea05238,be94abb2,3bc4051b
becc2e0e,3bf53f84,bee9e171,be1bfe7f,bcc3548f,3d69c54a,3aeb22b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9590de,3c109790,bd3eccc2,3dcc8db7,bc0795d9,bd51b660,bb04823d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2387c,3e3cc222,3ed01194,3d94e6e6,3c63610a,bcbebc80,3a84eac8
bebf24ea,3e9a1fa9,3ecc684c,3d792038,bb972428,3d49a87a,3a6c12da
3efc6c76,3dce0712,bf003902,3d4be06f,ba8a8b44,bcd6b9f4,3c302589
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f81b,3eee2df9,3e1a0ecd,3eabb9ba,3c46f8d4,3d50a3c8,3b2cd030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5b418,3e609e62,3dcca31b,3ee51a53,3d91e357,3da5bb38,bb4c3c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec39156,3ddead92,3ca33de4,bd353ca0,be866cd8,3e164386,3c13c186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db314c7,3e8c3260,3b841620,be2fd198,3c9a127d,3de0457e,3a50c62b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd800bfe,bd1418d0,bd172f0f,bd025a98,3ca10488,bbb94de0,3a2d7cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ec5d2,bd6afa13,3d47ed9b,3d7e7ec0,3c17cc06,3ca4c95c,3b4d1c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc4556,bcf4f266,bcc31ede,3e3cade9,3d9fc6ec,be067ac6,bb2630e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd107,3e30ef64,3ecd2086,3d57aab4,3df93099,3d5df34e,3c1c4e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee04a0,be9cf454,3d1526dc,bed24b1e,bdd29033,bd34da51,3b757bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb9a2b0,befa5c02,3d69b44c,3db2bba8,3c820dd6,3dffecb8,bbb3aa1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17d2b2,3ea57fad,3cbc6292,3e33677a,bd32cf43,be066622,3abceba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc41e9c,3e57dba4,3eb756c9,3dd05a78,bdced693,3bfd84c0,b8e5c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c8a1,3ca59715,be750385,3e5db157,3e1abd61,bd8215d8,bb3ff1c2
bce42938,3eb52ce9,3d44255a,3e695f5c,bc1417d8,3db5fed7,baa5358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae20c68,3d8a4a88,bc4ce6a8,3ee15572,bbb9dc39,beaa9499,3c273d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1ab82,3e18ac19,be84c485,3db11941,3e90aef6,be4b4926,bb513d84
be997cd2,3e944e0a,3ea03b9a,3e0813ac,3ce1fdb1,bd4b66a6,3ac6a0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c828a3c,bce1cf38,3cef177c,3f708a7c,3d1f73d9,3f0c7609,bbfea5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9bde0a,3d94af50,3d26bf16,3e52c248,3cce3038,3dffb208,3a857fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cd553,bf08365e,3c2fd9e8,be9c285a,bcdbe49c,3d081d96,3a325325
3d74965a,3d05f6f0,3cddd2fc,be0a3b26,bc8918fe,bc14de41,3a440d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1be8ed,3ea8b8d1,be339282,3eb2a246,3d0578c9,3d1bc800,bb65f240
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec82cf7,3d4617a8,3e9b0f96,bdc6d418,3b13a66b,3d69d3d0,3b84f61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9034c8,bf2d0592,3a9e3304,3e2301d0,3cba99c5,3cecd178,bb22ad45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc122264,3efdfa2e,3d679625,3e853cf7,3b321a6e,3c8fb9b5,ba8aa428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5306fc,be9e39c4,3db90bc0,3f4e7ff1,bb40f0d8,3d3474d0,3bcdde27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd323332,3e94f3b0,3dd36213,3f5a5d13,3c9fa8c2,3de19970,ba80961d
3e80d536,3ed52f1c,be45bd0d,3e09267e,3d27e2d3,3dd6defd,3b7b75ed
bd591f78,3db402b8,be90c213,bb4a67c0,bea2e0d0,3e7926e5,bc6c7053
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e678369,3e7710aa,be0ce6c8,3d4a27dc,bbc00f5d,bd0cc139,3ae599c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc36d53,3f014e02,3dd04dac,3e2e2692,3ce67538,3e45ed14,bb2df775
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc818cc,3d9cc28a,3d214dc2,be46f988,bc1271f8,3d8bf7ae,badbb189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b3234,3d0da874,bd440200,bd9f5cde,bde94bc9,bdceabff,bb2928a5
be102780,3eb2d198,3e4972f2,be81b47d,bc83421b,bbcde368,bbafdf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8937c4,3eb1da51,be36ee10,3e10b340,be61bec4,be22e161,3c23a520
be0917be,3e079c05,3db49446,3ddfa719,39866072,3c5b9d88,3bb52656
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da21755,3cfeb168,3d06747b,3d501fa0,398c3581,3b1b8bc0,3a227151
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db478ef,3f01bde4,3b222094,bc194e60,bcdae3b3,3d9ea04a,bb98c106
bca0aea0,be509817,bc0d5da6,be7038cf,ba247d5a,be1c03c9,3b1318ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbacff08,3e97c730,3ecca873,3d908132,bea12781,be836899,3c50d515
3f1f0718,3e838baa,bedc78d1,3df02d32,bc341a64,bdaf58c2,ba44d5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a7db5,bcf82618,3ecc4839,bdf08810,bd093e6d,3c35e398,bbb5b7f0
3ec80238,3e8da690,be77cd46,3c284e88,be6773ba,3e732637,3b299b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0dc84e,bc8f27c0,3d826397,bd5d8849,3b5a5776,bc5af500,bc81d5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d615d6d,3ce6e5e4,3ca7a3c1,3d22ce96,3c3ae623,3d4fcb7e,3be916df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93cfb6,3d9729e8,3dee37bc,be387f40,3b67db19,bd64680b,3b4e81ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0a1f20,bc6ba200,bb1d7b8a,3e12fdf0,3d0e935a,bcad8c18,bb39455d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf710e,3e5969e8,3e21bfd7,bdcfd588,3bd93a9b,3d89f9fc,b9a0be0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66c571,bd665c64,3d4b71e6,3ecb51e2,3d3cb3e5,3ee0b236,bbc1fe96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ceb6d,3e62d20a,be0089ee,bd8d7a16,3bb16c8f,3c2a1875,baa6a8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c67f1,3d965b79,be2c74ec,3da63ff9,bcb205ff,bc89d3dc,b92df5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be628b22,3efb75a8,3e96bf33,3e6f063b,bbc4962c,39362a00,bbd22d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f4866,3f912d12,3cb8e59a,3d3a465e,3d4960f8,3cddfb4f,bae58f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc35e7d0,3f93771b,bda5789a,3dc28d10,3e206faa,3db8ab14,3a1fe9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
