# Self Collision MLP Test Case (FP32 Bits) - Sample 18100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bec070dc,3c0bab54,3f08fb95,bfc7f167,bb971e53,3fc8ee70,3f71f88c,bebbf112,3c0baae5,3f0289f3,bf7ffd7f,bb971e30,3f7ffff7,3f4f845b,3f6e210e,3f7ffd9e,3f5c3799,3c0f3959,3f7fff4e,3a85aa87,3f15e8b0

# OUTPUT - 1 values
3e62dd22

# JACOBIAN - 1 x 7
bca4acb3,3e2c1f32,3977ff10,3c0ffb00,3a9c3022,38700200,b6e195c0
c09367a8,3f9fe08e,bfd88c5a,c00f798c,3f861710,bf7e07f2,3f78bd36,bf73a14c,3f8dcbc4,3f848593,3f8782ae,3f23dff3,c07b24c6,3fc275ca,3fd181a5,be5c7692,3f9d583a,c03cd4d4,3fd220c7,3e9fd8e4,bfbc2b3b,bffbc524,3fab1753,c0f8696b,3fae3ea8,3f249ffc,bfa26762,c1309430,3f240baa,c01e89fa,3f9b63f3,bfe6bead,3f956111,bf9605b3,c0b5ac08,bfd65422,3fb3c99c,3fb07ced,c08ec8fe,bfa94192,bfa9fcfb,3fc54804,3f70bc79,3fc0217e,3f532333,3f884882,3fa46ad7,bface628,c00316e0,3f86ae9f,3ff77392,3fc5648b,bfbe30c4,bf9da701,3fc3ea6d,3fe3aba5,3fe62d28,3fabe7fa,3f9cbf65,bfcf4762,bf4f8d8b,bfe2da41,c07304f1,3f787a0a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9fe08e,00000000,00000000,3f861710,00000000,3f78bd36,00000000,3f8dcbc4,3f848593,3f8782ae,3f23dff3,00000000,3fc275ca,3fd181a5,00000000,3f9d583a,00000000,3fd220c7,3e9fd8e4,00000000,00000000,3fab1753,00000000,3fae3ea8,3f249ffc,00000000,00000000,3f240baa,00000000,3f9b63f3,00000000,3f956111,00000000,00000000,00000000,3fb3c99c,3fb07ced,00000000,00000000,00000000,3fc54804,3f70bc79,3fc0217e,3f532333,3f884882,3fa46ad7,00000000,00000000,3f86ae9f,3ff77392,3fc5648b,00000000,00000000,3fc3ea6d,3fe3aba5,3fe62d28,3fabe7fa,3f9cbf65,00000000,00000000,00000000,00000000,3f787a0a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2adc25,3eca2cf2,bd883252,3e914651,3c4517d2,bc99dfec,bacd39ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c094c,bd8a59b8,bef55fd2,be055632,b9fd564e,3da5f34b,b9ac5600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c565d,3e4fff9a,be63dd3a,bce36ff4,3ead81ef,3e44f3bf,3be77477
be8b41f5,3e25d513,be3de453,3f170b3b,3cd2efce,3d7bb29c,b9c56a58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef23492,3eb51fae,bef73590,3dee5f01,3da2f301,3c9bc603,b9914048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ae69a,3ebf10ae,bdb40df6,3dc9ef3c,bc32fdc7,bccdde47,bb059ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae3249,3c105be0,bbabde00,3dd2438a,bbf32fa8,bd51dc28,bac3d811
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8afa1a,3e3e6ad4,3e2dfab7,3d9710e3,3c63d968,bcbe5bf0,3b178bf2
be9327a8,3e9a4d5f,3e2ab0f4,3d895090,bb9a7c79,3d49d55e,3ae52220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54161e,3eeeedc2,3dd981f3,3eaf13ad,3c432be4,3d50d30d,3add487e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9397f0,3e6360b7,3e73679c,3ee6f53a,3d9158cb,3da5de82,bb03301b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6bf1,3de40c84,be6a30b8,bd39753b,be85fbc5,3e16a411,3ba84e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d4bd,3e52103e,3ee95bc6,3e5e4e45,3d43f639,3d5b6706,3ab68d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d027a0e,bdc02e78,bca4bda0,be32d942,3d5ed706,3e3170a0,3ae064d4
3e0c6e6a,3e8d882a,be5b5dc6,be2d3546,3c94e964,3de0637f,3a700653
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88f210,bd06c588,be0cd500,bd0577d4,3ca0f20d,bbbcbc10,3b4e59c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94b4b4,bd7cf492,beb4bdf3,3d862848,3c16a2b1,3ca4c496,3b2884a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d2d4,bceed67e,bc1c7026,3e3cb94c,3da39200,be070092,3bd27be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0197f6,3e32650a,3e62a4c3,3d503ddc,3df8eee2,3d5f0010,3b47493b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e328de1,be9cfb73,3d312620,bed5a3f6,bdd2501c,bd34cc5b,3abf28d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4b8e0,bef8a8e6,be655b4a,3dbf8c52,3c7dd473,3dfff6b0,b99b53b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f1a52,3ea6cded,3e8c4411,3e35315e,bd319917,be0631da,b8097a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb18688,3e57722b,3e82dee5,3dd9b2fe,bdcf76cb,3bfeca70,3b841241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99129c,3cb94ac2,beb0d344,3e621491,3e19cd37,bd826cfa,b921f0cc
3d84979e,3eb664d0,bc417618,3e6a0e51,bc115a2a,3db5ff7c,3a10e7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6c6ad0,3d9a4018,3b89774a,3ee1b41f,bbf1059e,beaaaad6,3b95510c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ff536,3e951c1e,3e18750a,3e091e40,3ce2060d,bd4b321b,3ae801ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5c322,bca470f4,3c83dcb2,3f70cc38,3d276fec,3f0c7b28,bbef8cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13867b,3d954b42,bcb2e5fc,3e5a52b2,3ccc7975,3dffda0e,bb308e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa203e,bf070d04,bd2486a2,be9ca0b9,bcdb7427,3d07edad,3a766f51
3de3f064,3d19df88,bde58aaa,be0992fc,bc88b71a,bc14ef94,ba68eec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc919e09,3eaa28b2,3dc01434,3eb4bf18,3d045c47,3d1be4c2,b9ac2f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4b052,3d4ad430,3e61cd3c,bdbe3912,3b249b45,3d69ea84,3b173ad5
bed9d6de,bdb761da,3db5ebda,bd866614,3ed0ffed,be7bb0ce,bb726d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f6ffd,bce7f4c0,3daa1ec9,3d876f7e,bbecc3a4,bccfb08e,bb6ab7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14b17c,bf2c300a,bc905a4c,3e275a6b,3cba3477,3cece95b,bac7f763
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d887e,3effa796,bd26c6f6,3e866a41,3b35991b,3c8fddc1,ba78b853
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d84f6,be9a5752,bdab5ba4,3f4ec74b,bb953fe8,3d3332ec,3c037378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11a59c,3e9997d7,3d81ee44,3f5bce59,3c9dd8d5,3de1ce0a,ba807967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a5600,3db6dc54,beb4908b,39422c00,bea2dd10,3e796d22,bc137560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ff90,3e76f9d7,be646ddf,3d5a6310,bbb80647,bd0ce16b,3adf78db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98dc0a,3f01a2f3,bdde1b20,3e349796,3ce69eb3,3e45b53e,bb033a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e153ffa,3da26f98,be0dfa21,be43bbbe,bc10b5c2,3d8bfbfd,b91cb820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f0aaf,3d0ca4cb,bd35cd4b,bd9c7443,bde43aac,bdcec6a6,3af7fc81
bd8eef02,3eb2e846,bddd47b6,be803dd3,bc7caf62,bbcef808,bb7f512e
bed6e79e,3d7c5a44,3ec67dc1,be541b9c,bd57a434,3b1616e8,bb72d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60698c,3e0b3982,be54dda8,3dea35b6,38bc32de,3c5ddc90,3bbba2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ae24,bbb81e20,3ef0eb88,3dd333f8,3c1d8dda,3e6c049d,b9fdbe2e
3e16a7ec,3d0fbade,be04482a,3d616eb8,3939349a,3b1dd400,3aac4550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bc97b,3f0229b7,bc81f8cd,bc3c0794,bcdbce0d,3d9e6efd,bbbffba2
bcd2ebcc,be4b966f,bdd95239,be6b373e,392124d0,be1b9f8b,3b323d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d734dda,3e9832d9,3ec1a7f6,3d8e0b02,bea14809,be837ccb,3b8c8dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ba286,bce8fe68,3e079a47,bdef2c16,bd0a3d85,3c36f898,bb8b3191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e470e28,bc806530,be4e8837,bd61e0a2,3bb682a8,bc5d89a0,bb846b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee36370,3e2423f4,3efade84,3c0ad0d8,be134de8,bdf5d206,bb0f6166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5be960,3ce4d38e,3bee1020,3d3712d9,3c3f2e7f,3d4fe666,3b0936c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4ff87,3d979930,3ca41654,be3320bd,3b6867d1,bd63f144,3b50ab5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef10c0,bc751e00,bbaf27d0,3e180948,3d0d4d7b,bcadc788,bb067229
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd395458,3e5b3ca4,ba5f4580,bdc73e3c,3bd3f199,3d89dc4f,396a3e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b1523,bd63612c,be45c050,3ecc5fb3,3d41c2ac,3ee09886,3ac91440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e571f6c,3e63dab4,be784dd3,bd83fbc8,3bb3aa1f,3c2988d3,ba06bb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde1d15c,3ece2dc3,3d5416d8,bea5dabd,3dbafb5c,bd4b5e2e,3ac70986
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2aeb4c,3e6b8cef,3ea65f5e,bd1a0ef0,3f0ab336,beae0d12,3c017a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ea7bc,3efcc6cf,3de269e8,3e6cf862,bbc247dd,39af8f00,ba98ff8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4a757,3f6a7e6f,3d043a20,bd0ae7ca,3e3f9d2a,3c3c95a0,bb72570a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43c423,3f81f729,3ccbef9a,3e490cee,3ccf9610,3e9ce065,3b839738
00000000,00000000,00000000,00000000,00000000,00000000,00000000
