# Self Collision MLP Test Case (FP32 Bits) - Sample 15500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e5198,bf1e39df,3f3f0eaf,bffb13f1,3ed2311c,3fbecf1d,3f388b27,bf2d43fe,bf1457bc,3f2dcf02,bf6cb425,3ecc5656,3f7f2dde,3f28f872,3f3c744e,3f50a3b6,3f3bf420,bec302ee,3f6aba8d,3da3def5,3f405095

# OUTPUT - 1 values
3e0c8b5b

# JACOBIAN - 1 x 7
bda0cb50,3ddfa420,3ba2e1bc,bb429666,bbb06f44,badd7286,38feda05
00000000,3f3e52cf,00000000,00000000,3f0f7d02,00000000,3f1402f5,00000000,3f4aae3e,3e052476,3f2d3954,00000000,00000000,3f63ae42,3f926030,00000000,3f02552d,00000000,3f8015bc,3d6e1000,00000000,00000000,3f6902fc,00000000,3f5cc574,3d1f97c0,00000000,00000000,3eda001d,00000000,3f5d3bc1,00000000,3f3cc21c,00000000,00000000,00000000,3f699ca5,3f121a8b,00000000,00000000,00000000,3f547bb1,3f048362,3f78d546,3e32a4be,3f209f9e,3f6e1240,00000000,00000000,3f49e9ba,3fa0ec7e,3f5f131e,00000000,00000000,3f650a90,3f8c3d81,3f9a1762,3f64d455,3f52bc5a,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc4942,bf4f741c,3e027e41,3e3a7efc,3d78b64e,bd4a1511,bbdd8a2e
bec6ef53,be1a951a,3f026e8a,be4915f6,3b729438,3cf17fd2,3a74e2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec8368,3deac0be,bea4ba66,bdd1a140,3e94bd39,3e2d5a74,3b51bffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f123a,3ea81afa,be08df19,3e92534a,bcd60047,bcc29337,bb0cc9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbaa56,bee2a4e8,3eba9801,3e816714,3c157ec4,3d2bea5a,3b604138
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd31a18,bc165ca8,3c918ac4,3e42e2ce,bd7c9091,bd453432,baebd767
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4b45c,3e88aada,3d95691c,3de8b4f4,3c3b5289,bcdb1ef0,3ae8c938
bd9c5276,3ea4a99e,3d983d94,3ea0b5e8,3b3f80a2,3d3b300a,3ab365d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8dcbc,3d835580,3ebe78b9,3e5ea4c0,3d3bcbfe,3d52d37c,3a9b1fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18253e,bec0a4a0,3ddb60d0,bc91ee30,bd499c85,3db4eb3a,3b87f7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5f86a,3dcf2a60,bd65eccd,be505026,3dbded63,3e2bfdba,3b2030ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db45384,be9f998c,bcde25c8,bf034858,ba9bb584,bbced08c,3acb1e86
3e9c64a5,be50cbe8,3d97baec,be9a7b73,3b96de8a,3b443350,3b337385
bd8d4a0e,3e282864,be0ba13c,bd36381c,3c9366a4,3b17b220,3af92aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083eae,becfd72b,beea1ff7,3e655530,3c51c318,3ca5c5b5,3b3e1928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac49a0,3d1d75b8,bbe9d1f0,3e33cc54,bd476634,bdbf679a,3ad82e97
bf30cebc,3c06a238,3e8b540b,be1660a2,bc504303,3de42a1a,3abb49f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb5bbe,3e67610e,3e10ae5b,bcd22a6c,3df3b7d6,3d0f7810,3bd39315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bdd67,be746d0e,3d2b6ce0,bf297b88,bdce0602,bd38450c,3b2da0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe4bc6,be146164,be99a829,3ea61bdf,3d1fb266,3dfac7f6,bb443460
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2a4dc,3e5c7e35,3e4e1a84,3e8bb824,bd86c040,3b970070,3b021026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa553b,bd932526,3ed8de87,bcd34bd0,bcf0d6c6,3cfd2750,ba457624
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c677834,3f20758e,3c1759ef,3ee35b9f,3dd376e0,bea3e320,3bfa9a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a76e4,3ebfdb46,3da65f84,3e3b5ce7,3cd115dc,bd59f304,3ae2273f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18e790,3f130046,3c25592b,3f6e909e,bdbafc97,3f0aa56c,bc028f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd882cae,3e07ed80,bd2e75f8,3ef1973f,3d13508c,3df22a8a,ba57cc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7db332,bddd9d6c,bd5e4215,be9a4399,bce52393,3d157fd4,3a542b58
3e4f01d2,3ebe0b24,be19b808,bdb16f44,bc98bc9d,bc0efdd3,b7dcd4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be710d7b,3d864710,3e34f048,3da25eae,bc808ac0,3d61b1ca,3b57d180
beaca8e3,bd8b619c,bcd68330,be26bf53,3e7f2707,be6154ee,bbc91280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9029c8,beaa97d2,bcc12e68,3eac3a32,3cc27a02,3ce4a469,bb05d249
beb70683,bdc6f9b3,3e3bd63e,be6be536,3e36fd87,be6c8368,3bd6464c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4183ca,3eb274f3,be09e43e,3f4e4044,3dd02fa9,3d86fda3,3bedfcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17c110,3c3d8a00,bd96350c,beaaeb80,3c18cc5f,bcd5102a,3b29130e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63bf59,3e8df124,be400ce7,bd4a8ee0,bc85dbe2,3d89ab41,ba6e3104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c080dfb,3bc99380,bd03cf2c,bc471060,be78eb23,bdc68392,b9f2c028
3da412ae,3ea8e58e,be4cd37c,bdde9938,bd4bae91,bb83c528,bb9c4d32
beaacfe8,bd57125c,3e9da130,bd82e498,bd5b7a00,3b1e8222,bb832f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc7b6b,3ecbf626,be94d7c4,3e95ae37,3c2efd44,3b495960,3bb8bcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d4f28,bd1937c9,3ecf0e61,3e9e80c2,bc8fe8a8,3e6c2c62,ba37783a
3e8b87e0,3eb3d8fb,be303bfb,3e732d9e,3bd1de94,b9a16380,3a873bfd
3eb3ad70,bf1d6054,3ed98b86,be65880a,3c30c5cc,3caf14dc,bb4f7b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87aab6,bf3b520d,3f3b5663,bea3674e,bd9d9e7a,3ab4e840,bbae1800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11a378,3e4d2934,be039818,bc853a60,bd513888,be385aec,3b2e06ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e536cb6,3e99c47c,3ea96d3f,3cfddcac,be8ac7e2,be7a7709,3c118dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc337a,bd3a6b8e,3d2d45c1,3d88f080,3cf1255c,3c978cb4,3bde14c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce290b0,3e193389,3cc23208,bd995608,bc60d8f4,3bc26080,bba41444
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91c612,3dd69f48,be8e5f65,bdbe2e88,be266eb9,bb201500,bc2a89f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0b081,3e6c8b65,3eca21c1,bd09d240,be99a01c,bdfb666e,bab4eb6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cce11,3b1ff8b0,3bf27e14,3e692408,bc23f418,3d47b9c5,3b9f48e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd940bf,bcb6a8e0,bd0f22a3,3d1572cc,3af3437e,bd82ac8c,3b56a2ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60eca,bde6f448,bb7e284e,3ea9ae95,3d50f132,bc9abddc,bb1ee682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f7928,3e99bc9a,bd61886e,3db7fd14,3c86f794,3d921084,3728eb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27383f,3d21b506,be84295f,3eef6658,bd1d1998,3ee78f49,bb12a926
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc801686,3f20f72d,3e8e1271,3c53bea0,3efa2b60,be9e3a1e,39c1e660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c887a,3fa22b4a,3e1d7ed8,be6ce3a1,3d8d607b,bb87acd0,ba55d4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd240a41,3f68bfc3,3d834fa7,3dadf996,3d94e060,3de48374,3bc959d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38f22,3fe1aced,3eacf73b,bf6da508,bd00d7ce,bc4a770c,3b9d6e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10ef6c,3f71b7d6,3eba7213,be9e4998,3d512834,bdb307d2,3b5ae7f0
bf0dbd86,3f19fd13,3e08574c,bde543cf,3d8874c2,3e446672,bb8ae27f
bea58902,3ee78f7b,3da3c418,3d199b2e,3bb0f6e0,3ccffbaa,39b11376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
