# Self Collision MLP Test Case (FP32 Bits) - Sample 3700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ada86,bf40fb4d,3eb74991,c00c598e,3e791e56,3fbc17f7,3f0885e0,bf04250d,bf2f376c,3eb365c9,bf500798,3e76ab1d,3f7eafef,3f0224a4,3f5b41df,3f3aa450,3f6fc55f,bf15325c,3f78762c,3dcf2366,3f5c7387

# OUTPUT - 1 values
3d9354f4

# JACOBIAN - 1 x 7
bdc0c04a,3e8014b5,bab9b920,3d321dca,3c382093,3d73dfe3,ba9b2e3c
00000000,3e8509a4,00000000,00000000,3e987f14,00000000,00000000,00000000,3e8451e4,00000000,3ec9c5f3,00000000,00000000,3f311194,3f5a8947,00000000,3e516292,00000000,3f4cc82c,00000000,00000000,00000000,3dbe68fe,00000000,3f183cc3,00000000,00000000,00000000,00000000,00000000,3e5be263,00000000,3f191848,3d6f3a58,00000000,00000000,3f23444d,3d87fa30,00000000,00000000,00000000,3f377bcb,3e03a482,3f3d4212,00000000,3e2e6829,3f27f58a,00000000,00000000,3ea25da2,3f631d84,3f5913f1,00000000,00000000,3f3d3067,3f43e1fc,3f19e6fe,3f374db0,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac8a88,bf234db0,3dd56492,3e5f07d0,3d56f180,bd4bc2ae,bbca1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97b348,3dc163c4,bee21a59,bd99d7aa,bc24d0df,3d9f4f61,39bcab0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfddeb0,3daaa6bc,be04f356,be1674f2,3ea217ee,3e26dd89,39218f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9133c2,3d886a7c,bec77b60,bebff02e,bc348e6e,bbd53cf0,bae0bd83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f4e8,bf189f62,3d6cabe3,bd6afe40,3c700be5,3d244794,3b6bb768
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be975722,bd0fb482,bee15a67,3d1fadf0,bcee36c6,3d5b680e,3aaaa234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf0015,bebc982f,3ea062b6,3ec63156,3c485835,3d2ab1bc,3ba0c606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc1579a,bc8b94f8,bcaeea08,3e627131,bd26e6f2,bd4135de,bb01a315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be449f06,3e89ee9e,3e7b808a,3e09fcaa,3c4db401,bce32148,3aa026bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92de2c,bd841d3e,3dc5f20a,bf7bc84f,be87bdc2,bfa27b7b,3ca1f4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd028c,3ce2d4d4,3f02bef1,3e56f03b,3d41e2a7,3d503094,3a5637fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d950e13,3de7e7d0,3c3c16d4,be5570c9,3da1784f,3e2a4403,3b3b59d4
3e385997,3eb68d96,be261b44,3d1579a0,3d2eb8b6,3dd3c0a8,3a517c19
3d8a2e5c,be8089ff,bc5d5697,bf2074ce,bb90c6a6,bbb0ca68,3b0ea8be
3e8dbf6a,be4329f0,3d931f14,beca944f,3b489126,3b6045f8,3b41c302
bd8d40ad,3e3d4686,be006de6,bd12c6f0,3c9d4e3d,3b968640,3a7ae250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73cdf3,bd5c3156,be7a5833,bf4f8308,be198acc,bf14b88c,3c632b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed05f3f,bef042c4,be818c40,3eabe2e0,3c3ebeb0,3ca5e982,3b4a44c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc0691b,3d5a7a78,bc4c9a1c,3e259d39,3b72b800,bda9e2c2,bad208e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5f715,3e608b2c,3e904bed,bd965da9,3dfb494b,3cf2fe48,3c10d95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e644f8e,be53b1fc,3d3055f9,bf4a44d8,bdd4e43d,bd3901af,3b65032e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6a6bb,bd77d508,be1c3079,3ee26796,3cf6f51a,3df8995c,bba0f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d61c8,3e677fc2,3e96a820,3eb6617d,bdab4d20,3b6fad80,39cfe268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3fe104,be8a8ac2,be926cf7,be618f68,bcf6c2c9,bd8ea382,3b306813
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29c606,3ec23961,3e4e6de0,3e5fc342,3cdb749b,bd5dc1f8,3acfac19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e806a5a,be535bb0,3ca55e40,bf90daa3,be5679a9,3ab63680,b98c3d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a5246,bc640d80,bcddd92e,be8716f6,bce61bdb,3d190b72,3a3a5def
3e1f0ff3,3ed6e780,bd9cc103,bd25731c,bc94b175,bc0d12ee,3a1629fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8d24,3d462e10,3e80d62d,3e3b1189,bc069982,3d5eeab2,3b7f97e2
bec88a68,bd562a98,3e3984f8,be54dd56,3ea3730b,be5a4a70,bbf92ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e577326,be7e0e8c,bc4b9945,3ee1034e,3cc3a456,3ce1f433,bb1c5898
bebee8d2,bdbdd07e,3e3ac5ad,be86cc0f,3e64e994,be697f34,3bb85f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58fae6,3ef74a2a,bd1a05a5,3f4420a0,3d747f54,3d92c774,3bd65d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcac02,bcaabf80,bd07a0b4,be2c9240,3bf0d9cc,bcd68500,3b12029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8adf59,bf3b5691,bdb3deeb,3c7c2f20,3c8be920,3c5d66a8,398e29c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a385e,bf31af34,3d9e6efd,3d3bbf20,bd3dd924,bc7034c0,3ad12b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ce1b7,3e9de763,bdbe9a03,3d3a5b3c,bc58fb66,3d88adeb,bac385dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f8fe5,bab76220,bd4f46c0,3d00a1da,be4bae5c,bdc41af7,bb09be10
bb013ac0,3ea27aef,bcd5c9e0,bb57c200,bd1987ba,bb6277c0,bbac39f5
bec66cc3,bd9e415c,3ee0e216,3cbc5ff0,bd60e3c6,3b214294,bb866ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be954bca,3ee2af2b,be0682fe,3ebe72ff,3bd810c0,391f5400,3bb615e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53c379,3ed1fa99,bdb52488,3eb59965,3b7e8df0,ba8e2120,3a402049
3e8083e3,bf1f10a6,3e8d14d2,be4929d9,3c6cd6a8,3ca989c2,bb50eaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb7295,3e8e5c8e,bdaa7429,3dfb4ecc,bcfd2f5f,be3ffabc,3b1c1e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe70fe,3e91952b,3ece8554,3c8a4174,be972ee1,be76d244,3c43124f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc98144,bd2bb9d4,3ce15bb6,3e973f96,3cfe58c6,3c92496c,3c015463
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd90578,3e43db87,3e5eb6f7,bd1a145c,bcb95c74,3b906820,bbb25381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e758352,3df88326,be0743d7,bde2e910,bdba64b0,39ada000,bc7017dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf190a,3e737098,3f0cfc2b,bd400fba,be71ae40,bdfcef69,ba2d8e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51037f,bb777dc8,3c11353e,3ea489d7,b9b194e0,3d456556,3bd95dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcae23c,bd905eb0,3d6e6282,3e24836b,3b37ef8e,bd86fec7,3b520d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d683281,be146240,bbb9cb89,3ed9fe80,3d3a45c4,bc94fe9c,bb32bfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe46df0,3e9a7896,3d379c2e,3e5be634,3c4fb6bb,3d942300,b965cab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc48062a,3d89984a,be06e8e1,3efdbd39,bb629430,3ee944d6,bba57c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1506b,bec7e506,3d2825f8,3e4f4871,3caaa179,3cf98b9c,b94e83e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e6dbc,bed757f7,be6e0743,3e613f92,3cecefaf,3d0b5394,ba840bfe

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32e823,40097258,3e3a2ae6,3e411abf,3def3983,3eca1a6c,bc20f074
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138fdc,3f985261,be45ad8e,be982549,bbbbbdd0,3e986a7b,3b256115
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cee3c,3fe29f4d,3e9d5886,3e206d10,3e008871,3f082900,bc20989a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be985d50,3f732b80,3dce0074,3dcf0a78,bd46ee70,3daff0bc,bb80a1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be768f86,3f5782da,bdf054f1,3e053e7b,bd62272c,3d44e96e,3b2b44dc
