# Self Collision MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0f01d5,bf469f42,3e61d5ee,c00f6a03,3e1e2020,3fbd3873,3ecc8086,bf07af41,bf334932,3e600266,bf48a68a,3e1d7f71,3f7ee7c3,3ec71b94,3f5915a4,3f36bc7e,3f79cca5,bf1efb76,3f7cf430,3dbd3153,3f6bd97f

# OUTPUT - 1 values
3d866a3b

# JACOBIAN - 1 x 7
bd8e796a,3e6bf328,3ce0e3fd,3caedbf6,3b74c5d8,3d303c1a,ba89f48b
c030ca0d,3e32a88e,bebf90de,bfc911c1,3ea1ee65,bedf6b00,be5e41c0,bcc2b610,3e34c483,bf2f699b,3eb8008a,c036164d,bfa67e2d,3f2f360d,3f526b08,bfdb92c6,3e045ca0,c011b27b,3f4b0513,bee8a454,bd878528,bfc720ed,be081cae,c01df580,3f1469aa,bf6b736c,bc2a64c4,c090eda0,be6c67e4,c050cd1b,3dcd413e,bfca6dc4,3f19f2d4,3da2b7bc,c08d6834,bf9de44e,3f1cbea8,3d715328,bf3ef99e,bfada14f,bdd75338,3f3ad776,3d533128,3f35a4e4,bf7543c8,3db04cda,3f18eb72,bf84991a,bf7c67b8,3e70b63e,3f58ae97,3f5aeeec,bf94f35f,bfa89c08,3f3896b2,3f39c929,3f0670f3,3f35915f,be7813a0,bdf7ffc8,be9b3f7e,be894abc,bfe62d63,becc7f97

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e32a88e,00000000,00000000,3ea1ee65,00000000,00000000,00000000,3e34c483,00000000,3eb8008a,00000000,00000000,3f2f360d,3f526b08,00000000,3e045ca0,00000000,3f4b0513,00000000,00000000,00000000,00000000,00000000,3f1469aa,00000000,00000000,00000000,00000000,00000000,3dcd413e,00000000,3f19f2d4,3da2b7bc,00000000,00000000,3f1cbea8,3d715328,00000000,00000000,00000000,3f3ad776,3d533128,3f35a4e4,00000000,3db04cda,3f18eb72,00000000,00000000,3e70b63e,3f58ae97,3f5aeeec,00000000,00000000,3f3896b2,3f39c929,3f0670f3,3f35915f,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf8a1e,bf1be534,3dbe4d38,3e698f18,3d427ff4,bd4b1672,bbb50f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a4de,3dc846ba,becf0df3,bd8f9be4,bbddc007,3da00813,3a10cffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee629e,3d9f9920,bd5cbcd4,be1fbad0,3ea75f20,3e2990c0,baf2fdb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9727f0,3d8bd02a,be6fe6a0,bebba1e8,bc285313,bbc42fb0,bb2ff56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c251,bf13c9c6,3d6e9a00,bd6a0590,3c619d0c,3d25b229,3b679c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944537,bd139055,beea8edc,3d5f4294,bce03517,3d5cf45c,3b16cafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc30082,bc96f322,bd01034f,3e66da93,bcede93f,bd42e5ec,bb06f45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c537b,3e89dd02,3e993387,3e0e21e5,3c566693,bcdfcab4,3a4c2b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91fb0d,bd851294,3dbc6162,bf7998f8,be192a45,bfa3c6ce,3cba021f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca5414,3cb1b744,3f0ae4de,3e54a81f,3d439872,3d514d07,39ef44b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d1846,3de9ad50,3d143fd2,be555a1c,3d907eb4,3e2afec2,3b46e9ac
3e3c6c9e,3eb4e87a,bdf0b971,3d617018,3d0b9b1b,3dd4fe70,3a51444e
3d8dc7dc,be762e5e,bc031ac2,bf25a0e9,bbc77790,bbbd4dec,3b25e3ff
3e8f5e1c,be4044e8,3d898530,bed37eb7,3b13f89b,3b548c20,3b459483
bd8d775c,3e3fd728,bddd397c,bd05ba30,3ca0255d,3b6eb300,39bc0488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be718360,bd633ad4,be840617,bf4b6a17,bda81474,bf15489c,3c6ed1c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5e60e,bef535f6,be2db5ec,3eb84db6,3c31eaef,3ca5dc5c,3b4f6a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf227d,3d6435af,bc7a6c2a,3e21ee42,3d0099ad,bdb2d62e,bb6187fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2ce64,3e5ed140,3ea58970,bdaa9f55,3dfc5044,3d02a56c,3c2795e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68d633,be4de090,3d2c2ee3,bf508221,bdd5b9a0,bd38b5f9,3b82edd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc668b6,bd3f6460,bdc01a43,3eedb7bc,3ccd62ec,3df98b8a,bbc64af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d681b80,3e699824,3ea35b63,3ebe4bca,bdbad7de,3b84f080,ba2681ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d472e87,be8a31b4,be36cf09,be4cb74c,bcf191a8,bd8e50fa,3b2e0e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2294e6,3ec25c00,3e7491be,3e67bc54,3cdf0b0b,bd5c2f69,3abb44f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ea6e,be541ee2,b9755300,bf94433e,be5eae86,39f18d00,397b14c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e400eda,3a9b1100,bc866467,be8195cc,bce3ef78,3d17941c,3a2a1594
3e2337e6,3eda6e0e,bd423805,bcf0c538,bc9132a3,bc0de2db,3a711e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99e890,3d380a50,3e8b0d3b,3e50a133,bb8cbccd,3d601946,3b899856
bec69035,bd4a4fac,3e7e3cd0,be5d0600,3eb4f14a,be5d35ee,bc080534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5daddc,be6fcca4,bc09565d,3eebb9d2,3cc1c7a2,3ce317f1,bb28b979
bebe92b6,bdbbe93a,3e3fab4d,be89750c,3e7adbc7,be6ac0fe,3b9c7a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57cf30,3f010e61,ba439100,3f412ea2,3d16af76,3d8de86b,3bc47045
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00a2c6,bcdf4e60,bc8ccad2,be07315a,3bcba1ea,bcd5efb4,3b000fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90eca4,bf357656,bd9ca6ca,3c5015e0,3c7a27f0,3c66c268,3a429625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da0bc,bf32509c,3d381c02,3d888968,bd371462,bc606050,3ab6b272
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4066fe,3ea03b08,bd6477b6,3d8697f2,bc3e7e63,3d891be2,baf4aece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dd9d2,bb2da048,bd5821e3,3d26cb4a,be2e782b,bdc51d55,bb480a1d
3b9967a0,3ea14fee,3d1ee5b8,3ca3cbe0,bcf64512,bb71ae80,bbb2c550
bec47fa7,bda6512e,3eefd68f,3d270090,bd5ff0b3,3b2017cc,bb85e58f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98b456,3ee6124e,bd8da242,3ec57e20,3b8d2bf4,3ab37e80,3bb41f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e597d51,3ed69802,bd601eb6,3ec22bdc,3b269aec,ba472680,3a00ac87
3e84e21a,bf1f4c4d,3e57d2fe,be41eb23,3c8379db,3cabdd82,bb4c8537
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff0d1a,3e948672,bd81c7ee,3e1ba082,bca2ab25,be3cd1fc,3b07a9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccb6878,bd28d068,3cac3d28,3eafd6b4,3d019bc6,3c947d56,3c0abdc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc547e,3e4abed8,3e8e4345,bced1838,bcdc9881,3ba557e0,bbb886e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79a8bc,3dfd369c,bd9bca08,bde984c4,bd60acc1,ba543800,bc8b3230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccdeff,3e743a66,3f15a45d,bd46a810,be4f3b1e,bdfc4bda,b9133698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cfefe,be23a4e3,be6d6f59,3e967d85,3c4644b2,3d5c2924,3a395de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4fa946,bb9ce980,3c36a413,3ead8eea,3b8d6d99,3d465e9c,3bf7af33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc8aa5,bda20268,3da7f330,3e3e257d,3b4f7ef5,bd8535e1,3b498669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d73121d,be1a010c,bbaf1d0e,3ee31dc2,3d2b9d5d,bc976978,bb402a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb53e340,3e9a4780,3da2b1f6,3e77199c,3c2c4f90,3d934896,b9d51008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc45c2e5,3d931ee1,bda61c97,3f00071c,3c75b228,3ee89162,bbdf1202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec61378,bec1be4c,3cd2b954,3e594993,3cad9715,3cfc29cc,b99d7849
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb89768,bed0fc50,be8a8cad,3e6dc6a2,3cde1514,3d0d8262,ba66a39a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ffe68,400d09f0,3ee16424,3d870f90,3d9b3958,3ebbbf3f,bc353ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed477a2,3f9b1a20,3d6e26d6,bed80968,bce708d8,3e8c18cb,3a807878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b8722,3fe9bf1c,3ee9d8fa,3c0d37e0,3d824ea6,3f018c79,bc382eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ac585,3f7e2f2d,3e8c30e5,bd127d72,bd43eef9,3d99cc50,bbabd503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
