# Self Collision MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf58c3cc,bfb759a9,3e64ece4,c01a3849,3e87125f,3f7f1dcc,3dee61ba,bf3fc68c,bf7d8d98,3e6305f1,bf2b1509,3e8582ad,3f56f019,3dedd805,3f29950d,3e0d3de8,3f79a119,bf3e704e,3f7724a6,3f0b0f62,3f7e448d

# OUTPUT - 1 values
3c85dea9

# JACOBIAN - 1 x 7
bddcfdcc,3d48fb0e,3d0786fa,3c9ee319,3b27cf3a,3b48ba9c,ba3788ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d095522,00000000,00000000,00000000,00000000,00000000,3e1fd878,3ea8119a,00000000,00000000,00000000,3d83b1c8,00000000,3b62be80,00000000,00000000,00000000,3dd022cc,00000000,3e531e80,00000000,00000000,00000000,00000000,00000000,00000000,3e45693c,00000000,00000000,3e477dbe,00000000,00000000,00000000,00000000,3e3c0d60,00000000,3e5ce7b6,00000000,00000000,00000000,00000000,00000000,00000000,3e9a57ea,3d0122c0,00000000,00000000,3e5e8664,3dcd03b7,00000000,00000000,00000000,00000000,3bd5b4c0,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7cc72,3e962bbd,3dbed699,3e8b1d8c,3d5b6e95,bd3e16c1,bb6d7a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd5cbc5,bd0c4b94,bb3c54f7,bf0560e4,be8803d8,beb2614e,bc40a957
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7a298,bddc9952,bd63ac78,be3f6f26,3ea0b0d2,3c402240,bbb32c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbb3dc,3dffa6ee,be736f3a,bea76537,bc37185a,bd34acec,bb8ba3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed89269,3c13ee60,3d6ea1e5,bd3d6ac8,3c732562,3c57e344,3b569043
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d3457,bd56ce50,beea69de,3ddf245c,bcf12496,3c7c9ce0,3b832c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9ba2c,bd8f255c,bd0032aa,3e705a49,bd31c4f8,bc2f54f0,bb096b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd066548,3e4c3464,3e98a0af,3e1b9bae,3c4b9511,bd5680d6,b9822a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7837cf,bd8d0b44,3dbca079,bf6c1635,be950eea,bf2e472d,3cd681f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9417c1,be1aad38,3f0abe13,3e4adaea,3d415692,3ce7f386,ba0f0ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126f71,bdf9d854,3ef13bb9,3e02fd15,bd50c4d0,3c1a7d60,3b6e4180
3c45e684,3e09c14d,3cf386a2,bfefe34a,be84c4fd,bf33c4c5,3d448378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc79822,3e1633cc,bc052074,bf35345c,bb83f3b2,3c90d919,3b444e9b
3e9f3b0c,bceb0c70,3d89c629,beef9638,3b54ddf4,3c762f44,3b3bddde
bd8b1b09,3e1ac47c,bdde27e8,bc918ba0,3c9c6860,3d85884e,ba29f812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4007dd,bdd7e73e,be83e50a,bf38f75e,be298232,bee6549b,3c6c86ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a381,bf2a784e,be2fa0be,3ee4f89e,3c41726e,3c9aea6b,3b502ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e7528,3deb79ad,bc795812,3e1318fb,bb32a920,3e271ddb,bbbfc0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2dc2c,3dc7641a,3ea519a7,bdf0f253,3dfac079,bdcf19f2,3c479df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96eaba,3c686fa8,3d2c4e8f,bf64a9bf,bdd46b6e,bd33b6a6,3b9b157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb58c46,3eaca6aa,bdc2c9b4,3f08e3e2,3d00243c,3d69bf54,bbfd7b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da04891,bdc6fc58,be3945ab,bdff3a9e,bcf7a8dd,bd89017d,3b188d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb8ec7,be75ab22,39618f00,bf9e7003,be544e86,3d7b6f02,3a8f0eb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e58e3,3ec5a4e2,bc8856c2,be548ad5,bce65899,3d5a239c,3a0eea90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a92b4,beb2a2d4,bdd126ae,3da17d0b,3ca4bdbc,bce86266,39683e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470995,be05ea94,3e8ad96a,3e8d3e22,bc15907f,3ccc6690,3b9173ed
be9bb08b,3d907313,3e7cc891,be75899b,3e9f3dd0,bd8fc249,bc0f90d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4f0f9,bf057b3f,3e8bab3a,3e919941,3c9fe5f2,bcb59c4a,3b725484
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103d20,bc6ea314,3dc6230b,3d9d42c0,3c261674,bb99e610,bae113fe
3ea0cbe1,3e216550,bc0ac8ac,3f082936,3cc3d3e1,3c6c4ef4,bb37b68d
beafe5cc,bd29848a,3e3f8865,be906bbb,3e5f95c6,be1e02d4,3b242d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2206fa,beb03b65,bc8fb397,3a73e800,3bf931c6,bcc9451e,3aaf4651
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb7151,3d1a8358,bd9d1be5,3c3f5220,3c8f17ea,bcbe0a80,3acb7b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2fef9,bf39d7d1,3d3b10ec,3e119110,bd3f2fde,bd95474f,3a7aeab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf46a02,bd225021,bd580ace,3d97500d,be51efac,bd78611c,bb8f8a81
3df895ee,3e63eff2,3d190d98,3dd6b954,bd20336d,3b50a9c0,bbb2dfc0
be99ab61,be3601be,3eef9070,3dd0aad1,bd60bb1b,3b887579,bb7a414d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb161d,bf2089e0,3e595547,be250281,3c6636d3,ba245500,bb34d3b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65f298,bf38cf19,3f45e33e,be437534,bd8a6e59,bcdfb030,bbfb0cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b048,3f0bc3ab,bd82b54c,3e8288d1,bd08f18c,beac8520,3a929322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59a8d0,3ec0a1fd,3e8d9dc8,3b797b00,bcb0d983,bd27e0f6,bbba4396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b2d22,3e0cf28c,bd9e5456,bdfdba47,bdcbec6a,3d1b5314,bca28451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9eea0a,3e60b455,3f157c48,bd50d8be,be79b350,be10d7f3,3a76ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db9a6,bf24dc07,bd50ce5d,3caeef88,bc2e0a92,3bc0adc0,39cfefc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b4ff7,be3a517f,3d31d9c7,bfb6a421,be8fa95c,be948706,bb109432
3d2fa8f5,bd05a5ba,3c35a9dc,3eca5ed2,bac00070,3d051cba,3c0b5c83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb5218,bed2388e,3da6ffd2,3e8a9d44,3b31884c,bdd1a688,3b29e755
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6456a,beaa86d1,bbaf8662,3f002f2d,3d3d68e0,3ba88d00,bb594d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc129611,3e5e5abc,bda86e42,3f032774,bbfdaaa8,3efc76b4,bc1eb276
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e547ec6,bd171208,be8a2a1d,3e8dc6a0,3cf00186,bbf7e110,b9e6a68b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52885,bea7004c,bef375d4,3f72ce20,3e835036,3edebd0b,3aba2558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f1146,3f24b9ea,3e279e12,3f70222d,3e102250,3e9a6922,bbfa8776
bfbe889e,3f523d44,3ee2e516,3f5670fe,3e288168,3e8ab01a,bc70c480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf941bd5,3f7ccccd,3d3c83be,3f55296f,3e4d116e,3eae12ee,bbf27a62
