# Self Collision MLP Test Case (FP32 Bits) - Sample 4000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf311211,bf6185c4,3ef2680b,c00d85ab,3ebae39d,3fb31663,3ef289fc,bf23490e,bf4576ae,3ee97387,bf4d4313,3eb6c43d,3f7c3c9d,3ee991bc,3f452a25,3f22ec77,3f63d713,bf18fb67,3f6f2252,3e2eef00,3f63cf55

# OUTPUT - 1 values
3d723c6e

# JACOBIAN - 1 x 7
bdb88f26,3e1f1d22,3b9f0e0e,3ce29288,3ba7ed13,3cbe57c3,b9fbf1f4
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e2881e4,00000000,00000000,3e60b0f0,00000000,00000000,3cf82bc0,3e5857f0,00000000,3ea8b880,00000000,00000000,3f211aa4,3f551dda,00000000,3d38c07a,00000000,3f347082,00000000,00000000,00000000,00000000,00000000,3f0edeaa,00000000,00000000,00000000,00000000,00000000,3e72c9ce,00000000,3ebd3bda,3df488ec,00000000,00000000,3f1dac5d,00000000,00000000,00000000,00000000,3f1dd9b2,00000000,3f2e93e4,00000000,3d3fcc98,3f1dde28,00000000,00000000,3e7d107a,3f589ff2,3f315e77,00000000,00000000,3f2dbed7,3f39811c,3f146c2d,3f22c686,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec54422,beefa74d,3de674af,3e62f144,3d702c3c,bd4fecee,bbc176f6
bec9a85c,bd260478,3f0176fd,bdef674c,3b8d7bfa,3cd4b378,3ada00a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5b61b4,3d515aa8,be43abee,be1a0404,3e98cd12,3e10ed27,ba471c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6fe16,3d9ca95a,bf040cb2,bebe5e19,bc41fa89,bc330f70,bb0db98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaf7f8,bef88a60,3d65cefe,bd6b3bb8,3c8088b9,3d180c0c,3b6a3707
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddba76,be94ca7e,3eaae89f,3ecb8666,3c239530,3d24a5f8,3bae8db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf210a,bcd062be,bc37b4ca,3e6437de,bd65f295,bd322ff6,bb045367
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdecaf80,3e887bc1,3e49b2a8,3e0b969c,3c409042,bcfe839a,3a86df54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89486d,bd890ebf,3dcb475e,bf7b0898,bed47c9d,bf97f040,3cad75e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2be8f,bbe73600,3ef4046e,3e5617a8,3d3dd194,3d4673b4,3a2eafc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a5ab6,beabbf84,3e9c9f61,3d724b60,bd4c674b,3d9f976e,3b8ac481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dddaae0,3de97410,bc16c428,be557415,3db6ab5a,3e23c254,3b41524a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0631,be3f5dba,bc92b0d5,bf227900,bb07f880,bb144e60,3b19a954
3e99c3ac,be2feaf8,3d98034f,bece095e,3b89057e,3ba0df10,3b4420b4
bd8dd2a2,3e48b0c0,be09e410,bd0e02dc,3c96ad00,3c4c61c8,3a32cf1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ca558,bd8283ee,be6be43f,bf4e0153,be775ce3,bf101dd2,3c695a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f007920,bf05bea7,bea3806c,3eb09e7c,3c4d4616,3ca5fb73,3b4ceea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db25914,3d88da0a,bc2bb918,3e243bd4,bd0d1eda,bd42c608,bb2215c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec702ba,3e544230,3e79061d,bd9e1fd4,3df67fd7,3c3b8620,3c1b87fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c0e0,be305688,3d317315,bf4cae59,bdd09250,bd3adaf4,3b745de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc18da6,3c9b2b40,be4c923d,3ee6c90e,3d16427c,3deefb82,bbb264fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98546a,3e74b832,3e8a2983,3eb97328,bd9199cf,39562a00,b89c6ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d80b500,be861698,bebe7473,be59a59e,bcfa6bad,bd90a84f,3b2ffe08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb607e,3ec20b1f,3e2bc4c6,3e62cc79,3cd45d44,bd69e75b,3ac74f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f3fa2,be582308,3d17fceb,bf922f29,be482ba5,3c153d88,b810dde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d2ed7,3d9388d0,bd125065,be850b36,bce60ed1,3d247c0c,3a32e093
3e4371df,3ee93194,bdccdad8,bd146d58,bc97f848,bc05c0a7,3a40f4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be827374,3cd50f80,3e6d8d2c,3e43576b,bc5fb080,3d53fea8,3b84a024
beb48424,bd0ccfe0,3df8f614,be580bce,3e89adba,be431709,bc024815
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874334,be2bbaee,bc81a1fe,3ee51ffd,3cc365dc,3cd7a322,bb22412e
beb9d23d,bdb14846,3e38c5e2,be87d985,3e440826,be5f32e9,3bac98c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49661a,3f1a0d01,bd8b0e92,3f4308ae,3db9347a,3db8995f,3bce78ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11df84,bd7e7bf0,bd3c3b90,be1e5980,3c105eda,bcda1862,3b0a26a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec28839,bf189b96,bdcaeda0,3c694500,3c9d5fb0,3c0fbfa0,39ff4df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea80e13,bf3501f2,3dd418e0,3d5c3c40,bd4485d4,bcb8fd48,3ac57cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ac3ee,3eaa4072,bdfc4576,3d59fce8,bc7ddb3c,3d844a33,bada06d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e90ae,bc0e1dda,bd406dc9,3d0f32f4,be6deca5,bdbb8e23,bb2709d4
3d722f40,3e9b4931,bda39782,3bb66f00,bd3f0204,bae37da0,bbafa588
beb2ad03,bdcbe672,3ed08b99,3cf439c0,bd5de07d,3b2bdb64,bb867a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb30fd6,3ef4fb36,be3a34e5,3ec1342e,3c1d4dc7,bc2159c0,3bb5374f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be699aa0,bd6af492,3ef8ad6e,3edb822d,bc710a61,3e694a8c,ba69e608
3e8346f8,3eeb6c44,bdec63f0,3eba6896,3bbb835a,bb78ed90,3a249416
3ea72ab0,bf203ec7,3ea6c440,be4671c0,3c42769c,3c959a56,bb4f83af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92543d,bf4c709a,3f46ff14,be81efe0,bd97f54c,bb2f7cc0,bbd486c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d07d2,3eb0a20f,bdc9ccef,3e091d04,bd3b29ca,be58f2be,3b13c77d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd86ba0,bd18fa60,3d05277a,3ea0a6f0,3cf53ef3,3c7f7f8c,3c05e86b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44e130,3e6b4778,3e26baeb,bd0ca160,bc850b8e,ba836540,bbb58135
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c6c6f,3e0837f0,be3630e8,bde57b63,be122114,3c11ed60,bc812e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb913d0,3e76b204,3f036257,bd42c6ac,be90b1d7,be011089,b9e1808c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42b52d,bc1d4d6a,3bfa88cc,3ea807c0,bbee35ec,3d3d4618,3be80d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6d9ab,bdfbe614,3d0c2072,3e2e5c05,3b0cd7a1,bd94ce96,3b4eca1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da56d5e,be35bc38,bbb5f8a7,3edd861e,3d4b6ff8,bc800b6e,bb38d11b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf29e8,3e982cac,3c778008,3e6649d2,3c7da5b7,3d9a9a2f,b99d7056
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc30a0bd,3dc18474,be307f4a,3efea725,bcec9056,3eee7108,bbc00a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaae90,bea3bb9c,3d5af76f,3e53126a,3ca3e84b,3ce27c58,b97e2830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da62550,beb2485e,be474018,3e66033a,3cfd158b,3cf0eedc,ba7af5c6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf945fc2,3fee952f,3ebae71a,3e55a2ad,3e0a353c,3ebfeb68,bc16d930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c1efa,3f7654d4,bdece4ac,be107477,3c4e7a58,3e947a0e,3907abc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bd8aa,bf5e2073,bdca15e4,3df1b6ba,3d2c20b0,3dd777ee,3a7db910
bf8309f0,3fc4cb75,3ee975c8,3e646918,3e3b28fa,3f0c7e13,bc32b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda8e62,3f545f0e,3db1d417,3e152528,bc361cea,3da6d80a,bb9b79db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
