# Self Collision MLP Test Case (FP32 Bits) - Sample 6100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf613b8d,bfc502e7,3ed686d1,c0106f8f,3f17a86f,3f507856,3eb49ead,bf45476a,bf7fdf30,3ed04df3,bf461650,3f0ef105,3f3a2e60,3eb0e591,3f2325af,3d0198ea,3f69daf6,bf222a3c,3f54605b,3f2fb4b8,3f703c2d

# OUTPUT - 1 values
3c9ff1a2

# JACOBIAN - 1 x 7
be1abd32,3d7ff41e,3d6e64c0,bc8f3b0a,bcac78cc,bbd50f76,b9cec46c
bffdfb5f,bef6392a,bf576a2a,bfe31707,bd67356c,bf11913c,bf8bd124,3e119daa,beb020c6,c00b1fc3,3d1775e4,c08eaaa5,bfaff696,3ead61d0,3f0a1e40,bfc1eb00,bf1acb27,c007a342,3e3c3860,bf88df2e,3dc8f59c,c019d69c,bfac7c98,bf93a72f,3e93e2d4,c039fea1,be1ecb5a,c073aa7b,bf9b5852,c09cbd4e,bc7b29e0,bfe2c697,bf189eff,3e7fc640,c0a11884,bf59c576,3ed147dc,bf891d7e,bef674fe,c034423e,be4c936e,3e7439f4,bfc7362d,3ecc6672,bf6e8b20,bf2ddaea,3dd9ad3c,bf8817c6,c0010db6,bec8177b,3f0d98f1,3d81331c,bf925a87,bf6032fe,3ed9baeb,3efde54b,3e9bdd7e,3e1c0c7d,bf9e81b8,3ebeb733,bec34c03,bee1b14c,bf70ccf7,bfec037a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e119daa,00000000,00000000,3d1775e4,00000000,00000000,3ead61d0,3f0a1e40,00000000,00000000,00000000,3e3c3860,00000000,3dc8f59c,00000000,00000000,00000000,3e93e2d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7fc640,00000000,00000000,3ed147dc,00000000,00000000,00000000,00000000,3e7439f4,00000000,3ecc6672,00000000,00000000,3dd9ad3c,00000000,00000000,00000000,3f0d98f1,3d81331c,00000000,00000000,3ed9baeb,3efde54b,3e9bdd7e,3e1c0c7d,00000000,3ebeb733,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac3b5,3edd7774,3ddeb12b,3e6d4928,3d8ac5a3,bd1f5a1d,bbac637a
bebd4a9e,3e9f7fd6,3f00127c,bdd11ada,3a7b4ae0,bc2cfad8,3b02e0fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd999c1,bd2bb099,bb022a5f,bf0f89b5,bf1c31c2,be00ebb4,bc229145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d144d28,be0eba64,be267378,be22cc76,3e81885f,bd41c040,bb24b215
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef49b3b,bde30a2e,3eab5a00,3e93e694,3bed14c4,bc7e2018,bbccfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be033477,3e09a067,bee9f068,beba0da8,bc50235c,bd801ea8,bb440848
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda37d2,3dcaeeb8,3d69a2fc,bd688c08,3c8bca24,ba4deb80,3b65918a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d9187,bd57f623,bedb9388,3d7475c4,bd07a1f4,bbf50f00,3b2bd58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb78c6,bda25542,bc84748a,3e682869,bda84b04,3c202060,bb08303e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc741dc0,3e357bbb,3e618ebe,3e0f7c22,3c24df0c,bd8037a0,3a21b526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71ce24,bd8a7788,3dc913c2,bf78b4a8,bf2979a8,bee4c05a,3cc0d6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2d64,be33738c,3efcac54,3e53d881,3d311aa1,3c8444d6,39a3d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103f94,bd846144,3eaff7a0,3d987928,bd39781a,bd019b98,3b873472
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd5f39,3e5d3787,bc81f3da,bf27480e,3b1b1d34,3cdf5098,3b2cb240
3e9f74d1,3c0613d0,3d9612b9,bed660fe,3bce174b,3ca58a22,3b45a39c
bd8a1822,3e00b4c8,be061102,bd00f3b4,3c822b14,3dbbff86,392f5494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be396336,bde66698,be73077f,bf49ef30,beceee3e,becae3ce,3c70f7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ae985,bf2cc3c1,be93bd7e,3ebc7997,3c5e5834,3c8fd8bd,3b507e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d998f75,3df8ef4e,bc3a8e57,3e20a629,bdd632cb,3e83a10d,bb826cbc
bf18e5b8,bcfedfa6,3ead41f9,be779842,bc22a0fa,3bd5d060,39db0612
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ab362,3d894d90,3e860b72,bdb15b31,3de35f37,be1d2810,3c2e68c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a1e02,3d5d47f4,3d31324b,bf528a56,bdbeea40,bd26d48a,3b87ee5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb22050,3ec6ec66,be360ba5,3ef16385,3d41caeb,3c5e6ee0,bbd1afce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea970a,bd8dda8a,3eebf224,3ddd4e48,bd119565,bc25fdf0,bac1d9b6
3da69f7e,bd34e348,bea9fbd9,be45a78c,bcf671a9,bd7629dc,3b2c0aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc35abe0,3e9d989a,3e3c6142,3e6a6b60,3cc0bffa,bd95cc74,3ab2d264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec10a8e,be7c8b62,3ceef682,bf955975,be24b1d5,3db455a8,39d282a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e930274,3edc6604,bd01cfe7,be7f4694,bcdca270,3d6a50da,3a24e49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f120b7a,be9e6cba,bd936982,3daf5ac2,3c3003fe,bd27c090,3994a2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38f7e4,be2dcc7e,3e775bec,3e57c4f6,bcc29fee,3bead540,3b8c1b86
be95eaaa,3dc0eaea,3e1995c2,be5fa114,3e2a669a,bcc7b4b4,bc0ad5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee32f6a,bf01f654,3e69e23b,3e977dba,ba9e04d0,bcfedab4,3b9daaf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0af729,bc48f49c,3ce024b8,3d048248,3ac91720,bb2fbb54,bad96f70
3ea5c7a3,3e57c806,bc691122,3eef4540,3cba5773,3bddca60,bb2c4357
bead307c,bcf4e810,3e3978f5,be8a472f,3dff0036,bdfdcb2c,3b91943c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24e3ac,bed3ad7d,bd23b9d0,bdf52d8c,3c37308f,bcad6666,3af32afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03aaee,3e221ca2,bdbfabe0,3c453c20,3cb45c91,bd21958c,3a6a6ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8259b,bf38e59b,3dbb14cc,3d96e680,bd48ab14,bdc6a133,3aad50df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb1acf,bd38433a,bd484313,3d3392d8,be8d3bd0,bd3298cd,bb5aaf20
3e09957c,3e5186c8,bd5fd9f0,3ce42120,bd766887,3b25e500,bbb4140a
be93cc02,be409978,3ed8aa47,3d3f23a0,bd4b19f2,3ba91e90,bb852967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed21bd4,bf1faee3,3e9aed5a,be3f67b7,3bc1f807,bc3ab030,bb49f0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be591600,bf2c99fa,3f47b987,be75deb1,bdb15993,bd295266,bbe40b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bee7d,3f108ee0,bdbb5eb2,3e25a12a,bd92826c,bec38e88,3afe36ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2a164,3adbf3b0,3cf7749c,3eb80a6e,3cdd31d1,bc1b0d18,3c0d44c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd83900,3ecbea72,3e418a93,bcd4de40,bb4ab950,bd80ef78,bbb9e247
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dd06e,3e04ead2,be204051,bdeba399,be794938,3d200242,bc90ae06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f4e1,3e560701,3f082b19,bd487e70,bebce974,be180af6,382c8a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f539ef2,bf0c2d3c,bdce61ea,3c6c01a0,bc4f0f27,bce03760,3a83ab79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d0059,be3c39ec,3d58c03f,bfadf7e0,bedbc2b8,be8218e2,3a503010
3d2b15e2,bd149990,3c0556ae,3eb07ca0,bcb0e61f,3ccfd68c,3bfff154
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3618,bef20365,3d3c3c0d,3e469d42,39e88422,bde15302,3b458db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0439b,beb9fca2,bbb93b44,3ee614c8,3d61b382,3c8e40e4,bb44a45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b7c61,3e755e6b,be1d2676,3f006347,bd9acb92,3ef9be72,bbf14da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea83e66,be09eb90,3eb2a7ee,3dcb936d,3e961eb2,3de04d79,bbb8a70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b0cb3,3d722600,3d434520,3e5cb19d,3c8f71b6,bc3bbc30,b9b0dfc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70a050,3c90a810,be5a2e1d,3e720115,3d06c48e,bceec9f4,ba57b026

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf373f,be781e06,bf4c85db,3f28ef0a,3f1aa0fe,3e016140,3c17d8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4d1a6,3ea6ced2,3e998e80,3e943372,3eb6a1de,3dd134f5,3aa98c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc780ea,3f250f34,3e143ffa,3e86d619,3e6ed2e6,3ce4ff44,3ba4d882
