# Self Collision MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cd030,bfc01a68,3e9dc691,c016dba0,3ecb4613,3f665ba1,3e4d993d,bf426eea,bf7f5f8c,3e9b4a59,bf34d86c,3ec5f9bc,3f48816b,3e4c3852,3f268745,3d8f3936,3f73f0e7,bf35316e,3f6c1676,3f1f2a45,3f7adb78

# OUTPUT - 1 values
3c8baed5

# JACOBIAN - 1 x 7
bdda764c,3d58a15d,3d4600ca,bc5a8c34,bc8397c1,bc19cef2,ba296f52
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5fffd6,00000000,00000000,00000000,00000000,00000000,3e49d4c0,3ec32ae1,00000000,00000000,00000000,3d89afe0,00000000,3d09bcac,00000000,00000000,00000000,3e1503d5,00000000,3d9ef9e4,00000000,00000000,00000000,00000000,00000000,00000000,3e4e139e,00000000,00000000,3e8333c2,00000000,00000000,00000000,00000000,3e39b714,00000000,3e85de22,00000000,00000000,00000000,00000000,00000000,00000000,3ec15128,00000000,00000000,00000000,3e89de2a,3e5ea5de,3d5f1c48,00000000,00000000,3d9ccab8,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed942be,3ec431b4,3dcd59f6,3e838eb9,3d763ad8,bd2f73d6,bb8ba89f
bebeb4ba,3e946b44,3ef81006,bd8e4748,3b7ec657,bb8176f0,3b1c521a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7a970,bd206682,bb282584,bf097910,bed2fd4b,be6b2f48,bc388639
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce55770,be031fac,bdd2294f,be35c497,3e95fa3f,bca24260,bb9335d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be006c86,3e061f40,beaae899,beae843c,bc44d820,bd5bf538,bb7d431f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed96a1e,3d899588,3d6e289b,bd5222d0,3c827e3c,3bc34e40,3b5cc960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25c2ba,bd57e0c3,bee54e57,3dbca842,bd009cfe,3b75adc0,3b694b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda959c,bd9b6db1,bccf1a4c,3e6e6b72,bd75e8ef,b9538c00,bb09f287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6b270,3e3df35a,3e8800b8,3e179eb0,3c3ce554,bd6cb9bc,388d9af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d752f78,bd8b83dc,3dc2dfe0,bf713f6a,bee7b581,bf0e5a97,3cd14c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90cd2d,be2ac239,3f05fd9a,3e4e3041,3d3c6cd4,3cb4a508,b9628b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11693e,bdaf8bc4,3ed5dec9,3ddfb126,bd4a7e54,bc402ce0,3b7c6f7a
3c445a05,3e0e349c,3d03064e,bfec7b16,bee39612,bf157635,3d404c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca6199,3e43b236,bc3d1c34,bf30d1b8,babe4464,3cba6ff2,3b3e02c3
3e9f6145,bbae7500,3d901bad,bee76f31,3b92c14e,3c91648f,3b4145cf
bd8aa40e,3e0aa9dc,bdf58f48,bcbc593c,3c946aed,3da234c0,b9cb9c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ce075,bde14eb0,be7fc3ea,bf3f5b3a,be87cd47,bed7c248,3c710cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18b3ee,bf2c219e,be64a399,3ed6f897,3c507bff,3c957a74,3b5166cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c24d8,3df459a6,bc5c6978,3e180194,bd361ece,3e5aa248,bbaf6176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9efa14,3da029cc,3e984e77,bddb525f,3df4997d,be04180a,3c4076d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9877ce,3d227b70,3d2f2ec8,bf5eb8a7,bdced518,bd2d9736,3b9578bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3f2f7,3ebdc11c,be06a7bf,3f039e4c,3d1cee22,3d0fdf28,bbf09ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da35552,bd82d3a0,be7d84b0,be1820bc,bcfab696,bd82640a,3b2141ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe3480,be7a0c0b,3c51ba4c,bf9b972a,be43d867,3d9a6d35,3a647e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90985e,3ed49a76,bcbe7823,be644ef9,bce57677,3d636dd5,3a15e3d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e264c,bea5f36d,bdb7d107,3da59ce6,3c886a7b,bd0f94de,39781ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40589a,be1f3bad,3e84c54b,3e81f8da,bc772c4b,3c822ef4,3b90f935
be98f300,3daf5d08,3e52fd0c,be6ea58b,3e82997e,bd38644b,bc0fb7d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee42293,bf035428,3e8265d1,3e94064a,3c37ad58,bcdab4ca,3b871b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dbe28,bc5792a0,3d85b868,3d78da98,3be044fe,bb6e4dde,bade857c
3ea33355,3e44c4fa,bc3384b7,3f0295bc,3cc2cc0f,3c2c3568,bb34e43c
beaea0d3,bd0bacbe,3e3c3c1a,be8eaa50,3e3ae6ca,be0d8162,3b5473f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd236c06,bec6becc,bce08084,bd27fb90,3c165404,bcbbf9b1,3ac7d234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f009234,3dec4a94,bdaae677,3c2d5250,3ca16302,bd0206de,3aafa762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec57c6e,bf394e8c,3d86a02b,3df27e64,bd45c466,bdaf720d,3a8e848b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beffd12,bd308850,bd539af1,3d8224f9,be75c298,bd540f0a,bb85e661
3e02a9f5,3e582fda,bb2c0980,3d9fe4f8,bd47ff98,3b48be90,bbb4ce61
be96e255,be3d0272,3ee6e23f,3daa631c,bd5c42d7,3b9924ad,bb80cf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7939,bf2005fd,3e815aa4,be2e898a,3c362022,bbcb6758,bb3ddefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fc5d6,bf314796,3f478961,be5553b4,bd9bf790,bd0da272,bbf40313
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ac818,3f0f0bfb,bd9c188c,3e6468fc,bd4ab610,beb94e70,3abcd39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca030f0,3ec803ec,3e75c928,bbdbe560,bc6d33d2,bd56baf4,bbbb608b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c75e1,3e082042,bde53678,bdf7fa3a,be20616f,3d21b7c2,bc9e17f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c14bf,3e5a1547,3f107ae9,bd4fdefe,be96f9bd,be14b005,3a23ecae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50923a,bf154434,bd953055,3c9428b0,bc3e9b98,bc3822f0,3a21fd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c23b0,be3bb715,3d440846,bfb3fd6e,beb0bdf7,be8a58f2,ba96d19c
3d2d7e8d,bd0f64a8,3c1d162a,3ec1ef7e,bc168384,3ceb9c22,3c0925cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb50ac,bee68bb3,3d8a22d0,3e7ac655,3aff036c,bddaf816,3b352b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb11e1,beb47866,bbb7d4ec,3ef7c8ad,3d4f5c76,3c3ba87c,bb525a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f3867,3e6d3583,bde8b90c,3f02583e,bd119761,3efbba51,bc12c016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea955ec,be1a4148,3eb88824,3d94088d,3e8f8140,3dbd4b9f,bbe63cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09477a,3d1c4704,3d119ebe,3e72d92e,3ca1a364,bb8b4c40,b9f14142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61ed9a,bacebe00,be7d1ead,3e868b3a,3d003f66,bc995920,ba1bb2da

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864162,bea99b8c,bf0102de,3f5512d4,3edd4577,3e9a8e93,3a413b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb35a12,3f194ae3,3e27ad4f,3f5b76a7,3e86c537,3e670226,bbf53782
bfd31511,3f3f87fc,3ec903b6,3f3fba07,3e848169,3e55a5b3,bc6f3df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
