# Self Collision MLP Test Case (FP32 Bits) - Sample 18600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb3e5ce,b93a4ffd,3ebd3799,bfc9220f,b9836423,3fc92724,3f4e20c0,beb03809,b93a4ffd,3eb8f079,bf7ffffd,b9836423,3f7ffffc,3f3890dc,3f705c0d,3f800000,3f6eb750,ba11a2ef,3f7fffff,ba3a4aee,3f3166e4

# OUTPUT - 1 values
3e611650

# JACOBIAN - 1 x 7
bc80f4ba,3e306a1c,b9ece990,3c2cae66,3acfeb84,3a8a1dcc,380dbb5c
c091d3de,3f9e5a5d,bfcadeae,c010a242,3f840c2d,bf774dd6,3f629bbd,bf7da56b,3f857220,3f8f0380,3f860e10,3f2f14ed,c06b47c2,3fc330d7,3fceba0c,be7ab652,3fa483fd,c035d5d4,3fd4b5e2,3e9aceb0,bfb603e8,bff1a4e5,3fa3f16a,c0f20166,3fb0bf85,3f2b69aa,bf9ddf62,c12da606,3f07ff8f,c028065d,3f9c8108,bfe60043,3f991552,bf9e7f23,c0b18ad9,bfd6b7f2,3fb0119a,3fab0914,c0919a3f,bf9f6a38,bfab93f2,3fc738fe,3f7b2242,3fbd82a8,3f4ec8d3,3f89db8a,3fa7f060,bfac569e,c001cf26,3f84070c,3ff4cc94,3fca54ee,bfca8244,bf931488,3fc3ca16,3fe19c29,3fde1046,3faed1e9,3f990d09,bfc831fe,bf5ad0ec,bfe05546,c076e380,3f797c9a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9e5a5d,00000000,00000000,3f840c2d,00000000,3f629bbd,00000000,3f857220,3f8f0380,3f860e10,3f2f14ed,00000000,3fc330d7,3fceba0c,00000000,3fa483fd,00000000,3fd4b5e2,3e9aceb0,00000000,00000000,3fa3f16a,00000000,3fb0bf85,3f2b69aa,00000000,00000000,3f07ff8f,00000000,3f9c8108,00000000,3f991552,00000000,00000000,00000000,3fb0119a,3fab0914,00000000,00000000,00000000,3fc738fe,3f7b2242,3fbd82a8,3f4ec8d3,3f89db8a,3fa7f060,00000000,00000000,3f84070c,3ff4cc94,3fca54ee,00000000,00000000,3fc3ca16,3fe19c29,3fde1046,3faed1e9,3f990d09,00000000,00000000,00000000,00000000,3f797c9a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f3332,3ecb870d,bd36179e,3e924fdc,3c44d3ed,bc9a1642,bab25685
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a071a,bd85e8ce,bee38cf0,be04b666,ba2d523d,3da608cd,b8ad28e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5754ac,3e4f7d48,be0b5da9,bcf0ccd4,3ead65a6,3e45751c,3b97d3d3
be86517f,3e2d2635,be4ad105,3f180f80,3cd3b4b4,3d7c35cc,39430a50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef000ca,3eb604aa,beef2152,3deb9554,3da329de,3c9c285f,3ab775b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d772ed2,3ebeffa2,bd4915ac,3dd28370,bc35d62b,bcce1772,bb0aa521
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab1302,3c0ffdd0,bca71bbe,3dd74cc9,bc036f42,bd5218e4,bade40ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90a079,3e4049bc,3e76a552,3d98fd71,3c6384e0,bcbdbffa,3b02c160
be998b67,3e9a810d,3e70c3be,3d94ae18,bb9822a3,3d4a1da0,3ac6cae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a95fe,3eefc458,3df7f969,3eb20d83,3c45d8b9,3d511f45,3b0a6086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd04e180,3e668049,3e54c924,3ee89907,3d91ba6a,3da61742,bb180b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece36cb,3dea1fa8,be2f7a72,bd3d39c0,be864b71,3e174006,3bd7d0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee90aee,3e5087f3,3f01f206,3e5e8316,3d43ff7c,3d5b915a,3aa95bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd32a00,bdb7d484,3c19f56c,be33ce92,3d60bc27,3e318aac,3b1008ba
3e05b0cb,3e8f07c8,be29ccd7,be2adbdc,3c988a9f,3de093ce,3a60bb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87fdb3,bcef62d0,be019bbc,bd0828a4,3ca0ff45,bbc245f0,3b1a827e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b88db,bd88b57e,be850a99,3d8c5f9c,3c177400,3ca4bcc9,3b36d702
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaa207,bce7db6e,bc491044,3e3cc056,3da0e742,be07d8c4,3b5af804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf037b89,3e340882,3e8e631e,3d499a25,3df91d5d,3d60b23e,3bab9e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ac68c,be9d000f,3d308bc6,bed89d83,bdd27d6e,bd34b5aa,3b11a0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3c2e8,bef6b5c4,be2124ab,3dcaee14,3c811f89,3e00032f,bb04be19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4880c9,3ea847b0,3e6009e9,3e36c852,bd32737c,be05dd3f,3a1a86b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83d650,3e56fda8,3e9579c6,3de1fedc,bdcf0681,3c006b98,3b338a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985129,3ccfb52c,bea9fa8c,3e65fbbc,3e1a764f,bd82f9da,ba8e368c
3d55c374,3eb7c73c,3ad99b00,3e6aa93f,bc1347a5,3db6004d,b80b0840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3cebe0,3dac5e9c,35b80000,3ee204b8,bbca3ab9,beaaceba,3bd732e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79a7c2,3e9604bb,3e4b0d46,3e0a0e72,3ce2005a,bd4add10,3ae67565
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd198d,bc3d2550,3ca668ec,3f710331,3d21d2a0,3f0c835c,bc000080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a4eae,3d9603d8,bbad29d8,3e610664,3ccdae4a,3e000d2b,bac56e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de77dca,bf05b90a,bce513d5,be9d05e4,bcdbc379,3d07a029,3a60b109
3dd602ea,3d3075e8,bda1ac90,be08f675,bc88fc0e,bc150b66,b9aef64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca9a338,3eabc876,3ccbbc30,3eb69c70,3d052483,3d1c12e4,bab2721c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7c1a2,3d501b48,3e7fc5a5,bdb68a39,3b18af80,3d6a0ee4,3b41941f
bedbe80b,bdb80334,3e338494,bd8b6ccb,3ed04a74,be7c44c4,bbadbdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a8139,bf2b3afa,bc51325d,3e2b3b76,3cba7bec,3ced0fb5,baf3d217
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10dbbe,3f00c4e4,bc859238,3e877600,3b33242d,3c9017cf,ba7927dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d087c,be95e8cd,bd269d3a,3f4f0383,bb604428,3d312a02,3bf7d740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0425c2,3e9edb79,3da29792,3f5d1356,3c9f1f43,3de222b4,ba817ea1
3e916f0b,3ed78676,be9d02de,3e1032ec,3d280495,3dd70b1f,3b685800
bc1c5628,3dba10a4,beb0f8c6,3b4b7340,bea2dfdc,3e79de8f,bc35d66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e813acf,3e76df75,be56e812,3d68dde8,bbbdacdb,bd0d1545,3aec34a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f0156,3f0201ec,bd6a4c90,3e3a5832,3ce681b0,3e455ae1,bb133dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eebc4,3da8e1a9,bdc4e7f6,be40d354,bc11ee09,3d8c02bd,ba250086
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30fbb9,3d0b79dc,bd4e16e2,bd99d7e1,bde7cba2,bdcef1a3,39c59b18
bda3150a,3eb3007a,bd012bdc,be7dd74d,bc81cd2e,bbd0b838,bb92b3e7
bed8ce9a,3d7660b4,3edf6569,be50ef5a,bd57fb0d,3b15f01c,bb804022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54ecb5,3e0f5578,be0bc90c,3df38ec6,3958f14f,3c617d30,3bb9de57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9465b3,bbc02a90,3f01b7e1,3ddd1756,3c18c651,3e6bfcba,ba2340c7
3e0d5df5,3d226186,bdbad059,3d70ede0,397c26a1,3b2182f0,3a96817c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20fdbd,3f02a272,bc45b7e3,bc5ad705,bcdb297e,3d9e1f41,bbb6c476
bccc746c,be45e229,bdadb905,be66bb26,b9cf72b3,be1afd69,3b31d5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dc1f4,3e98aa69,3ecde5bf,3d8bdede,bea13154,be839d5d,3bee4bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be348cf3,bcd7a508,3e59409c,bdedeca2,bd098a53,3c38b740,bb9bad1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3faaa4,bc5f5158,be0c095c,bd65bae0,3b82f75b,bc61b7c0,bc05cc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5f591,3e25873c,3f0c1da2,3bed9e50,be14e865,bdf5b373,baddd269
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0ba2,3ce2738a,3c0eba26,3d491357,3c3c2c61,3d5011d2,3b7f6efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db10d24,3d9801e8,3d652dc6,be2e569b,3b6805c2,bd633107,3b55da20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccdcfec,bc801d80,bbb9f07c,3e1c848d,3d0e32d8,bcae2744,bb15be27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd502e8a,3e5d4ab0,3d2b79fa,bdbf89a4,3bd7a956,3d89ac41,38cebe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d3a1e,bd5fedd0,be0b2c69,3ecd4e38,3d3e3458,3ee06ee4,ba626b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53f290,3e650618,be61fe71,bd76fb64,3bb21737,3c28a0af,ba4904b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebb9e7,3ecdff07,3dfa1160,bea68a60,3db994a6,bd4c70d0,3a901ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd30b980,3e711d1c,3eb3e98d,bd17dd88,3f0ab031,beae6378,3b4bc700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43d4b8,3efe41b0,3e29f9e0,3e6b23fa,bbc3e83b,3a1c0280,bb3ecfe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3c6a9,3f8077ef,3d5ec64b,bc774910,3e476ef7,3d049bb6,bb64723f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be275f80,3f8932fc,3cb0607a,3e63f6a2,3cfe5b38,3ea3d6cc,3b67689a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
