# Self Collision MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf489719,bf4e418c,3e0c7ced,c0113c8d,3dcba0eb,3fbbf6cb,3dd96e04,bf34af7b,bf38a796,3e0c0c35,bf440af1,3dcb4b12,3f7ea931,3dd90582,3f355a42,3f314f3d,3f7d9830,bf24a171,3f7ebc53,3dd13367,3f7e8f01

# OUTPUT - 1 values
3d97bc94

# JACOBIAN - 1 x 7
bde605b2,3e7ca8dc,3d3c9d36,3c7b1998,3ac284c7,3d541122,baf3f705
00000000,3e4a8dc5,00000000,00000000,3ed0b806,00000000,3cd7daee,3c954780,3e708cea,00000000,3ebb4624,00000000,00000000,3f31bbb5,3f54f73b,00000000,3dcea22a,00000000,3f476b6d,00000000,00000000,00000000,00000000,00000000,3f19f32e,00000000,00000000,00000000,3e2e8b8c,00000000,3e05dd90,00000000,3f513b10,3dca8c5e,00000000,00000000,3f1d806c,3e8a124e,00000000,00000000,00000000,3f412448,3e202a56,3f330093,00000000,3dee4828,3f1fbfa9,00000000,00000000,3e97b202,3f5fc8ad,3f5cd14a,00000000,00000000,3f331410,3f332959,3f180aee,3f36d77c,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed12874,bf11c6e6,3daeff80,3e704806,3d351206,bd4bd5f0,bb682898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1fedb,3dd1469e,bec1ecaa,bd897664,bb983c8d,3d9f39b6,3a6aa7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1eea80,3d905f80,bbdebf90,be2531f8,3ea9faea,3e268de2,bbb6d669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6b1b2,3d907d28,be0ddc38,beb8c416,bc1fc5bc,bbd736d0,bb8d125a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed43179,bf0d2ffa,3d6c73a3,bd66fd30,3c57e364,3d241d76,3b55bf13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a5404,bd18a49d,beed83ba,3d828904,bcd67dc4,3d5b39a0,3b84cda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5e26a,bca6b7ec,bd15ba2f,3e691f08,bcb15030,bd410378,bb094882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88dad6,3e89a5f4,3ea87b24,3e1088bd,3c5b5ee3,bce383e0,b9966f62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81dad6,bd864d7a,3db4f277,bf77f326,bd9b811a,bfa2554a,3cd6f20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0f3ee,3c5e19d0,3f0e94bb,3e533154,3d441d48,3d500f7a,ba19f4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0437a5,3deb1230,3d511594,be551c94,3d856be2,3e2a2e3a,3b487edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc05c4,be6717f2,bb955fdc,bf288d2c,bbe88566,bbaf58d0,3b44e7f2
3e9de0c9,be3c0dc8,3d81c482,bed89b7b,3ae822e0,3b61a0e8,3b3b1194
bd8c9e16,3e42ec16,bdc0ef94,bcfa1fd8,3ca10bd7,3b9a2030,ba319553
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c360e,bd6cc9b8,be87332f,bf48bc20,bd237b8a,bf14a7ef,3c6bc1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e04a7,befbc2b9,bdf050ea,3ebfc10e,3c2916e7,3ca5eadd,3b4ff3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da72f71,3d71485e,bc8cb42d,3e1fa050,3d461308,bda8dace,bbc14ff7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb207be,3e5c35c0,3eb108d3,bdb6a005,3dfbe69d,3cf0e238,3c485750
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9057e6,be45ca44,3d2832b1,bf541d97,bdd5416f,bd390a27,3b9bab45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb4030,bce5f490,bd6abadc,3ef43acb,3cb2c6c2,3df87c92,bbfed39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93c498,be897080,bde443ae,be401532,bced4f31,bd8eacbe,3b175e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68267c,3ec26e61,3e84e16a,3e6c87f0,3ce093a6,bd5df014,3a7746ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb08629,be553282,bc4ea6f6,bf962efd,be62c828,3ac44a40,3a924635
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85080c,3cb021e0,bc20a067,be7c2560,bce1a9c7,3d19367a,3a0e23d9
3e5790cc,3edef790,bcf07b58,bcb97540,bc8e94cb,bc0cfaa3,3ab94019
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6118e4,3d23b930,3e903ca3,3e5d5893,baf9af24,3d5ec73a,3b91670f
bea6441f,bd39ae50,3e92a782,be61a17a,3ebf2434,be59f48a,bc0f686f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96cf36,be5c7b60,bbc34d73,3ef209c2,3cbfc564,3ce1d21a,bb37f540
beb47fd8,bdb92750,3e43ef9b,be8ae5e8,3e83bde9,be695a16,3b1e1fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a8b0e,3f084a60,3cb22d7c,3f3f4c60,3cb862e6,3d93565c,3b9bc9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bfaf8,bd154560,bbef8790,bde15448,3bb3c9ff,bcd695ad,3aac496e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4732a,bf2d687c,bd90fbf9,3c3e1460,3c662604,3c5c51e0,3ace9e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a3256,3ea341d0,bd05d9f0,3d9f5238,bc2e62fc,3d88a0d6,bb260c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ce50,bb8e881c,bd58c3b4,3d3d9b0e,be1ab8c8,bdc3fd08,bb9082d3
3dc521f6,3e9fad76,3d9ffde7,3d0b64d8,bcce50d8,bb60bbf0,bbb286e7
bea46062,bdb12291,3ef66a2f,3d520044,bd5e05fd,3b216584,bb793e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec37097,3eea83c1,bcfc2ec6,3ec97012,3b3bba2b,37402000,3bafcc49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b602,3edcb4fe,bd09d979,3ec9a500,3ae10981,ba930d20,b8d0d326
3ebd06ae,bf1f9837,3e2d575f,be3d66d9,3c8a7c2b,3ca944a4,bb339ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14f33a,3e9cb932,bd4f47d6,3e2d7838,bc543f38,be40579d,3a8d2eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40ddf0,3e540989,3e9f7e63,bcc1b378,bcf1030e,3b8dfb40,bbba08f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a1aa,3e019ad3,bd2aed41,bded4579,bd085300,39f1e600,bca2e765
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f13d,3e75255f,3f195bcf,bd49ce9e,be3a34b5,bdfd0242,3a804f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb726480,be1666ca,be816c9c,3ea0ea33,3c38f21c,3d5a5f9c,3a84579a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37e908,bbc9c604,3c545181,3eb2c0f5,3be59c15,3d454883,3c0b7d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda7d2f,bdba910c,3dc0004d,3e4d38a5,3b5aa417,bd87331d,3b286ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2bcc2,be21b91d,bba0a4f9,3ee8609d,3d21b347,bc94b6b0,bb5a1bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d443918,3e99e1b4,3dcc5376,3e83aacb,3c15bf5b,3d943bf6,ba635270
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f7dd2,3da02228,bd4b030b,3f00a926,3cd773c6,3ee95948,bc200422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f316e,bec854ae,be945f41,3e7555c5,3cd3a66c,3d0b12ae,b9dc35fe

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14349b,3ff0d30c,3f02d26b,3ddf7f10,3d682724,3ebb4f7b,bc6e5a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9c23,3f7e75ab,3e372600,beb8de74,bd23ff8a,3e7eb1c1,bb95d486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef41b6,404122fc,3f1eba39,befc34cd,3d613c74,3f650a50,bceb5378
b9d22e00,bf70a6eb,be28459d,3c554750,bd0fd92c,3e234a84,ba9dddac
bf2ca915,3fc7bb54,3ee9f1ac,3d4a4db8,3d11384a,3f03cd98,bc692758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ebf4,3f44de21,3e9f0ee3,bb1125b0,bd33de6e,3d8aa257,bbb7d9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c79cc,3f26aa41,3e085b02,3e178823,bd521c15,3cfe3fa0,3a5d6548
be6b8a85,3f5a3b9c,3e9fcce7,3b351bb0,3c290b8e,bd6f39c9,bb93615b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
