# Self Collision MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61a764,bfc45549,3ee5ddaf,c00ea366,3f240e6f,3f4f4cd4,3ecb4f23,bf458c12,bf7fd348,3ede38aa,bf4a9020,3f190e38,3f396050,3ec60217,3f22d286,3d174964,3f66a167,bf1c89cd,3f4d350c,3f308e13,3f6c14b6

# OUTPUT - 1 values
3ca956be

# JACOBIAN - 1 x 7
be2408f2,3d84e859,3d7253c0,bc19c166,bca6301d,bbb78c86,b9d7e2dd
bff9d3ae,becc2b14,bf5c2de4,bfdcdffa,bd0e5e74,bf255105,bf7b47de,3e27d10e,be7ce4a2,bff4180b,3d9c0f00,c0804fcb,bfa8382f,3ebc5ab7,3f1269f4,bfc90ec4,bf020c0a,c00457ba,3e5d1e97,bf86ca3c,3dd7bc20,c010edf0,bf8ce40d,bf90f227,3ea36000,c034265f,be3d4076,c067368e,bf9639e3,c09500a4,3dbf8e9e,bfe3e08b,bf16a8a4,3e8bfdf7,c0a1f254,bf73ebad,3edfdd6b,bf8324bc,bf04c76a,c0276d0d,be42dd8c,3e7fecb6,bfb7f2a8,3ed95749,bf480f64,bf161eda,3e426bea,bf892995,c003f1c2,be964de6,3f164b7c,3da5a010,bf8bb2f5,bf798d90,3eea51d8,3f0d7b1a,3eb27a95,3e4f6bff,bf841582,3ee4bb93,bee4da85,bed2bc49,bf86038e,bfe4f402

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27d10e,00000000,00000000,3d9c0f00,00000000,00000000,3ebc5ab7,3f1269f4,00000000,00000000,00000000,3e5d1e97,00000000,3dd7bc20,00000000,00000000,00000000,3ea36000,00000000,00000000,00000000,00000000,00000000,3dbf8e9e,00000000,00000000,3e8bfdf7,00000000,00000000,3edfdd6b,00000000,00000000,00000000,00000000,3e7fecb6,00000000,3ed95749,00000000,00000000,3e426bea,00000000,00000000,00000000,3f164b7c,3da5a010,00000000,00000000,3eea51d8,3f0d7b1a,3eb27a95,3e4f6bff,00000000,3ee4bb93,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae71c,3ed9ffdc,3de3071a,3e66cd00,3d8ddb32,bd1e6901,bbb4a4ce
bebd275e,3e9df830,3f00e322,bde3ce2a,392844e0,bc32eb58,3af60586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd9c7af,bd2a2150,baeb6961,bf10d0d5,bf27c70a,bdf693d8,bc1a748f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d178104,be0d20f0,be369cf6,be1d642a,3e775756,bd47b668,baf7604a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef46d8a,bde89873,3eaa18ed,3e9077a8,3c0c647f,bc827ef8,bbc96a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0377f0,3e0924ca,befa9bb6,bebcc8a8,bc514212,bd811b73,bb30fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda49cd,3dc1f828,3d67a912,bd6ac1d0,3c8d5c2b,ba975bc0,3b678464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cc8b9,bd57f8dc,bed85e46,3d4f28b8,bd087705,bc04ba98,3b17dde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb8dc0,bda160f9,bc5cd93a,3e65cec0,bdb280ce,3c292358,bb070618
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc657e80,3e36ac46,3e5481ef,3e0d1864,3c1e8cd6,bd80be4f,3a4a1242
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d717ab2,bd8a9eae,3dca5bb5,bf7a3866,bf35458f,bee1c81e,3cba5e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cd487,be3243cd,3ef80030,3e554182,3d2d950d,3c819c4a,39eb9d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf102295,bd8a67c8,3ea56080,3d851144,bd33df46,bd06160c,3b88e258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcda779,3e59b12c,bc8b3866,bf245968,3b58af98,3ce1488d,3b263f29
3e9f757a,3bce76e0,3d9738ce,bed14667,3bdc9b99,3ca69ff5,3b459943
bd8a0a40,3e021ef8,be084ff2,bd09365c,3c79053a,3dbd6278,39b6e3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be390d6e,bde5b480,be6f2bfd,bf4c801e,bedf9956,beca344b,3c6ef344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b1ed0,bf2cb0a1,be9c7881,3eb52554,3c603735,3c8f864e,3b4f7a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d994f9e,3df85186,bc323e4d,3e22e2de,bdf3d696,3e84ce66,bb636109
bf189678,bcfd8660,3eaadcb4,be6e5ade,bc14df5a,3bb3bb20,3a0cb3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a4a88,3d8c7f36,3e80d7b8,bda58058,3ddda791,be1e7ce4,3c27f0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a45a2,3d55263f,3d31655a,bf4ef2e7,bdb99b33,bd266f29,3b83301d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1f2c1,3ec5acdc,be428203,3eeae556,3d49ccc3,3c4aaec0,bbc6e1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea5ecd,bd8de97b,3eeb3b0e,3dc285dc,bd17c492,bc2cb728,bab6ba44
3da6ef34,bd4039f8,beb550d2,be520aba,bcf3c9ea,bd754e9c,3b2df892
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28ce90,3e9e1aa6,3e334bba,3e65b4b0,3cbb9316,bd95ea0b,3abadd08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec14f00,be7c32a1,3d096977,bf936baf,be1bccdd,3db5babf,3981e204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e933ccf,3edb58ee,bd0aefab,be8306d6,bcd91740,3d6aa5d8,3a29d19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126a63,be9f7b53,bd88ffac,3db2823e,3c15db3f,bd290a16,399e3aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3842dc,be2bc580,3e720805,3e4b30d1,bcd3dc70,3bdaf940,3b89bb55
be95a01a,3dbe7be9,3e09a2f3,be5b0190,3e12fdcf,bcbf0b5c,bc082ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee31744,bf022863,3e62235c,3e982ed8,bb8c3128,bd006f56,3ba3912a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab2a9,bc4b0bd8,3c91d5f8,3ccc6be0,391d1000,bb2c5dcc,bad7d976
3ea605f0,3e5530ec,bc777f96,3ee9064c,3cb6ff56,3bd70228,bb28e933
bead0ca4,bcf9b46a,3e3908a1,be88cfcc,3ddff170,bdfc3c43,3b9bf28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2506b5,bed1e0e9,bd3147e9,be10b7de,3c3e4f49,bcac8c66,3aff7ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f648,3e1c111e,bdc5c84e,3c599d40,3cb78b1e,bd23484a,3a449e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec865ba,bf38f54c,3dc8ea12,3d7b5918,bd4821a1,bdc7dde8,3ab63adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beaa2eb,bd37349c,bd442266,3d1d1b50,be9040a0,bd30c70a,bb490263
3e0a3dd6,3e527308,bd8c6c80,3c665bc0,bd7f8747,3b234ce8,bbb2d91b
be938008,be401e3e,3ed449ab,3d149f88,bd44f53f,3baa00df,bb85dde4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed273a6,bf1fbb7a,3ea18106,be43cb73,3b93060c,bc3f5400,bb4c677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be587398,bf2d445d,3f47640a,be7e919c,bdb5c4b4,bd2ad558,bbdea277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c09f1,3f105d0d,bdc363ed,3e140876,bd9cf629,bec41345,3b07409c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2ad24,3aa8be40,3d00f77d,3ea99c3c,3cd6f9f3,bc1ec5dc,3c0ae07b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdd8f98,3ecb632c,3e32dffe,bcff5108,b9118a00,bd821ba3,bbb89acd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9df0c9,3e0561cc,be2c5e6f,bde7e167,be87c9e3,3d1fb918,bc8b7c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98a834,3e569a25,3f059781,bd4523e2,bec61986,be183874,b909b158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e88e,bf0d7260,bddd7845,3c651170,bc51a07e,bce779e8,3a91ed0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d14cf,be3c2ad7,3d5db763,bfac106e,bee53e9f,be81ad62,3ab31f50
3d2ada7b,bd13e452,3c009a04,3eab4ec5,bccb56ba,3cce56cd,3bf8202a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3232,bef06d36,3d2225b4,3e37b058,36d55080,bde19cf9,3b4956b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0c1b8,beb93a42,bbb7c254,3ee0d6bc,3d64b41a,3c90e820,bb406483
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0b206c,3e743fce,be27db7f,3eff7dbe,bdae86ee,3ef99a58,bbe00127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea82320,be0c3664,3eb0ccd2,3ddaf1c9,3e96cc86,3de21a99,bba941b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3746,3d665c70,3d505f39,3e56b950,3c89d512,bc423b60,b99e6f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e720766,3c762f40,be4fe73a,3e6a94ea,3d0754d0,bcf37758,ba65ee96

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf144f,be7b2f94,bf46d346,3f295181,3f2710dd,3df8f74e,3c101475
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4f25e,3eaae3b3,3e95a7a1,3e97ffa3,3ec6b604,3dcb2d23,3a884ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc79054,3f264346,3e04ae82,3e814b6a,3e81ec79,3cd2fcb2,3ba249d9
