# Self Collision MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42515e,bf2f8001,3f317bb8,c001671f,3ed93022,3fbccf5b,3f23ccb5,bf303033,bf22129c,3f239a5f,bf6663a9,3ed2bb9b,3f7ed402,3f18d983,3f39b98a,3f4629a4,3f44e6b1,bedf3845,3f694f8f,3dc3bb62,3f4d5c51

# OUTPUT - 1 values
3e0359cd

# JACOBIAN - 1 x 7
bdf9fd2a,3e53b338,3d05ac6b,bc74e217,bb8a2ee0,3b506cc8,39929b7b
c04b7bcf,3f2c3f30,bf8f60f2,bfcf57cc,3ef82494,bec9b6e4,3f03008d,be9bcc42,3f385ffa,3d64a784,3f210e3d,bf0461fa,bfee5998,3f5604ac,3f8bb216,bf816814,3edb762f,c024c0ae,3f745703,bd069580,bf24e1a0,bfed6595,3f4ef206,c04d493a,3f52dfb0,bdcc4490,bf3358d7,c0b66e77,3eb3414f,c0522c35,3f4cc7b5,bfdfb3a6,3f36c19a,be9b2d12,c0b29672,bf929eea,3f5dab10,3f01f61b,bfac6bdb,bfcd4e5d,bee48456,3f46f381,3eee8249,3f6d87a8,3d911cdc,3f102b0c,3f670c38,bfb39c52,bfc7eca6,3f3a3d38,3f97f39a,3f535c22,bf5ebb74,bf89a44d,3f5c156c,3f84a0cd,3f8f4492,3f59a289,3f37a1a1,bf61860d,bf116f7d,bf2882e7,c003822d,bdc066ff

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2c3f30,00000000,00000000,3ef82494,00000000,3f03008d,00000000,3f385ffa,3d64a784,3f210e3d,00000000,00000000,3f5604ac,3f8bb216,00000000,3edb762f,00000000,3f745703,00000000,00000000,00000000,3f4ef206,00000000,3f52dfb0,00000000,00000000,00000000,3eb3414f,00000000,3f4cc7b5,00000000,3f36c19a,00000000,00000000,00000000,3f5dab10,3f01f61b,00000000,00000000,00000000,3f46f381,3eee8249,3f6d87a8,3d911cdc,3f102b0c,3f670c38,00000000,00000000,3f3a3d38,3f97f39a,3f535c22,00000000,00000000,3f5c156c,3f84a0cd,3f8f4492,3f59a289,3f37a1a1,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece3e28,bf39daf6,3e001ac3,3e41ab76,3d7b2d24,bd4b5630,bbd6a39d
bec602aa,be002750,3f030844,be35d32c,3b66129f,3cecfca8,3a9a6f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf5fc0,3dcbc9e8,be98b006,bde98ef0,3e937595,3e289542,3af35af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edae132,bed05a68,3eb8992e,3e938190,3c113c94,3d2b0b26,3b860fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4376c,bc53e1c8,3c3edf66,3e4cb47a,bd819eea,bd4249cc,baf725b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3ac7c,3e89a8a6,3dc8363a,3df46f64,3c39b77b,bce1016a,3acacc64
bd88668c,3ea52fc7,3dc867bc,3eb3e9a4,3b514a92,3d37e51a,3aa01e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5cec4,3d3d0260,3eca1a38,3e5d2d90,3d3b2337,3d50e61d,3a891880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf176479,bebd68e0,3e161cb0,b9de2000,bd48ac89,3db195fc,3b8a60a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd3356,3dde6ca0,bd41e90c,be528821,3dc0080a,3e2abb4a,3b2d730b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db75a90,be90b7ff,bcd0bbf1,bf0b8397,ba7173e0,bbb8c120,3af0ef23
3e9d0767,be4aeec4,3d9917e6,bea7c0a1,3b9b080a,3b58ce88,3b3ae528
bd8d0df2,3e33c948,be0d9341,bd317454,3c9255b5,3b82ad30,3ac1f628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a84fb,bee059ac,bedda21d,3e810d7d,3c5301be,3ca5e16e,3b440bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa57ac,3d3bfb9a,bbf9cd10,3e30b34e,bd58d94a,bdaf9448,39210450
bf2e4030,3ba26408,3e91ec38,be2a1bdf,bc4d2f7d,3de1d30e,3a9ddea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7c18f,3e64cdb0,3e25e790,bd1bc72a,3df2c772,3cfea2d0,3bf73ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8da2d0,be64d8b6,3d2d89cb,bf32673b,bdcd291b,bd38d1f9,3b46cc15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd29fc,bdd32aec,be907025,3eb6a3b0,3d2276c4,3df93502,bb7d4a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da55504,3e618c30,3e5cd0a3,3e977bfb,bd835e07,3b8031d0,3aa7e7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8c7f8,bd932355,3edd9bd7,3a37c800,bcf4cf60,3cf995c8,ba6feac7
3d8ec794,be8a7c90,bf054705,be93a563,bcfabe00,bd8e6f80,3b2e9e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e5cff,3f2bd0b0,3c03539f,3ee17d6c,3dda8c1f,bea276c4,3c0ca825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b8ff2,3ec15cbe,3dc9d9be,3e447520,3cd00933,bd5cc266,3adba84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1aaf66,3f21787e,3c3ee9d3,3f6c340f,bdc3bee1,3f0a32da,bc034bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a7a4c,3e124187,bd1976ce,3f016e07,3d145458,3deef4c0,b94c8d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8147c5,bd7a62b0,bd508845,be967b94,bce4c491,3d181d10,3a48a42c
3e5261e3,3ecb0fe0,be107ccd,bd9b276a,bc98eafa,bc0d97cc,3981d582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ae5ca,3d6d3810,3e40ce3c,3dd9ce10,bc858cfc,3d5fac44,3b6ab2aa
beaa337e,bd78828c,3b402800,be33c5df,3e78ff66,be5c2588,bbe0111f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c72b,be950a7c,bcb53b16,3eba12ae,3cc21cb8,3ce2aeaa,bb104142
beb61434,bdc2fac0,3e3a6354,be75e8ee,3e330092,be6a4bfc,3bcabba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ee391,3ed5181e,bdfaa2d4,3f4c48e6,3dd703ae,3d8faf97,3be40ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd196f46,bb440900,bd8c1cca,be95e408,3c1b44b0,bcd626fa,3b1f7428
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e665002,3e96377e,be342b12,bccf2080,bc87f0a7,3d88f49c,ba990df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060809,3b1f9e78,bd124408,ba8f8800,be7c0562,bdc4bf9d,ba9edcbc
3db0f9b6,3ea5e0ff,be35fffb,bda8fbf4,bd4f5683,bb6c1c80,bba41f6a
bea8574b,bd84f15b,3ea8c30a,bd28dad8,bd5a9f27,3b208394,bb852525
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3a4a,3ed7a44a,be8abc4a,3ea1538a,3c34361b,3a72f480,3bb79c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59795b,bd2d1482,3ed891bc,3eadd554,bc96d9dc,3e6be9fb,ba498900
3e8df5db,3ec32c33,be25e53c,3e890692,3bd88d58,ba660d40,3a6e4a53
3eb75ad2,bf1e44eb,3ed0e555,be5f3dd7,3c2b4632,3cab0598,bb513104
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847beb,bf414d1e,3f3ea0cc,be9c2434,bd9f43c4,3a404b00,bbbb9784
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12f492,3e757070,bdfccf1a,3c9ea200,bd57c4d2,be3df8d2,3b27dea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a104d,3e960fe1,3eb05e9d,3cda7f4c,be89947b,be77cb4f,3c28932a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd32d8,bd33d2ce,3d267c92,3e008d34,3cefd7ce,3c93b0af,3bef4824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaff020,3e2e6d1b,3d52f360,bd8716ca,bc5442e0,3b9dbfb0,bbab01b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934e68,3de88220,be84fdff,bdc8785e,be2c926c,b9cdac00,bc4abdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1650,3e70681a,3ed774c4,bd1b768c,be9c4da2,bdfc875b,ba8caa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aee89,ba283e80,3bea81fc,3e81b4b6,bc31a624,3d460416,3bba82cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9cca5,bd390b88,bca640b2,3d8db1d0,3ae716f4,bd85dcb0,3b55b944
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb04a0,be0371b1,bb8eaeb4,3eb6e1f3,3d527eae,bc968960,bb2796d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2dd334,3e9a8380,bd2a66f6,3df92a3c,3c895c4b,3d939870,b8afa7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24414a,3d5935c0,be789f5a,3ef39ed5,bd28b8d2,3ee8d31b,bb653c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b3216,3f2b5118,3e94dd4a,3cce5670,3ef8713d,be9b0386,bb0c06b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ab640,beead0cd,bde0c300,3e36c33a,3d018e98,3d0cb7fe,ba8c33dc

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f776,3fba8894,3e9cbcf1,be9ba9b0,3d780b16,bc31a920,ba226f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d0e41,3f781ab6,3e1bc48a,3deb4aa4,3d94797e,3dee2408,3bb0f893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb23d34,3ffc98c4,3f031f3a,bf8082e5,bd3068c8,bc8bcc71,3b9e397b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23ebe6,3f93360a,3f248dd0,be632636,3d6b05fe,bd83a59c,3b1eebf0
bf2c7354,3f6799d8,3f3d43d6,3de0f5c6,3dbea69e,3e840ed4,bbd9ae96
bebe9e79,3f1539b5,3ea33cdb,3e034d79,3c844ace,3d403bbb,b9f2f688
