# Self Collision MLP Test Case (FP32 Bits) - Sample 17400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befffed2,3adb2692,3f5fe572,bfc8dad4,ba079c8c,3fc9243e,3f94691d,bef5763b,3adb268b,3f446cb5,bf7fffea,ba079c8c,3f7ffffd,3f6aa569,3f60a989,3f7fffe9,3f242cbf,3ad41a83,3f7ffffe,ba231aee,3eccb761

# OUTPUT - 1 values
3e65b5ed

# JACOBIAN - 1 x 7
bca1b1e6,3e29f52c,bbc10bba,3ba6ae10,3a5eb1f9,3acfb9d2,37b04d68
c09122ad,3fa8290e,bff7770c,c002024b,3f8e2b76,bf6ad462,3f942b5c,bf495f68,3f9c1370,3f623274,3f89c516,3ef4184f,c08bbefa,3fbd1ec2,3fce1d7e,bdd45a44,3f83d783,c0616074,3fc80bb4,3eabf912,bfc6e010,bffaf052,3fb0a856,c105fc0c,3fad4bb6,3f19b89c,bfa3d97d,c136c098,3f754158,c01501f0,3f95d535,bfe7e3b6,3f9c9e9e,bf6b4e48,c0b11a77,bfc820c3,3fb0918f,3fc0fe2a,c081d1bb,bfb4ec46,bf9874e4,3fbbd2b1,3f74e922,3fbe6842,3f5dded2,3f841576,3f9b6513,bfaea6e2,bff6935a,3f8ec09c,3ff54208,3fb78a56,bfa200e4,bfa97044,3fbbc4f0,3fdcf1e0,3fecb468,3fa8e55c,3f9e4405,bfdbb66c,bf36fe6b,bfe36d1c,c0712e39,3f72620f

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3fa8290e,00000000,00000000,3f8e2b76,00000000,3f942b5c,00000000,3f9c1370,3f623274,3f89c516,3ef4184f,00000000,3fbd1ec2,3fce1d7e,00000000,3f83d783,00000000,3fc80bb4,3eabf912,00000000,00000000,3fb0a856,00000000,3fad4bb6,3f19b89c,00000000,00000000,3f754158,00000000,3f95d535,00000000,3f9c9e9e,00000000,00000000,00000000,3fb0918f,3fc0fe2a,00000000,00000000,00000000,3fbbd2b1,3f74e922,3fbe6842,3f5dded2,3f841576,3f9b6513,00000000,00000000,3f8ec09c,3ff54208,3fb78a56,00000000,00000000,3fbbc4f0,3fdcf1e0,3fecb468,3fa8e55c,3f9e4405,00000000,00000000,00000000,00000000,3f72620f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64353c,3ecb3da0,bdd76c46,3e9211ce,3c44d81c,bc9a137c,baef5c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1306ac,3e4f997a,bebf963e,bcedabac,3ead6768,3e456e81,3c3113d4
bea3338a,3e2b9864,be08ed58,3f17d2d1,3cd3a8b0,3d7c2f1c,bab9aaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd68db5,3ebf036a,be226023,3dd08152,bc35a9a6,bcce1488,baf5105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbcd380,3c101428,3d089f6e,3dd62028,bc02d539,bd5215ca,ba9338c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a0417,3e3fe452,3c48d560,3d988a40,3c638a10,bcbdc7f2,3b2f2f83
be62022f,3e9a7618,3c8c0bf8,3d920510,bb984780,3d4a19ee,3b06f059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb567d40,3eef970e,3d8ff19e,3eb15b6d,3c45aeef,3d511b62,3a5a49c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6adfac,3e65d6b1,3e9131ea,3ee8370f,3d91b479,3da6145c,bacb3198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed38db3,3de8d5ec,bea66f48,bd3c57de,be864698,3e17380e,3b245200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3ce43,3e50dbaf,3ea038c6,3e5e76f4,3d43fef1,3d5b8f32,3ab11864
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d8430,3e8eb6b4,be950828,be2b691d,3c9851d0,3de09158,3a88320e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c8544,bcf5c810,be026941,bd07893c,3ca0fe7e,bbc1fd80,3b906606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3729e,bce957fa,bbce46c0,3e3cbef4,3da1110b,be07cdb8,3c3f46ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedf82e,3e33afda,3db81ff8,3d4b2875,3df91a90,3d609c10,ba297b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e583265,be9cff64,3d247d5e,bed7eb70,bdd27ab2,bd34b6d4,3946e390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6ec78,bef7203a,beae292b,3dc844ec,3c80fcfc,3e0002cb,3b28a32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6beb1b,3ea7f79e,3eb88186,3e366929,bd32662b,be05e193,baa43512
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f7880,3e57161c,3e28cf9e,3de00e72,bdcf0d6f,3c005e38,3bc610ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02dc62,3eb77bf0,bd0a3b4c,3e6a8511,bc132977,3db60045,3ac464f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bedc47a,3da88586,3c4550f3,3ee1f22d,bbcc9a1c,beaacce6,3a882cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c4bc0,3e95d373,3d1ef6b4,3e09d600,3ce200bb,bd4ae169,3adcd75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cef1561,bc5adb48,3bcb7076,3f70f6a1,3d222a91,3f0c82f1,bbc3dfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40c548,3d95dbf8,bd5fc8a0,3e5f75a9,3ccd9b71,3e000b88,bb968306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b1d77,bf060174,bd7cff48,be9ceeba,bcdbbea8,3d07a41f,3a8c90fe
3e13fcc5,3d2baa40,be2e4f1c,be091ba7,bc88f7da,bc1509fb,baeee334
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e46e0,3eab7056,3e67094d,3eb62d1a,3d05184a,3d1c1088,3ab08216
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea338f7,3d4efea8,3e16d82e,bdb856e1,3b196a4e,3d6a0d08,3a9620f0
becd783a,bdb7e1a8,bdc5d078,bd8a403f,3ed05595,be7c3d34,ba4dcbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46eb09,bf2b6f42,bcdcf1e2,3e2a52e6,3cba7795,3ced0dc1,ba7882f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f3e92,3f0091ed,bdb0e85e,3e873765,3b334aaf,3c9014da,ba828306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b6e74,be96da3b,be2684d9,3f4ef5b3,bb64ce83,3d3144a8,3c0d1d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be547195,3e9dbd65,3caa7b02,3f5cc79e,3c9f0b53,3de21e64,ba7abe51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd705d19,3f01ede2,be4de977,3e38ff42,3ce6837d,3e455f80,bacc416b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3361f8,3da78334,be5a980b,be4181fa,bc11daec,3d8c0267,3a1eb452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23de90,3d0bb9b7,bcb7ce0f,bd9a74bb,bde793eb,bdceef71,3b917e88
bc9e7760,3eb2fb7a,be809b90,be7e7655,bc819719,bbd0a140,bb37997f
becb3228,3d77a65e,3e808be4,be51ad9f,bd57f5cb,3b15f216,bb550b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c345e,3e0e75f4,beab8cb8,3df15ff6,39516e8f,3c614dc0,3bbe00b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88998c,bbbe7050,3eb577ec,3ddac742,3c191126,3e6bfd23,b983bf7a
3e4496ae,3d1e6a60,be471049,3d6d4bc8,39780df4,3b2152d0,3ac41271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60bf16,3f0288f5,bcae02ac,bc53a3cc,bcdb3398,3d9e2354,bbc9bc9a
bcf1ba5a,be4718be,be0e7242,be67c85f,b9bdd51f,be1b05b3,3b249aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddbe044,3e989143,3e966a1d,3d8c6094,bea132be,be839bb3,ba6a8080
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc43702,bd32d098,3d3b7819,be8fa66d,3d040108,3caa2264,3b435018
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9e73c,bcdb5788,bd354140,bdee3831,bd099550,3c38a078,bb5913a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a5808,bc666c28,bea39f82,bd64d477,3b861fc2,bc6180f0,3b497ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4b6f9,3e253be8,3ea7340e,3bf6f1b0,be14cf45,bdf5b502,bb3c330a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b040,3e5470e0,3f1131e2,3e55f81e,bee8eaeb,be0d4851,bb5d80d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d544ef7,3ce2f530,3c0c5742,3d44ddf6,3c3c5b9d,3d500f9a,ba8e694d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc62594,3d97eda0,bd943e83,be2f75b1,3b680be3,bd633adb,3b3f9b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4ba828,bc7dd6e0,bb1fd072,3e1b7852,3d0e24d9,bcae2260,baded9b7
3e27f8d2,3e85a008,3ec8650e,bd6b0401,3d31014b,bd571488,bb266961
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc892d28,3e5cdb52,bdb1ed30,bdc15868,3bd76f29,3d89aeb6,39bab50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d9aa8,bd60aaec,be958e90,3ecd168e,3d3e6c0f,3ee07105,3bb08b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e653e8a,3e64c69c,be88b34c,bd7af688,3bb22fed,3c28ac8c,b8c5051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc586110,3ee426f0,3ede71a4,3c8945b0,3ca042ff,3e137a42,ba98d7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6f3b1,3ece091e,bdba932e,bea661b1,3db9aaa3,bd4c62c6,3b0461a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ac47f,3e6fee20,3e77c62b,bd1863c0,3f0ab067,beae5f0e,3c8016f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be232914,3efdf193,bc563000,3e6b9198,bbc3cef8,3a188600,3ae1708c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd21a0e,3f7c8269,be10136c,3c308120,3df66bff,bc246e78,ba5ed8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f36a9,3f7238b0,bb9c3980,3e64ecd4,3d225e44,3e80b63a,3bde2ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc47ac0,3f58a4af,3d5a7d77,be3d8b1f,3d3f654c,3cd85414,3afa6c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdd30a,3f4aa94a,bd3bed6e,bdc7daf5,3e1a617f,bd7da420,3b41dea2
