# Self Collision MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf42e961,bf311368,3f305b02,c001c799,3ed8ccdd,3fbc8405,3f21faff,bf309e5c,bf234a16,3f22bbe7,bf65ba65,3ed2611f,3f7ec570,3f1762f0,3f3950ca,3f45294a,3f459eb5,bee1eddf,3f6963f8,3dc86b1b,3f4e710d

# OUTPUT - 1 values
3e02476f

# JACOBIAN - 1 x 7
bdfa2d4c,3e52e1f2,3d07484c,bc79bd8a,bb875f0c,3b358536,3991f210
c04aaf7b,3f2a9005,bf8d303a,bfcf34ae,3ef43186,becb381a,3f01b986,be990f35,3f368b25,3d40af66,3f1f9c36,bf0a29c2,bfeaa25d,3f54fba5,3f8b2fa7,bf8219cc,3ed77e56,c02457d7,3f733795,bd2f1120,bf22484c,bfecb1b0,3f4c6772,c04ac948,3f51d4a2,bdeb28b0,bf315128,c0b4ecc4,3eb06d55,c053162e,3f4b1dea,bfdf8aaa,3f362ff0,be975e65,c0b2de16,bf93320a,3f5cb8f9,3f00fb76,bfa99cda,bfcc28ab,bee15750,3f45d688,3eebe6ec,3f6ca3d3,3d7b8058,3f0e7316,3f662fa0,bfb3880a,bfc83a23,3f38a24c,3f972f54,3f52732e,bf5e728e,bf887396,3f5b6c4e,3f840462,3f8e458f,3f5894ef,3f34e92f,bf5d2faa,bf11165a,bf26fac4,c002a46e,bdc84cba

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f2a9005,00000000,00000000,3ef43186,00000000,3f01b986,00000000,3f368b25,3d40af66,3f1f9c36,00000000,00000000,3f54fba5,3f8b2fa7,00000000,3ed77e56,00000000,3f733795,00000000,00000000,00000000,3f4c6772,00000000,3f51d4a2,00000000,00000000,00000000,3eb06d55,00000000,3f4b1dea,00000000,3f362ff0,00000000,00000000,00000000,3f5cb8f9,3f00fb76,00000000,00000000,00000000,3f45d688,3eebe6ec,3f6ca3d3,3d7b8058,3f0e7316,3f662fa0,00000000,00000000,3f38a24c,3f972f54,3f52732e,00000000,00000000,3f5b6c4e,3f840462,3f8e458f,3f5894ef,3f34e92f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece86de,bf37d980,3dffc940,3e4275c8,3d7b0a7c,bd4b832e,bbd5eccd
bec5de7e,bdfb4b78,3f0310a9,be33eda6,3b66c535,3cec4f08,3a9d36fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca64b68,3dc8dfb0,be97aa0c,bdebe465,3e9387ed,3e27e0c2,3ae42694
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edac1b1,bece9f4c,3eb868c6,3e9544e2,3c117916,3d2ae706,3b87ebce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd460ec,bc59be78,3c36b3fc,3e4d9ab4,bd816fba,bd41d8fe,baf80de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda123ec,3e89b6ac,3dcc68e4,3df5907e,3c39ce5b,bce1e094,3ac81056
bd856f64,3ea53a64,3dcc645c,3eb5c700,3b504dd6,3d376632,3a9e66b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea559f4,3d363bc0,3ecb0b43,3e5d039e,3d3b2cbb,3d509bd8,3a8750b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1746fc,bebd0a5e,3e197564,3aacb200,bd48ba24,3db115a8,3b8a850c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe450c,3ddf86a0,bd3ee1f8,be52b714,3dbfea6c,3e2a8a88,3b2e80c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7ccca,be8f4e31,bccf9714,bf0c4b7a,ba755500,bbb57c98,3af41671
3e9d1df7,be4a4ebc,3d992da4,bea90591,3b9accfa,3b5bde68,3b3b750b
bd8d0447,3e34bc82,be0daff7,bd30d1a8,3c926516,3b8ad130,3abd3dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0adab4,bee1d189,bedc90ff,3e827a9c,3c52f067,3ca5e4de,3b4484bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa0c93,3d3ec004,bbfb3f68,3e305ff8,bd57e1e2,bdad3de4,37f1a860
bf2dddf1,3b98a440,3e9273ea,be2c0ad3,bc4d5b89,3de177ee,3a9b491f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb737cd,3e647ccc,3e27a69d,bd20bea4,3df2d517,3cf9db88,3bfa3e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8de561,be635b44,3d2db190,bf3342d0,bdcd35a6,bd38e5c1,3b48ead0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcfd76,bdcb52a4,be8fa765,3eb8396c,3d224fb8,3df8f5cc,bb810cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5b6e2,3e620cca,3e5e043c,3e989c1d,bd838e6b,3b798c20,3a9ff93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef88b8b,bd932259,3eddf980,3b595000,bcf49738,3cf90a94,ba73a3da
3d8f4144,be8a8fd8,bf0492ee,be9283aa,bcfabe7e,bd8e850e,3b2ed6bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6f61f6,3f2ccdb2,3c01a38d,3ee1474a,3dda27e1,bea2408a,3c0dec26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd895836,3ec177a6,3dccc804,3e455c84,3cd01849,bd5d2b88,3adafa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ad11d,3e133a34,bd17b4e6,3f023f7e,3d144629,3dee7832,b91453c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81a380,bd68de20,bd4f5df7,be961125,bce4ca20,3d187f14,3a47a815
3e52e0ff,3ecc2f72,be0fb3f1,bd98e286,bc98e88f,bc0d6182,398ddf4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69fa3a,3d69fff0,3e41c652,3ddf36e6,bc8545f0,3d5f5d46,3b6c3b91
bea9d52d,bd7590d8,3baf3900,be35020c,3e7956fd,be5b6253,bbe1ecda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9329d1,be931045,bcb43a2a,3ebb6c4c,3cc22229,3ce2627e,bb111ec2
beb5ef31,bdc28f52,3e3a4937,be76d792,3e333962,be69f7f4,3bc99e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e7d4a,3ed836e3,bdf882ea,3f4c112b,3dd6a307,3d90f542,3be32646
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19ae30,bb929180,bd8b4124,be93cbcd,3c1b21d5,bcd64dfc,3b1e957a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66b003,3e96f048,be3328a6,bcbb9810,bc87d320,3d88d7e9,ba9bf7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05ba8f,3b092618,bd136932,b6570000,be7bd9f9,bdc47c26,baa717d9
3db2e354,3ea59627,be341372,bda3a4a0,bd4f231b,bb682340,bba4bdbe
bea7f865,bd873e23,3ea9a963,bd1fc6d4,bd5aabb1,3b20d198,bb8546ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa1a5,3ed8ab86,be89e0d3,3ea26d0e,3c33ec4c,3a1f9d00,3bb782ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58e65a,bd2eef50,3ed95487,3eaf4fc8,bc96779e,3e6bde23,ba4b0d37
3e8e5191,3ec4898f,be2503a1,3e8a8ad5,3bd82ea1,ba7c4700,3a6b57e5
3eb7e591,bf1e5870,3ed02630,be5e95ba,3c2b94c6,3caa6a0a,bb51432d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be840350,bf41cb18,3f3ee134,be9b673f,bd9f2c96,3a26eb80,bbbcbc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1325dd,3e790b44,bdfbe93a,3cbb58a0,bd576828,be3ecc06,3b2736d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b0ccc,3e95b024,3eb0ebd5,3cd73d30,be89a5b3,be776542,3c2a7a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd574e,bd3326d4,3d25e64c,3e06758c,3cefea83,3c931d70,3bf0b0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca86a80,3e305c8b,3d5c5c80,bd853e44,bc54f610,3b984820,bbab8f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9387d0,3dea09e2,be8432cf,bdc972de,be2c3b30,b8c5e000,bc4d69be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadb2b4,3e70b766,3ed88824,bd1d0df8,be9c27a7,bdfcb211,ba8919d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aa66c,ba7235e0,3bea0d28,3e82f742,bc30e320,3d45c2fe,3bbcbf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9df9c,bd420898,bc9c7a34,3d9436f2,3ae7c5a3,bd865402,3b5590e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbc088,be04f0a3,bb8fdfb0,3eb8265e,3d5268f5,bc95e7c8,bb28580a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ff38c,3e9a8b47,bd25cbf2,3dff97b8,3c893a7f,3d93d17b,b8c1ba10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23cf5c,3d5e5d92,be774917,3ef403c1,bd28140a,3ee901fa,bb6c4628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc681076,3f2c3f14,3e95689d,3cd8a060,3ef88a15,be9a89d5,bb1a01ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ca54c,bee91391,bde489e1,3e38285b,3d0185b3,3d0c2616,ba8bcdad

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464259,3fb88ee4,3e9e8201,bea5d9d0,3d8162c2,bccdf89c,b9f1dc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c0736,3f7bee22,3e1b0c02,3e144183,3d8e713a,3e082d5c,3ba72399
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2ac58,3ff94f8c,3f0390c0,bf83da5c,bd24fe2b,bd03a5ae,3ba467bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23afca,3f946fde,3f24efd0,be5275d4,3d65bcc1,bd6739c1,3b156994
bf2c0061,3f6c3495,3f3d0f32,3e11579a,3db742a5,3e8e974c,bbe429e2
bebcb433,3f22fd2a,3ea481ac,3e557833,3c02781a,3dbdb22a,ba97cb8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
