# Self Collision MLP Test Case (FP32 Bits) - Sample 3400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befab68c,bf2cc823,3e8f5a7d,c00ad223,3e3238fa,3fc19af3,3f06ae8f,bef0d02b,bf1ff5a1,3e8d7ce2,bf5388c9,3e3152fb,3f7f90d4,3f008dea,3f61ea9e,3f47df53,3f7607f6,bf102f4a,3f7c21e7,3d6e7a69,3f5d61ab

# OUTPUT - 1 values
3db4bea8

# JACOBIAN - 1 x 7
bdc92f0e,3e92b460,3cb2c2ea,3c4db094,3979a5d0,3c32eedc,b9f5396a
c0459b4e,3ebe2e70,bf1ae97c,bfc2c6c2,3ec177b4,beb02079,3cc9c8fe,be086a0a,3ea78676,be80bfbe,3eec36cb,c0044cf5,bfbb205f,3f422fce,3f6896a0,bfcd35ae,3e92d9da,c0120ba4,3f619a67,be98a480,be2e5a22,bfc1b63c,3e7317aa,c0349020,3f2ab780,beee9868,be053f33,c09f6692,bdcc645c,c03fe974,3e957a4e,bfcf540a,3f3dc969,bce31e60,c08f85aa,bfa647e4,3f3347c5,3e97fcb1,bf87da8d,bfaed622,be53ca54,3f493c42,3eb4cbe8,3f4cf5c0,bf2f96fa,3e9ab501,3f364684,bf8f6af4,bf7d1bf0,3ec9f9f6,3f739403,3f6a1d02,bf90ff98,bfa6dcd5,3f4dc484,3f5920ae,3f35aba8,3f47cfca,3df68310,be986e56,be9cba00,bebab521,bffb9b52,bd19d204

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ebe2e70,00000000,00000000,3ec177b4,00000000,3cc9c8fe,00000000,3ea78676,00000000,3eec36cb,00000000,00000000,3f422fce,3f6896a0,00000000,3e92d9da,00000000,3f619a67,00000000,00000000,00000000,3e7317aa,00000000,3f2ab780,00000000,00000000,00000000,00000000,00000000,3e957a4e,00000000,3f3dc969,00000000,00000000,00000000,3f3347c5,3e97fcb1,00000000,00000000,00000000,3f493c42,3eb4cbe8,3f4cf5c0,00000000,3e9ab501,3f364684,00000000,00000000,3ec9f9f6,3f739403,3f6a1d02,00000000,00000000,3f4dc484,3f5920ae,3f35aba8,3f47cfca,3df68310,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea24bbe,bf3d4d42,3dc8a2be,3e5a2598,3d472715,bd4826a7,bbc923b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94649c,3da72120,bed7b4fc,bd9ee51a,bbf61217,3da295fd,39c25914
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17e123,3dd0c842,bdb24cf8,be11cbe7,3ea65163,3e33f7af,38311c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b6fc8,3d795af6,be9a9cba,bec1d7ce,bc2b3282,bb842be0,bae7ff84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab2e17,bf2999af,3d6e9a76,bd698a90,3c64f0b8,3d2af5eb,3b6b9029
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0fa12,bd012de3,bee73b72,3cfffb30,bce37bd8,3d62791e,3ab206bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddc906,bed3509e,3e981122,3ebf33fa,3c5c7f5c,3d2ce16a,3ba27b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbb06c,bc49ddd8,bce046fb,3e5ff669,bd01a982,bd490da0,bb01fd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f27cf,3e898cdc,3e8da6d6,3e07deec,3c548c89,bcd2ffee,3a9d26d2
be67e581,3ea51cd4,3e8a3978,3ee1d8c4,bad2827e,3d3f92c8,3a843dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed35666,3e8c2530,be0d937a,bde0e694,be905b3c,3e020ed5,3c0edabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56958,3d48ad62,3f07ae0f,3e57fdba,3d434f68,3d5564c0,3a51abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d757b00,3ddc68f0,3cd10cf6,be555634,3d945856,3e2da6e8,3b3c2417
3e2ad780,3ebb2492,be0c8e98,3cdfe700,3d137516,3dd99574,3a51597f
3d7c8de4,be93229a,bc2aa1f6,bf1dc1fb,bbbb836f,bbed42a4,3b100ac8
3e87f782,be4bf9c4,3d8e2afa,bec5fc78,3b1f7c90,3b27f3c0,3b421a90
bd8c4df6,3e321a80,bdee59fb,bd189160,3c9faa5e,378dc000,3a720096
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ada37,bd4338b2,be814d50,bf515ccd,bdc6dc94,bf177175,3c63ffed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe09b1,beddcd67,be53282a,3ea5bfe5,3c34e7fe,3ca59227,3b4a9f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc41f00,3d3733ab,bc65c2a7,3e275c32,3ccf4cec,bdd56199,bae0614c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefdc47,3e65511c,3e9caea8,bd8c3c4d,3dfc4445,3d25d29a,3c122f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55306b,be6763e2,3d2e5a55,bf4713ec,bdd5b5d2,bd376cb5,3b66ed21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e936,bde0b00c,bdf4ac9f,3edc9893,3cd6ba4f,3dfcadc6,bba31e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37c970,3e60b277,3e9e2b1a,3eb24ddc,bdb7a6fc,3bb5a300,39b19298
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27e64c,be8a52ec,be66fb8e,be6bc302,bcf2e586,bd8cea44,3b306910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be3e7c8,3f2a1765,bb178ad8,3edaac4a,3d285086,bea5d507,3c1f46ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40bd46,3ec12b16,3e64881d,3e5bd4e0,3cde5e3c,bd55f5b8,3aceb9a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69a1bf,be50dd0c,3c0d1f6c,bf8f124b,be5d092f,bb499540,b97a5ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d1cec,3e10976f,3b6c1de8,3f148109,3cf9ad45,3df6608a,3a259f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e275f08,bd8c519c,bcac8d3c,be89a51c,bce49344,3d11ce0c,3a397179
3e113f81,3ec91948,bd765279,bd3b3bf4,bc920c66,bc10d2f8,3a1b8526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4caf8,3d72a198,3e86e153,3e303d26,bba8ee67,3d644d90,3b806b30
bece9da1,bd7d8458,3e611e19,be509af3,3eb12ef0,be68993b,bbfaa517
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e42d7fe,be9872b4,bc25ec92,3edba09e,3cc256b3,3ce7342e,bb1d17ab
bebfa27e,bdc3ae8e,3e3d3842,be855c2c,3e762bee,be6f92f7,3bb701bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5be4f4,3ecfb20e,bc893e70,3f457db4,3d2b7f7c,3d755988,3bd56bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced2a17,ba01d000,bcc5c6de,be3ef6e4,3bd3ffc6,bcd361a2,3b1112de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e7ed4,bf4fd004,bda61a80,3c8c5280,3c807fa2,3c853154,399c13be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31020a,3e94f55e,bd9393a9,3d113a8c,bc444ccd,3d8a8682,bac64a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24e169,3b464940,bd557db8,3cdb68d8,be3536bc,bdc8e905,bb0d6881
bcc10988,3ea66068,3c2f0010,bc71a8c0,bd020df2,bb9796f8,bbacae97
becc4c61,bd80f7c3,3ee9fcb0,3c66a110,bd6060ed,3b1be446,bb86730b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89f435,3ed5da64,bdc52bc3,3ebabf28,3b9de46c,3bc5a2c0,3bb5fb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40da63,3ec0ce1d,bd8e4ede,3eaf54a7,3b39fcf3,39f6eb00,3a3cdd25
3e6424f0,bf1e22b8,3e75237a,be4c9c32,3c80c61e,3cb48f12,bb50cb75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef4c7c,3e6f3150,bd93c714,3ddd7580,bcb6c4ba,be3076c2,3b1b2d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3893a,3e96b16e,3ed1e845,3c93a19c,be9b06a5,be7e1763,3c44b2de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2dc06,bd34f478,3cc3bdbc,3e8aff46,3d0122e8,3c9cce79,3c01ea2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00eae5,3e2b1640,3e81409c,bd2b57ac,bcd50bb4,3bf41c30,bbb2bebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e678e2e,3de5d40c,bdcdb22e,bddf7a2a,bd806c63,bbb08cc0,bc726683
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6093a,3e6fdb02,3f124722,bd3c2a8c,be56cbad,bdf9d5eb,ba263b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d550e9a,b922ea00,3c24a8c7,3e9fe8fa,3b598ed2,3d4a10b2,3bdb3d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4e81a,bd29b5c0,3d943717,3e179ac9,3b4ae0dd,bd7c4dba,3b51b46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d44b0e1,be00e0f8,bbb5c267,3ed55190,3d2efff7,bca0610c,bb337d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ca708,3e9a7202,3d845203,3e4e6364,3c343fcd,3d8fdf75,b96fdac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ee348,3d505a00,bdd37b95,3efc7f24,3c33302c,3ee5ba86,bba8c40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb16d7d,bedd720d,3d04c1b6,3e4a6a5a,3cad146a,3d02e34e,b95434ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd973f62,beedcebe,be829874,3e5b1733,3ce19439,3d159ef8,ba835475

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf214ff8,40038c9d,3e8b8a9a,bd745680,3d8acf66,3d8fd17c,bbb5678d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31e808,3fb2d0e9,bdb27ea6,bec0d860,3cb91010,3dab27cc,3b630085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3fed4,406c2962,3e92ceee,bf818ae8,bd19c874,3c7500b0,bb0ad022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42d725,3fe8193c,3ed53baa,be3e4e25,3bf52870,bd6c1aaf,b9dead80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
