# Self Collision MLP Test Case (FP32 Bits) - Sample 2900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be843425,bf074434,3d19336d,c00600a2,3c95d5af,3fc7fd9c,3f0f1ea6,be82bd51,bf010f3d,3d192a48,bf5dc7b4,3c95d38c,3f7ffdb4,3f07c7b0,3f778362,3f5d1660,3f7fd22a,beffbb26,3f7ff50a,3c091ee8,3f59065c

# OUTPUT - 1 values
3df6c1fe

# JACOBIAN - 1 x 7
bcfdcc64,3eb3ee0e,3d18feb2,3c8f4c9c,3b06cf74,3cc1f6ae,b9f08f85
c05e9d06,3f04c9df,bf34b7d8,bfbedd33,3f02320c,bec2bd58,3e4193e6,be8c6792,3eb9ee38,3e1c0cec,3f1272c4,bfc809db,bfdf7722,3f65afd7,3f7ce6ec,bfb97a47,3f05316c,c0039efc,3f88098d,bdb422f0,bdfb7a34,bfb2f775,3ec11077,c05a1683,3f5437c2,bdfbe300,be012a7f,c0b8ed72,bce038d0,c00932fe,3ee67275,bfc14ef4,3f6d354e,be4b26f3,c08adb47,bfc2c91b,3f532cf8,3f16c649,bfde0730,bfb41e57,be846b27,3f6cbf84,3f26a074,3f69f100,befba877,3f04ce50,3f508b60,bf8a14a8,bf6f9d52,3eff5e5a,3f8c378a,3f8b7840,bfa1de3a,bfaa2d88,3f744ba0,3f857f14,3f5d1a0d,3f6638f2,3e9f3d88,be875998,be9bc27e,befb9f1f,c018099e,3f084a6c

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f04c9df,00000000,00000000,3f02320c,00000000,3e4193e6,00000000,3eb9ee38,3e1c0cec,3f1272c4,00000000,00000000,3f65afd7,3f7ce6ec,00000000,3f05316c,00000000,3f88098d,00000000,00000000,00000000,3ec11077,00000000,3f5437c2,00000000,00000000,00000000,00000000,00000000,3ee67275,00000000,3f6d354e,00000000,00000000,00000000,3f532cf8,3f16c649,00000000,00000000,00000000,3f6cbf84,3f26a074,3f69f100,00000000,3f04ce50,3f508b60,00000000,00000000,3eff5e5a,3f8c378a,3f8b7840,00000000,00000000,3f744ba0,3f857f14,3f5d1a0d,3f6638f2,3e9f3d88,00000000,00000000,00000000,00000000,3f084a6c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59d690,bf6aefcc,3d9b8fab,3e4c6744,3d20454b,bd42f903,bbcd8081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4172a,3f06fd9a,3b472750,3ec7c4ee,3c43a979,bc98f3ca,ba783f25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81bf0a,3d6066b4,beb0c9c4,bdae8b74,bab96a70,3da594f7,39a81855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ffa1a,3e0876ea,3d4d1581,be03000c,3eace408,3e42cce6,3a1254f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9bbb1e,3d51b320,bcc0693e,bec6c52e,bc11d8b9,bab6d480,bac65c33
3ee63328,3ee0668c,becb5715,3d21fd86,3da40a45,3c9a224d,3b814876
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d010807,3ead8091,3d03866f,3eb23cfa,bc41e564,bccce888,bb0ef69a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec49227,bcc70dde,beee68d5,3be43420,bcc6c3da,3d691038,3a8fd570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece4fc6,bef8ea78,3e712b06,3ea8f576,3c83a002,3d2df82a,3b9a8cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e8d32,bb996a80,bd29d386,3e56f49c,bc2d375e,bd50d55a,bb005114
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea535da,3e863f82,3eb93ce9,3e0102a6,3c621717,bcc0f4d6,3aaac73f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec87684,3e8160a7,bd33350c,bdd0420c,be87960c,3e140b78,3c0ba86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2e62b0,3db1f1d0,3d8c54be,be545da6,3d68bea5,3e30ffde,3b385d56
3dd71774,3ebe342c,bd5c21b5,ba8bac00,3ca7f212,3ddf9374,3a52157a
3d0e1167,beb18f74,b9c38ff8,bf14c306,bc0bf7ea,bc1874f6,3b09950c
3e4b48de,be55c1a2,3d6d5064,beb6eae4,3a8c471a,3ad40ec0,3b4068ce
bd83a0fb,3e15545c,bd98c1a0,bd27a290,3ca12ba2,bba516f0,3a8d8d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89192c,bd163a5a,be89fe14,bf565630,3cb5c108,bf1a7f92,3c60017b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fdd1b,beb8d04a,bd5b9d0a,3e92b726,3c1ae31d,3ca4e4ad,3b48ef0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc57fc,3ce90f94,bca0a964,3e2c72de,3d958639,be03685c,ba9d5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a03ad,3e68450e,3ebd4a84,bd589400,3df9d4bf,3d57c66a,3c0bf5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c4931,be83741f,3d2203d2,bf3cb4fd,bdd330c0,bd352b31,3b5e056c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe8a44,be4c7313,bc57bcbd,3ec99f4c,3c8a7b0d,3dffadc2,bb99013f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe24460,3e5715bd,3eb03a2e,3ea4ef1d,bdcd1469,3bf5fa90,3a1ec904
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e907e,be83dd98,bcf63636,be857ba7,bce59853,bd8a75b2,3b304576
3e95288b,3e3cef01,be8df146,3edefd50,3e1d3ae6,bd80165b,bb23b15a
3b8e7ba0,3f02788f,3d045592,3e840884,bc1b7955,3db5f8eb,ba7c43a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
39044380,3f0ff341,bc0c458e,3ede8e8a,ba94ecf0,beaa1164,3c1a3eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e6d0e,3ebcdc63,3e907add,3e4fad94,3ce1de86,bd4c9a34,3ad2ec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9aca5d,3efdcb54,3cdd2d7d,3f68b8de,3d09e671,3f0c5752,bc025906
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa3d85,be4d3ff1,bcdf857f,bf891c81,be676f23,bc02f1a8,b9c2d8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd1c12,3df65518,3cdb3997,3f0b1c5c,3cd2c14b,3dfec316,39d159f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f9879,be2f306e,baf28f4c,be90d852,bcdd0869,3d09363b,3a3db82a
3d9fcc48,3eaad118,bbf73b68,bd7caa64,bc8a1b69,bc1476cb,3a028cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec238ec,3d9569b0,3e95617e,3e0de217,3acb9092,3d694b70,3b7af5f1
bee29a20,bd9c8914,3ea885ce,be426532,3ecd3cc5,be793c78,bbf3a552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc63b6e,bec6c390,bb4c5f23,3eca85ac,3cbba05d,3cec42a8,bb19991a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d587cbc,3e8362cd,3d46ed51,3f4950fc,3ab711ac,3d3bd1ac,3bd9ba59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd122db4,3e14fb24,be9e770f,3e336750,bea2e32f,3e77894f,bc61f452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ff5f3,3cd58ea0,3b974fad,be77aa94,3b8fa802,bcceda58,3b15564e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c3780,bf7321c2,bd858d0d,3cc71cb0,3c4679dc,3c9dfab6,39377ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deba3b4,3e81f6c8,bb9d8940,3b868600,bc17241f,3d8bdc56,bab98099
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37899a,3c336408,bd54cd97,3c4acb50,bdf6cdbe,bdce0e7f,baf8a464
bdee9a30,3eac5c46,3dff6fa6,bd4d0fc8,bc906840,bbc79510,bbaa7f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28234b,3ebb5882,3c7ba774,3eae49c8,3a389fe4,3c4e64a0,3bb67552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd314f0,3e9e87ac,bc046462,3e9ba4db,3a0665a2,3b0e1510,3a4bab10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee3370,3f0f4437,bb2d31c8,bde21676,bcd8605a,3d9fc16b,bba1c124
bcb2d212,3e15b1aa,bd0e5c91,3d7fc9b8,bb330bdf,be1e4fa8,3b1f55bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86b700,3e9d8e24,3ed3470f,3cb51bd8,bea0c792,be82f144,3c3d1226
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9dcc19,bd40f9d2,3c3f7478,3e4920a0,3d03d724,3ca82df4,3bfe5230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5564e2,3dfa2a5f,3eb26bb2,bd5f94d0,bd068569,3c2f7f20,bbb0bf18
3ec9ed3d,3e5bd204,be9fff20,bd227ec2,be66ea76,3e72d779,3b1abe58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e226d68,3dbbcd5a,ba2c2ee0,bdd417b6,bb340680,bc4be1d0,bc6799a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d603b4d,3bd4b8f8,3c7e70ca,3e90cdb2,3c2f30f5,3d4f2cd2,3bd26fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da06bdf,3b985600,3dd70828,3ddd0362,3b663441,bd671f64,3b533254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fa730,bdbf2200,bb878b7c,3ec614a7,3d11f808,bcac2bb0,bb30157c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd930c7e,3e97734b,3dfc553c,3e242e42,3be76cdd,3d8aa76f,b942381c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63ca0a,3cb63e30,bc39a28e,3ef83690,3d2f0862,3ee1481a,bb999139
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46c30f,3e8def8e,be24603d,3e507704,3bab4d39,3c2d6457,ba971ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a7f4a,bf018f49,3b9e2bfa,3e3ba799,3caee0ba,3d090faa,b93a4378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c06bc,bf0af017,be9e0162,3e48235e,3cc29ad7,3d20551c,ba86719c

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be305ba6,400f996b,3ea919b7,3df0c82c,3dadf2a0,3df3d75e,bb9aaa94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a1309,3fb9d2be,be1ed78d,bea7e512,bddcb29c,3e2df6ae,3b3cc10d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf245684,4064369a,3edb70f1,bf6991cc,3c47a50c,3d4e23ec,3ab66cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea10fb3,3fe600ef,3e94c81b,be3271e8,3ccdcb01,bd3ba697,3a7ded64
