# Self Collision MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beb3a670,bf143843,3e0acc8d,c007f7ee,3d983930,3fc5f36d,3f0cc945,beaffc89,bf0c138e,3e0a5fd9,bf59bf8a,3d981551,3f7feca5,3f05cbd2,3f7066f3,3f5646e5,3f7da6e2,bf069df0,3f7f4b0d,3cc71664,3f5a40e4

# OUTPUT - 1 values
3dde0998

# JACOBIAN - 1 x 7
bda88d82,3ece4324,3ccd21f2,3c92d5bf,baf3c9ed,3c2bbd4a,ba01e92c
c0578579,3eedbbf6,bf2a4d15,bfc39749,3ee6a6cb,bebbe74a,3e0e991e,be697202,3eb35258,bc964f88,3f09cb3c,bfe29be5,bfcf1750,3f587c8d,3f7663ec,bfc225de,3ed95518,c005a9be,3f803edf,be1f0d10,be0d1db8,bfbbb2a4,3ea957a8,c048209f,3f45bf86,be756ee0,bde9134b,c0acf3c1,bd600eb4,c01fbf3b,3ec15f59,bfc97b95,3f5eeebd,be099872,c08dcdde,bfb9cb50,3f48200e,3ef8c506,bfb6076a,bfb16490,be7bea52,3f614dc4,3f0d5260,3f5f53e9,bf13bfd6,3ee56900,3f440ce2,bf8e9343,bf731f69,3ee944fa,3f83bc34,3f831283,bf9bb913,bfa7d8cd,3f65b41c,3f777c78,3f4ed960,3f5b7bc8,3e74359e,bea269a6,be9540cc,bedd227d,c00bf6be,3eb64810

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eedbbf6,00000000,00000000,3ee6a6cb,00000000,3e0e991e,00000000,3eb35258,00000000,3f09cb3c,00000000,00000000,3f587c8d,3f7663ec,00000000,3ed95518,00000000,3f803edf,00000000,00000000,00000000,3ea957a8,00000000,3f45bf86,00000000,00000000,00000000,00000000,00000000,3ec15f59,00000000,3f5eeebd,00000000,00000000,00000000,3f48200e,3ef8c506,00000000,00000000,00000000,3f614dc4,3f0d5260,3f5f53e9,00000000,3ee56900,3f440ce2,00000000,00000000,3ee944fa,3f83bc34,3f831283,00000000,00000000,3f65b41c,3f777c78,3f4ed960,3f5b7bc8,3e74359e,00000000,00000000,00000000,00000000,3eb64810

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83d70c,bf5b9d2e,3daeafad,3e51b4c2,3d2ec1b6,bd44be15,bbcc54f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ef809,3f093042,bc38005a,3eca7432,3c3fc3ad,bc96d57a,ba73f4ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89fcc6,3d84051c,bec1a746,bda83666,bb6fc26c,3da4b7f2,39af695e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be578be6,3dfbd308,bbc00c10,be090df4,3eab0033,3e3e1ac7,39d96710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd138976,3d5ec5dc,be0bea05,bec4f544,bc1ba0b7,bb10e440,bacfc20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cb8f8,bf3d6b9e,3d6c6249,bd6363e8,3c5341ec,3d2fc97e,3b6c0ab9
3d769398,3eaa88ea,3c0398d4,3eb98d08,bc65f1eb,bccac36c,bb0f0245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7b2fe,bcdc42d2,beed8d84,3c8a0810,bcd1ccc4,3d67253c,3a995e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed67762,beeca558,3e86475b,3eb211f8,3c785322,3d2dca50,3b9cc4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab030c,bbea2fd0,bd161a02,3e5ad8f5,bc9565bc,bd4e8068,bb00cb67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90bcc5,3e87c44c,3ea8c5a2,3e03d7e1,3c5d8774,bcc6a47e,3aa70a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece305e,3e85947e,bda937ff,bdd71188,be8b2c6c,3e0e5e14,3c0c9162
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd22e5c,3dc3acc0,3d5247b6,be54e13c,3d803bdc,3e2fff6f,3b3972da
3e058e95,3ebdf444,bdb51cb3,3c2adc80,3cd62f3f,3dddc074,3a51d9f8
3d3b4663,bea7b098,bb931f66,bf18854c,bbf75f74,bc0dcbca,3b0b6655
3e6a273e,be535bac,3d819994,bebd2bf4,3acb6836,3afad370,3b40e90f
bd87f8ac,3e206b18,bdc053a6,bd2212f0,3ca13cf7,bb624a00,3a87d193
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8530c6,bd258428,be87414e,bf54772c,bca95dde,bf1988ca,3c612890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b5a4d,bec5f2b0,bdee2d19,3e9a6c06,3c24d7b3,3ca52481,3b496b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcaa5bc,3d0ba80f,bc8d058a,3e2a730a,3d658798,bdf72473,bab039ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0384e6,3e681f94,3eb1402e,bd72a48e,3dfb723d,3d47fd0a,3c0db526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a9efa,be7cccea,3d281bb2,bf40fe7a,bdd4ca89,bd35f03e,3b608496
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3bd9b,be2cf3e8,bd67c0f8,3ed17b8f,3ca66ee5,3dfeec26,bb9bd71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82eb48,3e59f32c,3ea9ee2a,3eaa7b82,bdc66870,3be247d0,3a0b4a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccec07f,be86fb00,bde18670,be7e69e9,bceb1a70,bd8b4c1b,3b305742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54bf78,3f059a56,3cbb7db8,3e84b654,bc343434,3db5d981,ba823dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3bfbd4,3f1974e0,bbc6432a,3edd123e,3c66daf5,bea8bf10,3c1baadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be79d849,3ebeb080,3e851506,3e549760,3ce119bd,bd4fa0c6,3ad1cc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbced63,3f0a5a9a,3ccf4a3d,3f67041e,3c824878,3f0c0418,bc02229f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29ad4d,be4e580c,bc52a70e,bf8b9ad3,be646673,bbd36f60,b9af694c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a1fe6,3e0239ac,3c903918,3f0f09f5,3ce189ec,3dfc4542,39f360e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de71f52,be0ad960,bc1e7a20,be8e10aa,bce0647d,3d0bfaca,3a3c86a4
3dd5bc2c,3eb5ed3e,bced89c1,bd629278,bc8d4638,bc136250,3a09903c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7d0ce,3d8dadd0,3e9054d8,3e1bef86,ba587228,3d67d8b6,3b7ca16b
bedbf22a,bd934754,3e93079e,be4855b0,3ec3a06c,be73eaa0,bbf5a3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a4d8d,beb6f2c0,bbc1be90,3ed185bc,3cbea36f,3ceac3f7,bb1a954e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d0542,3e9e11a9,3cb5d278,3f47d7c7,3c82e373,3d4e628e,3bd88ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e93e0,3e15c7a4,bea56e4d,3e3dbafe,bea298b8,3e7364b4,bc6328d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc08550,3c982b40,bbe91724,be60c61c,3ba8b96d,bcd06730,3b142a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e087484,bf675e88,bd90c5c7,3cac9430,3c5c9e12,3c963696,395b5cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ecb7e,3e88dac7,bd03f83a,3c89ee20,bc271fbc,3d8b8733,babd10ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31054e,3c0766c0,bd58bd9f,3c9549fc,be114dc9,bdcc7661,bb011e9b
bda37a91,3eaa7c09,3da19490,bd12ab00,bcbb86dc,bbb7d7c0,bbab2069
bed8d7dc,bd395e66,3ef68685,bb2c0bc0,bd5ccff5,3b1843ea,bb86511d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54b256,3ec4dde4,bcf5f0d6,3eb38391,3b10265e,3c2c8378,3bb653a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d2edf,3eaaae89,bd0820f2,3ea3a8f9,3aaff292,3ad6be60,3a479ca4
3e14f84e,bf1ccfea,3e2c7c6c,be52bb62,3c8d6790,3cbc9998,bb512608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20c6f1,3f0ec276,bbb8b3d6,bdec15af,bccf71c1,3da29de2,bba0defa
bccc5373,3e353ca2,bd4e3a0a,3da5f5a4,bc2079ca,be2420cf,3b1e3952
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4d0570,3e9b945b,3ed466dd,3ca6bc2c,be9f2d60,be81bc23,3c3f394a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcae1d8e,bd3d972e,3c896ade,3e686930,3d0324cc,3ca4a4a3,3bffe1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34b9b4,3e0cec34,3e9fd272,bd4aaca0,bcf9f4d8,3c1eef98,bbb151be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f84fa,3dcb59d6,bd28240c,bdd8d6d0,bcc1dc2f,bc262510,bc6aa50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee60245,3e69ebb7,3f196b94,bd33d550,be30b4aa,bdf77053,ba3e80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d110b,3b8a1a14,3c54f506,3e970f49,3c06182c,3d4d9416,3bd4ed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0f8bd,bc24c3c0,3dc06ef7,3dfeafec,3b5ed7bc,bd6df768,3b52cf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd27fe,bdd53714,bba04c44,3ecc6326,3d1cf87d,bca89194,bb310790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50a1c0,3e98ea5c,3dcd230c,3e35535c,3c0b4e3a,3d8c5a60,b94eb718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5d4480,3d027826,bd486fcf,3efa070a,3d00b126,3ee2bdef,bb9dcfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53e232,3e8f94ff,be38a877,3e617520,3b95d643,3c35ca0b,ba98c45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84df94,bef67e68,3c8389ac,3e419176,3caed35a,3d073248,b94166c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f1648,bf042954,be948ce5,3e4fc8c3,3cce9573,3d1d0dd6,ba85a06d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed981ca,401b7ae8,3eb66834,3e019a6c,3d9ac22a,3daf0954,bbc6d429
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f0bd,3fc21474,be54d4ea,bea565c7,bda57e88,3e0a9b82,3a8ed474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940544,40874a2a,3eb9eb9c,bf5ea54c,bce5bc5e,3d07cd24,bb1ea30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
