# Self Collision MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf373ff4,bf352fd8,3f1eea68,c004b834,3ec8bf79,3fbd7355,3f1ac6fa,bf27ff16,bf266f35,3f14e779,bf604c6c,3ec3a4d0,3f7ef289,3f1184c1,3f412a8f,3f428384,3f503d38,bef6c9ec,3f6c92bd,3db98726,3f529e74

# OUTPUT - 1 values
3decd15c

# JACOBIAN - 1 x 7
be16bd41,3e83e1bc,3d044578,3c0e8955,3b1568d7,3c674f40,b8425714
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f159b99,00000000,00000000,3edd029e,00000000,3ec8f17d,00000000,3f1f7a8e,00000000,3f11b591,00000000,00000000,3f4bfd16,3f8497f8,00000000,3ebb6fd9,00000000,3f69105f,00000000,00000000,00000000,3f2a620e,00000000,3f44ca7f,00000000,00000000,00000000,3e7048c2,00000000,3f2acccb,00000000,3f352fc0,00000000,00000000,00000000,3f4f6fa6,3ee79087,00000000,00000000,00000000,3f4157ae,3ed7e5c3,3f61e4c1,00000000,3ef79720,3f5a7fd5,00000000,00000000,3f233d3a,3f8ee33a,3f526c9f,00000000,00000000,3f547e7e,3f789134,3f82f05a,3f4dac9d,3f136f08,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8a486,bf329738,3df8bf6a,3e492c28,3d754ff8,bd4af23b,bbd2ed3f
bec873f1,bdee128c,3f033cdb,be2509b2,3b8197a4,3cee736c,3aa82e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c4070,3dc13354,be876a4a,bdfe146c,3e966c40,3e2a1d80,3aa85f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcde9a,beca0f1a,3eb508e4,3ea2fde8,3c1b3923,3d2b56e4,3b8f2d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1090e,bc693ab0,3b6e7028,3e5441ad,bd7377ab,bd433cc2,bafb8253
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2a9e4,3e89d413,3e066400,3dfe46b9,3c3d7775,bcdf1ce8,3abd13cd
bdbf4f4e,3ea554c9,3e04d4a1,3ec44252,3b2792da,3d38f6d6,3a979190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2e6c,3d24846a,3ed91973,3e5b9c12,3d3ca60c,3d518652,3a7fe890
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf196100,bebc04ec,3e4ce546,3c786f00,bd4acdea,3db2aaea,3b8af8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9115a,3de22b60,bd0f7172,be53f16b,3dbb081e,3e2b2446,3b327fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daee165,be8b9354,bcbd5974,bf123ec7,bacadfe4,bbbfd964,3b002768
3e9b1714,be489b3c,3d99effa,beb2c2cf,3b9140e7,3b522ac0,3b3d8997
bd8d9ee7,3e372088,be0e7403,bd2ad32c,3c94c791,3b620980,3aaac0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be587b2b,bd4d9010,be55e0c0,bf577062,be85f0bf,bf1565eb,3c59b366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04247c,bee59e27,becb86ed,3e8dbc2a,3c50019d,3ca5d961,3b464f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf985c,3d45f420,bc09f3a4,3e2db1f4,bd2fce76,bdb4a8fa,b9ee5bae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1a170,3e639976,3e42482c,bd479640,3df4e8e0,3d04821c,3c02ef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88a669,be5f6a90,3d2fb2ba,bf39ded3,bdcf1de2,bd38a612,3b512afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc020e5,bdb6d590,be833097,3ec468a7,3d1be9a4,3df9bb2c,bb8a69b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d68b4,3e636482,3e702a06,3ea13f40,bd8b3a0a,3b879590,3a80d56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befce9d2,bd931f21,3ee31465,3cc3a490,bceb6f66,3cfac094,ba812f72
3d85ce74,be8ab158,bef2bc5c,be89822b,bcfaafb6,bd8e3fa4,3b2f918e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b2ac2,3f2f57f0,3bce37ca,3edf73a4,3dc9d838,bea2ec45,3c12cd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4a78e,3ec1b74c,3df9b46d,3e4c8224,3cd27461,bd5bdce2,3ad81f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3ec0b,be51db2a,3d6d945e,bf877094,be4486e8,398e9f00,ba12eb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8405dc,3e15c8a6,bcf8a2ea,3f087a83,3d11e4ca,3df000b2,388f6a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e74f6f1,bd3b3d40,bd3ce3c6,be928a4e,bce591fd,3d174745,3a43cd46
3e48e8d3,3ecf1076,be033e7a,bd869d78,bc9874ce,bc0e0c90,39bc9ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bbfc0,3d6151f0,3e5068af,3e04b1de,bc738db6,3d6055ba,3b721d2d
beb0e856,bd6dbdf0,3d2e58a8,be3e6ade,3e83b2cb,be5dce99,bbe90713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7572,be8de5c0,bca48566,3ec5f136,3cc2e77d,3ce3526b,bb147703
beb8951c,bdc16c09,3e3911d0,be7dd5b8,3e3c5242,be6b0272,3bc50d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45e0c8,3ee0521a,bdd70435,3f4a3650,3dc6ea56,3d8ce8f2,3bdf9648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14acf5,bc0a9400,bd7b4292,be8334c0,3c156b67,bcd5d048,3b1b19c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb7c51,bf4767de,bdec8918,3cda4e20,3ca0c8c4,3c68a8d0,359ca800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f0bee,3e98cb8b,be23234f,bb880a40,bc830cad,3d89317b,baa7657e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b90d7,3a9cb120,bd240060,3c0cb9f0,be7495b0,bdc551a3,bac70fba
3d8d2e54,3ea4cf83,be15d4fd,bd72abc0,bd46a307,bb74d120,bba714dc
beaf1209,bd8d3a19,3eb710a1,bcb1e210,bd5c884b,3b1fdbf0,bb85bb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb78452,3edb5289,be789937,3eaac668,3c27e002,3ad3f080,3bb71c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63f2f0,bd33ce44,3ee4810b,3ebababc,bc867a5f,3e6c01ec,ba50f1cc
3e872a4f,3ec811f9,be16f8fa,3e966df5,3bc8d370,ba35e380,3a5f7c05
3ead1052,bf1e8a4a,3ec4129a,be593401,3c380f0c,3cac55ec,bb516b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d5597,bf4308da,3f4256c9,be957808,bd9b5b9a,3a772700,bbc13411
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f39f4,3e813201,bded5a16,3d4e5040,bd48537f,be3c2cb2,3b246ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47b56c,3e94af38,3eb8f285,3cbf0300,be8c5ba4,be78a833,3c31d396
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcda4644,bd315834,3d1c6226,3e34ca04,3cf2da2c,3c94ef99,3bf61bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1df218,3e35687b,3db65bc2,bd6ce90c,bc71b0b6,3ba994f0,bbada80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ef881,3dedf328,be6f539b,bdd0ec25,be1e2d0c,ba88de00,bc57be02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb535dd,3e717da3,3ee88773,bd28ab48,be9601f8,bdfc2a8c,ba75e00e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40034f,bad9a7c0,3be70ac4,3e8ca7d3,bc11a202,3d46912e,3bc55a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8157c,bd59d288,ba95df00,3dc6f49c,3b019d9c,bd84d83d,3b54d1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad386f,be08df4a,bba03819,3ec1e6fb,3d4ec5d0,bc97e658,bb2b51b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05fb46,3e9a9766,bcbc632c,3e190f0a,3c83b2b8,3d931bb4,b905439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c51cd,3d6be256,be620213,3ef6fb09,bd0d62ca,3ee86c61,bb83e5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92647d,3f2ea8c9,3e9d6b4a,3d15e6d8,3efc6ba7,be9c0bde,bb50a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0d327,bed492e6,3d8c0df7,3e37e14b,3ca20060,3cfcb0b8,b9170d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcdc3fc,bee485fa,be0ec0a8,3e4337a2,3cfffe10,3d0df330,ba8a04d6

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8227e2,3fe581e8,3ebbdeb4,be06198a,3def4bfa,3d4cd38c,bb392cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee70163,3fa31890,3e0be681,bd9e7a1e,3cf15968,3db37727,3bc5a560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002b3b8,4030b11e,3f2c91c2,bf6ab555,3c36eedb,3dc566dc,3b039228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53fadb,3fc13f52,3f2237f6,be30bfbf,3d94a390,bce63dc8,3a315158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e2af2,3f5db460,3e7fa671,3eb097d4,3d152351,3de79222,bb4f2409
00000000,00000000,00000000,00000000,00000000,00000000,00000000
