# Self Collision MLP Test Case (FP32 Bits) - Sample 6400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5f5cbe,bfc32e1d,3eb2c252,c014ac22,3eefd7c6,3f5bac5d,3e7fad11,bf4414ee,bf7fbad2,3eaf2640,bf3aed20,3ee72ab3,3f41b097,3e7d071b,3f24958c,3d3c26bf,3f708e10,bf2ee9bc,3f646bf5,3f27647d,3f780fc5

# OUTPUT - 1 values
3c9237c6

# JACOBIAN - 1 x 7
be06c59e,3d5f9ec2,3d77774c,bc4c6176,bc8f3fc4,bbba72ab,ba4b66f3
c005506e,bf37bda4,bf450c3e,bffa56e2,be0befe4,bf0458e5,bfc03fed,3d9ec87f,bf26395c,c03bf5d5,bdc3a0fc,c0b33c42,bfad29a3,3e7a3220,3ede968a,bfcffe73,bf6637fc,c017bffe,3dcbb0cc,bf8ca1d8,3d59d210,c03c9817,c001bea9,bf9b20b6,3e451b63,c04634ec,bc309ff4,c08d94dc,bfaee8b0,c0b241a0,beb089eb,bfe464be,bf1c2189,3e5650fc,c0a092d4,bf1aa3c0,3e9f0236,bfa50748,bec27920,c0559a66,be899858,3e4b564a,bfed7fa0,3e9e54d4,bfaf544b,bf6b8f5f,be172271,bf8cc9c2,bff8d80f,bf2cf4e4,3ee22232,3c031f80,bfa1d470,bf1d22e4,3ea4df9f,3ea16724,3e17224e,3c374c60,bfe3be7a,3e314616,be5b1ba5,bf021ef8,bf26480f,c009890e

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9ec87f,00000000,00000000,00000000,00000000,00000000,3e7a3220,3ede968a,00000000,00000000,00000000,3dcbb0cc,00000000,3d59d210,00000000,00000000,00000000,3e451b63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5650fc,00000000,00000000,3e9f0236,00000000,00000000,00000000,00000000,3e4b564a,00000000,3e9e54d4,00000000,00000000,00000000,00000000,00000000,00000000,3ee22232,3c031f80,00000000,00000000,3ea4df9f,3ea16724,3e17224e,3c374c60,00000000,3e314616,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda23cc,3ed4160e,3dd3fe84,3e7dde10,3d816a86,bd27f4cc,bb96e8ea
bebde598,3e9b5e15,3efb6c80,bda4ffb2,3b3c6940,bbe9bf80,3b146ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8caea,bd277a65,bb1b9bfa,bf0bcc42,bef9665d,be371dd0,bc327851
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06134c,be0a6804,be0008f0,be2f6176,3e8f20af,bd085874,bb7ea2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020810,3e08525d,bec26fb0,beb2c04b,bc4a3820,bd6d811c,bb6c4377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e48f,3db2ae58,3d6d0028,bd5c4d40,3c866e30,3b3166e0,3b5ff5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be210b36,bd57f950,bee21af5,3da61c80,bd03da03,bad5b580,3b56c1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb1a37,bd9fc1ab,bcb4cb27,3e6caa67,bd8c3d8a,3b9671b0,bb09c2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a81d0,3e38ae5e,3e7f3028,3e14eccc,3c346ba2,bd76594e,3981b7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d733e9e,bd8adfb6,3dc56f0f,bf74246a,bf0881d8,bf00a75a,3cccfc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb70c,be303c9b,3f03586f,3e503866,3d38d6d4,3c9d5c42,b818be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10bf01,bd949af0,3ec81b52,3dc72660,bd4553bf,bcaea348,3b81a5e1
3c435393,3e0fa766,3d0720e8,bfe9e918,bf0b2890,bf084d78,3d3ca852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc1ce5,3e53b2ae,bc57a9c4,bf2dbdd3,b8692700,3ccc71c4,3b39445c
3e9f6f5f,3b4bf000,3d92a039,bee1d7e0,3ba8829e,3c9b2fcd,3b436fa3
bd8a54a0,3e047f6c,bdfefd4a,bcd5d798,3c8e9f79,3daec1da,b968368c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3adebd,bde4842c,be7b57ef,bf433325,bea26e8c,bed1780e,3c722e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19fb99,bf2c8db5,be7dbc64,3ecde8b9,3c56b52c,3c92d2c2,3b518b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aa93c,3df74206,bc4f56d3,3e1b0ef6,bd8892ce,3e708c24,bba30ec1
bf1a441b,bcfb3662,3eb23f25,be869f02,bc42d19a,3c858d48,391a42dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c83de,3d91e6c2,3e91be29,bdcd1fab,3def6968,be105c5a,3c3b5e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e996cc5,3d475434,3d30291f,bf5ab1cf,bdca0f13,bd2a7208,3b919663
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2e852,3ec38a0b,be18648b,3f0005ec,3d2b348a,3ccb8d80,bbe7b886
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb8e95,bd8e02bb,3eecca17,3e0e5505,bd00bc71,bbcda190,badb130e
3da53c61,bd535f88,be8ef616,be27d3da,bcfa5b9a,bd7dfb4a,3b256c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfd90b,be7b9c08,3c9aa66a,bf99953a,be396167,3da70649,3a3f7bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91fe2c,3ed98a88,bcd84f8b,be6df584,bce343ef,3d66f330,3a1a628c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1065c4,bea14430,bdaac2e7,3da8a80f,3c6f3129,bd1b65c1,398289dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c1994,be2855dd,3e818db1,3e750fa9,bc95bd70,3c3fe440,3b8ff792
be97348c,3dba5a2e,3e3e1515,be69cdfd,3e64ce60,bd0e4db7,bc0ede62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee39898,bf027c3b,3e7b2d41,3e9560a9,3bdb0b34,bcebf9de,3b8ebdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c25c5,bc4e8c78,3d50218c,3d4fe190,3ba292f8,bb4fdca2,badcf2e7
3ea4b1ab,3e50c292,bc4752cd,3efdcc4a,3cc0a7af,3c0ecb28,bb329b8d
beadce18,bd00eac4,3e3b016c,be8d52c4,3e25dee4,be065e72,3b6efe97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd244680,beced41e,bd038134,bd8b5314,3c231144,bcb52f40,3ad5ebfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f025bea,3e11c450,bdb23be6,3c2cdea0,3ca970d2,bd116026,3a9df9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec70734,bf390f18,3d9a3b96,3dd31958,bd47c46a,bdbac4b4,3a98709d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed2da3,bd35666d,bd502312,3d68c566,be82b6ec,bd43ddd6,bb7dfbb1
3e06a8ea,3e54043b,bcb3b980,3d792898,bd5ab148,3b3afc50,bbb529c6
be951bfe,be3f49f7,3ee1fed3,3d9126c0,bd576e3e,3ba0ce51,bb828885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed09408,bf1fd07a,3e8b06be,be347ac0,3c18e4d5,bc0ebdf8,bb425b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5be8b2,bf2e6273,3f47de0e,be60a59e,bda46ae4,bd1b0154,bbef5355
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b734e,3f1005ac,bda7f091,3e4f153e,bd6cb73b,bebe705d,3ad36b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce26ad8,3a23dde0,3cde130e,3eda02a1,3ceb6659,bbef56c8,3c116f79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc083d8,3eca7b31,3e62dc79,bc5b7d80,bc2ae616,bd6b9bd0,bbbb6332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d3f57,3e06280e,be039cee,bdf3f969,be40924f,3d21bf42,bc9a8899
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a486a,3e57919c,3f0da26e,bd4e2bda,bea4f476,be165509,39e63326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f525669,bf0f9888,bdaa904f,3c86ca60,bc45bbee,bc9baeb8,3a431e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ca44c,be3c0efc,3d4c1d73,bfb21476,bec14bd4,be863a5d,ba0ad640
3d2c1c50,bd12ae02,3c132c86,3ebc305d,bc5eaf1e,3cde1f4f,3c06eb08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb4487,beedbb00,3d755080,3e693f3b,3abdaead,bdde4baf,3b3b00da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde1250,beb7ef36,bbb99b04,3ef1f22f,3d573358,3c6a57b8,bb4e1930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d12ed,3e725702,be03a421,3f01bd1a,bd4e3741,3efaea3b,bc0afa50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8b62a,be10157e,3eb68b26,3da706cc,3e92a2c4,3dceb054,bbd8d430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4e59,3d524330,3d242c2d,3e6b2c08,3c9bd6da,bbfce7a0,b9dc66b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a66d4,3c2c8c60,be70c820,3e81e408,3d0369c1,bcc28d30,ba30d5be

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb97b56,be8dabfc,bf4a6243,3f75f5dd,3f0c4ed0,3e760236,3b445c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeb32c,3f12d278,3e4cfed0,3f49044a,3ea2f31e,3e46af7b,bc025055
bfe650ae,3f363d72,3ef75476,3f392c3f,3e985eb7,3e3a0ea2,bc6e1802
