# Self Collision MLP Test Case (FP32 Bits) - Sample 7900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5caa2d,bf7e4b81,bcc35996,c0175001,bcac3549,3faf8c57,bdbf9af7,bf42562e,bf567d95,bcc354d9,bf338dc6,bcac320a,3f7aee67,bdbf5370,3f26a422,3f0bbfc3,3f7fed5e,bf36791c,3f7ff185,3e4ac2cc,3f7ee164

# OUTPUT - 1 values
3d21174c

# JACOBIAN - 1 x 7
bd9424d6,3dcb0b93,3d329257,bcf12ff8,3ae1e91e,bc6fe06c,b9e28bba
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e8f4c40,00000000,00000000,3e302adf,00000000,00000000,3e347cfe,00000000,00000000,3f0c8c15,3f22e56a,00000000,00000000,00000000,3f1a46ea,00000000,3e1a7d76,00000000,00000000,00000000,3ee5480a,00000000,3e36bf90,00000000,00000000,00000000,00000000,00000000,3f10179d,3e6c8794,00000000,00000000,3ee4e8c8,00000000,00000000,00000000,3df6bdf8,3f1fcb9b,00000000,3f076ea1,00000000,00000000,3e84de58,00000000,00000000,00000000,3f24479e,3f35c3c8,00000000,00000000,3f0bb987,3ef48e67,3e9ea7b9,3ee7f360,00000000,3db74668,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed93562,bea0785e,3d8f1bc6,3e848c5a,3d15ce5c,bd50f84c,baed5020
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7984e,bb8f4cf8,bb4a6a9d,bf08f4af,3d854e63,bf4d4f6f,bc47efca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea391c4,3e007d0e,bea5933c,bd696f33,39460da4,3d95819a,3a8a3bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce31468,3ca9a74c,3dae1645,be371631,3eade4c7,3e08250b,bbf4761c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be005479,3dafb50a,3d4009fc,bead98aa,bc0a8fff,bc519250,bba268e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed962ac,bec4fb16,3d614435,bd4fb190,3c40a229,3d12cdde,3b434055
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2608e2,bd348fad,beed86f0,3dc155f4,bcbe937f,3d46a2ec,3b9eb08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda8dc0,bd0995a1,bd338ad7,3e6ebc45,bba90a58,bd2b8c20,bb037cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc94510,3e851962,3ec29fff,3e182ba5,3c651243,bd04ccba,ba89a963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d754c39,bd8c369c,3da35175,bf70998f,3db8020e,bf93b468,3cd709ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15b932,3dd96028,3da1cffe,be534d78,3d57ac36,3e20e0a0,3b36eb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca47a2,be000c36,3b110680,bf316fe8,bc171fce,ba8271e0,3b4960ed
3e9f6036,be19ee06,3d5dca6b,bee891a0,3a41d0e3,3bb4e710,3b257d8d
bd8aa893,3e4be528,bd79b3a1,bcb6d024,3ca0b6cb,3c809f6c,ba945122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3cfe41,bd94a770,be8b2657,bf3e86a0,3d5580b3,bf0e4218,3c5363ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a0b8,bf1057a2,bc680860,3ed8dc4b,3c138697,3ca5d819,3b47e369
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c3acb,3da02214,bcad975a,3e175b7a,3dad9235,bd08f454,bbcd0e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f1eb0,3e44d074,3ec3f304,bdde431c,3df8348e,3b8711a0,3c502682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98696a,be0dbe92,3d1d7b91,bf5f8afb,bdd19ad7,bd3b5480,3ba2daae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb40249,3db5365a,3c6528f4,3f04598a,3c6d2a42,3dea35c0,bc07c716
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da338d8,be7a87e4,3ca54364,be14d67c,bce141f0,bd912d93,3af5ef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca07f10,3ebff40d,3e96f72d,3e7cc060,3ce213c1,bd6e76a8,3a0760ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe1bdb,be5d16c5,bd141302,bf9bfe20,be6914c2,3c492ab0,3ac47dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90836b,3e148292,3b4646b6,be623dbc,bcda3fd9,3d28d65c,3a022249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4097ba,3abe1d00,3e97f151,3e838254,3b514686,3d4efe02,3b8bbff7
be990ce5,bc8516a0,3eb508f1,be6f9e46,3ed3a27d,be3a0dda,bc065805
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31cf0,bdc6d878,bab9c68a,3f035885,3cb91e7b,3cd30080,bb387e5c
beaeacf4,bda32dd5,3e4ed30d,be8eecb5,3e902f7c,be5b0950,3a021822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2acc63,3f33116c,3d84d16e,3f3853f9,bc106711,3dc6e52b,3b807083
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd235f25,bddaf2f0,3c43b697,bd10db18,3b7b9b06,bcdaf850,3a6416b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f007780,bef0fd59,bd7fe5dd,3c2e87a0,3c3642f6,3bdfc9e8,3b0077b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec56547,bf3749e6,bc678cde,3df90c5c,bd254060,bcd33c98,3a281e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7575fa,3eb2e9a7,3c498c62,3df1fe9c,bc0c2414,3d821a38,bb3a598b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf026d5,bc78a4a0,bd4fd716,3d8501eb,bdd6b04c,bdb7f731,bb9aa979
3e026e46,3e941032,3e1c8c6a,3da74668,bc627f9b,ba93ad00,bba6f2df
be96fcab,bdf22b68,3efd9928,3daf9a73,bd564f1a,3b30a1b2,bb6082d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed01ec0,3f014224,3d3298e9,3ed53b42,b9b84f9a,bc63c650,3bacfcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece59ab,bf20f32b,3daf6df3,be2d46a4,3c96dbf7,3c8d21da,bb1791fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fff9c,bf4e911e,3f39bdb4,be52f136,bd3d07c0,bb83f120,bc0343d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1abe00,3ecc1585,bccb0c76,3e68d690,3b1179b0,be629b82,394abe88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e4ed0,3e869949,3ebd0a8c,bbadd1e0,bd0cd6c4,bb566ee0,bbb18cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c6a02,3e0f7da5,3cc79932,bdf8c8bd,3c3b7829,3c44bb70,bca3ef4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c2f7a,3e76f365,3f1d26d0,bd501e82,be0d4b81,be021ad2,3adcb3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8baafc,bd81ca4c,be94676e,3ec3cb12,3c1a1649,3d457ce8,3a932090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c1c16,be233500,3ce48721,bfb45e71,be038884,bec2ac45,bb9a00fb
3d2d9310,bc70764c,3c8dd741,3ec31aeb,3c4a5822,3d39ec14,3c07d7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb511c,be32de40,3de1f615,3e7e6396,3b69b19d,bd9a015d,3b07c5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddae4ff,be54d500,bb6815c2,3ef8f91f,3d09e694,bc6e1120,bb682c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f583f,3df47a7f,3c486881,3f027680,3d4f1864,3ef042fc,bc33e9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e616f58,be91088a,bea2bb07,3e87844e,3cb9aaa7,3ce0c25c,37994ca8

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f4026,3ef556f7,3dddd887,bdf71302,bdc6609c,3f28fff5,3adb5700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85aaa6,bf04298c,be693f1c,3f2a8dd1,bdfe9a54,3f46499d,3c1a2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb471f0,3f073e73,3e9347cc,3e8903bb,bda7352b,3ef3e784,3aacb655
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2179e,3f053d24,3e83d600,3e96e1a4,bda2ae3e,3eb70b9e,3ba3df45
beeca798,3f244b5e,3efaf1f0,3ddaf4d0,3c42f156,3e490901,bb208476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966893,3f54b92b,3e3e1ffe,3ed29f80,ba7a4ee0,3ec6bed7,3b23968d
