# Self Collision MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf624c62,bfc47ded,3ee6d61e,c00e745a,3f2584bb,3f4e7847,3ecd34ae,bf45f4da,bf7fd63c,3edf1861,bf4b02fc,3f1a399c,3f38cd79,3ec7c181,3f225313,3d1235c0,3f666b62,bf1bf4bb,3f4c5469,3f3127c0,3f6bb668

# OUTPUT - 1 values
3cabdcac

# JACOBIAN - 1 x 7
be23fd29,3d84b60b,3d71db96,bc1abd82,bca79951,bbb5ba62,b9d74bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2882bb,00000000,00000000,3daa97d0,00000000,00000000,3ebf295a,3f13ebae,00000000,00000000,00000000,3e620dfe,00000000,3dd6934e,00000000,00000000,00000000,3ea64fce,00000000,00000000,00000000,00000000,00000000,3ddd4c06,00000000,00000000,3e8ba9f1,00000000,00000000,3ee2bfe6,00000000,00000000,00000000,00000000,3e81b5db,00000000,3edc40a8,00000000,00000000,3e4d1392,00000000,00000000,00000000,3f17f1d7,3dad0d08,00000000,00000000,3eed84ba,3f0ff374,3eb7d517,3e55f5c4,00000000,3eea672d,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb1cd8,3edacfd2,3de34bfc,3e662816,3d8e32bc,bd1dbca2,bbb54e6c
bebcf130,3e9e53e0,3f00ef4e,bde5b746,38879f80,bc3724b8,3af4b097
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbda0d80,bd2a7ec8,bae9c602,bf10ef9c,bf291d50,bdee9740,bc19be42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c671c,be0d80d1,be37a0f6,be1cd61c,3e75eb7f,bd4bf06a,baf06690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef42714,bde74b60,3eaa0296,3e901da4,3c0efd7e,bc84f014,bbc91686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03df09,3e0941bd,befba824,bebd0cee,bc515880,bd81cf1d,bb2f59a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda64c6,3dc411c8,3d678653,bd6ae1f8,3c8d8688,bab9c540,3b67aace
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b9534,bd57f863,bed8283e,3d4b5858,bd0889fc,bc0bfd30,3b162884
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdbad9e,bda19a27,bc5a0282,3e658d81,bdb3ad6d,3c2f8cb0,bb06e9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f1ea0,3e366521,3e53acec,3e0cd92e,3c1dcbf8,bd811dde,3a4d681e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70fab6,bd8a9593,3dca6efe,bf7a5c66,bf369ed2,bedfad04,3cb9cb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4c6f,be328b03,3ef7b29d,3e55654e,3d2d2627,3c7f7078,39f16b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff604,bd88ff28,3ea4b3d7,3d831904,bd332d6b,bd094570,3b890148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dce15c4,3e5a846a,bc8bcd4a,bf240b0d,3b5feb20,3ce2ae1d,3b25ae01
3e9f7612,3bdce3c0,3d9749b2,bed0bed2,3bde4f93,3ca7653f,3b459181
bd89f4d4,3e01ca7a,be087158,bd0a051c,3c77a119,3dbe5e73,39bf0c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3889fb,bde5de40,be6eec09,bf4cc0be,bee188ee,bec9b7ca,3c6ebdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7024,bf2cb534,be9d04af,3eb4662d,3c60650a,3c8f4b7a,3b4f60a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98edad,3df87695,bc31bad8,3e231c3c,bdf74d6c,3e85a3fa,bb606fd8
bf181cfc,bcfdd766,3eaab49b,be6d68ae,bc133584,3b9b7920,3a0f5344
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99a9f2,3d8bc012,3e80828e,bda44996,3ddcf19d,be1f6e9d,3c276028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a820d,3d570d7f,3d316750,bf4e93d0,bdb8f21d,bd2626ae,3b82c699
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb1acb2,3ec5f7cd,be434a6e,3eea3920,3d4ab658,3c3c9d20,bbc5f1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea086c,bd8de5fd,3eeb2da7,3dbfca10,bd187b31,bc318048,bab5ca93
3da768fa,bd3d93d0,beb606ee,be534c7d,bcf36f30,bd74b1d6,3b2e1b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc151ed0,3e9dfc47,3e32b76c,3e6539e0,3cbaf14e,bd95fead,3abb820c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1b779,be7c4764,3d0a8af2,bf933816,be1ab910,3db6b84c,3975f2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9395e8,3edb981c,bd0b8284,be835d0a,bcd8a362,3d6ae194,3a2a3dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12fb8e,be9f3c1c,bd88550b,3db2d772,3c12b8c2,bd29f3d8,399f1451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be372d8e,be2c3ee2,3e71b048,3e49e674,bcd5e11c,3bcfaf30,3b89838c
be952dd7,3dbf0db0,3e089f43,be5a85fd,3e10369d,bcb8ebf5,bc07ed98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2f200,bf021cb8,3e61a446,3e983f30,bb9808e0,bd01270d,3ba40ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a499e,bc4a8f10,3c8cf780,3cc65780,b779e800,bb29fa26,bad7b70a
3ea6650d,3e55cc6c,bc7868fc,3ee86232,3cb69234,3bd22e98,bb289d30
beacd58e,bcf89528,3e3902a8,be88a7f0,3ddc3f1d,bdfb2143,3b9cca48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd253c0d,bed24ca2,bd3221f8,be12f7f8,3c3f1ed8,bcabf092,3b004016
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f046980,3e1d7b96,bdc62d07,3c5c08c0,3cb7e0b8,bd247cf4,3a4162ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8c78f,bf38f1a8,3dc9c8ad,3d7636a0,bd480902,bdc8be99,3ab6f8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be9eb3e,bd37740b,bd43dbb4,3d1ad074,be909142,bd2f7c0e,bb477728
3e0b3f3f,3e523bbf,bd8e389a,3c4f6300,bd8044f8,3b216a08,bbb2b97b
be930b95,be403b32,3ed400dd,3d10437c,bd442f7a,3baaa1ee,bb85e9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2f9ba,bf1fb88c,3ea1ea3c,be443c2b,3b8d601f,bc42a064,bb4c9696
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be577b62,bf2d1c9f,3f475d3a,be7f728c,bdb643dc,bd2be86b,bbde2aea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1c33bf,3f1068d1,bdc3e423,3e123c0e,bd9e2c02,bec470fd,3b07e75e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2bec2,3ab4b860,3d014b3e,3ea82293,3cd6382e,bc216ac4,3c0aa92b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce5ba38,3ecb82ea,3e31f0a3,bd01ce24,395ea300,bd82f0ef,bbb87b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2210,3e05461a,be2d21bc,bde77d2a,be891a76,3d1f8218,bc8b0662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9832c0,3e5677ce,3f056c99,bd44c406,bec72cd2,be1858b4,b918d480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5458e8,bf0d265e,bdde6b14,3c649ac0,bc51e3ab,bceca3c8,3a931aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d33ec,be3c2e74,3d5e056b,bfabdd40,bee6545a,be81616f,3ab9660c
3d2a7f66,bd140ed5,3c005385,3eaac571,bcce7b81,3ccd4647,3bf76c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb2bc8,bef0cc47,3d20771e,3e3627e4,b8443430,bde1d0a8,3b49a264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de18276,beb967c8,bbb7a3b5,3ee04bcd,3d650425,3c92cb1c,bb400865
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0a9375,3e7482f5,be28879e,3eff5af5,bdb0d548,3ef9802c,bbde84a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f931,be0bad48,3eb0adcd,3ddc82a5,3e96da83,3de360b1,bba7edb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b7833,3d691f64,3d513219,3e561ea1,3c89249e,bc46da68,b99ce6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e742cf0,3c802580,be4f3dda,3e69d3c3,3d075eb4,bcf6cac4,ba670de0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faede9e,be7a77a0,bf4675e6,3f295984,3f28811a,3df2072e,3c0f6840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd52422,3ea9ef38,3e956768,3e985c88,3ec893f4,3dc6e6cc,3a856bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7a7a0,3f25fb47,3e03b314,3e80b6e1,3e8323fb,3cc63afe,3ba20ba8
