# Self Collision MLP Test Case (FP32 Bits) - Sample 10800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef82d02,bf35c455,3eaceef2,c00b728b,3e6084dd,3fbfe7bf,3f13c783,beee9234,bf26dfec,3ea9a9fb,bf521cd1,3e5eb973,3f7f5862,3f0bb521,3f6282a9,3f4222d9,3f718929,bf123fb1,3f79df07,3d9261bf,3f568482

# OUTPUT - 1 values
3da239f5

# JACOBIAN - 1 x 7
bdb5d612,3e871aad,3c79d2e6,3cd426a6,3a8ceffa,3c3cf83e,b9d53ae6
00000000,3ea049b2,00000000,00000000,3ea5d4f3,00000000,00000000,00000000,3e92f39d,00000000,3ed9dfae,00000000,00000000,3f388392,3f5ffcfe,00000000,3e806a2c,00000000,3f577b7b,00000000,00000000,00000000,3e39fda5,00000000,3f20418a,00000000,00000000,00000000,00000000,00000000,3e7f5212,00000000,3f24523c,3c588b80,00000000,00000000,3f2a5d92,3e0ac4d5,00000000,00000000,00000000,3f3edfc3,3e69052d,3f445f08,00000000,3e6fd0b2,3f2ea352,00000000,00000000,3eb4d432,3f69dd86,3f6105aa,00000000,00000000,3f45333e,3f4e1bce,3f23584b,3f3f2563,3d9458dc,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea14b48,bf31d882,3dd22d2a,3e5c1e3e,3d5193b5,bd495984,bbcfc132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94103e,3db31cfc,bedf83cf,bd9cd43a,bc1685f0,3da1a4b5,39995c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a349c,3dc01c26,bdf36181,be13b570,3ea3a5ee,3e2ff460,3a5df798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77c14a,3d81d05a,bebbed83,bec11506,bc31728a,bb9c8c10,bab3615e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa3585,bf221de8,3d6d61fd,bd6a4ac8,3c6c4e54,3d28f758,3b6c7c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edda064,bec968e0,3e9e51e1,3ec21272,3c4f6830,3d2c5448,3b960f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb2346,bc6b6fb0,bcbc40b9,3e610040,bd1a1494,bd46beb2,bafea7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be619d5e,3e89d762,3e81f356,3e08bde3,3c5021f8,bcd7ebea,3ab22aee
be6ab63d,3ea5585c,3e7da393,3ee4d770,ba4a11d4,3d3cf00c,3a90e124
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed339ba,3e8e1402,be23971c,bde30d18,be92302b,3dfa54b2,3c09c825
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62d14,3d22036c,3f041a16,3e579112,3d427410,3d53d9bd,3a70a9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7081e8,3de28400,3c77b79c,be556426,3d9cffb2,3e2ca802,3b361c14
3e298d49,3eb95a80,be1f97ca,3cfe97a0,3d2557b1,3dd7d98c,3a529d76
3d7a4918,be8b0b57,bc505524,bf1edf79,bb9fb2c0,bbdacee8,3b05e204
3e87621a,be485bb0,3d91f69e,bec7e13f,3b3a3d33,3b390ba0,3b3f55cb
bd8c320c,3e377440,bdfc7f78,bd1640d0,3c9e3dd0,3ab88900,3a991d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7bad,bd4e4778,be7c9aff,bf509eac,be06ceda,bf169c98,3c5d9839
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc4949,bee62671,be76cf7a,3ea84262,3c3b74fe,3ca5b346,3b47ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc46f74,3d46f7d0,bc52e79c,3e26a6f1,3c37c060,bdc80b00,ba6e02d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0c2c4,3e63777e,3e93968a,bd906368,3dfbc52e,3d184416,3c08693f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53bc7b,be5edaac,3d2fea9f,bf486443,bdd54f90,bd37f2e7,3b58f584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e4d7,bdb3f0ec,be137dd9,3edefd42,3cebe85a,3dfb9142,bb9341ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d340a40,3e6395f4,3e98adcc,3eb3fc1c,bdafc72a,3ba33050,3a460418
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25a0b4,be8ab420,be8a7cb5,be679902,bcf590b9,bd8d7c6c,3b300fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf2982,3f2fb288,ba567680,3eda1ba8,3d5a0e4c,bea4a7f8,3c1756a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42dd59,3ec1bf84,3e5444e0,3e5d7044,3cdc8f38,bd5864b3,3ad515ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e676ada,be51ed51,3c8cd8a2,bf8fcef8,be58e23e,bae17040,b9ea0ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b5955,3e1625a4,bb0ac328,3f15aaa3,3d01d382,3df3db20,398cb214
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e259128,bd34cf78,bcd12a58,be889d04,bce5b469,3d140e60,3a40207a
3e0fed1e,3ecf76e6,bd941e3e,bd325d50,bc93d6bc,bc0fba27,39e89bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58a29,3d601010,3e8276c9,3e34ae9a,bbea4844,3d62bf66,3b77866b
becf28a8,bd6c9f1c,3e43ed2a,be525d9e,3ea84bc4,be642dc7,bbef885d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40e131,be8d2af4,bc41d2c9,3eddd65d,3cc34ed5,3ce5abeb,bb17969c
bebfac88,bdc141a7,3e3b528e,be85f52d,3e6b06b3,be6db804,3bc06078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c191e,3ee175dd,bd03f920,3f44f0da,3d5b4131,3d822efe,3bdc154a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceba9ed,bc1404c0,bcfc5dc2,be3772d6,3be6f638,bcd46d03,3b17a8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ad0b8,bf46d1ca,bdb02805,3c863b30,3c881183,3c7cb918,38de8310
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fdbd0,3e990dcc,bdb389aa,3d221084,bc51c62a,3d8a0640,bab25325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c255c6b,3a8c0eb0,bd512f8e,3ceae6f4,be441f86,bdc776af,bae5262a
bcd1a218,3ea4b318,bc87dac8,bc24f460,bd118db4,bb8b73b8,bba93018
beccd1d8,bd8e11c1,3ee36586,3c914868,bd60e532,3b1d74c8,bb8612b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88de1e,3edbb16e,bdfa8689,3ebc476a,3bc4089e,3b8ae180,3bb6b862
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f0d90,3ec890c1,bdab2d9c,3eb1e61a,3b66bdcd,33100000,3a53adf3
3e616457,bf1e9133,3e885d8e,be4b3620,3c744fa8,3cb141c4,bb5160a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee1f86,3e81d9ed,bda4aee4,3de9af3c,bce4d9aa,be354424,3b2176d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf8a54,3e948a23,3ecf88ee,3c8fb730,be989ab9,be7be6e8,3c38ac74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc232f4,bd31154e,3cd9d226,3e9003fe,3cffd038,3c99a15d,3bfb1f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d148,3e361eac,3e6829e6,bd244e7c,bcc325e2,3bd61580,bbaf8e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6634d2,3dee7dfc,bdfdcf41,bde0e518,bda61298,bb6b0d40,bc6163fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6aa12,3e719898,3f0e73a0,bd3dcf9c,be68524a,bdfac8e6,ba5a3b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5568c1,bae748c0,3c15cb37,3ea1d11c,3a7a7350,3d48a66e,3bcd5582
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc44c83,bd5d37d8,3d7e19b0,3e1ce74d,3b3ef94b,bd80e8e7,3b53e804
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4157a6,be096e31,bbb942c5,3ed73e90,3d367b2f,bc9cfc5c,bb2e2ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca60168,3e9a9828,3d4cbd74,3e53eb60,3c4648b8,3d913656,b9298ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f7e79,3d6dcca0,bdfed75b,3efd0343,3acadfa0,3ee6d9b4,bb90ff52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafe732,bed3f4d6,3d1f0aea,3e4c665f,3cab9837,3d011434,b92c1916
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ea72e,bee3e112,be7446e6,3e5d9b33,3ce92b8c,3d128c64,ba87f96e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28544c,4002028d,3e4414bc,bd4fd5b0,3d88a0d1,3d99e72a,bba8b421
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf338053,3fac000e,be09720b,bebeea0e,3cad66b0,3dac8370,3b8206f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4457de,3fe4a24d,3ece2de0,be3a0159,3bfa4448,bd61f332,b9bc0e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966d6d,3f811a42,3e0cce64,3e803bbe,bd3d93da,3e17c62c,bb8ccbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f3c4a,3f59a042,bd5e84f6,3e39e9b3,bda2580d,3c55fc8c,3b866bba
