# Self Collision MLP Test Case (FP32 Bits) - Sample 5400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bdd15,bfb81d53,3f0dc4f0,c00ab7ae,3f3a7d0f,3f65c4e0,3f03f543,bf41d06e,bf7dc269,3f06a221,bf53c452,3f2a6d3c,3f48238d,3efc6220,3f273f9e,3e072eec,3f59bcf3,bf0fd7cc,3f3f0687,3f1fa03c,3f5ebc9d

# OUTPUT - 1 values
3cdf42fc

# JACOBIAN - 1 x 7
be108f9b,3d833263,3d2d4fd3,3a3c60d0,bc3d12dd,bb62bc64,b8b3e188
c00a1973,be83e887,bf5a07d2,bfe19edb,bd3b5d7c,bf0f41ef,bf5e12f6,3e0d78be,bda3c63c,bfab49a3,3dfc16fc,c03c619e,bfa8dd88,3ed3c7be,3f2483a8,bff923bc,bebbcc00,c00d9d2e,3e9b9df2,bf8fc631,bd3b9d30,c006eda6,bf17e3f0,bf93b50c,3eb55c32,c021599d,be60dfe5,c060119d,bf93c4a7,c08981c0,3e90d01a,bffaed71,bf1b873d,3e82b5ef,c0a8dd6d,bf693955,3ef8e441,bf873894,beca0b22,c0147d16,be2a09a0,3e80f550,bfa1c4fe,3eeddc02,bf096cbb,bedf8571,3ea6af0a,bf9ee308,c004bc82,be069506,3f230a44,3dd63540,bf7c444e,bf9bf282,3efb9dc6,3f22c397,3ed7b956,3e9b3150,bf1a518e,3ecaac96,bef6d18d,bebe8693,bfa354fa,bffe6bcc

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d78be,00000000,00000000,3dfc16fc,00000000,00000000,3ed3c7be,3f2483a8,00000000,00000000,00000000,3e9b9df2,00000000,00000000,00000000,00000000,00000000,3eb55c32,00000000,00000000,00000000,00000000,00000000,3e90d01a,00000000,00000000,3e82b5ef,00000000,00000000,3ef8e441,00000000,00000000,00000000,00000000,3e80f550,00000000,3eeddc02,00000000,00000000,3ea6af0a,00000000,00000000,00000000,3f230a44,3dd63540,00000000,00000000,3efb9dc6,3f22c397,3ed7b956,3e9b3150,00000000,3ecaac96,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8eccc,3e9a3bf2,3df0f00e,3e59d360,3d92967a,bd2f0ebe,bbc7a76e
bebf00b0,3e825f26,3f02cb6f,be063cc2,bab06444,bb8723c0,3aca59c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6dfc8,bde03ec2,be6d6d1a,be117b14,3e60add8,bca85db8,b9006da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6c7e7,be26d211,3ea3dddd,3e88f2bd,3c34a75a,bc045d20,bbbcd4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed939db,3c681500,3d5e4202,bd696590,3c8f6fd6,3bbd7f70,3b6b527d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed41847,3de08a80,3eb0e724,3ebebaae,3b431ebc,3c14be30,3ba4fcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda631b,bd90373d,bb5c6660,3e5fc9ce,bdc3cbed,38754000,bb027ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd72640,3e4b0126,3e256ff1,3e07ba06,3c12d418,bd6d4177,3a98aff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75e6fc,bd8ced93,3dcd7db6,bf7ca522,bf48f0f8,bf0d98db,3ca587e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919375,be1c1bee,3ee5f34b,3e580f68,3d268894,3cb360e2,3a4ad450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11a7a7,bdf38038,3e7ebc72,3d3751a0,bd286d5e,bc48b8c0,3b8b3f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9bb46,3e1a2b77,bcaa7708,bf1d9294,3ba364c5,3cbb6df1,3b120f8a
3e9f5a0c,bcdaa6a8,3d99aa9c,bec5ac20,3bf67b7b,3c91ee28,3b4294da
bd8ac0c1,3e19727e,be0d6e60,bd18f120,3c626705,3da2e53f,3a64f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9eca,bdd8bd70,be605bd3,bf517ba0,befc8e44,bed7697a,3c652f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1838da,bf2aa45c,beb9d605,3ea55619,3c61fdd1,3c955636,3b4b20bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cb0f4,3dec4900,bc182043,3e2779d4,be141596,3e5bd8f3,baf551be
bf1cccf4,bce3cec2,3ea14f48,be5a2211,bbf4e2b8,3ccb5360,3a61755a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe406,3dc40c40,3e5bb306,bd8b8ced,3dd1ec2d,be04c56e,3c142356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e981b8b,3c86609c,3d30ef42,bf46dc3e,bdaeb157,bd2d6cd3,3b69ba48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4548a,3eae2e6c,be6cb631,3edc3316,3d5708c4,3d0d9a20,bba64d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed5432,bd8eeb45,3ee7122a,3d887138,bd2252a8,bb3f4ce0,ba9867e0
3da29ef8,bdc13cc0,bedb921e,be6c7242,bced6750,bd823639,3b306394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcacb280,3ea6b9aa,3e1280cf,3e5b912a,3cb164d7,bd93490c,3acd4ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd969a,be760bed,3d47292a,bf8ef2f4,be0aa40d,3d9b1e3d,b94e24fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90122c,3ec700c4,bd29f12e,be89d022,bcd15ad8,3d63a182,3a381621
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4fb3,beb19130,bd45aebf,3dba04d2,3bc96360,bd103bb5,39bd028d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41ebe9,be08174e,3e5e1ba4,3e2f815e,bcf26f8a,3c805470,3b8151c4
be999865,3d93204a,3da16174,be50501c,3dd014f8,bd36085b,bbfcc798
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee45465,bf054ee4,3e459b12,3e9943e4,bc206a92,bcdba38c,3bb1afe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e551c,bc6cc74c,bc573c90,3c1eff80,bb1da1c8,bb6ca1e2,bad36be2
3ea2a3df,3e248e72,bc94c980,3edb4334,3cafba6c,3c2a9d24,bb1e2e1b
beaeee20,bd26f57c,3e3889c4,be8542a3,3da68aea,be0d1cae,3bb4f565
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd231960,beb22af3,bd5f3fbd,be40337c,3c4a0e8b,bcbb9e0e,3b0fae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effceb5,3d367c28,bddcb62a,3c8d5c70,3cbbb769,bd02de99,39b088f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4e80c,bf39ce64,3df7e4ad,3d0eda98,bd45e53c,bdb011ca,3acdb156
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf107e6,bd239356,bd3236f0,3cd8db68,be941fa3,bd532c82,bb12c456
3e012c0f,3e62eb38,bdee949c,bc7e47c0,bd86bef4,3b4825f0,bbad55a6
be978a8a,be36a5fa,3ec3440a,3c5cbc80,bd380338,3b998f00,bb867bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfa358,3f0e6b0c,be5ccd67,3eba7df2,3c8dedc2,bdb9fdc4,3bb5d388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fb35c,bdd612d2,3eee5ec6,3ed1511b,bd128171,3e219bc0,ba62646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdaf12,bf207f92,3eb74426,be4cd6c9,3ae7b5a0,bbcfe188,bb509733
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be613796,bf383199,3f44f096,be886f0d,bdbccf51,bd0e5d26,bbcea24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a8752,3f0c14a6,bdddd986,3ddb7188,bdaefb1a,beb99873,3b19c0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce1fa89,bbb76f80,3d1240ca,3e8a2b76,3ccad62e,bbb072a0,3c02c3a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c942548,3ec14c6d,3dfc0738,bd2c7f70,3badb3c4,bd57df14,bbb358e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c29ba,3e0c92a8,be55cc71,bddf3df0,be9bee72,3d21c326,bc75c356
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cbf86,3e602878,3ef70abe,bd3be374,bed66144,be14c74d,ba1b6262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fe877,bf2387e4,be085cc1,3c651280,bc54b56b,bc3f0e60,3ab6886b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e0182,bd068561,3beb814c,3e9f9821,bcfc1403,3ceaded1,3bddf57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb52f9,bed3fcc8,3c7ec78c,3e16bac0,ba5d4e3c,bddb29da,3b512aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f298,beab6640,bbac6f7a,3ed4ffec,3d68881d,3c3e3350,bb34947a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1003be,3e5faa69,be4c0d14,3efc691d,bdd15bce,3efbb0d6,bbad94ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea99069,be338908,3ea971fe,3dfc1a6d,3e970ba8,3dbe44c5,bb77a28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e487,3b5f0e80,3d7ce5d0,3e4a16eb,3c7d473d,bb9178f0,b95ca86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ec63c,bd0a3f28,be295a08,3e5aad41,3d074700,bc9b97bc,ba823b22

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb7a6e,bea85ee3,bf138473,3e111922,3e1fd34c,3c8fd544,3b1d282e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd60e74,3ee79b57,3ed57928,3dc39d11,3d479830,3d3395b2,bb50ef79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd9dd0,3f3885b7,3e16d163,3da407a4,bca03f31,bc500680,3abbd014
