# Self Collision MLP Test Case (FP32 Bits) - Sample 12200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3bcc56,bf36210f,3f236b43,c00437cf,3ecedb92,3fbd1eff,3f1a552c,bf2b66d8,bf272632,3f188b4c,bf614235,3ec9469d,3f7ee30a,3f112711,3f3e26af,3f41e65b,3f4d9671,bef34407,3f6b6399,3dbec6d1,3f52df10

# OUTPUT - 1 values
3df18597

# JACOBIAN - 1 x 7
be18c1a0,3e83a642,3cfb1f9e,3c060fe2,3b197892,3c6750b0,b84c4f00

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1a3d2f,00000000,00000000,3edfc09b,00000000,3ed8c518,00000000,3f249191,00000000,3f142741,00000000,00000000,3f4d7247,3f860d9a,00000000,3ebf4af9,00000000,3f6ad2d3,00000000,00000000,00000000,3f3294aa,00000000,3f479bd4,00000000,00000000,00000000,3e863d36,00000000,3f332358,00000000,3f34565e,00000000,00000000,00000000,3f529a27,3eec2d89,00000000,00000000,00000000,3f411310,3edac15d,3f6423f9,00000000,3eff3a61,3f5d1a84,00000000,00000000,3f283ac8,3f909874,3f50d0fb,00000000,00000000,3f55b8c8,3f7c061b,3f8573de,3f4fb73a,3f1b51e5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb0395,bf316150,3dfaa76c,3e47f586,3d77857e,bd4b25fd,bbd2bb99
bec77e41,bdeb0334,3f0340dc,be2796e5,3b787a60,3cedb33a,3aa8dae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09844c,3dbf6d90,be8baf7b,bdfafae8,3e9556e1,3e2953df,3aa4b4e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc1f31,bec900e6,3eb5fc9e,3ea0a7b6,3c17852c,3d2b3070,3b8f9ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd26110,bc6cd130,3bb5980c,3e532ae4,bd795d28,bd42c040,bafbb712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf68b4,3e89d958,3dfc43ca,3dfccd7b,3c3c151f,bce015e2,3abc6422
bda8d4de,3ea55a93,3df9ea98,3ec1cc16,3b370b0c,3d386a7a,3a972527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac550,3d2072fe,3ed59004,3e5bdd72,3d3c1a42,3d51342c,3a7ef7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf189980,bebbc5f8,3e3fad02,3c5134a0,bd4a0ac7,3db21ce6,3b8afeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df16328,3de2ba80,bd1bcc90,be53c252,3dbce988,3e2aee7a,3b32bc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db265ea,be8ab644,bcc2280a,bf113f7c,baac5e68,bbbc340c,3b008625
3e9bf46b,be4833c0,3d99d75e,beb11ecb,3b94e2e0,3b5593e0,3b3da881
bd8d6b72,3e37a836,be0e6e07,bd2bfa2c,3c93e547,3b742de0,3aa99f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be555841,bd4eba0a,be530043,bf57d825,be8a7048,bf153bef,3c59f536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cb41,bee67b70,bed005bb,3e8bcc87,3c5126f0,3ca5dd9e,3b466a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad7c78,3d4799ec,bc06906c,3e2e2b76,bd3f1314,bdb20c4e,b9fdb57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd9be5,3e63620c,3e3b79be,bd40f336,3df42617,3d01d730,3c0349f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8abb16,be5e80a0,3d2f409c,bf38c0df,bdce6b39,bd38bccd,3b51ab67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbef960,bdb22258,be8677b4,3ec25a6a,3d1e5e04,3df976c4,bb8afb74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0d91c,3e63b4f3,3e6b8ee0,3e9fcab9,bd8857de,3b83cb10,3a7dda34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb46e4,bd931e43,3ee1dc8f,3ca6bc50,bceeefd0,3cfa279c,ba81a3b8
3d898503,be8ab59c,bef8a368,be8b1112,bcfabd6f,bd8e586a,3b2f9b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c631986,3f2feaf6,3bdc1150,3edfc916,3dd01360,bea2afec,3c1318a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3d368,3ec1c48d,3dee2e72,3e4b4702,3cd19336,bd5c530c,3ad7ef9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea74d47,be51f8b1,3d778256,bf86c6e4,be42de6c,3a0e2f80,ba11012c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b4b5,3e165fca,bd036ce1,3f076f5e,3d12d1d5,3def7770,38aa4c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a9b25,bd30cc10,bd41bdc0,be932d62,bce54ce6,3d17b54d,3a4390fb
3e4cda1d,3ecfb6ae,be0684b1,bd89cd66,bc98a479,bc0dd0c1,39bf7518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74e4cc,3d5f4610,3e4cb1f2,3e01198b,bc7c4ed9,3d5ffefe,3b727774
beae3056,bd6beb78,3d071910,be3cd746,3e810929,be5cf3f2,bbe973d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e7f6b,be8cb648,bca89bbe,3ec42656,3cc2a2d2,3ce2fe8c,bb14aac3
beb79901,bdc12708,3e39518e,be7cad5f,3e38e120,be6aa4ad,3bc4c31f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d431c8a,3ee22bef,bddfc6d6,3f4a8c54,3dcceb88,3d8e56bf,3bdf5d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16ac14,bc19f100,bd8135ef,be86111e,3c179c7c,bcd5fd2e,3b1ae23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed20f1c,bf4673fa,bdf0d51a,3ce235b0,3ca23b46,3c65efe0,37044700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e621878,3e993713,be2758cb,bbf16c40,bc84ddf7,3d891275,baa8188c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0950f3,3a81aa40,bd1febb1,3be91fc0,be776855,bdc506ad,bac9005c
3d9bec22,3ea4a14d,be1db9fe,bd80a1b8,bd49ea43,bb705460,bba73860
beac58c2,bd8e985d,3eb3b290,bcca0cc0,bd5bdcbb,3b2031cc,bb85c166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaba5b,3edbec93,be7fb954,3ea9613e,3c2c7c71,3aa57480,3bb71628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5fb283,bd34edb8,3ee1ba0d,3eb8cbe4,bc8c9645,3e6bf5ec,ba514d64
3e89fc05,3ec8dfd1,be1aabd6,3e946527,3bceadf5,ba4e9f80,3a5ebe24
3eb155f2,bf1e9580,3ec748f9,be5a274a,3c335ceb,3caba956,bb516bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89ae87,bf434f76,3f418616,be9680cd,bd9cd370,3a5b0000,bbc179c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10ca70,3e8242ad,bdf13b1b,3d3b0588,bd4e1678,be3d196b,3b2441ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f3e76,3e9472e2,3eb6f772,3cc2fe90,be8b57e7,be7836cd,3c324523
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb89ba,bd30eb56,3d1eeb27,3e2cdb50,3cf1c158,3c944bda,3bf66f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd01389c,3e369070,3da3d59e,bd720d60,bc66d037,3ba381e0,bbadc7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90c9b8,3deed464,be75e432,bdcfaaf5,be23836d,ba39ae00,bc585dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2502d,3e71a94e,3ee483c9,bd26c9e0,be98593a,bdfc5a40,ba741f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3df6c8,baefcbb0,3be7170c,3e8b053a,bc1d76a0,3d4648b6,3bc5df40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8dda6,bd5f57e0,bbba6d28,3dbe5118,3af8f65d,bd855e51,3b54c440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2eaa7,be09c789,bb9c5fd5,3ec04175,3d502f95,bc973358,bb2b8082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1666b4,3e9a9882,bce17ca4,3e14b9e4,3c85d166,3d935bf4,b9078af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc290f11,3d6eff08,be679bbd,3ef67d0d,bd178e2a,3ee8a156,bb84bd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86a66f,3f2f35b5,3e9b6cae,3d0ea040,3efaf988,be9b8400,bb53fe06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef53e3f,bed3920c,3d8f89d1,3e366c45,3ca11d52,3cfbef4c,b9186168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb1c64,bee37a09,be0787ca,3e414f12,3d0098df,3d0d517c,ba89e5ea

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835c2c,3fe56626,3eb3e3bc,be0c0e66,3deee228,3d4c5288,bb3a421c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebe3f4,3fa28546,3e0f79fa,bd9edab6,3ce835fc,3db34d32,3bc54343
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004c524,403025ac,3f2a4fea,bf6a9bce,3c48156e,3dc61e26,3b025250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf557426,3fc1139d,3f20ff14,be34bf17,3d9457ca,bce48918,3a2ee8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09b97,3f5d79de,3e7aa42c,3eaf2b2b,3d1d67ce,3de73ff6,bb4f66ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
