# Self Collision MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf50e7e0,bf4c6ffc,3d6fc963,c0116353,3d2d19ee,3fbca1a8,3c711cfa,bf3a7add,bf3763f0,3d6fa655,bf43a710,3d2d0cbd,3f7ecb36,3c711ac0,3f2f6389,3f329de8,3f7f8fbb,bf251818,3f7fc57c,3dc6932c,3f7ff8e7

# OUTPUT - 1 values
3d98ed0f

# JACOBIAN - 1 x 7
bdb52723,3e61b8e0,3d8393bb,3c501222,3a930242,3d6060df,bae658ff
00000000,3e3bd209,00000000,00000000,3ed575f8,00000000,3d48b92c,3d18cd98,3e68d885,00000000,3eb4dce4,00000000,00000000,3f31f3f4,3f5139de,00000000,3dd2047c,00000000,3f4810ac,00000000,3c4d7900,00000000,00000000,00000000,3f182ba2,00000000,00000000,00000000,3e796966,00000000,3dff6a66,00000000,3f5b8241,3df161c2,00000000,00000000,3f1b32ae,3e9840f8,00000000,00000000,00000000,3f43af0b,3e30c76d,3f2fa385,00000000,3de53a1e,3f1e1910,00000000,00000000,3e95aa98,3f5cc43e,3f5e688a,00000000,00000000,3f3193a3,3f2f35b2,3f12f6a4,3f37dfe7,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4bb1c,bf143254,3d9fc56f,3e70daf4,3d268806,bd4b718d,bb365ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2c151,3dcf2a70,beb48a15,bd88f326,bb1c06f8,3d9fa862,3a7fe84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbea020,3d9406f2,3d1bab04,be25a5c7,3eac25f4,3e2827c9,bbd571be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1951e,3d8f5df8,bd43f83c,beb8847f,bc161e5f,bbcd11a0,bb986b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b7b6b,bd1772bc,beee7616,3d841b10,bccb9429,3d5c26e6,3b9215c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd7f172,bca2ec30,bd260195,3e694c31,bc631336,bd420574,bb075ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4a3ee0,3e89b652,3eb5d601,3e10bb46,3c602eee,bce188c0,ba267b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ded88,bd860444,3dacdb5e,bf77cd1c,3b082890,bfa319ce,3cd8fca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a669c,3c7de5f0,3f112992,3e531147,3d4436df,3d50b91d,ba7f1ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b8f2c,3dead800,3d84d2ca,be5515db,3d72fbea,3e2a9dc0,3b424aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc20ebf,be6ab8fc,baa59a7f,bf28ca05,bc050e4f,bbb6c5d4,3b48aa1f
3e9eb970,be3d16c4,3d725821,bed90694,3aa71a63,3b5aa9c8,3b329694
bd8be8cc,3e423a96,bda1d302,bcf89fc0,3ca14886,3b879cc0,ba6f30ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4608da,bd6a8200,be897e88,bf48810d,3b7dd020,bf14fd69,3c62caa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f128610,befa3758,bd8999c6,3ec06013,3c1f397d,3ca5e389,3b4d17af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2cd78,3d6e2dd9,bc9c508e,3e1f6e53,3d86b846,bdae295a,bbcb1e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa4d3e,3e5cdbfc,3ebad679,bdb79ee8,3dfa9f8d,3cfbbcf8,3c4d6b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93cc1d,be47bd10,3d237355,bf54696c,bdd3f865,bd38de01,3b9ff76e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb874db,bd052e68,bcb8a27a,3ef4c36d,3c96803e,3df90ec8,bc04610d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a444f,be89a61c,bd41fefc,be3f067e,bce80c93,bd8e7c9c,3b0b97a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd297d38,3ec26cf9,3e8e2088,3e6cee63,3ce19bb8,bd5d0232,3a46407a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb64958,be54efaa,bcc639de,bf9656ed,be663c10,3a77dd00,3aac48c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89e2f0,3c8897f0,bb67c04a,be7b8be2,bcde8ed7,3d185889,3a07e374
3e5e3962,3edde92c,bc476e0f,bcb4ce38,bc8b80ef,bc0d76ea,3ac2ecc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53d667,3d28af88,3e9463f5,3e5e6619,3a0dd518,3d5f7c70,3b8fe9eb
bea0e781,bd3db3fc,3ea409ed,be62015b,3ec93215,be5baf1d,bc0caa21
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c04d8,be6115d4,bb736372,3ef28f80,3cbcff05,3ce28087,bb393513
beb23a63,bdb9d44c,3e48d456,be8b0356,3e89e44c,be6a1906,3acc87a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d345b9f,3f0693a6,3d2fc0fc,3f3f232e,3bfa1728,3d907535,3b8f24d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f2ee8,bd0c18d0,3b08c812,bddd90ec,3b9a701e,bcd63eb4,3a918c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef04fe9,bf2f564c,bd87bc98,3c3cdc00,3c50171e,3c61e0bc,3ae84734
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6f1498,3ea28c8c,bc2f9c4d,3da160ee,bc1defcd,3d88e343,bb305f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfcde76,bb813b5c,bd5611fc,3d3f8130,be04ea7b,bdc496b8,bb973e87
3ddfb00e,3ea01292,3deb59f4,3d103240,bca30b72,bb69b2f0,bbae59dc
be9ef518,bdae916e,3efad7b2,3d55901c,bd5af5d3,3b20b2d2,bb6f125b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8d7bd,3ee9789b,3bb71950,3ec9c1e1,3ab05c6e,3a406a80,3bae7d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969111,3edb43c8,bc5d7e41,3eca43e9,3a631eb1,ba7386c0,b99a6a2a
3ec45bbe,bf1f86a3,3e04031d,be3d0500,3c90e015,3caaa750,bb27d128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1775bd,3e9ac926,bd1c4bb3,3e2ef3d4,bbbc88aa,be3e78f4,3a35158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a914c80,3e51d3c8,3eae933b,bcbe0ef0,bd0283d4,3b9a6f50,bbb7178c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e989070,3e00e8e8,bc18f29a,bded93c2,bc3e0689,b95db800,bca4eb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4550b,3e74f164,3f1bc63e,bd4a0afe,be24ab76,bdfca143,3aabad75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd46670,be199133,be8aff1b,3ea1c84a,3c2a91eb,3d5b5494,3a8c679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33c006,bbbf174c,3c74efc1,3eb32e00,3c1df321,3d45dc9e,3c0b43b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb164e,bdb4a56c,3dd2b05f,3e4e77c8,3b6365c8,bd862518,3b1a6871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dccd98b,be1fdf72,bb8d8f0c,3ee8cf19,3d16bf99,bc962772,bb60f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61af96,3e99fda4,3df25a4a,3e8457ac,3bfbb2c8,3d93bb10,ba85bc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc18f77c,3d9d057c,bc9f5e5c,3f00b622,3d1b4b7c,3ee8ef8f,bc2a86ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a843a,beca65bd,be9c29b5,3e75f778,3cc7d725,3d0c5f90,b971e1ea

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa3c5e,3fdcddc8,3f14316f,3dbe1c48,3d2302aa,3ec23118,bc659436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8b40f,3f536134,3e790cb2,bec29826,bd3afb48,3e86cb53,bb98bea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc50096,401f614f,3f35e69e,bf0d2a1a,3c4957f0,3f700733,bcd7e7ae
be427503,bf39a688,be731b68,3d0a4a14,bd673f2a,3e14b4fe,bb1fd0f2
bf04150f,3fa87c44,3ef583cf,3cbdd4b0,3bab939a,3f090c14,bc5429c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3171a6,3f21b394,3eb6c2fb,bc89fbd8,bd40a163,3da02f2e,bb9e046a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42fb01,3f23fae9,3e3b6204,3e17adc0,bd59b876,3d0453d0,3a130090
be574f48,3f4ff16e,3eb9ebba,ba248080,3c8330ca,bd6390c0,bb95a782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
