# Self Collision MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be97ffcc,bdb05310,bdfa3aa7,bfd5f08a,bc2dbb75,3fcaef37,3ebb7746,be95c6bc,bdb01b51,bdf99b63,bf7eb49c,bc2dbaa0,3f7ff8fd,3eb74e24,3f74cd2e,3f7f0d42,3f7e176e,bdcdb206,3f7ffc51,bc6fabff,3f6f07ed

# OUTPUT - 1 values
3e4df5a2

# JACOBIAN - 1 x 7
bc158e32,3e2e2dbe,3b96b8c2,3b6e1970,3b7e747e,bae86cf7,b7af1b50
c082746c,3f8de5fa,bf7f6ffb,bff1e8b6,3f78cfee,bf3a33a6,3f2abee5,bf42e024,3f53aae8,3f92a0ae,3f66e9c8,3ef6e6e4,c035e2b6,3fb0fa76,3fb71e84,befc005e,3f987048,c016df9f,3fc842e4,3e440718,bf54a898,bfbf4962,3f81e6e2,c0d1e971,3fa5726e,3f0197de,bf54efc4,c119e557,3ea9b4a4,c0117ddf,3f8a1ff4,bfc1db6e,3f98d172,bf7117e9,c0a150dc,bfbe97b6,3f99782e,3f9787fe,c083c201,bf8f94a8,bf6a33f2,3fbae054,3f81ed14,3fa4ed8e,3f1a8fb9,3f8329bc,3f9a9046,bf957e2b,bfc189d9,3f7496de,3fd91117,3fc4c3fe,bfc066bc,bf80e8a2,3fae11bb,3fc66f8c,3fbeb7bc,3fa7f7f0,3f7cdbae,bf7940cc,bf58c1e3,bfab1639,c078560d,3f5b1e36

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f8de5fa,00000000,00000000,3f78cfee,00000000,3f2abee5,00000000,3f53aae8,3f92a0ae,3f66e9c8,3ef6e6e4,00000000,3fb0fa76,3fb71e84,00000000,3f987048,00000000,3fc842e4,3e440718,00000000,00000000,3f81e6e2,00000000,3fa5726e,3f0197de,00000000,00000000,3ea9b4a4,00000000,3f8a1ff4,00000000,3f98d172,00000000,00000000,00000000,3f99782e,3f9787fe,00000000,00000000,00000000,3fbae054,3f81ed14,3fa4ed8e,3f1a8fb9,3f8329bc,3f9a9046,00000000,00000000,3f7496de,3fd91117,3fc4c3fe,00000000,00000000,3fae11bb,3fc66f8c,3fbeb7bc,3fa7f7f0,3f7cdbae,00000000,00000000,00000000,00000000,3f5b1e36

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04ee4f,3ed882ff,3cd66f2c,3e9d5dd8,3c4573a9,bc9bb938,ba1a7e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e854e0f,bd34e21c,be92971f,bdfb0d0f,b979cf06,3da6ac18,3a1c8528
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f5742,3e49403e,3e1021a7,bd41fe5e,3eada769,3e4980f5,bb1876b1
be7637b6,3e748526,be3bdaf9,3f228346,3cd1e016,3d801f20,3aa0abb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8a69,3ebe8fe4,beb1c5dd,3dcd6eda,3da2a653,3c9f3910,3bb43406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d325e16,3ebdf11e,3d9091f2,3e182f8e,bc2f13ad,bccfd9ab,bb0e2b05
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b50a0,3e774546,beabb056,bcf0ef10,3ea0b945,be9547fa,3baf1dcc
bebf6f34,3a9b1850,bee9d7a0,bdf74ecc,bcc0c803,3d6b8520,3b25e6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3dedf,3c068468,bd3edd8f,3e0594d9,bbd82073,bd53f160,bb07de29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cd8a2,3e51cadf,3ed029ec,3dadbb5c,3c644c9a,bcb8e1f8,3a2df973
bea74dc0,3e9c6c77,3ecc814b,3e086da6,bb9db441,3d4c534a,3a3822d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82e2d0,3e823582,3dcc4681,3ef9b58e,3d90d13b,3da7d134,bb5c2c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb123a,3e120270,3ca5affb,bd66b685,be858d20,3e1c1ef6,3c1a98d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48b200,bd521b58,3dc34aec,be3d578a,3d5c3abf,3e32551c,3b48be14
3decfa08,3e9ca518,3b8d0d38,be0fdc58,3c8febb4,3de20efd,3a51f756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859437,3bc34b80,bd16639a,bd208498,3ca0de28,bbee6ac0,3967dc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6dad63,bdede46e,3d49e465,3dd3b36c,3c15818d,3ca47aaf,3b5038c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbe5a2,bca13df4,bcc349ea,3e3c54b2,3da73a7b,be0e9d16,bb7b1677
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076e30,3e42f072,3ecd30a9,3cff8ff4,3df8acee,3d6e43e6,3c2c835b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e191b6a,be9c65ce,3d15154c,bef89ee6,bdd20fe1,bd33fa25,3b868963
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc101d5,bee28ecf,3d6b0ad5,3e22753c,3c77c0d3,3e0037c3,bbce8261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b432e80,3e53476c,3eb75cf4,3e1d54d4,bdd00e06,3c087d28,ba65991e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9685f8,3d567480,be74d0bc,3e8816bc,3e18e364,bd8765e0,bb5c342d
3cc654d8,3ec5577f,3d447261,3e7109fc,bc0eb423,3db5fcc9,bacdd058
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa668f8,3e2e7df8,bc4d3230,3ee494bf,bc13274e,beabec13,3c334127
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f4727,3e3d50c5,be849f5a,3da8d643,3e90ee14,be5106e3,bb8829b0
be8749c8,3e9e930a,3ea04c5b,3e14e993,3ce20c78,bd482d73,3ab54fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca948c1,3d956594,3cef296a,3f728586,3d2f2496,3f0cc217,bbf2ad12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb096b,3d9eb9b8,3d27007d,3e93f1aa,3ccacf1c,3e0105f9,3ada9a01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd9d5d,bef07da7,3c30ce94,be9fec9a,bcdb0560,3d052e7c,3a265aae
3db6864d,3dc5dd58,3cdf2448,be00be5d,bc885789,bc15e28e,3a8260fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1cac,3d7dd860,3e9b147e,bd43a6a0,3b34f39a,3d6b242c,3b8b6f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de72799,bf214f2a,3aa0c31a,3e55f03f,3cb9d09f,3cee37a8,bb2b4a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca25824,3f095a65,3d680429,3e92b4aa,3b38f6fd,3c91e08e,ba929bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ae42d,be52f8d4,3db97056,3f50cd9d,bbc83a5d,3d20b9f4,3bbfe37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcba7fa,3ed1df74,3dd365de,3f69fca8,3c9c1717,3de4b916,ba7ebc90
3e8c26e9,3ee32a82,be458320,3e34aa19,3d28be6b,3dd7d9c4,3b7d862a
bccbebb4,3dd7806c,be90afed,3d0fb834,bea2d7f5,3e7d67f3,bc749174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79e736,3e75c386,be0cc1ae,3dc3edc6,bbb043d5,bd0ead9a,3ad92122
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac474e,3f054bc7,3dd0c940,3e79dbdc,3ce6c547,3e4280ec,bb327fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e006e0b,3de7c936,3d2224d5,be1fef85,bc0f09aa,3d8c2f58,bb000a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34fa79,3cfe5698,bd43e635,bd7870da,bddf4e98,bdd04622,bb5581a6
bdcf7d76,3eb3942c,3e49c91f,be5f0274,bc7326cd,bbdef658,bbb3c15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aed17,3e37a905,3db544f2,3e2b0643,b8958ca8,3c7e7668,3bb3a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0fe9b,3dad867c,3d073cad,3dcf2e78,38bab454,3b3ecc80,39e02936
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08a2f2,3f06dab5,3b23bd4d,bd08d205,bcdcae27,3d9b9d34,bb8db374
bcbda760,be0d2132,bc0b54c4,be346038,3a6e1b22,be15e3d6,3b01a1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf7d708,3e9c9efe,3ecc9cfb,3d6ad5aa,bea165e2,be849f6a,3c635a2b
3f2304b3,3e8ef8f1,bedc5df6,3deb5214,bc3af54b,bdac8f96,38f6e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47f9b6,bb9971c0,3ecc63dd,bdde22c8,bd0b3216,3c468a40,bbb989af
3ecabdf6,3e8e82da,be777251,bb8e13f0,be67ce62,3e73ee9b,3b3a86f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ec648,3bc90590,3d82feea,bd874fcb,3bfd0d9e,bc81d3b0,bc8f2c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f2062,3cc9fbb4,3ca7d907,3dc50fb8,3c434952,3d516b4c,3bfdb319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da7a17a,3d972ab8,3dee495c,bdf3868d,3b68e76a,bd5d1f38,3b46be70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83fdf6,bcc022f0,bb1cdb36,3e4ca10f,3d0c10e8,bcb11804,bb435eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd815368,3e70751e,3e21e848,bd50f190,3bced475,3d88268b,b9eed462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc615fa7,bd3a85c4,3d4c9bf6,3ed7078e,3d46a356,3edf1c0a,bbec2daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c71d0,3e702d9a,be005cfd,bc66c0e0,3bb5cffa,3c215ac1,bab64b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d641e,3d6d8398,be2c6a26,3e0ebff2,bcb1d3d7,bc8b2650,392fc90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f03ef,3f05e7c2,3e96d1ec,3e5736ff,bbc00221,3b2f5dc0,bbed8a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d109916,3f8d183e,3dc8f302,bd12e896,3dd12f9e,3dbb89b8,bb903ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf7ba10,3f8c7b62,bceef66c,3d949183,3e2b51bf,3dcef91c,baf600f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1339f6,3f916817,3c87d44c,beb5cbb2,3d19ba06,bd5f0f6e,baec5f2c
