# Self Collision MLP Test Case (FP32 Bits) - Sample 18300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe4dcc,3b5ab155,3eef7725,bfc89fe1,baec9679,3fc90d8d,3f61c57d,beb9f3c8,3b5ab13a,3ee6d477,bf7fff9e,baec9671,3f800000,3f459f35,3f6e84ee,3f7fffa3,3f6481c2,3b5ff327,3f7fffe5,38936888,3f22bb4c

# OUTPUT - 1 values
3e61f712

# JACOBIAN - 1 x 7
bc85f73b,3e306c28,baf79a50,3c2bd3e2,3ad01be4,3a8a11a0,37cde660
c0936a62,3f9f4e58,bfd337d4,c010ce39,3f852ff0,bf7a393e,3f6fa86b,bf78186e,3f8a9222,3f88ade8,3f86dd65,3f28a6f4,c074a702,3fc285d8,3fd06aa0,be68d850,3f9fd2f8,c03ade8c,3fd30290,3e9edf94,bfba7571,bff95300,3fa8a866,c0f59e58,3faf2f2a,3f28094c,bfa14640,c12f556c,3f185771,c023eebc,3f9bb71b,bfe7ef3d,3f96325a,bf99785d,c0b4f551,bfd65697,3fb23250,3fae3207,c08fc447,bfa5d41d,bfab3cde,3fc5d672,3f751502,3fbef1d4,3f512a28,3f890d2e,3fa5df5c,bfad61a4,c0030200,3f85ba10,3ff65a22,3fc7148a,bfc35da6,bf9917b4,3fc38e80,3fe29ae8,3fe2f5ba,3face16a,3f9b9a9a,bfcdbe66,bf5436d7,bfe1d976,c073e3e9,3f791825

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9f4e58,00000000,00000000,3f852ff0,00000000,3f6fa86b,00000000,3f8a9222,3f88ade8,3f86dd65,3f28a6f4,00000000,3fc285d8,3fd06aa0,00000000,3f9fd2f8,00000000,3fd30290,3e9edf94,00000000,00000000,3fa8a866,00000000,3faf2f2a,3f28094c,00000000,00000000,3f185771,00000000,3f9bb71b,00000000,3f96325a,00000000,00000000,00000000,3fb23250,3fae3207,00000000,00000000,00000000,3fc5d672,3f751502,3fbef1d4,3f512a28,3f890d2e,3fa5df5c,00000000,00000000,3f85ba10,3ff65a22,3fc7148a,00000000,00000000,3fc38e80,3fe29ae8,3fe2f5ba,3face16a,3f9b9a9a,00000000,00000000,00000000,00000000,3f791825

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28e16d,3ecafb78,bd6c6f1a,3e91de70,3c44ec3a,bc99fdcc,bac17b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bb302,bd87b3ca,beeec743,be04faeb,ba1cb3ac,3da5ff21,b962ea60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e37f0,3e4fb29e,be409f40,bceb1548,3ead6fd4,3e453abf,3bc348bb
be8a6bb7,3e2a3224,be44396a,3f17a084,3cd36e9c,3d7bfaac,b8e660a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1d764,3eb5a858,bef4bcf4,3decc663,3da31668,3c9bfc02,3a02a1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d884cde,3ebf06bf,bd943064,3dced826,bc34d2a6,bccdfdae,bb081b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cadab75,3c102730,bc408190,3dd526ff,bbffdada,bd51fd88,bad059e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bf236,3e3f88dc,3e4c3e75,3d982aef,3c63a312,bcbe0656,3b0ea4a2
be94408d,3e9a6c38,3e47c75b,3d8fd1ce,bb98f95f,3d49fd12,3ad7bce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5aaa3a,3eef6e23,3de66d46,3eb0c808,3c44e4f8,3d50fce8,3af832ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7d1e8,3e653ddd,3e6779ca,3ee7e5e6,3d9197b9,3da5fdb2,bb0c7f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf3998,3de7acba,be52fafa,bd3b9d1b,be862f21,3e16f9aa,3bbeb882
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee662f0,3e5126e6,3ef4f6ee,3e5e6cd0,3d43fc43,3d5b7e48,3ab23824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc7980,bdbb31ec,bc060388,be336620,3d600f5d,3e317ef2,3afea9e4
3e0b498f,3e8e6d84,be47f3ce,be2bddb7,3c973f7e,3de07e0a,3a6882c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88c9e6,bcfb8b90,be098aa0,bd070490,3ca0faaf,bbbfc670,3b36a308
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93264f,bd84937c,bea1dc92,3d89b560,3c172982,3ca4c051,3b2f5439
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9f8d4,bceaae34,bc2d3acd,3e3cbdb0,3da1dab7,be077738,3ba38bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01eb9a,3e335fd0,3e7b1144,3d4c71ae,3df90cf2,3d5fee5e,3b84f9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e313c90,be9cfea5,3d317220,bed75813,bdd26d6a,bd34bfec,3aed6792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc49218,bef77fe3,be4a38bd,3dc61128,3c805620,3dffff5e,ba8f84b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dffcd,3ea7af70,3e8139e4,3e361a6b,bd3225ca,be060370,398bd3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca9dbc0,3e572c44,3e8ad207,3dde738c,bdcf2ebf,3bffeab0,3b619b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f23b,3cc6a778,beaea357,3e6450a8,3e1a3a26,bd82ba47,ba194aab
3d803722,3eb73824,bbd55a30,3e6a671a,bc1297c2,3db5fff8,3994d3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b64543c,3da50e68,3b243b0c,3ee1e2b0,bbd80e8c,beaabe8b,3bb4211b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be719f51,3e95a704,3e2d8ab3,3e09a76c,3ce2027b,bd4b0374,3ae82d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc44c32,bc7598b0,3c926ad8,3f70ec19,3d23d30e,3f0c7fab,bbf83438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11f5fe,3d95b860,bc7763e0,3e5e29d4,3ccd405c,3dfffd64,bb0ce7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6f5e3,bf064292,bd109733,be9cdb54,bcdba754,3d07c326,3a6c7b29
3de193ac,3d275888,bdca842a,be093a29,bc88e38a,bc14fedf,ba2586fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc95bd55,3eab20e5,3d86ffbc,3eb5d0d6,3d04dd3a,3d1bfe20,ba528228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb53871,3d4dfd40,3e6e9ca9,bdb9d3be,3b1cefd4,3d69fe86,3b2b2b59
beda334c,bdb7c31e,3dff2668,bd894762,3ed08b3e,be7c01fe,bb9202d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12f694,bf2b9e3a,bc804121,3e29929c,3cba6292,3cecfe72,badc693a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28a5b6,3f0063ec,bcfd02ec,3e870397,3b340480,3c8ffda5,ba781513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d751d,be97b36c,bd880390,3f4eea25,bb7aba1a,3d32152a,3c0027c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f5a7a,3e9cbbb6,3d901c80,3f5c88d4,3c9eab01,3de1fc90,ba81094b
3e9341c1,3ed7067d,bea406c2,3e0ec708,3d2820ef,3dd6fee6,3b617863
bb77f400,3db8c698,beb39222,3af33e40,bea2def4,3e79ab65,bc23c5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82b42f,3e76ea2a,be5fb14e,3d62ac40,bbbba931,bd0cfde5,3ae65727
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99ea03,3f01dbc8,bdb417f3,3e37e218,3ce68c1f,3e4583ac,bb0ac980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e142e1b,3da6479e,bdf9456c,be42123c,bc117eaa,3d8bffba,b9c12f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f60f9,3d0bf30c,bd415311,bd9af644,bde686a4,bdcede41,3a9bfa07
bd925f9a,3eb2f6e8,bd9e2b76,be7ef986,bc8091d5,bbcfedc8,bb88ba95
bed73d0f,3d78cb40,3ed16fa3,be524aeb,bd57dc49,3b160194,bb799b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e76e9,3e0dacb8,be37af98,3def912a,392d2a5e,3c5fda48,3bbadb2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92fab0,bbbce430,3ef95958,3dd8dd60,3c1a7a6e,3e6c0052,ba0fb738
3e1513f4,3d1ad8b8,bde9b6fe,3d6a4b38,396447ff,3b1fd9b0,3aa302d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29f479,3f0271ef,bc6bfdb8,bc4dadf2,bcdb6449,3d9e433d,bbbc1549
bcd1d3f6,be483039,bdc84f2e,be68a6d0,b9519262,be1b4696,3b32f92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ce040,3e987a7f,3ec761f7,3d8ccc12,bea13985,be838ead,3bba317f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d2954,bcdeaa60,3e299726,bdee7653,bd09ca4f,3c37ede0,bb9304f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45ce4c,bc6cd290,be33e50c,bd6415b2,3b955b97,bc5fd480,bbc36d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d58e,3e24f802,3f03e8f6,3bfeace0,be145602,bdf5c13e,bb00f78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c1d09,3ce369b4,3bfc02d8,3d416248,3c3d3f63,3d4ffe3c,3b409b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db456ad,3d97da70,3d1158a7,be306318,3b682936,bd6387cf,3b539bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce96616,bc7bb360,bbb6700f,3e1a9a56,3d0de133,bcadfc1c,bb0d5bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3d3a96,3e5c76de,3c87ebb4,bdc2d6ac,3bd6563a,3d89c1f4,3932d1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b75c9,bd615484,be2e7b02,3ecce871,3d3f78f4,3ee081b1,39e3e550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e569732,3e648d65,be6ff848,bd7e40c4,3bb2a716,3c29096e,ba255b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde38bea,3ece1220,3da4f570,bea63fda,3dba14ab,bd4bf4d8,3aaf4eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bebd6,3e6edd84,3eac7f54,bd18d170,3f0ab15a,beae3c7e,3bbae082
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f8b10,3efda944,3e08de8e,3e6bec43,bbc35487,39fa7500,bb014481
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6e444,3f7f67d9,3b089130,bc90b144,3e477f1c,3d04c75f,bb45a40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24828e,3f88f620,bac8c300,3e5f3c4f,3cfcd570,3ea3ca92,3b85471c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dd035,3f76a8fa,3edf7188,bdae1efb,3bb4cdd8,3c1126e0,baf1cf32
