# Self Collision MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be26c1ee,3c890915,bddfac0b,bfc67faa,3ad7aaca,3fc8bb4f,3f036688,be26057e,3c890772,bddf3a47,bf7ff2dc,3ad7aac4,3f7fffc8,3efb699a,3f7c9ceb,3f7ff6d5,3f7e7989,3ca4095a,3f7fffe9,3b291738,3f5f02d6

# OUTPUT - 1 values
3e613321

# JACOBIAN - 1 x 7
bb6b4554,3e3a881c,3ba356a2,3c2dce4c,3b255e0d,bb343bb8,38dfeaba
c09069ab,3f9ed001,bfc29829,c0038b21,3f8d7b0e,bf723182,3f3e5c35,bf77dd1a,3f6e0b57,3fa7d802,3f846ed6,3f26c885,c05f7a10,3fc6c055,3fc76b44,be88bf2a,3facd972,c0350700,3fdf1ad0,3e8596e4,bf8dd2df,bfd6ced7,3f8fd91c,c0f814d6,3fb8e009,3f2401d8,bf89f13e,c13006e5,3ea9736b,c0230df5,3f9cf479,bfd8f3fc,3fa2b702,bf99f078,c0a15880,bfcd2eaa,3fab782e,3fa83dd2,c096511a,bf898d05,bf99e754,3fd14fd4,3f86855d,3fbab90d,3f494f76,3f8e9cbd,3faafe3c,bfa5797e,bfcfac68,3f856459,3ff2bcb8,3fdb8a8a,bfcd49e4,bf8e4eff,3fc5305a,3fe0f56a,3fd4d385,3fb8fb3a,3f88e12c,bf91515a,bf741d4d,bfcacd3c,c0917569,3f705a80

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9ed001,00000000,00000000,3f8d7b0e,00000000,3f3e5c35,00000000,3f6e0b57,3fa7d802,3f846ed6,3f26c885,00000000,3fc6c055,3fc76b44,00000000,3facd972,00000000,3fdf1ad0,3e8596e4,00000000,00000000,3f8fd91c,00000000,3fb8e009,3f2401d8,00000000,00000000,3ea9736b,00000000,3f9cf479,00000000,3fa2b702,00000000,00000000,00000000,3fab782e,3fa83dd2,00000000,00000000,00000000,3fd14fd4,3f86855d,3fbab90d,3f494f76,3f8e9cbd,3faafe3c,00000000,00000000,3f856459,3ff2bcb8,3fdb8a8a,00000000,00000000,3fc5305a,3fe0f56a,3fd4d385,3fb8fb3a,3f88e12c,00000000,00000000,00000000,00000000,3f705a80

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8592f9,3ec8e534,3cc72660,3e90039a,3c44b623,bc99ae8a,ba628b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e708a25,bd8e8ac4,be95286f,be06157f,ba4194ad,3da5dfab,39cc6718
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93b561,3e50751e,3e08a4ba,bcd34c70,3ead5917,3e447efe,b923a8a0
be3cd2c1,3e1eec1d,be3d43ab,3f15ccd6,3cd40a16,3d7b3bcc,3a842ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9e3bd,3eb446a4,beb4081a,3df1bff5,3da3417a,3c9b6d2c,3b8e9d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac1ce20,3ebf1f00,3d8a44c4,3dbf8f5c,bc371294,bccdaa7f,bb0f1bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d478174,3e703d64,beab3f32,bd267358,3ea051ba,be94a6e6,3bcc7be4
becfc1b4,3bf65e27,beea7cc3,be1c3494,bcc35788,3d69b76a,3abf1b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90c048,3c109b10,bd3dad65,3dcc1ad6,bc07b630,bd51a506,bb0298d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8aae5,3e3ca34f,3ece7d87,3d94bb90,3c635ff3,bcbee8c2,3a97c504
bec644a9,3e9a1c59,3ecac9f0,3d772238,bb971c68,3d4993de,3a810de0
3efc084a,3dcd9db4,bf00b9e7,3d4bbede,ba8ad859,bcd75dbe,3c2853cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05dd44,3eee2000,3e19a003,3eab7690,3c470196,3d508e18,3b2afdec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c7947,3e606b38,3dd29287,3ee4f50e,3d91e496,3da5ab04,bb455bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0b736,3dde49ee,3c76214c,bd34e849,be866ddb,3e161746,3c1006ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da03c5a,3e8c1982,b9f12180,be300582,3c9a1e69,3de037b7,3a5124b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7bfc53,bd150ff8,bd2424b2,bd021b38,3ca104b0,bbb7bb40,3a624b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0510b3,bd69ad8e,3d27a8f7,3d7d6be0,3c17ceb3,3ca4cb8a,3b4b3aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbd81f,bcf5632c,bcc05e00,3e3cacdd,3d9fbe24,be063d78,baf99042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f9713,3e30d434,3ecc138d,3d583ee9,3df9312d,3d5d7824,3c1488cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd79324,be9cf3b5,3d16448e,bed20812,bdd290c3,bd34e0b3,3b6a4bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb6a98d,befa7b52,3d53b592,3db1bade,3c821517,3dffe814,bba6f2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c472d,3ea56772,3ce71292,3e3343a7,bd32d20d,be067e12,3ab5632c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08192d,3e57e35f,3eb6ee36,3dcf9f25,bdced51d,3bfcef30,3977c340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917aa2,3ca42a9e,be78402d,3e5d5980,3e1abf8a,bd81eded,bb327d0f
bd36276c,3eb5165c,3d3f3484,3e6951a4,bc141e2e,3db5fe81,ba92716b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f87b6,3d8922fe,bc480b1f,3ee14ddc,bbb95ca5,beaa8a66,3c21268f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbf202,3e187910,be872521,3db12806,3e90aea8,be4b1e4b,bb340aeb
be9ef2ab,3e943f18,3e9f257b,3e07fefc,3ce1fd9c,bd4b7eb6,3accfe9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b4fa8,bce63e14,3cedec17,3f70852a,3d1f615e,3f0c73ae,bc0110c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc821901,3d94a444,3d228867,3e522a81,3cce342b,3dff9fa2,3a3ce3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d299117,bf084bce,3c2022bf,be9c1ea3,bcdbe59e,3d083385,3a37cf66
3d4d3a5a,3d048620,3cc829c0,be0a47f4,bc8919de,bc14d64a,3a24effe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd297a60,3ea89e26,be2ecfa6,3eb277ca,3d057b59,3d1bbac6,bb55a15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae6d5,3d45bf20,3e9abc70,bdc78004,3b137f27,3d69c95e,3b818039
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d68016e,bf2d14ef,3a67efa4,3e22aafa,3cba9aac,3cecc67c,bb1e667a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93c5ec,3efddaf2,3d6082d0,3e852564,3b321256,3c8fa929,ba87bcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f7252,be9e8187,3db2947b,3f4e7a33,bb3ffcb2,3d350832,3bd3bb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd03a18,3e949db2,3dd31ce7,3f5a4004,3c9facf1,3de18148,ba80f99a
3e799dc2,3ed51aab,be496fca,3e08dc08,3d27e1cb,3dd6d72f,3b7a0524
bd7d60d3,3db3cdb0,be91e9e3,bb5b28c0,bea2e0d7,3e7906b3,bc67af5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60f631,3e77124c,be0f4507,3d48e374,bbc021f4,bd0cb274,3ae975ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca6380,3f0147d2,3dc85cb9,3e2da5e8,3ce674d6,3e4606a6,bb2b7b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db531f9,3d9c5970,3d137daa,be473a1c,bc1275fc,3d8bf5ac,bacb2fad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cd860,3d0dbb1b,bd45c046,bd9f96ca,bde95778,bdce9fc5,bb13dab1
be1ccda1,3eb2cfe8,3e43e82c,be81d18a,bc834d72,bbcd64d0,bbad770a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8380c1,3eb1b7ef,be368992,3e10ad55,be61bd97,be22da34,3c1ad575
bdf19102,3e07591c,3da93ad8,3dded32f,39872a48,3c5a95f8,3bb5cb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d889012,3cfc536c,3cf334ec,3d4ec660,398ca3b2,3b1a7fd0,3a37018e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d964070,3f01b60a,3b07b24c,bc169632,bcdae193,3d9eb6de,bb9d3fd4
bc970a05,be50f4a3,bc2ec100,be709c9f,ba2656ee,be1c31b3,3b1974e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc847398,3e97bf51,3ecd6025,3d90b2b5,bea12733,be835f55,3c478c0d
3f1d64c0,3e837ade,bede2d46,3df0345c,bc34124a,bdaf6d8f,ba941f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be750f2f,bcf93d98,3eca7d91,bdf0a2c6,bd093c1d,3c356498,bbb377c1
3ec6ba4a,3e8da324,be7d9da4,3c2a0a90,be67734a,3e732023,3b2251a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02d200,bc903940,3d70d084,bd5d3122,3b590366,bc59c6b0,bc76719a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61a0ea,3ce70c12,3ca43f1e,3d213881,3c3adc33,3d4fbf27,3bde8225
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cda4d,3d972130,3ded0888,be38ea91,3b67d9c7,bd649e6d,3b510d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe2634,bc6af520,bb27a558,3e1298e1,3d0e964a,bcad70cc,bb34cd7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdee3d,3e594806,3e1f2476,bdd080b4,3bd946d1,3d8a0791,b980f760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc67dac0,bd669310,3d384ef5,3ecb3cb4,3d3ca830,3ee0bdf6,bbae8fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e378844,3e62bedc,be03699a,bd8e3784,3bb1675a,3c2a5a44,ba9f3f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ba760,3d9685ba,be2d2187,3da56f45,bcb20634,bc89c970,b9a5a7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be686c49,3efb5d26,3e958858,3e6f2f53,bbc49b6a,38d17000,bbc53f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3654c,3f910d59,3c807fd4,3d383260,3d4960c5,3cde3718,bae1c220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc875ce0,3f936c4c,bdb32a90,3dc16533,3e206f14,3db8ab6f,3a6888e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
