# Self Collision MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef7e559,bf2fc6d6,3ec494ba,c009c887,3e77e5c0,3fc0cac3,3f1ea97d,beee52ca,bf22496a,3ebfc95e,bf55d808,3e757bb0,3f7f7744,3f14b2a6,3f629359,3f45fcc5,3f6d5c8a,bf0cbc94,3f7888f3,3d8439ea,3f5062f4

# OUTPUT - 1 values
3db0cb0e

# JACOBIAN - 1 x 7
bdaf536d,3e82c03b,3c0e2f69,3ca13434,3a5c6e9e,3c32c5fc,b9b0e17f
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3ebcd9e6,00000000,00000000,3eae06bb,00000000,00000000,00000000,3eaf2930,00000000,3eec195c,00000000,00000000,3f3d76ae,3f67cbc6,00000000,3e97d22c,00000000,3f5d5644,00000000,00000000,00000000,3e9028b4,00000000,3f27d6e7,00000000,00000000,00000000,00000000,00000000,3ea3e188,00000000,3f2cee70,00000000,00000000,00000000,3f3115ee,3e42dd95,00000000,00000000,00000000,3f422a54,3e957431,3f4b0851,00000000,3e956394,3f385203,00000000,00000000,3ed143e8,3f740e0b,3f642100,00000000,00000000,3f4a1a10,3f56b9e6,3f331df2,3f42858e,3e3f3b7c,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea12ee4,bf3980ea,3dd96cf0,3e56f99a,3d56ae0c,bd48bbde,bbd493d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9406e2,3dab2d40,bee55015,bda24d14,bc241c9d,3da22481,396ca3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a7640,3dcb4728,be134c0a,be0e9f8e,3ea22c40,3e320d14,3ac886b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd775943,3d7cbf83,bed6390e,bec30ad8,bc3467d2,bb8fc2f0,ba85f9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa19f5,bf271e68,3d6b8af7,bd67d280,3c6fdd1a,3d2a0393,3b6cf4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd9bc8,bed00ccc,3ea2f134,3eba706c,3c48b260,3d2ca166,3b8b490a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb13a6,bc54e880,bc9d3f7c,3e5e2ce2,bd2644b3,bd47f61c,baf9ac49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61e2b8,3e89ab39,3e7091cc,3e066ae4,3c4dd336,bcd5591e,3ac308a4
be6b05a1,3ea531a9,3e6adf8f,3edcde3d,b9b3b560,3d3e5310,3a9b42b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6429a,3d3bd1f6,3f00ed6a,3e58ac29,3d41ea56,3d54a990,3a83fc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ff564,3dde9f10,3bdf3470,be5535ce,3da1400a,3e2d2e5e,3b3060f2
3e2968ce,3eba976e,be2e5950,3cad4b10,3d2e4216,3dd8c2f5,3a5433fb
3d7a08f0,be9078a5,bc6de0c7,bf1be20c,bb9184ce,bbe474bc,3af9c539
3e875182,be4ad2f0,3d947a38,bec2d100,3b47daa8,3b301908,3b3c71c4
bd8c2eea,3e33f454,be030069,bd1c38c4,3c9d5ae1,3a324080,3ab4aedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b8d68,bd46e5ba,be77524a,bf528b4a,be189d12,bf170bde,3c576615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc17be,bee09bcb,be895aa8,3ea19c3a,3c3e95ba,3ca5a2ae,3b455be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4783d,3d3c780b,bc44be12,3e288265,3b859650,bdcf026e,b94d85e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0dc1e,3e64bfbe,3e8bfde6,bd855b51,3dfb505d,3d1f59c6,3bffa507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53935c,be6495f2,3d30c6c6,bf44e257,bdd4ea6f,bd37adef,3b4cbf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6e440,bdd1ca64,be27441e,3ed89835,3cf66996,3dfc29dc,bb856548
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d339fdc,3e61a2a4,3e93fc6a,3eaf7db9,bdab8737,3bace150,3a9192fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25607e,be8a8034,be9c868a,be729ad4,bcf6b486,bd8d314c,3b2f33f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdea37a,3f2bfd44,39c279c0,3edb9412,3d7307b5,bea545a6,3c103258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be431947,3ec16192,3e46d348,3e592ef0,3cdb833b,bd572087,3ad9b238
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e672c39,be5135ac,3cc4c41c,bf8dd4de,be56991b,bb1f3b80,ba23c102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b2770,3e126d1a,bbdc3270,3f128c7a,3d0439a5,3df52fa6,b839c580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e255e23,bd774f00,bcee0496,be8b4e2a,bce6178b,3d12e241,3a45df35
3e0fc7ba,3ecb4292,bda7c1b6,bd49bdf8,bc94a702,bc104e58,39a39762
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea59f2d,3d6ca878,3e7d5fac,3e28de0a,bc05bb53,3d63921e,3b6efb26
becf37ec,bd77fec8,3e2c064c,be4da52e,3ea3b122,be667bd0,bbe53f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40a9a7,be94b1a1,bc58258d,3ed7f5b5,3cc3a0da,3ce67b06,bb12ad5c
bebfad90,bdc2e810,3e3a2719,be845805,3e65380b,be6eb052,3bc78be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c1eae,3ed5a481,bd363655,3f466028,3d733f36,3d7c8cbe,3be1839b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb7f6e,bb54f700,bd13a930,be4b5738,3bf05cf4,bcd3e3b5,3b1cfca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a68d0,bf4cd60d,bdb8c8e5,3c973270,3c8bb912,3c81efd4,b87283e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fbb44,3e96580c,bdccb386,3cead3a8,bc589fa0,3d8a4b1a,baa1414e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2569ef,3b1bad30,bd4c8556,3cc1d2cc,be4b4fde,bdc838e1,bab5f1c9
bcd376b8,3ea5d3e8,bd1cca38,bcb7fb10,bd19237a,bb91bfe0,bba5d744
becce07c,bd8558cb,3edd806c,3c033b80,bd60e505,3b1ca142,bb857fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88bf63,3ed7d2a1,be124f2e,3eb82a14,3bd71341,3ba99ad0,3bb753bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3edaaa,3ec369a6,bdc1d1a0,3eab14c7,3b7d5f4a,39815380,3a65eae8
3e611682,bf1e485d,3e930b8f,be4ee240,3c6d376d,3cb2fd7e,bb515be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedfe3c,3e7612b2,bdb1beba,3dc93d58,bcfbfadc,be32c34e,3b25f88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf1992,3e95ff2e,3ecd148c,3c9a56a0,be97417f,be7d0cca,3c2de6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc22034,bd33b4d4,3ceae1e1,3e82b216,3cfe6c13,3c9b4b78,3bf337f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0306e5,3e2ec41b,3e526b41,bd36df80,bcb9d9f1,3be5d400,bbac8af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e660e9e,3de8c73a,be11f1b6,bddd18ec,bdb9613a,bb942e20,bc52389a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6bbc0,3e707628,3f0b01b8,bd394b96,be713729,bdfa49f4,ba8295c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5572a0,ba353a80,3c0bcb6b,3e9cb904,b98f96c0,3d496420,3bc0c2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc43b39,bd3a9e30,3d598a4a,3e0ece1c,3b384bf5,bd7ef2ec,3b553f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40f90c,be03b4d0,bbb9f466,3ed219ca,3d3a1660,bc9ec4e0,bb29b79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7098c,3e9a84fe,3d1c6108,3e453fa4,3c4f3f94,3d90842a,b8e30520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f8f7d,3d5a1d36,be107112,3efb9f02,bb5248b0,3ee644be,bb79058e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafbc0e,beda4cfc,3d33c1e1,3e472959,3caaae72,3d0207fa,b90b7dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f7808,beea82b0,be65c33d,3e56f32c,3cecc0f5,3d1429a6,ba8b0590

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eed9a,4004771e,3e167518,bd9aebea,3d2d40fd,3db10a58,bb8a353f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1be075,3fb852aa,be4bbc64,becf020c,bd305738,3de69678,3bc98e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40b40b,3fe811fe,3ecabd86,be46962a,bab78260,bd52892a,b8878cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be981243,3f82435c,3dec11cf,3e765e7c,bd22d871,3e178def,bb8cab69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
