# Self Collision MLP Test Case (FP32 Bits) - Sample 13300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf432375,bf3211ce,3f2f58f1,c002096e,3ed8f9b9,3fbc5b5d,3f209e11,bf30c863,bf240db3,3f21f45e,bf6545b9,3ed28a04,3f7ebd6e,3f164902,3f3928b4,3f4486a4,3f46425d,bee3c603,3f695ac0,3dcaf271,3f4f3ea4

# OUTPUT - 1 values
3e017e54

# JACOBIAN - 1 x 7
bdfa39c3,3e52ad1a,3d08c02b,bc751d7e,bb878d55,3b35b358,398f055a
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f295652,00000000,00000000,3ef1960d,00000000,3f00a610,00000000,3f351db2,3d252038,3f1e7e8a,00000000,00000000,3f54420f,3f8acd95,00000000,3ed4e83e,00000000,3f726e12,00000000,00000000,00000000,3f4a81ce,00000000,3f50fa26,00000000,00000000,00000000,3eae047e,00000000,3f49b2a8,00000000,3f35e116,00000000,00000000,00000000,3f5c0320,3f006d5c,00000000,00000000,00000000,3f451f64,3eea6408,3f6bf7d1,3d5bfa70,3f0d3250,3f658936,00000000,00000000,3f376670,3f96a276,3f51f3f4,00000000,00000000,3f5af0b8,3f838f74,3f8d89c7,3f57ca7e,3f32e9c5,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecea28a,bf3694f3,3dff679e,3e430230,3d7b1a26,bd4b9b36,bbd560e8
bec5d09a,bdf81e2c,3f031799,be32a1ea,3b667486,3cebf0f2,3a9f4bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2d348,3dc7072c,be96bf24,bded7c06,3e937fa3,3e277f44,3ad8c960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab58a,becd8688,3eb83cbc,3e9678be,3c115dbe,3d2ad32e,3b894eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd470b8,bc5d7640,3c2f6be4,3e4e3641,bd81850e,bd419bc8,baf8b98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda02c08,3e89bebc,3dd028a4,3df6555b,3c39c405,bce2592a,3ac60116
bd844d38,3ea540f1,3dcff418,3eb70c78,3b50c008,3d372168,3a9d1cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52d48,3d31f4bc,3ecbe1e1,3e5ce674,3d3b286f,3d507396,3a85f5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf173ba8,bebccd24,3e1c72b0,3b248200,bd48b400,3db0d01c,3b8a9e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfead88,3de03200,bd3c2c0e,be52d640,3dbff7d0,3e2a7014,3b2f47d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7f85f,be8e68d2,bcce9059,bf0cd347,ba739440,bbb3b894,3af66ec7
3e9d267a,be49e7dc,3d994024,bea9e29c,3b9ae7ab,3b5d8638,3b3bde60
bd8d0088,3e355370,be0dc7fc,bd305e34,3c925e25,3b8f37c0,3ab9b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0afb67,bee2bdb4,bedb9bee,3e837454,3c52f83e,3ca5e6a7,3b44ddf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9efce,3d407e56,bbfc8e50,3e30267f,bd5851b2,bdabfac4,b8862418
bf2db854,3b927e88,3e92ec9b,be2d5cc4,bc4d47a3,3de1466a,3a99597b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7031b,3e644800,3e29359d,bd2422b6,3df2ceed,3cf746b8,3bfc7887
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dfec1,be626938,3d2dd470,bf33d84e,bdcd2ffc,bd38f052,3b4a7f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbcec59,bdc65f80,be8ef35e,3eb94d88,3d22615e,3df8d340,bb82d774
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da5dbf4,3e625eca,3e5f1676,3e99601f,bd83788e,3b75d760,3a9a0c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8745a,bd9321a8,3ede4c4c,3ba73840,bcf4b099,3cf8bef4,ba766dc9
3d8f6fb6,be8a9a2a,bf03f163,be91bd32,bcfabe47,bd8e9094,3b2efe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6fc596,3f2d6c2e,3c002094,3ee12196,3dda552f,bea22337,3c0edcaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd887f3a,3ec187e5,3dcf6608,3e45fad6,3cd01179,bd5d642e,3ada7580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8af23c,3e13d7a7,bd16225b,3f02cdc7,3d144c93,3dee349a,b8d4bed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81c680,bd5dd400,bd4e5287,be95c74d,bce4c79f,3d18b3ec,3a46ebf6
3e53117a,3ecce35a,be0effd6,bd9753ac,bc98e9a8,bc0d440a,3996d4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69a01c,3d67f060,3e42a37f,3de2e7d2,bc85660b,3d5f3254,3b6d5e9c
bea9b115,bd73b184,3bf5f180,be35d8d9,3e792f69,be5af900,bbe34cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934f73,be91d0d2,bcb3542b,3ebc5817,3cc21fb5,3ce23923,bb11c355
beb5e0fb,bdc24a5e,3e3a327c,be77793a,3e331fb6,be69ca8d,3bc8c63f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e560b,3eda2dac,bdf69b9e,3f4bea77,3dd6ceb5,3d91a4cc,3be27a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19c627,bbb19e00,bd8a7c30,be925ccd,3c1b3196,bcd662d1,3b1dedf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66d496,3e976412,be3240f0,bcae3e80,bc87e078,3d88c83a,ba9e24f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c059cec,3af5eab0,bd146d5f,3a42d000,be7bed99,bdc457a3,baad37fe
3db39e54,3ea56695,be325a50,bd9ffcd0,bd4f3a58,bb660020,bba53283
bea7d411,bd88b100,3eaa7670,bd1994d8,bd5aa608,3b20fbf4,bb855ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfc90f,3ed950b0,be891c18,3ea32c2e,3c340da7,39e52800,3bb76f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58ae1a,bd301ba6,3eda01a8,3eb0518b,bc96a404,3e6bd786,ba4c2e2e
3e8e748f,3ec5651d,be243942,3e8b9406,3bd8596f,ba8425e0,3a691f5f
3eb81a81,bf1e64a1,3ecf7a6a,be5e21e5,3c2b7148,3caa15d0,bb514ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83d543,bf421959,3f3f1a0c,be9ae58a,bd9f3710,3a192e80,bbbd96f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1338a4,3e7b4fa0,bdfb1a9a,3ccef650,bd579209,be3f3df4,3b26b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b6d47,3e9572fc,3eb16938,3cd50910,be899dec,be772e09,3c2be44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd6520,bd32b8da,3d255f39,3e0a7ea0,3cefe210,3c92cdc6,3bf1bc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca58ab8,3e3194ed,3d64c420,bd83fa28,bc54a516,3b9552d0,bbabf778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939db0,3deafeac,be837cba,bdca1d21,be2c629b,388a6000,bc4f65ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead8c98,3e70e877,3ed97d3a,bd1e2092,be9c38d1,bdfcc924,ba866d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a8acf,ba906f90,3be9ab90,3e83d2c6,bc313b3e,3d459fcb,3bbe67e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9e6ba,bd47bd40,bc93c400,3d98a976,3ae776ba,bd869450,3b557092
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc0846,be05e2f8,bb90eccf,3eb9032f,3d5272c6,bc95903e,bb28e898
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30c372,3e9a8f4a,bd21ad50,3e01fe20,3c8949c5,3d93f032,b8cf59d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc23a3bf,3d619fd4,be76161c,3ef44828,bd285e80,3ee91b2e,bb71862d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc66ddea,3f2cd4d1,3e95e478,3cdfb250,3ef87edd,be9a481a,bb246f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d6286,bee7fa58,bde7e7c5,3e391cd5,3d0189ba,3d0bd70e,ba8b7d9f

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4645f5,3fb8a6c3,3ea03a2b,bea44cce,3d814b4c,bcce4384,ba0358fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c8f07,3f7b2767,3e1a1172,3e14fcff,3d8e676e,3e08161f,3ba5ea31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2c93c,3ff8b018,3f0408f4,bf83d4b3,bd25193a,bd02e261,3ba36885
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23a636,3f947b8b,3f253cfe,be503c68,3d659c34,bd66e3e1,3b13e1d8
bf2bf8a3,3f6b3305,3f3cc514,3e0f0b34,3db735a5,3e8e8eb3,bbe477e4
bebc997c,3f23038e,3ea52f26,3e56c1e1,3c02f3d0,3dbd812d,ba992786
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
