# Self Collision MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf483c7e,bf4e5a9b,3e10a1b7,c011344f,3dd1eac2,3fbbe753,3de5c4f5,bf346f41,bf38b8f0,3e1026bb,bf442023,3dd18cb6,3f7ea606,3de549a3,3f359a2a,3f313d29,3f7d7363,bf248830,3f7ea80b,3dd2299a,3f7e63fb

# OUTPUT - 1 values
3d978ef0

# JACOBIAN - 1 x 7
bde596fe,3e7c956c,3d3afd5a,3c7b34d5,3ad50223,3d53fdf4,baf32226
00000000,3e4b148b,00000000,00000000,3ed044df,00000000,3cc84bfe,3c9153e0,3e70aec8,00000000,3ebb7b54,00000000,00000000,3f31b7aa,3f5521ac,00000000,3dcf9480,00000000,3f476142,00000000,00000000,00000000,00000000,00000000,3f19f4ce,00000000,00000000,00000000,3e2a164a,00000000,3e069bf2,00000000,3f508423,3dc93f7a,00000000,00000000,3f1d9a8f,3e8905c6,00000000,00000000,00000000,3f40fbb7,3e1e835f,3f332587,00000000,3dee5a82,3f1fdc7a,00000000,00000000,3e97be04,3f5fe98b,3f5cb682,00000000,00000000,3f3322b7,3f335664,3f182ff0,3f36c337,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0ffa0,bf11a584,3dafc2fc,3e7028e0,3d35d5c6,bd4bdee0,bb6b4c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1f5b8,3dd16388,bec29675,bd899246,bb9c2b2f,3d9f2f94,3a692257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc29bd90,3d902d06,bc150670,be251957,3ea9d912,3e2668ba,bbb4af8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde63a0b,3d908ca7,be12a25a,beb8d18c,bc2044e7,bbd82310,bb8c3b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed41454,bf0d1a34,3d6c9d25,bd670ef8,3c587255,3d2409ca,3b563ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4af432,bd18b502,beed6ad5,3d82338a,bcd70de4,3d5b23ea,3b83d8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5cafe,bca6ec68,bd14cd87,3e69155f,bcb4b7ce,bd40ebec,bb095da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a5f12,3e89a503,3ea7c3e3,3e107dfd,3c5b1a10,bce3b1e6,b98a7e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d81f991,bd865162,3db555e5,bf77fb2c,bda4010a,bfa24378,3cd6b158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea13a95,3c5c6390,3f0e6ca5,3e533821,3d4418a9,3d500004,ba1386f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03e6f5,3deb14e0,3d4e2618,be551dfa,3d860ce9,3e2a240c,3b48cb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbc300,be66e5c8,bb9ae574,bf288036,bbe6b196,bbaeac58,3b448ec0
3e9dd5c1,be3bff60,3d822d3a,bed884ae,3aebab22,3b6242d8,3b3b8ad6
bd8ca4f8,3e42f574,bdc26c0e,bcfa7130,3ca1036a,3b9bce70,ba2d1dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c784d,bd6ce926,be871032,bf48c8a4,bd2d200e,bf14a02e,3c6c373f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd2b1,befbd7ed,bdf5902e,3ebf9f44,3c299989,3ca5eb7d,3b50170b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da75ded,3d717315,bc8bed03,3e1faaec,3d4236e7,bda85fae,bbc067be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb25b13,3e5c2cae,3eb08084,bdb669d5,3dfbf1ed,3cefe640,3c47eb1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e903162,be45af54,3d286aa4,bf540d74,bdd54d3b,bd390e16,3b9b53b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb5cf8,bce3fef0,bd720779,3ef41db5,3cb4473a,3df86f10,bbfe0a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d937d08,be896d7c,bdeafb5a,be404eb4,bced916a,bd8eb109,3b1811a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6aced8,3ec26e67,3e84626d,3e6c722c,3ce0814e,bd5e0590,3a7a5d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb04650,be553620,bc44d5a8,bf96267a,be6292ad,3acadc40,3a906319
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84d260,3cb24230,bc25e62f,be7c45ec,bce1cf02,3d194a8a,3a0e9868
3e5746db,3edf0600,bcf7b3ae,bcba7228,bc8ebc7e,bc0cef4a,3ab86ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61a7a9,3d237440,3e9000e3,3e5d1f43,bb05878c,3d5eb6a2,3b916f5e
bea67d9d,bd3976a0,3e91bb36,be618d0d,3ebe95d5,be59cc7c,bc0f8125
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969590,be5c3bf4,bbc720b4,3ef1ed53,3cbfe67e,3ce1c228,bb37d0fa
beb49772,bdb91dea,3e43b4ec,be8adfa0,3e836642,be6948c4,3b21b1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3acbb5,3f0861f2,3ca93c30,3f3f551d,3cbeed8f,3d9398f6,3b9ca032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd6f4,bd15c4c0,bbff52a8,bde220f8,3bb52297,bcd69d6a,3aae0bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3f177,bf2d4ddc,bd9181c7,3c3e5840,3c674c2e,3c5bd0ac,3accc730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69fb66,3ea34b83,bd0a777b,3d9ee246,bc2f4778,3d889ab5,bb254f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02fd56,bb8f3f78,bd58d112,3d3d33ba,be1bdb58,bdc3ef0e,bb8ff1ec
3dc3ff7e,3e9fa7fe,3d9c17ea,3d0a5fa0,bcd0974e,bb5fed40,bbb2bbfc
bea49a62,bdb145e3,3ef623d4,3d513e60,bd5e2838,3b2175d8,bb79d78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3348b,3eea9210,bd05bf4a,3ec95ea3,3b410ae5,b862e800,3bafe2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e918057,3edcc8cc,bd0e11c5,3ec9833a,3ae70e55,ba955920,b8b62520
3ebcb592,bf1f9927,3e2f6ff6,be3d7b9d,3c8a1da3,3ca9245c,bb34557b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd14d701,3e9cd3d2,bd51dcfd,3e2d2784,bc5a933c,be4082ea,3a905d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc49d830,3e5427f7,3e9eaf9a,bcc27988,bcefe6c2,3b8cd970,bbba2c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9580bc,3e01a450,bd31c310,bded34cd,bd0d2f40,3a08d900,bca2ae0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa2da0,3e752819,3f19349c,bd49c1a6,be3b5f5b,bdfd0b0c,3a7acc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba25640,be163b1f,be80ead1,3ea0bafd,3c39b3fe,3d5a4938,3a83bc67
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38155e,bbca5930,3c52c27d,3eb2a9be,3be0d139,3d453b10,3c0b6ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda749f,bdbae2f4,3dbeeee7,3e4cf4c4,3b5a16b9,bd874b82,3b294db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc24dc7,be21d2a8,bba17c0d,3ee84919,3d22452e,bc94951c,bb59a28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42f688,3e99e022,3dca5598,3e83860d,3c1704dd,3d944796,ba60b4c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1fc392,3da04d17,bd5153c2,3f00a661,3cd24e97,3ee962cc,bc1f3e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e08c8,bec83830,be93ee93,3e75336b,3cd441c5,3d0af45c,b9e2603d

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13dd69,3ff0c9a5,3f021f24,3ddf8178,3d6c9af3,3ebb3a1a,bc6ddbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e42f4,3f7e510d,3e34b4f5,beb8c3ce,bd21e4d2,3e7e8ab1,bb9364ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeecae5,40410e06,3f1e3f8b,befbdc5f,3d6d4185,3f64f7c6,bcead043
3a34e500,bf709c4a,be25915e,3c59a360,bd0c3803,3e23272c,ba9d8e28
bf2c54fe,3fc7aff1,3ee9fc7b,3d4b1a68,3d190e7e,3f03bf63,bc68e374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82659b,3f44cf22,3e9e302e,bb0c8d50,bd327291,3d8a943c,bbb7c615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3be377,3f26ae08,3e05c3a8,3e174b42,bd51a1de,3cfdcf40,3a634758
