# Self Collision MLP Test Case (FP32 Bits) - Sample 11000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befbe80c,bf31ae90,3ec1f274,c00a1e46,3e74916d,3fc04227,3f1be2fc,bef1dd9a,bf23c177,3ebd578a,bf551aba,3e723fe3,3f7f650f,3f126e11,3f61a29e,3f44c62f,3f6dda06,bf0dda97,3f78bbb2,3d8cbece,3f51fc82

# OUTPUT - 1 values
3dade40f

# JACOBIAN - 1 x 7
bdb12ace,3e82437d,3c166df7,3ca3fb16,3a57072c,3c32a628,b9b7ac3b
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3eb70d52,00000000,00000000,3eac69e0,00000000,00000000,00000000,3eaae158,00000000,3ee83eeb,00000000,00000000,3f3c4fff,3f667501,00000000,3e92b4ba,00000000,3f5ba0f9,00000000,00000000,00000000,3e86079e,00000000,3f262894,00000000,00000000,00000000,00000000,00000000,3e9daf1d,00000000,3f2b4c28,00000000,00000000,00000000,3f2fa5b3,3e38c504,00000000,00000000,00000000,3f41430e,3e8d9e4e,3f49a3ce,00000000,3e8ec386,3f36981f,00000000,00000000,3ecc5529,3f724ed8,3f632f65,00000000,00000000,3f48d4b0,3f54b6f0,3f306cc2,3f41976a,3e27c7fa,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2c3c6,bf3713a1,3dd8a2a3,3e57fc80,3d55f5be,bd491b5e,bbd367fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948c03,3dadb95a,bee4afe0,bda1341b,bc223060,3da1d81b,397eacaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16c8c4,3dc7bfb0,be1076fe,be0fa608,3ea2635c,3e30ca54,3ab188c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d2ace,3d7eec37,bed34f9e,bec2a9d6,bc33fe14,bb976fe0,ba91b1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaba238,bf25888d,3d6bc921,bd687128,3c6f5d1e,3d2962a9,3b6cdc99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edddb78,becdf42e,3ea271bc,3ebbfa94,3c49a803,3d2c73ea,3b8e123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbbf284,bc5c0270,bca0cbc8,3e5ec2f1,bd2489f2,bd473b88,bafafdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dff2a,3e89bbaa,3e72bfa6,3e06e361,3c4e2824,bcd6e528,3abec926
be6691c8,3ea53e66,3e6cfc3e,3ede7a5d,b9d3cc98,3d3d7e38,3a989fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50ce5,3d33a002,3f014b68,3e587498,3d41ff0d,3d542cf6,3a811ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77d16c,3ddfefb8,3bfd7f30,be554188,3da0a652,3e2cdde2,3b31e6d5
3e2b7282,3eba37a4,be2cba10,3cbd9a10,3d2cfe54,3dd836fc,3a53c081
3d7d9e9a,be8ec26a,bc6a9d97,bf1c7df5,bb938b0e,bbdea7fc,3afe7426
3e883d2c,be4a102e,3d943870,bec3d825,3b45e947,3b357958,3b3d3b72
bd8c5ac9,3e3518c8,be028327,bd1b1110,3c9d7cf3,3a9275c0,3aad943c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a8dc9,bd493db2,be77ee59,bf522b53,be1614ae,bf16c8f8,3c590db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebedc2d,bee261a7,be87d09a,3ea2f1bb,3c3e259b,3ca5acd8,3b460a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3f8a2,3d3fd042,bc464756,3e28243a,3ba6eca0,bdcad1d2,b9c7e630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef6f6a,3e645cc4,3e8cda05,bd8793e0,3dfb6327,3d1b173e,3c020d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55dee3,be62c7c8,3d30b2aa,bf459844,bdd4fadc,bd37d7b5,3b4fe98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6eaa4,bdc84de0,be25146f,3ed9e43b,3cf4ecae,3dfbcf20,bb88fce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39895c,3e623eb8,3e948591,3eb0673d,bdac24ff,3ba710f0,3a8599ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28f796,be8a9650,be9a8871,be706722,bcf68d29,bd8d5ecc,3b2f788a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6228a,3f2d2e74,397a6e40,3edb4a4d,3d6f7ae6,bea4e6ee,3c121078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fbcdb,3ec181a0,3e485756,3e5a0957,3cdbaaca,bd57e3d0,3ad8943b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aabe1,be516f2a,3cbe8dc2,bf8e3c05,be56ee66,bb0348c0,ba17b5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3df0e9,3e139a2c,bbcb5e28,3f132f1f,3d03e375,3df463be,38185e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2837ef,bd622258,bcead32c,be8ac69e,bce60b59,3d1396fe,3a446410
3e11de50,3ecc9d4e,bda595a8,bd451548,bc948a4e,bc0ff59d,39b5845a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4709e,3d68bef0,3e7e3c7d,3e2b3fb9,bc035da7,3d63141c,3b713a87
bece5bd1,bd746ce0,3e2eb5bc,be4e9b5e,3ea45a2c,be6518b5,bbe7f5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43c413,be924d76,bc55a93f,3ed92516,3cc396f2,3ce5ff0b,bb13f550
bebf9d56,bdc26562,3e3a4484,be84aced,3e660d9a,be6e1b0c,3bc5c5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bcb5c,3ed9699f,bd30a365,3f4617fa,3d6fd5fe,3d80a10e,3be02381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcedde22,bba57700,bd11490f,be475ad8,3bef081b,bcd436e7,3b1ba422
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e703a18,bf4aee7f,bdb7cc5f,3c939440,3c8b35a0,3c7f93b0,b7831440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e318bee,3e9736f8,bdc9eae0,3cfcc4a8,bc57a57c,3d8a222e,baa5a5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24a742,3b007f00,bd4d180a,3cca12dc,be4a4d66,bdc7c448,bac233fd
bcb93ac0,3ea5792c,bd12eae0,bca3a490,bd18118a,bb8df378,bba6bb7c
becc0d23,bd88205d,3ede2f73,3c2356f0,bd60e7ca,3b1d1fde,bb85aae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a76b4,3ed91056,be0ffaa2,3eb9010e,3bd45f7d,3b9722d0,3bb72c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41b2cc,3ec50f89,bdbf5172,3eac73da,3b7a2611,38ce9800,3a615499
3e656fc8,bf1e5fe2,3e91df30,be4e27d6,3c6e3e55,3cb1f334,bb516834
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcefd988,3e7a6d5e,bdb04fa5,3dcfc36c,bcf8b142,be34450e,3b24e245
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd56aec,3e958aeb,3ecd60c7,3c98248c,be9773f9,be7c5c56,3c30b6e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc32b02,bd32e3e6,3ce90260,3e855fd8,3cfea05a,3c9a4b92,3bf54a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0005d7,3e311b11,3e54de96,bd332ac8,bcbb2f85,3bdc6010,bbad57b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e683010,3dea9f64,be0fd55e,bddddeba,bdb69e63,bb81b2c0,bc562d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5bd36,3e70d56a,3f0b683b,bd3a3dfc,be6ff284,bdfa964a,ba7a3f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54e3c7,ba875560,3c0cd317,3e9dc178,b8cc4000,3d48f22a,3bc40dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc53098,bd458290,3d5dbab0,3e11a62f,3b394652,bd8056cd,3b54f267
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4643eb,be05845b,bbb9f85a,3ed324bb,3d3994bb,bc9db30c,bb2adcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9840c0,3e9a8dcf,3d21c860,3e483248,3c4dfa54,3d90ef8f,b8ff3008
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e99b1,3d605a32,be0e8f91,3efbe816,bb25dc00,3ee69e9a,bb81cbfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb22498,bed84a68,3d317701,3e483522,3caad172,3d0175dc,b913bdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93c1e4,bee86818,be676bff,3e584881,3cec40f4,3d1331be,ba8a509e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf209ff4,40043041,3e19f566,bd94a0c4,3d2cdce0,3db05bcc,bb8bd2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d6f4c,3fb6ee6c,be4870f0,bece4f18,bd2ff7e2,3de52ed8,3bc70134
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf423ca9,3fe75e7e,3ecad6b3,be44ccb4,bac16860,bd51bcb9,b88e9aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99a291,3f81ceab,3df17cb2,3e789e1f,bd254852,3e170ffd,bb8d4ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
