# Self Collision MLP Test Case (FP32 Bits) - Sample 18400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebcbd8a,3a2abd5c,3ed32157,bfc903a7,ba17f4cf,3fc92136,3f5496f7,beb87ea2,3a2abd5b,3ecd3285,bf7fffff,ba17f4ce,3f7ffffe,3f3cfc05,3f6ecd55,3f7ffffc,3f6a8a84,39c33a22,3f7ffffd,ba0adaef,3f2cafee

# OUTPUT - 1 values
3e617e30

# JACOBIAN - 1 x 7
bc853706,3e306aa1,ba8db1e4,3c2c7b72,3acff5aa,3a8a1b08,380194b4
c092d960,3f9edf08,bfcf841c,c0112b3a,3f84a3ba,bf7861a8,3f68be09,bf7b4438,3f87fb1b,3f8bf591,3f865d4e,3f2c838e,c06f8942,3fc2b5b7,3fcf8d26,be724a62,3fa1f9e5,c038ab35,3fd3c977,3e9c978c,bfb8994a,bff61acc,3fa660a2,c0f385ba,3faffc42,3f298670,bf9fe8fe,c12e5788,3f0fef34,c0275a78,3f9c107a,bfe79d6e,3f9768e6,bf9c257c,c0b3b914,bfd63158,3fb0f41c,3fac6e7f,c090a7e0,bfa26c4c,bfabc909,3fc66972,3f784b9e,3fbe1656,3f4ffe9c,3f897ddd,3fa6f488,bfad3810,c0029704,3f84f137,3ff578fe,3fc894ef,bfc719b0,bf95b878,3fc370d0,3fe1e00b,3fe0641a,3fadbd22,3f9a69c2,bfcc35e1,bf57b88b,bfe107ef,c0750e01,3f791a10

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f9edf08,00000000,00000000,3f84a3ba,00000000,3f68be09,00000000,3f87fb1b,3f8bf591,3f865d4e,3f2c838e,00000000,3fc2b5b7,3fcf8d26,00000000,3fa1f9e5,00000000,3fd3c977,3e9c978c,00000000,00000000,3fa660a2,00000000,3faffc42,3f298670,00000000,00000000,3f0fef34,00000000,3f9c107a,00000000,3f9768e6,00000000,00000000,00000000,3fb0f41c,3fac6e7f,00000000,00000000,00000000,3fc66972,3f784b9e,3fbe1656,3f4ffe9c,3f897ddd,3fa6f488,00000000,00000000,3f84f137,3ff578fe,3fc894ef,00000000,00000000,3fc370d0,3fe1e00b,3fe0641a,3fadbd22,3f9a69c2,00000000,00000000,00000000,00000000,3f791a10

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e276e33,3ecb6626,bd4e0d0c,3e92355f,3c44d915,bc9a1098,bab76c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7387,bd86550a,bee8ad94,be04c66f,ba29cdc5,3da60692,b9046698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f97c0,3e4f89f2,be22d880,bcef76c0,3ead67d0,3e456797,3ba60f40
be89cea8,3e2c73ee,be485432,3f17f59c,3cd3a5e0,3d7c281c,38c12bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef19278,3eb5eee8,bef1ddc2,3debdc99,3da325c2,3c9c1e18,3a91404b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d866542,3ebf0156,bd72f492,3dd1a7ee,bc359f3d,bcce117c,bb09df0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad4876,3c1007f0,bc893ac6,3dd6cc84,bc02b135,bd521290,bad9d67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca74e,3e401c4d,3e646b9d,3d98cc44,3c638b45,bcbdd046,3b06cb4d
be950d7f,3e9a7c25,3e5f1cc6,3d938b56,bb98501e,3d4a1616,3acc723f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5f7924,3eefb011,3df0840c,3eb1c17f,3c45a527,3d511751,3b05ee93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb69838,3e66344c,3e5d1e84,3ee86f38,3d91b315,3da61158,bb1437c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf1426,3de98bec,be3f30de,bd3cd94d,be864575,3e172fba,3bcfd23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6ca6e,3e50ad80,3efdad77,3e5e7dec,3d43fecf,3d5b8cf1,3aacb513
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf6451c,bdb89f74,3ae04ec0,be33b63a,3d609796,3e3187f6,3b0abebe
3e0a72fd,3e8ee378,be37355c,be2b1834,3c984487,3de08ec6,3a632060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd88ac22,bcf24060,be0585c2,bd07e4b8,3ca0fe4f,bbc1b1d0,3b23ad50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e920265,bd87bbec,be91c9d8,3d8bbff4,3c17643e,3ca4bd9b,3b34764f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca13ee,bce88608,bc3c7232,3e3cbfc4,3da11acf,be07c22a,3b7dcf58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02287a,3e33e0ce,3e872e94,3d4a443f,3df919e6,3d6084e0,3b9f227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e304540,be9cffc7,3d3121e6,bed8517f,bdd27a0d,bd34b80c,3b08e9f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc474e9,bef6e580,be3343ae,3dc9cb52,3c80f4e8,3e000262,bae2018a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d2fb7,3ea823d0,3e6f5bcc,3e369fb3,bd32630d,be05e619,3a000078
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca437e4,3e570899,3e90f80f,3de12af8,bdcf0f0c,3c005038,3b42999c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98da63,3ccd927c,beac3934,3e6597f6,3e1a6996,bd82eb1f,ba720432
3d7a0628,3eb7a57d,bb00d4c0,3e6a99ce,bc132269,3db6003c,3892a980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5e6904,3daaa528,3a900760,3ee1fcd4,bbcd281b,beaacafb,3bcbf3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72d646,3e95eea8,3e3e5f4a,3e09f655,3ce200d0,bd4ae5f6,3ae7417e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3391e,bc4a7660,3c9de093,3f70fdda,3d223f1e,3f0c8281,bbfdc452
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10d091,3d95f1f0,bc1ca184,3e605b5c,3ccd9708,3e0009d3,bae0e8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4a45c,bf05d982,bcff8e3f,be9cfc0a,bcdbbd87,3d07a844,3a64882f
3ddfd882,3d2e4fc4,bdb3ae5f,be090661,bc88f6df,bc150880,b9e15d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc98bf7a,3eaba0fb,3d2f6086,3eb66cee,3d05156e,3d1c0e16,ba9aaa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb59b6e,3d4f9be0,3e788405,bdb74eec,3b1995f2,3d6a0b1a,3b3a6db3
beda7656,bdb7f436,3e1d17f7,bd8aec85,3ed0582e,be7c354a,bba4e960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11b223,bf2b526a,bc65ddfa,3e2ad829,3cba7692,3ced0bb7,baec4b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d251298,3f00ae10,bcb9e92a,3e875b47,3b3353ae,3c9011c2,ba789453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d6820,be965506,bd54e438,3f4efda3,bb65de36,3d316084,3bfaae96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0dac78,3e9e5b47,3d9adbe8,3f5cf308,3c9f06a9,3de219e2,ba815efe
3e92fcf4,3ed76851,bea04770,3e0fdde1,3d280a99,3dd7084a,3b662e06
bb985c10,3db9c2f0,beb245a4,3b3853a0,bea2dfad,3e79d2b5,bc301be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e827c94,3e76e1fd,be5b0260,3d676b50,bbbd3fb0,bd0d0fdc,3aea9394
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9aaf0a,3f01f8f3,bd90d2fc,3e39c4e8,3ce683e8,3e456456,bb108c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e136529,3da8449a,bddbfc90,be411dec,bc11d675,3d8c020d,ba0eaac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2f9fb1,3d0b967f,bd491d88,bd9a1ae0,bde786e1,bdceed26,3a27a3f0
bd94e36e,3eb2fe3e,bd533048,be7e1b41,bc818a73,bbd08940,bb8f8c93
bed77aef,3d76f2b2,3ed99ab0,be514099,bd57f48f,3b15f428,bb7e64fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d0973,3e0ef14c,be1f1cee,3df2a049,394fad14,3c611c28,3bba32ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be933244,bbbf6420,3eff5ca5,3ddc1a92,3c1922a4,3e6bfd8f,ba1cf0a6
3e13ec14,3d209a87,bdcf8819,3d6f60a8,397718d8,3b212070,3a9ac520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e289cd6,3f029708,bc56e265,bc57c446,bcdb35f3,3d9e2798,bbb895db
bcd106a5,be466d60,bdb99168,be672e21,b9b9b6f2,be1b0e5e,3b327465
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d682e52,3e989f28,3ecb537c,3d8c1637,bea13312,be8399f6,3bdd90de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e46c0,bcd94d60,3e44c265,bdee0cf5,bd0997e2,3c3888a0,bb98eea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44e3a4,bc628060,be1d8dc8,bd655888,3b86dc7f,bc6147b0,bbf4644b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee42888,3e25657b,3f08b85e,3bf198d0,be14c966,bdf5b6a4,bae9d451
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c4244,3ce2adac,3c067c29,3d474773,3c3c66a4,3d500d49,3b6b4fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3da48,3d97f8f0,3d41e1e2,be2ed12f,3b680d4f,bd634524,3b554642
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce540c6,bc7f2820,bbb9737c,3e1c120e,3d0e2192,bcae1d46,bb12fcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd401490,3e5d18ce,3cfcedd4,bdc04f4c,3bd7618f,3d89b148,390129d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5bbbb2,bd6042a4,be1ac27a,3ecd3678,3d3e7913,3ee07340,b9e75640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5632f0,3e64e9a6,be68599f,bd78ae9c,3bb235b2,3c28b8f3,ba3d7a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4cd01,3ece038f,3dd51890,bea6790a,3db9afc4,bd4c5414,3a9aa97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ca6ac,3e70954d,3eb0e6f3,bd181708,3f0ab072,beae5a70,3b818688
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4030fb,3efe1dce,3e1bc0b8,3e6b52c7,bbc3c908,3a14e100,bb2ae1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab3bf0,3f8049ba,3d016263,bc8090c0,3e477266,3d04a5da,bb5a640a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24f20c,3f8924ae,3c3af220,3e62dbe4,3cfe08b0,3ea3d3f8,3b730c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d8ef3,3f776792,3ed9c352,bdb0a8b2,3bb49410,3c1126d8,bafc9891
