# Self Collision MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf438c9b,bf3373ca,3f2e9170,c00242b6,3eda5020,3fbc5d08,3f1f41a4,bf311461,bf251cd4,3f2159ab,bf64df6e,3ed3c1f2,3f7ebdc2,3f152e66,3f38e008,3f43a310,3f46c057,bee56010,3f691426,3dcad7e3,3f500a6f

# OUTPUT - 1 values
3e007e48

# JACOBIAN - 1 x 7
bdfa5034,3e526218,3d09e24a,bc7117dc,bb88ee6b,3b35b174,398c18bc
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f27be5a,00000000,00000000,3eee8790,00000000,3efe0d52,00000000,3f337c51,3d0b441a,3f1d5549,00000000,00000000,3f5354a1,3f8a595d,00000000,3ed1f17e,00000000,3f717e6a,00000000,00000000,00000000,3f48606c,00000000,3f4ffe96,00000000,00000000,00000000,3eaa5bc8,00000000,3f484fce,00000000,3f34e6ba,00000000,00000000,00000000,3f5b36ed,3efd8e73,00000000,00000000,00000000,3f441cda,3ee74184,3f6b2284,3d3f0940,3f0bafee,3f64c5da,00000000,00000000,3f35fb8c,3f95fcd4,3f5115c7,00000000,00000000,3f5a489f,3f830c4a,3f8ca9de,3f56d92a,3f30baef,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eced478,bf34d06c,3dff1b94,3e437dea,3d7b9176,bd4b9a3a,bbd4d2b9
bec5b75c,bdf3ad48,3f031c97,be3180fc,3b640bb7,3cebf4cc,3aa15ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c8b78,3dc47338,be96090f,bdeedeab,3e93403d,3e278344,3acd76a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda9f62,becbfe22,3eb81a30,3e978488,3c108cfd,3d2ad3fc,3b8aaf79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd48d3c,bc62a978,3c29ce4a,3e4ebc94,bd8227b0,bd419e4a,baf962f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e6b2a,3e89c8f0,3dd30e0e,3df70062,3c39750a,bce25438,3ac3f048
bd823fb0,3ea549e0,3dd2b48c,3eb82780,3b542806,3d37243e,3a9bd2ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4dc54,3d2bffb2,3ecc8740,3e5cccb7,3d3b0781,3d50753d,3a8496fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172712,bebc75da,3e1ec206,3b68b600,bd4884dc,3db0d2f6,3b8ab62d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff6a99,3de11830,bd3a12e1,be52f0cc,3dc05dd2,3e2a712a,3b300c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db84730,be8d2821,bccdc49d,bf0d490b,ba663260,bbb3cb1c,3af8c25d
3e9d35bb,be49562a,3d994dd4,beaaa27e,3b9bb366,3b5d74d8,3b3c456e
bd8cf9ae,3e362248,be0dd97c,bd2ff6cc,3c9228e9,3b8f0990,3ab635f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b3688,bee40532,bedadddc,3e844dfb,3c5333d7,3ca5e694,3b4535de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9bb9c,3d42eac7,bbfd93c8,3e2ff418,bd5ba6f4,bdac0804,b92393a8
bf2d7422,3b89f11c,3e934984,be2e82ee,bc4caf6e,3de14872,3a976a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6a3a3,3e63fc3e,3e2a69ad,bd27165c,3df29fa7,3cf761d0,3bfeaec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e2ca1,be611688,3d2deef6,bf345a28,bdcd0484,bd38efe3,3b4c1087
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbccd38,bdbf7b8c,be8e67cf,3eba3d48,3d22e7ec,3df8d4ac,bb849f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da61eb0,3e62d20a,3e5fea01,3e9a0a47,bd82d15d,3b75fe60,3a942580
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84a3c,bd93209a,3ede8bb1,3bda3d80,bcf5722d,3cf8c210,ba793688
3d8fc3bd,be8aa62c,bf037421,be910fff,bcfabc58,bd8e901c,3b2f242a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7079d9,3f2e4752,3bfde9da,3ee10047,3ddbaec8,bea2246b,3c0fcae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86f63e,3ec19d97,3dd16b9a,3e4684dd,3ccfdd4a,bd5d61dc,3ad9ee1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2e1f,3e14b387,bd14eae8,3f034928,3d147d59,3dee3760,b8814090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8205ce,bd4e7a48,bd4d8341,be95863d,bce4b43f,3d18b1c2,3a4630c1
3e536922,3ecddbd4,be0e743b,bd95f704,bc98f1e3,bc0d4541,399fb967
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68fcd3,3d650820,3e434e1b,3de61dfa,bc865b16,3d5f3418,3b6e7e61
bea96fa8,bd71116c,3c164cf0,be36931e,3e78011b,be5afd53,bbe4a8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939385,be901412,bcb2a227,3ebd253c,3cc20cc1,3ce23ad6,bb12667d
beb5c727,bdc1e8e0,3e3a2150,be780518,3e325ba2,be69cc6a,3bc7ebf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e0ec0,3edce80f,bdf5222a,3f4bc858,3dd81bec,3d919d98,3be1cec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f173,bbdd5e00,bd89e386,be911cc1,3c1ba9af,bcd661f5,3b1d461e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6716a9,3e980439,be318d58,bca29d50,bc88464f,3d88c8de,baa04f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c056734,3ace6010,bd153547,3ab6a300,be7c82e3,bdc45923,bab34ccd
3db4f0ce,3ea523eb,be3104b8,bd9cccb0,bd4feb58,bb661690,bba5a589
bea79238,bd8ab475,3eab1466,bd1430bc,bd5a7a7b,3b20fa36,bb8575da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01053,3eda3569,be8883a3,3ea3d1d6,3c350c11,39e8da00,3bb75c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584827,bd31beb4,3eda86d9,3eb13184,bc97f6b4,3e6bd7cc,ba4d4d1c
3e8eb3d9,3ec695a0,be239c56,3e8c7af1,3bd9a010,ba83e6c0,3a66e4e4
3eb87a3e,bf1e7572,3ecef506,be5dbc5e,3c2a61d6,3caa1944,bb515842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8381ef,bf4284b4,3f3f4585,be9a742e,bd9f86e8,3a19bf00,bbbe7023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd135a92,3e7e7514,bdfa7a1a,3ce00b90,bd58d181,be3f3947,3b2632b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c1bf5,3e951ce2,3eb1c99a,3cd32190,be896265,be77304d,3c2d4ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd7e06,bd321ddc,3d24f64e,3e0e0244,3cefa163,3c92d10b,3bf2c518
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca05680,3e33477f,3d6b4248,bd82df04,bc523a96,3b9571e0,bbac5e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c536,3dec505c,be82efab,bdcab0d4,be2d8f97,38793000,bc515dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead478c,3e712b86,3eda39ff,bd1f0d3e,be9cbbcf,bdfcc830,ba83c0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a58ba,bab0e860,3be96498,3e849163,bc33dc5a,3d45a13c,3bc00c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd9f371,bd4fb9d0,bc8d0c48,3d9c87ca,3ae51ad9,bd8691ad,3b554e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbc8a1b,be07353a,bb91ba90,3eb9c2f2,3d52bd7a,bc9593d8,bb2978bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d323bba,3e9a93ba,bd1e7d8c,3e03e7ec,3c89be3b,3d93eef0,b8dd06c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2354ab,3d662b18,be75281b,3ef4835d,bd2a96cc,3ee91a26,bb76bf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc64b286,3f2da4b8,3e9643c6,3ce5e180,3ef828f2,be9a4acc,bb2ecf10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb930,bee67279,bdea8084,3e39f20d,3d01a844,3d0bda4c,ba8b2ab5

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464c66,3fb8c6d6,3ea18df1,bea2f2d1,3d809807,bcce4074,ba0dc25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d84c6,3f7a10a5,3e194f91,3e159eca,3d8e1c78,3e081713,3ba4afeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2fd74,3ff7d09a,3f046564,bf83cfb5,bd25e754,bd02ea65,3ba267fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2394cb,3f948aaa,3f257832,be4e4c1c,3d64a3d0,bd66e763,3b125a5c
bf2bea8d,3f69ca70,3f3c8b34,3e0d096a,3db6d21d,3e8e8f0f,bbe4c434
bebc690a,3f230b5b,3ea5b4b3,3e57dfe8,3c06a4a4,3dbd8330,ba9a831d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
