# Self Collision MLP Test Case (FP32 Bits) - Sample 15600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e375f,bf1defc4,3f3f5340,bffafb72,3ed19496,3fbed789,3f39a845,bf2d30af,bf141b51,3f2e0153,bf6cc6c9,3ecbc6c8,3f7f2f37,3f29ce39,3f3c860d,3f50ce9e,3f3bc58c,bec2a851,3f6ad9be,3da358a4,3f3f93ee

# OUTPUT - 1 values
3e0ca600

# JACOBIAN - 1 x 7
bda0bde4,3ddfe1d0,3ba2a310,bb41cfe8,bbb04f53,badd668a,38fe810c
c054cb8f,3f3e9874,bfa45614,bfd5f4a2,3f0fc5dc,bebf6b42,3f14516a,bebbd49c,3f4aea9e,3e059ea5,3f2d59c2,be9a5518,c0113d50,3f63f501,3f927c88,bf7148a2,3f0297c2,c02a0136,3f802e98,3d7232e0,bf475f55,bff5b442,3f695658,c07170a7,3f5cf458,3d26b600,bf4953a0,c0c93f87,3edab422,c047be88,3f5d6653,bfe337f7,3f3cde38,bec59eb8,c0b22193,bf8cd69c,3f69cf68,3f126b93,bfc7dd5e,bfd69c1c,bf07c0c4,3f54bdec,3f04b530,3f790c85,3e33dace,3f20d57c,3f6e239c,bfb79ad0,bfc99664,3f4a1dc3,3fa110f9,3f5f50c2,bf62a72f,bf989afe,3f653ab5,3f8c5ee2,3f9a4520,3f6500d4,3f531180,bf882196,bf151a94,bf3e52d0,c0111e0e,bcb7b2ec

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f3e9874,00000000,00000000,3f0fc5dc,00000000,3f14516a,00000000,3f4aea9e,3e059ea5,3f2d59c2,00000000,00000000,3f63f501,3f927c88,00000000,3f0297c2,00000000,3f802e98,3d7232e0,00000000,00000000,3f695658,00000000,3f5cf458,3d26b600,00000000,00000000,3edab422,00000000,3f5d6653,00000000,3f3cde38,00000000,00000000,00000000,3f69cf68,3f126b93,00000000,00000000,00000000,3f54bdec,3f04b530,3f790c85,3e33dace,3f20d57c,3f6e239c,00000000,00000000,3f4a1dc3,3fa110f9,3f5f50c2,00000000,00000000,3f653ab5,3f8c5ee2,3f9a4520,3f6500d4,3f531180,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3c2c,bf4fcf22,3e028991,3e3a6afc,3d787e9c,bd4a0f8f,bbddd85d
bec6f53a,be1b0236,3f026a87,be49526e,3b73a9ea,3cf1927a,3a716d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee1418,3deb4182,bea4f5e0,bdd15574,3e94d986,3e2d6e7b,3b568b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ef7eb,3ea82d64,be0916e8,3e9224c3,bcd5af4a,bcc29d7d,bb0cb1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbaf3c,bee2f094,3ebaa0bf,3e812da6,3c15dde3,3d2bedb8,3b5dd39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd312a8,bc155ff0,3c928c33,3e42c1f2,bd7bfa88,bd454032,baeb2f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb523d8,3e88a50a,3d946752,3de88f5c,3c3b7648,bcdb0646,3aea54ef
bd9cd4c2,3ea4a718,3d974992,3ea078d4,3b3df346,3d3b3da2,3ab46a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f0a8,3d83f220,3ebe3c97,3e5ea8c4,3d3bda72,3d52db72,3a9bf8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf182a0c,bec0af3c,3dd9c744,bc93a650,bd49b0f0,3db4f902,3b87cc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5c8d8,3dcedc40,bd66a097,be504822,3dbdbde3,3e2c02e7,3b1f6a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db43f89,be9fd6e0,bcde67ce,bf032d9b,ba9ec3c8,bbcf2cf8,3ac8fec0
3e9c603c,be50e116,3d97b26c,be9a50a9,3b968170,3b43dd38,3b32ff90
bd8d4b7a,3e27f1b4,be0b9495,bd364214,3c937e08,3b15e7a0,3afc32c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082fa7,becf8ebe,beea5d5e,3e64fb72,3c51a6a9,3ca5c530,3b3dc002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac5634,3d1cf224,bbe98810,3e33d571,bd45df7e,bdbfaa12,3ae33195
bf30df55,3c078748,3e8b31bb,be162265,bc50871a,3de433ac,3abcdd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb733c,3e67688a,3e10423b,bcd0ea94,3df3cc43,3d0fbbcc,3bd194d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bd1ad,be74acd2,3d2b610d,bf295ee7,bdce18c5,bd3842a3,3b2c3a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe52f6,be151806,be99d5a8,3ea5e6af,3d1f741e,3dface36,bb410720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da29294,3e5c6a59,3e4dcf0e,3e8b9237,bd870b42,3b975ef0,3b0494df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa5f30,bd93250a,3ed8c501,bcd5f3c0,bcf07d97,3cfd35e0,ba432f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c674ad8,3f2042ca,3c17bda6,3ee360a8,3dd2d7f5,bea3e911,3bf8dc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ad866,3ebfd368,3da5ab72,3e3b409b,3cd12cfa,bd59e71a,3ae26fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d18dbbd,3f12c0e8,3c24d6c8,3f6e9744,bdba3850,3f0aa740,bc0278e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd881d78,3e07c282,bd2edf3b,3ef15f1c,3d133973,3df237b6,ba60db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d9320,bddf3c54,bd5e85f4,be9a4e2a,bce52b59,3d1574c5,3a54cd92
3e4eeb82,3ebdd088,be19e5a1,bdb1b2f6,bc98b848,bc0f038f,b82ead48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be713594,3d868254,3e34b368,3da1af28,bc801aa8,3d61ba08,3b56bbfe
beacb8df,bd8b9e68,bcdb3930,be269500,3e7fb03f,be616acb,bbc7bed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e901886,beaaf3b3,bcc16a20,3eac0e55,3cc281ab,3ce4ac72,bb053b84
beb70c90,bdc70869,3e3bde9d,be6bc426,3e37565c,be6c8cb2,3bd6d552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4194a1,3eb1dec2,be0a22b6,3f4e45b7,3dcf967a,3d86d8cf,3bee8248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17b5e6,3c411a40,bd9666e8,beab2cce,3c1894c4,bcd50b61,3b299326
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63ae4c,3e8dcc3a,be40479f,bd4bc520,bc85ad52,3d89ae14,ba6a793e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c081b27,3bcb97d4,bd0382fc,bc494768,be78a49b,bdc68aea,b9dccbbc
3da3bdf8,3ea8f1be,be4d4525,bddf3fb4,bd4b5bed,bb83ffb8,bb9bd79a
beaadff6,bd563700,3e9d678c,bd837792,bd5b8c61,3b1e79ea,bb830e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc6942,3ecbc274,be9509ca,3e95883c,3c2e87ee,3b4ba660,3bb8cbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d681c,bd18e488,3ecedcab,3e9e4fb0,bc8f4ce0,3e6c2d46,ba3675f4
3e8b77da,3eb395d5,be306ee7,3e72cc7e,3bd148e4,b99c8500,3a880f58
3eb3952c,bf1d5c46,3ed9b596,be659aaa,3c313fc8,3caf25b6,bb4f5828
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87bfa4,bf3b3612,3f3b4487,bea37d6a,bd9d795a,3ab64840,bbad58c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd119ab8,3e4c7984,be03b146,bc88cf70,bd50a59a,be384337,3b2e49e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e534135,3e99d2cb,3ea948c2,3cfe526c,be8ae26a,be7a8227,3c10407a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc2cb7,bd3a84c4,3d2d66af,3d8776b0,3cf1421b,3c979cc9,3bdd1990
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3dc68,3e18d885,3cbdaee0,bd998dd8,bc61f16c,3bc2f900,bba3acc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91bbe4,3dd64e2e,be8e8def,bdbe0d30,be25e59a,bb225180,bc28b8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c176,3e6c78fa,3ec9dcb2,bd09967c,be99642d,bdfb61b0,bab70e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3cda35,3b2357f0,3bf2b23c,3e68cf8b,bc22c2f6,3d47c0e8,3b9dbc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd93ce2,bcb3ac00,bd105735,3d13c9d0,3af4504e,bd829f08,3b56a366
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5ee2c,bde66edc,bb7d7eba,3ea98427,3d50cde4,bc9acf42,bb1e6e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f1ae4,3e99b77f,bd629d54,3db730c0,3c86c1bc,3d920a00,37797380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc274b7d,3d20cb30,be845013,3eef5872,bd1c155d,3ee789e0,bb0e1ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc805afa,3f20ca2a,3e8def00,3c515fa0,3efa5167,be9e4798,3a052fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c91d9,3fa217ac,3e1cae29,be6d9f1c,3d8db7e5,bb873ce0,ba4d85c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd23ca30,3f68eebc,3d83c2be,3dad821c,3d94fae8,3de48e0d,3bca3f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38864,3fe1ca51,3eacc404,bf6db1d1,bd0070f8,bc4af000,3b9e2004
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10fa80,3f71a39e,3eba2e47,be9e95a7,3d519519,bdb30e56,3b5c0776
bf0dc990,3f1a3f94,3e0804b2,bde5374c,3d8899ba,3e446b60,bb8aaec5
bea59cac,3ee78aca,3da29f05,3d17fa27,3bac9c74,3cd023ce,39b48dfa
