# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befca6d8,bf3ae50e,3e9a9d5f,c00cb06e,3e4cefb6,3fbf128e,3f09386b,bef285b3,bf2abac8,3e984684,bf4f3c53,3e4b9230,3f7f3886,3f02be45,3f61757e,3f3ec13c,3f746a6d,bf164c34,3f7ae3e9,3d9fab44,3f5c188d

# OUTPUT - 1 values
3d9795ee

# JACOBIAN - 1 x 7
bda41516,3e732332,3c1b7f6c,3ba36d08,ba33c5d0,3bd45c27,b9a5c0b0
c03d8c42,3e897e40,bf01b8ce,bfc79168,3ea18a60,bea7e2b7,be0b2c73,bd955a5e,3e8088ea,bec6091f,3eccd330,c014d6dc,bfaf9a8f,3f3569d8,3f5ac9c2,bfe5a1cb,3e5f333c,c013f94a,3f53d43e,bed85d14,be0dd3d2,bfc26c7a,3dd5b702,c0279c1a,3f1b148e,bf2d7882,bd83a84a,c09751c4,be774829,c0493d6a,3e4b4c95,bfd18948,3f1dd9fb,3d1d9d78,c08f8b7f,bf9fc674,3f25c27a,3dcb97e4,bf5af61c,bfac2884,be1c7696,3f3d9952,3e32ec4a,3f3faf2e,bf5085e0,3e4082a6,3f27fe08,bf8c03fa,bf795c7e,3ea0a04a,3f637c7a,3f5f68b7,bf8e424f,bfb1bf66,3f41a7bd,3f4799af,3f17eb59,3f3ccc14,bc80b0c0,be67c2bc,be8a0c52,be91b7d5,bfee1f0c,beb882d3

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3e897e40,00000000,00000000,3ea18a60,00000000,00000000,00000000,3e8088ea,00000000,3eccd330,00000000,00000000,3f3569d8,3f5ac9c2,00000000,3e5f333c,00000000,3f53d43e,00000000,00000000,00000000,3dd5b702,00000000,3f1b148e,00000000,00000000,00000000,00000000,00000000,3e4b4c95,00000000,3f1dd9fb,3d1d9d78,00000000,00000000,3f25c27a,3dcb97e4,00000000,00000000,00000000,3f3d9952,3e32ec4a,3f3faf2e,00000000,3e4082a6,3f27fe08,00000000,00000000,3ea0a04a,3f637c7a,3f5f68b7,00000000,00000000,3f41a7bd,3f4799af,3f17eb59,3f3ccc14,00000000,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30e8e,bf2b3a80,3dcc5402,3e6025e6,3d4d37f8,bd49e8bc,bbca7d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94a487,3db9bc7c,bedac038,bd98b74a,bc0afceb,3da128d8,39ba8264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be161991,3db662b2,bdcb32d9,be177d05,3ea4d187,3e2dfabc,394e1a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e3f65,3d84ce90,bea75854,bebf7e4d,bc2edde9,bba8b190,baddfa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabea7e,bf1dcbc2,3d6e47d6,bd6b2400,3c693de6,3d27f7b2,3b6bc5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04d6e,bd0b7149,bee5bf51,3d26b7ac,bce7ae05,3d5f622e,3aa7d2b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edde6c4,bec39c6c,3e9a820d,3ec7bd20,3c54fa27,3d2c04e4,3ba01f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc1bb1,bc7f2ed0,bcd2ee46,3e62f7ad,bd0fcbb8,bd4593f8,bb01807e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d45b8,3e89eba0,3e89400e,3e0a73d3,3c5206a6,bcda59a4,3aa148aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed36b64,3e8f112c,be160475,bde74d20,be91740a,3df581b4,3c0deb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4d309,3d0bd59e,3f065eb3,3e56b26c,3d42d985,3d53130c,3a57ece4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d794708,3de549c0,3cb0a018,be557344,3d996037,3e2c2712,3b3b0bf0
3e2bd339,3eb826a4,be13e058,3d1dd6f0,3d1dd032,3dd6fab2,3a518a22
3d7e48c6,be864bbf,bc391359,bf210b72,bbab8238,bbd1b424,3b0e21a1
3e88687c,be461380,3d8fb28a,becb9600,3b2ee31d,3b4182a0,3b41a0cd
bd8c62b3,3e3a3c0c,bdf407c3,bd116d2c,3c9ee5cd,3b095e40,3a7e42ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a5de6,bd54a081,be803365,bf4f1560,bdefb876,bf1633a1,3c62d94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf5f7e,beead114,be60d2b2,3ead40ff,3c38be54,3ca5c17d,3b4a21f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3e080,3d4fea01,bc5e6f96,3e2537df,3c8cc4ee,bdc17bb6,bacc8f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef2b47,3e6236ec,3e994671,bd989cd6,3dfc0bda,3d119644,3c1056f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e564bb2,be59d200,3d2f0306,bf4af866,bdd58ab8,bd38319f,3b644878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc6eb55,bd9a57bc,be03f6c0,3ee3ade9,3ce30228,3dfaf99e,bba01dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3aa010,3e655542,3e9c2122,3eb7463b,bdb33278,3b99f390,39db66d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29a22e,be8ab7a0,be7898c0,be5f470d,bcf480c6,bd8dc0c0,3b3066b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be786e2,3f32c6f1,bae470a0,3ed8f2be,3d450ef6,bea412a0,3c1dcb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f1c8c,3ec1fffc,3e5e6a7e,3e60a3c0,3cdd5e14,bd59938a,3ad006ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b51ec,be529137,3c42b35c,bf913e0e,be5ab379,ba897300,b991f68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28bf48,bcf82a40,bcba8d71,be868152,bce54925,3d152734,3a3ab7de
3e124161,3ed2efc8,bd84b588,bd208ce0,bc931c46,bc0f2b9b,3a141f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4380e,3d549940,3e853d7c,3e3d7757,bbce93ac,3d61f380,3b7f1dcd
bece3293,bd628a50,3e561a38,be55cb0b,3eac17da,be620408,bbf899b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e445762,be86b5a5,bc308984,3ee23472,3cc2f3c2,3ce4e47e,bb1c0f9c
bebf99f8,bdbfbd4c,3e3c70e0,be871b32,3e6fcc85,be6ccdbe,3bb8e297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5bbb07,3eeb7dbf,bcb99710,3f43d0ae,3d471724,3d85d688,3bd6b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcee4e5e,bc69e780,bcdaa961,be287700,3bdefed4,bcd4e99e,3b125d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e714efa,bf419aa0,bda9d4f0,3c7672e0,3c84eb7d,3c75f5e8,3988dfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31e1e2,3e9b4edc,bd9fcd58,3d438138,bc4c0f24,3d89c1b7,bac278b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2482d8,b86d3e00,bd540da9,3d04d826,be3decbf,bdc6be4d,bb085837
bcb45a40,3ea3b3b4,3997d200,ba407000,bd0b12f8,bb859b18,bbac0cfe
becbe57d,bd957eac,3ee794f9,3ccc8ed8,bd60c2c0,3b1e409a,bb866744
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ac81a,3edeee75,bdd990c2,3ebf4112,3bb3f7c4,3b5bc200,3bb62000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4239d7,3ecce87c,bd995da3,3eb6fdbe,3b53cc43,b974e200,3a415b78
3e663e3b,bf1ecced,3e7fc0ac,be486215,3c7a0afc,3caf9b8a,bb50f596
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf03174,3e879cd4,bd9a48ec,3e00f848,bcd16663,be379d07,3b1c780b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd697f4,3e933970,3ed11896,3c8841e0,be99ab53,be7acfe7,3c42731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc35c29,bd2eb498,3ccc3d5c,3e99f842,3d00736d,3c980d4e,3c011b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeed64,3e3c683c,3e789810,bd163484,bccacd8c,3bc72350,bbb22a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6894fc,3df32f24,bde01141,bde3a908,bd960cc5,bb320400,bc6f3645
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed58d9f,3e727c0e,3f10e29e,bd40df20,be60e491,bdfb4083,ba3054c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54c8e4,bb2fe968,3c1eb192,3ea58dec,3b00e898,3d47f2dd,3bd8a66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc55da3,bd7ba730,3d8c6269,3e275e4a,3b443957,bd824046,3b522e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d473f95,be0e66bc,bbb76fdc,3edb055a,3d335f0c,bc9b48f4,bb327807
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc958154,3e9a94a1,3d71ecca,3e5ee774,3c3eb33a,3d91dc4b,b961feb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e6b8a,3d7ecfd8,bde41552,3efe01d4,3bb50998,3ee763e8,bba43ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb296cb,bece7858,3d0ecee2,3e505ff1,3cac467c,3d002ae4,b94c5d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd919346,bede2a7a,be7eeae8,3e629fac,3ce609ee,3d11027e,ba84501e

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23d9f1,4001ef4a,3e88c554,bd157f60,3d8c18cc,3d8de3c9,bbb2be1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bdfac,3fa25462,be00cb6c,bef0687e,3c9fdd6c,3d87dce1,3b5ef503
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3703a1,3fd97727,3eb87f61,be92e39e,3bfbca08,bd8c9820,ba2a5a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dadd7,3f70acb0,3dfb757d,3dcb0853,bd686294,3df6f10d,bb946568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
