# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d7a5a,bf352322,3f2641f0,c003c291,3ed13fab,3fbcf695,3f1bee67,bf2ca54e,bf26658c,3f1ad077,bf621f8c,3ecb78de,3f7edb76,3f12776e,3f3d05ba,3f428bc7,3f4be235,bef00923,3f6aeaa1,3dc14a98,3f51f5fa

# OUTPUT - 1 values
3df65ae4

# JACOBIAN - 1 x 7
be1f8f78,3e8328b2,3cc2bfed,bc86d48b,bbb33370,bb274b11,39b1a97c
c047fe63,3f1e9637,bf81a596,bfcd4cb7,3ee4619e,bed16ac4,3ee5985a,be881d00,3f290410,bbb78d50,3f16db9c,bf39842d,bfdbb4a1,3f4f2c7b,3f873d8a,bf8ad255,3ec4ec1a,c020c5b2,3f6ccfce,bdbe39b0,bf11c8ac,bfe7393d,3f39ad12,c041037c,3f4a23b8,be4a1e78,bf1e8a20,c0ae92d6,3e925ec0,c055668c,3f390e8e,bfdd88e8,3f35ac7e,be7af4b5,c0aff5e6,bf9525ce,3f5517cd,3ef4106e,bfa06700,bfc6507c,beccacc0,3f41febe,3ee1f620,3f663cd9,bd246890,3f039b46,3f5f6f92,bfaecdf9,bfc12bc1,3f2c9da4,3f921e08,3f510c2b,bf644a62,bf891729,3f5714de,3f7ef54c,3f87cacb,3f517ba4,3f227c02,bf42d0e2,bf0bc864,bf1d2e1b,bffe19d3,bddeec08

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1e9637,00000000,00000000,3ee4619e,00000000,3ee5985a,00000000,3f290410,00000000,3f16db9c,00000000,00000000,3f4f2c7b,3f873d8a,00000000,3ec4ec1a,00000000,3f6ccfce,00000000,00000000,00000000,3f39ad12,00000000,3f4a23b8,00000000,00000000,00000000,3e925ec0,00000000,3f390e8e,00000000,3f35ac7e,00000000,00000000,00000000,3f5517cd,3ef4106e,00000000,00000000,00000000,3f41febe,3ee1f620,3f663cd9,00000000,3f039b46,3f5f6f92,00000000,00000000,3f2c9da4,3f921e08,3f510c2b,00000000,00000000,3f5714de,3f7ef54c,3f87cacb,3f517ba4,3f227c02,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbdd7a,bf32a789,3dfbd2f3,3e46e01e,3d78605a,bd4b3e88,bbd36ce4
bec71f8a,bdee3bc0,3f033dde,be29ea5e,3b744070,3ced56b6,3aa66ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf95d28,3dc14b34,be8e59dd,bdf825f7,3e94e8db,3e28f32c,3ab1e724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbd22c,beca1d50,3eb68ee1,3e9e8509,3c16117c,3d2b1da4,3b8e06d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2dcd2,bc690a60,3bdd5880,3e522814,bd7ba918,bd42843e,bafaf867
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb84724,3e89d3c8,3df1d072,3dfb73d4,3c3b89ab,bce08d58,3abedab2
bda07fbc,3ea5547a,3deff680,3ebf8bc1,3b3d1bbc,3d3826e8,3a98aac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea98015,3d24bb44,3ed34cb7,3e5c17b2,3d3be246,3d510ca0,3a812ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf184c7a,bebc0834,3e3751b6,3c2d9260,bd49bbfb,3db1d88a,3b8ae972
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4719c,3de223b0,bd238d06,be5394f5,3dbda416,3e2ad48c,3b31e0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3af4c,be8b9ef4,bcc526fd,bf1054b4,baa06c28,bbba7434,3afe6103
3e9c400b,be48a0a6,3d99beb4,beaf9d50,3b964eec,3b573710,3b3d3846
bd8d5594,3e371954,be0e5a49,bd2cfba4,3c938ab1,3b7ce3a0,3aadb158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07c329,bee5927a,bed2d283,3e8a095e,3c519733,3ca5df93,3b4607c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacb096,3d45dde3,bc048066,3e2e98d0,bd450b80,bdb0cba8,b9c65946
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc1c60,3e639c58,3e3728ca,bd3ae496,3df3d74f,3d008f9c,3c020438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b7cf4,be5f76dc,3d2ef215,bf37bac4,bdce22e8,bd38c795,3b4fdc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbe8676,bdb714f4,be88834a,3ec077ba,3d1f524c,3df9558c,bb88ee34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da20dbe,3e636049,3e68a028,3e9e74d4,bd8733e6,3b81f820,3a85cb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaa698,bd931f2c,3ee10eca,3c8c6590,bcf04d2f,3cf9ddc8,ba80018e
3d8ae1c6,be8ab118,befc517c,be8c7b58,bcfac019,bd8e642b,3b2f7782
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c660396,3f2f502b,3be4bef8,3ee01514,3dd281b5,bea292f1,3c1208d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d96fe,3ec1b695,3de6e39b,3e4a2850,3cd1397f,bd5c8b94,3ad898e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea88973,be51d99e,3d7dbb12,bf862ac6,be42361d,3a303700,ba17e752
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87afa3,3e15c0b2,bd07e4bc,3f06799f,3d132ce4,3def3540,3812f480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7caba7,bd3bca28,bd44c566,be93bf0e,bce52f87,3d17e9fa,3a446a22
3e4e4a64,3ecf07ac,be088fe9,bd8cb00c,bc98b5eb,bc0db3e9,39b53b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be725656,3d616d68,3e4a5499,3dfba1bc,bc7fbbad,3d5fd520,3b713160
bead2bea,bd6dd670,3cdc9ff8,be3b6410,3e7ffaa7,be5c8b31,bbe7ead8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f9bf0,be8df5bd,bcab2c83,3ec28317,3cc285ca,3ce2d617,bb13f015
beb737eb,bdc16fa5,3e397fb5,be7b9b7b,3e378687,be6a77b0,3bc5cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d420d6d,3ee0391c,bde54282,3f4ad914,3dcf4358,3d8f05d1,3be0292d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17652b,bc09c600,bd837219,be88ab1e,3c187694,bcd61279,3b1ba9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed47b85,bf4774b4,bdf391de,3ce99fb0,3ca2c9da,3c64a140,b788bf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63330e,3e98c5dc,be29f97f,bc28b9e0,bc85940f,3d890360,baa593dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c087a03,3a9e1d80,bd1d4675,3bbd18a0,be787e43,bdc4e2a7,bac201de
3da15b10,3ea4d1f1,be22ac58,bd874430,bd4b2f09,bb6e2fc0,bba6b7df
beab5376,bd8d27a2,3eb18a82,bce01ea8,bd5b964b,3b205b36,bb85aa3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe624,3edb4a66,be821682,3ea81862,3c2e483d,3a8f2600,3bb72cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e1bbb,bd33bf23,3edfefea,3eb7069f,bc8ef854,3e6befef,ba500335
3e8b0429,3ec8071d,be1cfa1d,3e928a24,3bd0f7aa,ba5a8100,3a61678e
3eb2e5fe,bf1e89b2,3ec946d4,be5b027f,3c3181e0,3cab5658,bb516810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be885696,bf43051c,3f40fb5e,be977094,bd9d6530,3a4d7700,bbc07ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd115b77,3e81239e,bdf3a234,3d296e60,bd5055db,be3d8ace,3b24e6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52079e,3e94b262,3eb5af5c,3cc6af84,be8af0c9,be78004f,3c30ab6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbfb9c,bd315de8,3d207d2d,3e259f78,3cf151ae,3c93fd2e,3bf541fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bced3398,3e3558e2,3d981d88,bd76b698,bc628985,3ba09680,bbad5479
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e917254,3dede73c,be79ff5e,bdce83c6,be259b38,ba0f9a00,bc561d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb13b87,3e717b50,3ee1f139,bd2508f6,be9943a8,bdfc7123,ba7a6c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d3184,bad87d10,3be76190,3e89854e,bc221d80,3d4625e9,3bc40069
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd920a1,bd598848,bc0cb408,3db66be2,3af4e1ea,bd859e79,3b54f3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db502e0,be08d310,bb99d0df,3ebebef0,3d50bab3,bc96dd36,bb2ad80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1c7304,3e9a9752,bcf8d53c,3e10c71e,3c86a481,3d937aac,b8febb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27d5f3,3d6bb862,be6b19e0,3ef608b9,bd1b882c,3ee8ba9e,bb81b652
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc824800,3f2ea15a,3e9a23ff,3d080bf8,3efa65fe,be9b42d3,bb47fab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6da37,bed4a06b,3d91b6d0,3e351a00,3ca0c27c,3cfb9224,b9139bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5fc3c,bee49418,be02ee04,3e3f92e9,3d00d35b,3d0d03b4,ba8a53a0

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf883944,3fe470cf,3e9d5d59,be90f53b,3d9110e2,bd427204,ba159041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee629b2,3fa394b3,3e208886,bc932864,3d41b791,3e03da4f,3ba7e808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008b5b2,402ff2fa,3f1c4c61,bf8f3b6a,bd59bb0c,bd3064dc,3babaeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b8d0c,3fc09502,3f1ab630,be8997da,3d32b689,bdb6325b,3b09079c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6586,3f5c27ab,3e5e00f8,3e72908e,3bc240b8,3d2c097e,bac9d416
00000000,00000000,00000000,00000000,00000000,00000000,00000000
