# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf60f808,bfc28522,3ef5a0a4,c00d0344,3f2eea2e,3f511ad6,3ee23202,bf451c5c,bf7faa6d,3eec503b,bf4e791e,3f219e87,3f3a9dc3,3edae8a8,3f2359b2,3d513fc0,3f6319ee,bf1757f0,3f46885d,3f2f3e67,3f676bce

# OUTPUT - 1 values
3cb50390

# JACOBIAN - 1 x 7
be2529f0,3d878010,3d66d9b5,bae4f7d8,bc280f03,bb6d9026,b98ce064
bff9c11b,bea9ce45,bf60b00c,bfd94935,bd0b9a40,bf28d8de,bf6a7995,3e305b4e,be339dc2,bfd75f35,3dc80d4c,c0661043,bfa3d512,3ec417b1,3f17ec34,bfd714c4,bee0cac4,c00209cc,3e74a2c8,bf87e464,3dadd01e,c0094c76,bf63f25a,bf8e64ec,3eab7066,c02db8d6,be4fac00,c05ec196,bf946338,c08e9457,3e4249f0,bfe67dc3,bf199d82,3e925552,c0a24255,bf7f1ffd,3ee879b5,bf823b76,bf027b20,c01ab8d3,be377cce,3e8037f7,bfac7f77,3ede9a2f,bf27e1e4,bf037967,3e860121,bf8c405e,c0057de8,be60c728,3f1b9d7a,3db0ac60,bf85b3d4,bf8846c6,3ef195e8,3f168e04,3ebf6bb9,3e7c580b,bf5a299d,3ef5db0e,beff44dd,bec2de60,bf8f3f3a,bfe6b968

# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e305b4e,00000000,00000000,3dc80d4c,00000000,00000000,3ec417b1,3f17ec34,00000000,00000000,00000000,3e74a2c8,00000000,3dadd01e,00000000,00000000,00000000,3eab7066,00000000,00000000,00000000,00000000,00000000,3e4249f0,00000000,00000000,3e925552,00000000,00000000,3ee879b5,00000000,00000000,00000000,00000000,3e8037f7,00000000,3ede9a2f,00000000,00000000,3e860121,00000000,00000000,00000000,3f1b9d7a,3db0ac60,00000000,00000000,3ef195e8,3f168e04,3ebf6bb9,3e7c580b,00000000,3ef5db0e,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaad6e,3ed0b0c4,3de751b0,3e613992,3d9048e4,bd1fdc0e,bbbc59c3
bebd60a0,3e99e09e,3f0199a8,bdf4b128,ba129180,bc29c378,3ae5caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d124bc8,be08d89c,be470093,be187890,3e6c98ea,bd3e8382,baa20678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4b7b1,bdf77ac6,3ea8904a,3e8d5aa6,3c1fc720,bc7a6838,bbc52df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be030a2f,3e07d9c0,bf05c58f,bebf0fcf,bc51af48,bd7f2b5a,bb1cc417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2c6b,3da9e6a8,3d654c7a,bd6b38e0,3c8e7d34,ba197e80,3b6931f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e0f2d,bd57f734,bed4d231,3d2d6df0,bd08e4ba,bbea0530,3b02dbec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed26060,3e2f70a6,3eab6b0e,3ec9360a,3b7c8f60,3a8522c0,3bb59262
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb6b96,bd9ed3ef,bc2e01a0,3e6375bc,bdbb11d7,3c1b3f90,bb058df5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7d4530,3e39d293,3e46e6db,3e0ae513,3c18eb0f,bd7fdd16,3a71e552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72024e,bd8b0414,3dcb7f2b,bf7b5f4b,bf3f119a,bee65d16,3cb31998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d64fe,be2f11d0,3ef2f880,3e5676d1,3d2a46e1,3c85b54e,3a17ccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1051ad,bd9a6b48,3e9a5c56,3d677b88,bd2e8a66,bcfe5d90,3b8a23ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd31ec,3e50440a,bc9497f2,bf219a29,3b871d00,3cde3f1e,3b1f1f40
3e9f744e,3aa97900,3d9831cc,becc8a95,3be93433,3ca4f377,3b44f4bd
bd8a20c7,3e05d79c,be0a4240,bd101de0,3c6e68e1,3dbb3f03,3a0da8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3998dd,bde3d515,be6b07ea,bf4eab4e,beedd18a,becb4311,3c6c01ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ac81a,bf2c7858,bea54aa3,3eae8f4e,3c6155bc,3c90053d,3b4e1d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99b75d,3df6a4c4,bc2a16bb,3e24d684,be06b28e,3e82fd60,bb3e69bb
bf191747,bcf9e0a8,3ea83e66,be65fad0,bc08517c,3be84200,3a2c7ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9af4fd,3d94fb12,3e76c6f9,bd9ac11b,3dd831f3,be1c6f0a,3c20e2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a0525,3d3f6b7a,3d31728b,bf4ba2ff,bdb487ce,bd270b2b,3b7c1cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb23cbe,3ec24efe,be4f2319,3ee4e3c9,3d50697d,3c691ce0,bbbb33e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaba2a,bd8e111b,3eea4695,3daa6108,bd1cfb8c,bc225a90,baab5e9c
3da66d89,bd5e4280,bec0c88d,be5d184b,bcf0f349,bd76a006,3b2f5a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3db960,3e9f7281,3e29d23c,3e617a30,3cb6c653,bd95bc26,3ac25a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0dfa1,be7b45fd,3d1bb7fa,bf919c35,be13a904,3db39401,38b35068
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ddde,3ed87f08,bd143259,be85f124,bcd58e8a,3d6a2257,3a2f05be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11d009,bea247e8,bd7c201c,3db584be,3bfcad08,bd270db6,39a8fb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be396927,be265fda,3e6c6212,3e3fc010,bce2c4f0,3bf36a10,3b86e7c2
be96194e,3db7fd80,3df22bc2,be56ac3b,3dfc90d0,bccc6be7,bc04ef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee33e74,bf02ab84,3e59fbde,3e98b3f0,bbe3f028,bcfdc3a4,3ba92f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b21fc,bc508630,3c081180,3c9767d0,ba8d8690,bb318e90,bad63558
3ea5a092,3e4e3540,bc83242a,3ee35716,3cb3ac26,3be17600,bb252890
bead46de,bd033c63,3e38b862,be8765ca,3dc4556b,bdfea3a8,3ba5dca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd24cdac,becd166e,bd3f06a2,be248a9c,3c442eba,bcaddbe8,3b05da31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037bbb,3e0bdb92,bdcc4572,3c712d60,3cb9d1d9,bd20a9c7,3a1cebc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7fd63,bf391d5e,3dd6f346,3d4e1818,bd474079,bdc5f555,3abf28bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb65d1,bd345ca6,bd3f6de6,3d08dd38,be926235,bd339530,bb35b512
3e092c09,3e54e9a4,bda98598,3ae02500,bd8359ab,3b274580,bbb12522
be93fb86,be3ecede,3ecf8f81,3cdbfa20,bd3efb66,3ba8a418,bb86511d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1e4c3,bf1fdc44,3ea819f0,be47a248,3b51127e,bc382cbc,bb4e658a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be597bbe,bf2f042f,3f46e0a4,be832295,bdb95520,bd2880c5,bbd8d9de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bdd3e,3f0fd220,bdcb6cd8,3e0421f6,bda5d557,bec34631,3b0ecdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce299ee,39818680,3d06372e,3e9c90b2,3cd13d3c,bc1908ac,3c081ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd4e150,3ec9f542,3e2396d6,bd127f20,3b229810,bd804ccf,bbb6eea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dbc1c,3e069744,be38b36c,bde45f04,be918c96,3d2027e0,bc85accb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9924d9,3e581dc0,3f02cd75,bd41a028,bece0a74,be17f242,b9a03adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5370c9,bf10d1fc,bdecc7d3,3c628cb0,bc535f14,bcdc4900,3aa00449
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cf37d,be3bfdca,3d628725,bfaa4323,beed20e4,be825371,3afedae0
3d2b3b04,bd11fb22,3bf8fa70,3ea684ea,bce2cd5c,3cd0a69d,3bef2376
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb386a,beec3017,3d065f28,3e2a1643,b9cfa3bc,bde12a52,3b4cb04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddff496,beb73160,bbb56d6d,3edbff03,3d66d0e4,3c8cd10a,bb3c0191
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bb5e2,3e713e56,be32b2fd,3efe4292,bdbf89f1,3ef9d1a8,bbcdaa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea84f6b,be124920,3eaec711,3de8c1ba,3e971391,3ddf5282,bb98d14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af1fd,3d46b948,3d5dab86,3e516b6d,3c8493ee,bc3837c0,b98c0d2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fbf82,3c0237e0,be44fdf8,3e63f023,3d077a5c,bcec4168,ba72c28a

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb49644,be870126,bf3782d5,3e94a95f,3e400cbf,3d0f0171,3b1e820c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd75dbf,3ea7476c,3e89fb7b,bc3e8380,3d53af99,3d147610,bb86bd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
