# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5c7224,bf87774b,bbcdc45c,c018dc65,bbd684d9,3faa4dca,bda4ac8f,bf4231af,bf5f1d0b,bbcdc403,bf2f1644,bbd68475,3f78a4f8,bda47f26,3f26cea8,3efb0c86,3f7ffeb5,bf3ac36a,3f7ffe98,3e73b40a,3f7f2c42

# OUTPUT - 1 values
3d10abd6

# JACOBIAN - 1 x 7
bda9b07c,3db1cb76,3d5a28f8,bbb01384,ba7a9760,39c45570,ba78cbbb
# LAYER_1_POST_ACTIVATION - 64 values
00000000,00000000,00000000,00000000,3e66ac12,00000000,00000000,3e187608,00000000,00000000,3df9b46a,00000000,00000000,3efed4d1,3f18ad6c,00000000,00000000,00000000,3f075214,00000000,3dec7fe4,00000000,00000000,00000000,3ece4428,00000000,3e36dfb7,00000000,00000000,00000000,00000000,00000000,3ed1f82c,3e53fb94,00000000,00000000,3ed2a68c,00000000,00000000,00000000,3dbb9764,3f11279d,00000000,3ef98bae,00000000,00000000,3e145e7c,00000000,00000000,00000000,3f154569,3f2006e3,00000000,00000000,3f0065da,3ed8eb6e,3e839764,3eba89f7,00000000,3d854594,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed921a1,be643844,3d92b794,3e87ff17,3d19afdb,bd51e679,bafd4bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd77eff,bc0b267c,bb4ba4d6,bf071bca,3d44a320,bf410f12,bc480799
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea38e99,3e06dae8,bea8d78b,bd5ec483,b9d3e538,3d90755b,3a891f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdfbed0,3b219400,3d999562,be3b8d2f,3ead8e35,3df5f944,bbf10205
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be003102,3dbb1c9c,3cdb0f5f,beaa5c8a,bc0d48be,bc806a4c,bba16657
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9579f,bea6d378,3d62ee5c,bd4687e0,3c438fe2,3d0a9877,3b449c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be267046,bd3c7d3f,beede437,3dd13c84,bcc1a220,3d3c0f9a,3b9d5814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cda8224,bd1dfe7f,bd30f66f,3e6faeef,bbea7357,bd20f5c6,bb040cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd1008,3e8241fa,3ec00163,3e1a0500,3c63feb9,bd0d2aee,ba830c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d757691,bd8d801c,3da570bb,bf6e468c,3d8ea893,bf8d58fc,3cd7871d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf118174,be91835c,3f198ea8,3df66dec,bd4fc1de,3d8cdacc,3b4237db
3c447f08,3dd36934,3cb76fe5,bfee974a,3dd97899,bf8b76c6,3d4415d3
3e158963,3dc8ae00,3d9bb20e,be529856,3d5dff73,3e1c4700,3b388772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca2154,bdb30e0c,3ac0c43e,bf337bc5,bc130b24,3a70cbc0,3b498234
3e9f5e9a,be0b32ae,3d62629a,beec5ba7,3a61913b,3bd37330,3b2740ec
bd8aaf38,3e4ac6e8,bd851950,bca35d5c,3ca0ebd8,3ca8d3cc,ba9149b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d2a28,bd9f158b,be8adc8f,bf3b9e3c,3d286ae3,bf0b7553,3c558827
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f188461,bf15cc1c,bcd0d6a0,3edf4e27,3c164585,3ca577ca,3b489fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c5b21,3dacfce0,bca9d572,3e151cb6,3da4c097,bc4a2fe0,bbcd61d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f54a2,3e39ffc0,3ec21be6,bde83d73,3df8d9da,bbe19000,3c50027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98542d,bdf0fc4e,3d1ed6b2,bf624c8c,bdd23b9d,bd3bc571,3ba2a1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb418d3,3e0319e6,3bcb38d8,3f06cc37,3c7bde69,3de21e62,bc078287
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da30ed6,be6c3aa4,3bbcccf4,be09929d,bce2e646,bd91aa46,3afa4587
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3d4a0,3ebded7c,3e95281e,3e807711,3ce2084c,bd74fce3,3a0f4566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdf77f,be603d04,bd09b6ee,bf9d5284,be688565,3c8c2660,3ac1f132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e906483,3e3e043c,3ad57e87,be5b0c26,bcdb509b,3d2f20ee,3a02bc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40f4bd,bc7057e0,3e97414a,3e88b6dc,3b29e377,3d46daa6,3b8c64a8
be99330b,bb9f9ce0,3eb18559,be72d5a1,3ed15025,be2cc563,bc07498b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2fbe6,bd68c9d4,baf9381e,3f05ebe9,3cba146e,3ccb8a9d,bb38b502
beaebece,bd99cd16,3e4d7935,be8fc1ac,3e8ecb7a,be54c224,3a24b5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2afc25,3f409a40,3d769402,3f366322,bba5b680,3ddb750a,3b823466
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd234c22,be0b6224,3c214e68,bc83ab00,3b846668,bcdbb6b2,3a6bb374
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005021,becafb55,bd81719a,3c358590,3c3c4b94,3b7d8520,3afe47ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5431c,bf385058,bc21e99c,3e07b6e2,bd26eff5,bcfad80c,3a2d2b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e755907,3eb6e859,3bf27607,3e03876c,bc102b67,3d7cc5e4,bb39459f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf06460,bc9b1617,bd517596,3d8ec238,bde2a480,bdb26ab3,bb9a8313
3e021644,3e8f8e15,3e1452f4,3dc07eb4,bc799c39,b99ad580,bba7fccd
be972379,be0399ee,3efd2c5f,3dc1472b,bd577d26,3b385424,bb626b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becffd15,3f0491d6,3d117a3c,3ed7e4cc,381e532c,bca4143c,3bad2ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece2b1c,bf213553,3dc276a1,be28ea81,3c9597c1,3c7fe158,bb19ab51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6054ce,bf4e59eb,3f3af43d,be4abeac,bd41d620,bbc8c4c0,bc03090b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1aaf18,3eda9750,bce29aa0,3e77e4da,39d055fc,be70bd1a,39862ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b8808,3e901d98,3eba136e,b9fa1c00,bd0a8cb3,bbde1ff0,bbb25742
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c587d,3e123d94,3c8cfd35,bdfb76b4,3bcd529c,3c85a8a0,bca43fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c56dc,3e75f8d4,3f1cf51f,bd50b114,be129804,be03a9f9,3ad6e68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a0c9c,bd0b0ac4,be927457,3eccaf8f,3c1de826,3d3aefe6,3a927a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c10da,be28155f,3cee79a6,bfb59c9c,be0bc766,bebd3b65,bb951d7b
3d2db147,bc8fcbc6,3c898519,3ec7056d,3c4082b8,3d34cc44,3c0870ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb51b4,be537ff0,3ddf1462,3e854e88,3b6891e9,bda17530,3b0a256a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaa2ce,be67573e,bb73e610,3efcf51e,3d0ce770,bc51c9f4,bb6759df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0f8728,3e092a42,3bb35bf2,3f02d851,3d435622,3ef2bbd3,bc32f430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60b536,be7b8ca7,bea17822,3e8ad7bf,3cbd0207,3cc76e08,b75f4170

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8b1b8,3edd015c,bdad2d3c,3ea263da,bdc71b7b,3f62ae15,bc40143b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc17e6,bed4d617,bebd58ae,3f62bc2b,bddf126d,3f5b8f99,3b0e96c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebafb92,3ee16af8,3e91a5d6,3f6b71f0,bde05755,3f562b38,bc805923
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec18cb0,3ef31247,3e8af8f5,3f4a757c,bdd0f5f9,3f1f097b,bbf07b10
bf1eea20,3f05ee2f,3f23c70e,3f2d35a1,bce9e79a,3f040a6b,bc7d2aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
