# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45a1e8,bf34d97b,3f2ec066,c0027a6a,3edb0852,3fbbfcad,3f1d34da,bf329402,bf262d8d,3f217e1e,bf647b46,3ed46998,3f7eaa64,3f1382b4,3f376d94,3f42bb9e,3f46a2ba,bee6ee20,3f68edff,3dd0d5c4,3f513a8a

# OUTPUT - 1 values
3e006c94

# JACOBIAN - 1 x 7
bdfabf67,3e521488,3d099e0b,bc6d2f40,bb89ac43,3b361cca,3987af58
# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f27b766,00000000,00000000,3eebc2cc,00000000,3f003cc5,00000000,3f338b64,3d0aec8e,3f1d04e0,00000000,00000000,3f5311c7,3f8a6fbb,00000000,3ecf96e8,00000000,3f711479,00000000,00000000,00000000,3f483629,00000000,3f4fdc26,00000000,00000000,00000000,3eaccbce,00000000,3f491e87,00000000,3f345875,00000000,00000000,00000000,3f5b56d5,3efe7a7e,00000000,00000000,00000000,3f4357e6,3ee5ce66,3f6b238b,3d531fd0,3f0b5bff,3f64bf99,00000000,00000000,3f35e852,3f95e19e,3f5038d2,00000000,00000000,3f5a413c,3f831588,3f8c52c9,3f56c663,3f3015b0,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfce8a,bf33060e,3dff2d86,3e43f79c,3d7bd175,bd4bd287,bbd3f7df
bec5355c,bdef2a54,3f031b72,be3067c6,3b62bf30,3ceb14c8,3aa47dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc796070,3dc1d576,be9633f5,bdf03781,3e931e06,3e269c02,3abc7464
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda2be2,beca6f9e,3eb8225d,3e9888e2,3c101ca4,3d2aa400,3b8cbfe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd51c34,bc67f2c0,3c2b2068,3e4f3e4a,bd827f12,bd410c6c,bafa5e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd958458,3e89d20e,3dd25f94,3df7a674,3c394a7e,bce37264,3ac0cf76
bd6fa58c,3ea552b1,3dd20ec0,3eb93a93,3b55fd50,3d368064,3a99e10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea34072,3d25f91a,3ecc605f,3e5cb35f,3d3af5b3,3d50155a,3a827df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16bd00,bebc1b2e,3e1e36da,3b959a00,bd486b53,3db02d52,3b8ad6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0193aa,3de1f710,bd3a9161,be530a1b,3dc0948e,3e2a3218,3b312ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9d54e,be8be246,bccdf49f,bf0dbb38,ba5eff28,bbaf9a58,3afc3c0e
3e9d800c,be48bff2,3d994aa8,beab5cae,3b9c20fe,3b616360,3b3cdca5
bd8cd582,3e36ef8a,be0dd573,bd2f8fa8,3c920c20,3b997ca0,3ab0f377
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6101,bee54ec7,bedb0aa7,3e8521fb,3c5353b6,3ca5eaa0,3b45b81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8b0ae,3d455d08,bbfd560c,3e2fc2b9,bd5d71de,bda9099e,b999df40
bf2c1842,3b814d3c,3e9333ae,be2fa11a,bc4c5d52,3de0d248,3a94812c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4bdde,3e63ad00,3e2a2131,bd29f56c,3df28608,3cf141f8,3c00febf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f13d7,be5fbe10,3d2de8c1,bf34d83a,bdccecf3,bd3908a7,3b4e6950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc2c82,bdb88440,be8e88b1,3ebb25fb,3d23302f,3df881ae,bb8748d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da768e4,3e6347db,3e5fb83f,3e9aaf64,bd827733,3b6d2ca0,3a8b495e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef771e6,bd931f6e,3ede7cd2,3c05f440,bcf5da34,3cf80d78,ba7d67bc
3d916cb9,be8aaf84,bf0391a5,be90671e,bcfabb1b,bd8eab1c,3b2f5900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c740a0a,3f2f231e,3bfe76fe,3ee0df72,3ddc688b,bea1dec0,3c112e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e55a8,3ec1b26e,3dd0f1ce,3e470b53,3ccfc119,bd5de7e6,3ad91d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c5c7a,3e1592a4,bd15343d,3f03c0c2,3d149776,3ded961e,b601d600
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83459f,bd3efaa8,bd4db415,be954642,bce4a9a5,3d192ed9,3a451804
3e55236f,3eced4b4,be0e951e,bd94a286,bc98f63a,bc0cfef3,39ad0533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65bd9d,3d620c30,3e4325fa,3de93d72,bc86dee4,3d5ecd84,3b702a69
bea82232,bd6e6448,3c0fde40,be3747b1,3e775e52,be5a03c5,bbe6ada2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94eb4c,be8e525e,bcb2cc12,3ebdecb2,3cc20266,3ce1d829,bb1359fb
beb54235,bdc18488,3e3a2552,be788c6a,3e31f208,be6960ab,3bc69ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ca07c,3edfa84a,bdf57b12,3f4ba6c5,3dd8cf0a,3d933d04,3be0cb28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1acb31,bc051d40,bd8a077d,be8fe4e4,3c1bea2d,bcd692ba,3b1c4840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6862e7,3e98a4eb,be31b7a8,bc974b10,bc887d18,3d88a32a,baa38ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0455b2,3aa65c70,bd150651,3b04cf40,be7cd2d3,bdc40257,babc6476
3dbba3de,3ea4dfff,be31552c,bd99b16c,bd504a49,bb610aa0,bba64fc9
bea64264,bd8cbc9e,3eaaef43,bd0ef29c,bd5a62cf,3b215f50,bb8596d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec177d0,3edb1b3d,be88a78d,3ea4725a,3c3594c4,38189000,3bb73f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5640c6,bd336780,3eda678c,3eb20b08,bc98acc0,3e6bc788,ba4efa2f
3e8ff39e,3ec7c826,be23c150,3e8d5ba4,3bda4fb6,ba922da0,3a63846e
3eba5dd7,bf1e8642,3ecf1479,be5d58fd,3c29cf76,3ca950e8,bb51634b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81dc0c,bf42ef5f,3f3f3b53,be9a0580,bd9fb1c1,39f22100,bbbfb56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd140530,3e80d03e,bdfa9ff0,3cf0abb0,bd597d38,be404724,3b2567f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f9222,3e94c4b1,3eb1b2f6,3cd14a80,be894243,be76ad06,3c2f61d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddf97d,bd317eec,3d250f0b,3e116dc0,3cef7e76,3c9213ba,3bf44f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85efd8,3e34fe81,3d69bb20,bd81cab4,bc50ed82,3b8e6970,bbacf708
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948c0b,3deda21e,be8310e4,bdcb4010,be2e3194,39e5cc00,bc544db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe806,3e716dd7,3eda0da0,bd1ff166,be9d0244,bdfcfeea,ba7f7198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d395903,bad1bac0,3be974f0,3e854a68,bc3546dc,3d454da0,3bc27ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda3078,bd57da28,bc8ea0b2,3da04a8a,3ae3d4d8,bd8729d6,3b5517c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf1b53,be088c46,bb918a52,3eba7d17,3d52e57a,bc94c374,bb2a5179
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d39adc8,3e9a96d8,bd1f3d9a,3e05c4b8,3c89fcc9,3d943789,b8f1c1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21c142,3d6ac56c,be75602f,3ef4bcab,bd2bc86f,3ee955a8,bb7e93a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc59a9e4,3f2e7646,3e962d60,3cebec60,3ef7fa87,be99aed6,bb3e5afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e158538,bee4e5d8,bde9e42d,3e3ac1db,3d01b890,3d0b1e30,ba8aa835

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466b1f,3fb8e5e2,3ea13e03,bea1a1e8,3d803777,bccef46c,ba1d7564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda260fb,3f78f452,3e197d39,3e163af2,3d8df404,3e07dfeb,3ba2d417
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb40486,3ff6ecda,3f044fac,bf83cace,bd2655fc,bd011b4c,3ba0e260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf233aec,3f94989e,3f256a4c,be4c68ca,3d641e39,bd661c4a,3b100c2c
bf2ba179,3f685b7d,3f3c98e2,3e0b1422,3db69c52,3e8e7a52,bbe53428
bebb7187,3f2311f4,3ea5954e,3e58f549,3c08a155,3dbd0e5c,ba9c8ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
