# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c23cb,bf35beb0,3f23b76b,c0042d2a,3ecec163,3fbcf1f9,3f1ab246,bf2ba7c4,bf26dba4,3f18c86f,bf61566d,3ec92e8a,3f7eda97,3f1173b8,3f3dec16,3f422687,3f4d6907,bef2f916,3f6b68bf,3dc19404,3f52aa38

# OUTPUT - 1 values
3df2c366

# JACOBIAN - 1 x 7
be18e7ee,3e83be91,3cfa3c0b,3c055b23,3b19672c,3c67515c,b8442775
c0477604,3f1b55e2,bf7e2fd0,bfcd35ac,3ee10a90,bed06971,3edc53d4,be84917c,3f2598e3,bcdc8180,3f14ae0e,bf49a438,bfd8d1d2,3f4de9af,3f865916,bf8d68bb,3ec0460e,c0204f94,3f6b40c2,bdd41f90,bf0e3c99,bfe5f79f,3f33dd3c,c03f0a96,3f482ce7,be590da8,bf1a73a4,c0ad4bae,3e89f4e1,c055ec4e,3f3428f8,bfdd5a9f,3f353d98,be710d86,c0af3355,bf95385f,3f53215a,3eefb46b,bf9e58aa,bfc5761d,bec8e914,3f417726,3edd5460,3f64a986,bd8a7b1c,3f008ee7,3f5d99ea,bfad96e3,bfbf2178,3f292500,3f90f642,3f511b10,bf664d56,bf89a864,3f561cb9,3f7ca42c,3f860538,3f502baa,3f1c6a81,bf3e3310,bf09c72e,bf1a70b0,bffc9fce,bde95e39

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f1b55e2,00000000,00000000,3ee10a90,00000000,3edc53d4,00000000,3f2598e3,00000000,3f14ae0e,00000000,00000000,3f4de9af,3f865916,00000000,3ec0460e,00000000,3f6b40c2,00000000,00000000,00000000,3f33dd3c,00000000,3f482ce7,00000000,00000000,00000000,3e89f4e1,00000000,3f3428f8,00000000,3f353d98,00000000,00000000,00000000,3f53215a,3eefb46b,00000000,00000000,00000000,3f417726,3edd5460,3f64a986,00000000,3f008ee7,3f5d99ea,00000000,00000000,3f292500,3f90f642,3f511b10,00000000,00000000,3f561cb9,3f7ca42c,3f860538,3f502baa,3f1c6a81,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb302d,bf31dfc2,3dfac71a,3e47dc18,3d777c1a,bd4b4151,bbd2e43c
bec76b2b,bdec4300,3f0340bf,be27ccff,3b78a889,3ced4c26,3aa84db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06e818,3dc026c4,be8bf73e,bdfab91a,3e955b92,3e28e823,3aa7b4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc0fcd,bec96f32,3eb60c36,3ea0761a,3c179510,3d2b1b7c,3b8f4212
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd27a60,bc6b5a30,3bb9be88,3e53138f,bd7943fa,bd427d62,bafb8bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdf5a6,3e89d742,3dfb2bc4,3dfcae26,3c3c1b14,bce09afc,3abcf3dc
bda72360,3ea5583a,3df8dfd2,3ec197cc,3b36c8a8,3d381f2c,3a977dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa834a,3d221bca,3ed5539e,3e5be2ca,3d3c1ca3,3d51081b,3a7fbcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1889fb,bebbdfc8,3e3ecd08,3c4df680,bd4a0e1e,3db1d0ba,3b8afa0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2027a,3de280a8,bd1c9ce2,be53be4a,3dbce187,3e2ad196,3b328ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2a90b,be8b1084,bcc278bc,bf112a3c,baace134,bbba4118,3b0038a9
3e9c0411,be485e1e,3d99d51e,beb0fbdf,3b94d34e,3b5766f0,3b3d8f3b
bd8d6720,3e377114,be0e6c8b,bd2c1204,3c93e922,3b7de200,3aaa8c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be551b56,bd4e407e,be52cf28,bf57e093,be8a5d0a,bf15257e,3c59bf65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06fdcb,bee62144,bed0512a,3e8ba384,3c51221a,3ca5dfcc,3b4653f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad5334,3d46edf3,bc06586a,3e2e3573,bd3ed1b0,bdb0a712,b9f12720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd4e0a,3e6378cc,3e3b062f,bd406664,3df4296d,3d006a38,3c03000c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ae2a4,be5ee026,3d2f389e,bf38a91d,bdce6e4b,bd38c8ce,3b514260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbee242,bdb40d14,be86aec5,3ec22eac,3d1e538c,3df951bc,bb8a843f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da11898,3e639412,3e6b4078,3e9fabbf,bd886454,3b81c2d0,3a807c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb2688,bd931e9f,3ee1c754,3ca457a0,bceee0da,3cf9d554,ba814499
3d89cc0b,be8ab408,bef90684,be8b320a,bcfabd4b,bd8e6580,3b2f9354
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63b16f,3f2faf18,3bdcfaa2,3edfd010,3dcff8bc,bea28fa1,3c12db0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda28ef4,3ec1bf34,3ded6b10,3e4b2cf0,3cd19707,bd5c9206,3ad8166b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78dba,be51eca0,3d78299a,bf86b8c2,be42e599,3a341900,ba129258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86e7dd,3e16221a,bd03e4de,3f075920,3d12cdeb,3def2db2,38944ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b06d9,bd350e08,bd420f4c,be933abc,bce54e22,3d17effa,3a43c24c
3e4d2535,3ecf7304,be06bbb7,bd8a10b8,bc98a3b6,bc0db09d,39bd2325
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be745ff9,3d601c58,3e4c72ba,3e00cd3a,bc7c2956,3d5fd052,3b722d9f
beadfb85,bd6caa08,3d048080,be3cb5ac,3e81149b,be5c7f3e,bbe91ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb968,be8d320e,bca8e0ac,3ec40047,3cc2a40a,3ce2d178,bb14806f
beb78570,bdc14344,3e39562e,be7c94a0,3e38efef,be6a728e,3bc4ffe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42e5d3,3ee16ac6,bde05a4e,3f4a935e,3dccd1da,3d8f19c5,3bdf8bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16d1e2,bc13a880,bd817219,be864db2,3c179323,bcd614e3,3b1b0fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed28d55,bf46d780,bdf11e47,3ce2e000,3ca23526,3c647b10,36205c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e625231,3e990b48,be279f88,bbfa2640,bc84d62d,3d8901a7,baa78614
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c092555,3a8cb0b0,bd1fa565,3be51f60,be775c62,bdc4de89,bac76a22
3d9d0724,3ea4b42d,be1e3efc,bd813c30,bd49dc55,bb6df150,bba71b55
beac23c8,bd8e098e,3eb37906,bccc0da8,bd5bdfb4,3b205ff2,bb85bc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebaf77f,3edbadd3,be801892,3ea9437d,3c2c68c0,3a8c9a40,3bb71b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f5ffd,bd34786b,3ee18a67,3eb8a2ca,bc8c7c27,3e6bef3f,ba510279
3e8a31d8,3ec88bf0,be1ae9f0,3e943a01,3bce94e4,ba5bdc40,3a5f597f
3eb1a77b,bf1e90f0,3ec77eb7,be5a3b4e,3c33712e,3cab4cdc,bb516b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be896884,bf4332c3,3f4177d0,be9696a6,bd9ccd30,3a4beb00,bbc140c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10e810,3e81d38c,bdf17bf8,3d396c70,bd4dfdd5,be3d97bc,3b246792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fcf79,3e948b8e,3eb6d55e,3cc353d8,be8b5c4c,be77fa16,3c31e844
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdba122,bd3117dc,3d1f158b,3e2c3314,3cf1c619,3c93f432,3bf62ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe1f98,3e3617bf,3da29b9a,bd727a0c,bc66fefa,3ba04130,bbadaddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90ec26,3dee78b8,be7652a7,bdcf903a,be236c86,ba0acf00,bc57db1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb21808,3e719793,3ee43f29,bd26a17c,be984f32,bdfc73be,ba758e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3dced1,bae6c420,3be71c68,3e8ae26f,bc1d43be,3d4621f1,3bc572c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8eb93,bd5d16c0,bbc45738,3dbd99a8,3af922dc,bd85a5ca,3b54cf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db357cf,be0968c1,bb9c1c74,3ec01e6d,3d50299a,bc96d360,bb2b5a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17a1c8,3e9a9821,bce3ef64,3e145e0c,3c85c85a,3d937e2c,b905adac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28cf99,3d6db9f8,be67f9cb,3ef6728a,bd17629c,3ee8bd80,bb840d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc85c354,3f2efc44,3e9b4a7b,3d0e06b0,3efaffcf,be9b3b63,bb5143aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef59249,bed3fad8,3d8fc460,3e364d77,3ca1212f,3cfb8780,b9174b26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded5228,bee3e757,be070cce,3e4126ac,3d009659,3d0cfad0,ba89ff3b

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8372eb,3fe5718e,3eb35c3d,be0c8ce4,3deee404,3d4c0d34,bb395f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec410a,3fa2c16c,3e0fb658,bd9ee364,3ce85d44,3db336c7,3bc5938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004ec82,40305e9c,3f2a293c,bf6a99cc,3c47cbb8,3dc68010,3b0357fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf558fda,3fc12585,3f20e9f8,be3513f4,3d94590f,bce39fdc,3a30e120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0ca15,3f5d91d0,3e7a4e96,3eaf0cc2,3d1d445c,3de713f0,bb4f3034
