0.00000000e+00,0.00000000e+00,0.00000000e+00,-3.94742548e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.15845155e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.33237469e-02,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,7.62291610e-01
6.78009927e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,5.91758310e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,-6.69520378e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,9.18791711e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-4.01531577e-01,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-9.96522486e-01,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,-6.47233664e-01

# LAYER_0_PRE_ACTIVATION - 256 values
-2.47423559e-01,-2.34963345e+00,-1.89409780e+00,1.83044135e-01,1.92279160e-01,-1.39350354e+00,-3.74080061e-01,-8.28163921e-02,-1.10073161e+00,-2.37169027e-01,-6.18481814e-01,-1.22838306e+00,-1.56321287e-01,-4.44215416e-01,4.46296691e-01,-4.14197206e-01,-6.29003942e-02,-3.39419156e-01,-1.57726049e-01,-5.14406740e-01,-6.22925460e-02,-1.54319405e-03,-1.20987558e+00,-1.49495348e-01,-7.01766073e-01,-1.38009160e-01,-1.43424794e-01,-1.03083603e-01,-8.94147276e-01,1.25428885e-01,-1.18739938e+00,-7.68226146e-01,-1.20005714e+00,2.60831832e-01,-1.21119976e+00,7.02852070e-01,2.12259411e-01,-7.97885835e-01,-4.07113969e-01,-2.64974951e-01,-4.11180585e-01,-1.11504209e+00,-3.45045328e-01,-3.41673046e-01,-1.06125682e-01,-1.09383916e+00,-1.52025306e+00,-1.04207265e+00,-8.01352262e-01,-2.73099398e+00,-2.44992673e-01,-1.63510978e+00,-1.07589960e+00,4.12899851e-01,-5.62108397e-01,-1.00676918e+00,-3.49684047e+00,-1.23369455e+00,-3.14804106e-01,-8.77012789e-01,-4.18225646e-01,-1.56288182e+00,9.26176011e-02,-8.69395375e-01,5.15285134e-02,-6.84615969e-02,2.36122757e-01,1.23060904e-02,1.89703136e-01,-6.50406837e-01,-1.36562848e+00,-4.25623238e-01,-1.41608864e-01,-9.45205867e-01,-9.56557989e-02,-1.34959423e+00,-7.23410487e-01,-7.69753813e-01,-7.12453424e-01,-5.97105383e-01,-1.24758636e+00,-4.09697413e-01,-1.79508972e+00,-1.31741046e+00,-4.96938169e-01,-2.34054908e-01,-9.41115319e-01,3.48191857e-02,-5.70775330e-01,-8.10707271e-01,-6.96182608e-01,2.74828314e-01,1.84416770e-03,-8.33547651e-01,4.35688376e-01,-2.97725915e+00,4.70021963e-01,-2.12899237e-01,7.13206291e-01,-2.56587958e+00,-2.26431465e+00,-1.96087551e+00,-1.16413795e+00,-3.16935896e-01,-6.68451905e-01,2.58855015e-01,-3.59521090e-01,9.68604087e-02,-6.71035051e-03,-2.50105679e-01,-4.08126860e-02,-1.01739609e+00,1.84436678e-01,-9.61806833e-01,-3.16047221e-01,3.93529951e-01,-3.28323245e+00,8.50779116e-02,-8.01135778e-01,-8.60816955e-01,-1.01154744e+00,-7.60442018e-02,-4.67307299e-01,1.44293621e-01,-3.41785848e-01,2.69247710e-01,8.38616490e-02,-1.54627054e-01,-3.82300555e-01,-6.40732407e-01,4.47521865e-01,5.65916419e-01,-2.13392806e+00,-1.64622187e-01,-2.43526482e+00,-1.18884772e-01,-1.02902793e+00,-4.84608113e-02,2.56301224e-01,2.83331662e-01,-4.50898408e-01,-9.45596575e-01,6.02760791e-01,-9.68429923e-01,-4.97858673e-01,-5.78960716e-01,-2.75960057e-01,-1.74149990e+00,-9.27901864e-01,5.77069520e-02,-1.55999875e+00,-1.31459677e+00,-1.34380912e+00,-3.52565467e-01,-1.22528493e+00,-6.40066266e-02,-2.82301753e-01,-1.04229912e-01,-8.27418804e-01,-3.22368383e+00,-2.43372201e-01,-5.43129622e-01,2.57379591e-01,-7.98993229e-01,2.96857267e-01,5.31858563e-01,4.21961069e-01,-1.11478340e+00,-7.51294314e-01,-6.41075313e-01,-6.77668511e-01,3.76995950e-01,-1.57573151e+00,-1.12634980e+00,-2.52062797e+00,-1.34466266e+00,2.43975400e-01,1.27328515e-01,1.18983685e-01,-8.69143009e-03,-5.24680435e-01,1.63513720e-01,-1.26491296e+00,-7.65889286e-01,-1.26886606e-01,3.22936654e-01,-7.07991182e-01,-9.85778748e-01,1.11564062e-01,-8.44292640e-01,-6.29699051e-01,-6.51729822e-01,8.65799933e-02,-1.06360018e+00,-1.69953119e+00,-9.30367946e-01,-1.16439580e+00,-1.34084916e+00,5.75154244e-01,-5.96416890e-01,-1.36599695e+00,-1.51312768e+00,3.27364265e-01,-1.27868652e+00,4.22906875e-01,-9.51793551e-01,-2.32718586e-02,-5.44717729e-01,-1.34404271e-01,-1.30198824e+00,-5.72685778e-01,-7.32900679e-01,-5.18258213e-01,3.54015290e-01,-7.10792481e-01,-1.93403458e+00,1.96280360e-01,-5.27860522e-02,-1.18980288e-01,-1.14513099e-01,-6.99413001e-01,2.44549721e-01,-1.55129849e-01,-2.90106445e-01,-1.24606835e+00,-1.53306245e+00,2.30540752e-01,-8.24339449e-01,5.87898910e-01,-3.20619583e-01,-1.75929009e+00,-6.16323471e-01,-8.76124083e-01,-1.31869405e-01,-3.40991497e-01,-8.72018456e-01,-4.00166541e-01,-2.02604234e-02,-2.52668261e-02,-8.70259225e-01,-7.63014078e-01,1.22747540e-01,-1.22739464e-01,-1.16669535e-02,-1.18771183e+00,-1.52101457e+00,-1.59996759e+00,-2.47053205e-01,-9.84960675e-01,-8.37462007e-01,-1.90710198e+00,-5.74136137e-01,-4.29798305e-01,-9.89364683e-02,-1.29393076e+00,-1.43306553e-02

# LAYER_0_POST_ACTIVATION - 256 values
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.83044135e-01,1.92279160e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.46296691e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.25428885e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.60831832e-01,0.00000000e+00,7.02852070e-01,2.12259411e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.12899851e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.26176011e-02,0.00000000e+00,5.15285134e-02,0.00000000e+00,2.36122757e-01,1.23060904e-02,1.89703136e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.48191857e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.74828314e-01,1.84416770e-03,0.00000000e+00,4.35688376e-01,0.00000000e+00,4.70021963e-01,0.00000000e+00,7.13206291e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.58855015e-01,0.00000000e+00,9.68604087e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.84436678e-01,0.00000000e+00,0.00000000e+00,3.93529951e-01,0.00000000e+00,8.50779116e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.44293621e-01,0.00000000e+00,2.69247710e-01,8.38616490e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,4.47521865e-01,5.65916419e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.56301224e-01,2.83331662e-01,0.00000000e+00,0.00000000e+00,6.02760791e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.77069520e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.57379591e-01,0.00000000e+00,2.96857267e-01,5.31858563e-01,4.21961069e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.76995950e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.43975400e-01,1.27328515e-01,1.18983685e-01,0.00000000e+00,0.00000000e+00,1.63513720e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.22936654e-01,0.00000000e+00,0.00000000e+00,1.11564062e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.65799933e-02,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,5.75154244e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.27364265e-01,0.00000000e+00,4.22906875e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,3.54015290e-01,0.00000000e+00,0.00000000e+00,1.96280360e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.44549721e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,2.30540752e-01,0.00000000e+00,5.87898910e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.22747540e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00

# LAYER_1_PRE_ACTIVATION - 64 values
-3.28343391e+00,7.27162420e-01,-1.25072550e+00,-1.64350116e+00,5.44483721e-01,-3.71735781e-01,5.63224077e-01,-3.51539880e-01,7.78696060e-01,1.21647484e-01,6.68670177e-01,-3.45627009e-01,-2.17318224e+00,8.73611569e-01,1.13020634e+00,-9.55498933e-01,4.91643399e-01,-2.63536691e+00,9.88651216e-01,4.09477949e-02,-7.39789485e-01,-1.90197825e+00,8.89845073e-01,-3.61860990e+00,8.52447271e-01,1.53908729e-02,-7.63393282e-01,-6.14048528e+00,4.08726722e-01,-3.15776515e+00,8.50358605e-01,-1.76168501e+00,7.34082698e-01,-3.65629106e-01,-5.54279518e+00,-1.10550892e+00,9.00208473e-01,5.51162481e-01,-1.51413488e+00,-1.66924953e+00,-5.06018161e-01,8.15604865e-01,5.07270991e-01,9.59570109e-01,1.49753987e-01,6.15457713e-01,9.24161851e-01,-1.42275547e+00,-1.55275416e+00,7.77048766e-01,1.24002587e+00,8.57394218e-01,-8.81947755e-01,-1.16811144e+00,8.84162187e-01,1.07976889e+00,1.18419289e+00,8.83240759e-01,8.02610456e-01,-1.02247440e+00,-5.81225156e-01,-7.19869136e-01,-2.21276021e+00,-4.82953041e-02

# LAYER_1_POST_ACTIVATION - 64 values
0.00000000e+00,7.27162420e-01,0.00000000e+00,0.00000000e+00,5.44483721e-01,0.00000000e+00,5.63224077e-01,0.00000000e+00,7.78696060e-01,1.21647484e-01,6.68670177e-01,0.00000000e+00,0.00000000e+00,8.73611569e-01,1.13020634e+00,0.00000000e+00,4.91643399e-01,0.00000000e+00,9.88651216e-01,4.09477949e-02,0.00000000e+00,0.00000000e+00,8.89845073e-01,0.00000000e+00,8.52447271e-01,1.53908729e-02,0.00000000e+00,0.00000000e+00,4.08726722e-01,0.00000000e+00,8.50358605e-01,0.00000000e+00,7.34082698e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,9.00208473e-01,5.51162481e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,8.15604865e-01,5.07270991e-01,9.59570109e-01,1.49753987e-01,6.15457713e-01,9.24161851e-01,0.00000000e+00,0.00000000e+00,7.77048766e-01,1.24002587e+00,8.57394218e-01,0.00000000e+00,0.00000000e+00,8.84162187e-01,1.07976889e+00,1.18419289e+00,8.83240759e-01,8.02610456e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
3.99399369e-01,-7.91652739e-01,1.26899570e-01,1.83714687e-01,6.08386285e-02,-4.94037419e-02,-6.72266818e-03
-3.88361752e-01,-1.45323544e-01,5.10198771e-01,-1.91720172e-01,3.66455106e-03,2.93645039e-02,9.85423452e-04
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-2.80976891e-02,1.11305713e-01,-3.16170364e-01,-1.05267524e-01,2.90024191e-01,1.68302923e-01,2.91686411e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
4.28881675e-01,-4.34851050e-01,3.63596111e-01,2.61552661e-01,9.07396711e-03,4.19293940e-02,3.56493587e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
2.57836058e-02,-9.99427586e-03,1.62761490e-02,1.92805439e-01,-6.19793720e-02,-4.79969382e-02,-1.81844574e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-8.73738825e-02,2.67485380e-01,7.89421349e-02,1.15064725e-01,1.14142606e-02,-2.69001796e-02,1.72965496e-03
-7.53227770e-02,3.21858257e-01,8.00064206e-02,3.23253899e-01,2.97482730e-03,4.55318912e-02,1.33833801e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-3.29193532e-01,6.01117536e-02,3.77575665e-01,2.17104628e-01,4.58179861e-02,5.13727553e-02,1.15743232e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-5.94020485e-01,-3.75090897e-01,1.16635024e-01,-1.35627090e-02,-4.91778887e-02,8.79985392e-02,4.16842289e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
1.20469845e-01,1.03077352e-01,-5.40371425e-02,-2.04026505e-01,9.29390937e-02,1.67703509e-01,2.48942710e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.82040336e-02,-3.05379122e-01,-2.67311893e-02,-5.20979046e-01,-1.13607523e-03,-6.16899505e-03,1.61203590e-03
3.05590689e-01,-2.02770352e-01,7.42751061e-02,-3.08261811e-01,4.62886597e-03,3.06018255e-03,2.76431161e-03
-6.89777880e-02,1.66957139e-01,-1.36912152e-01,-4.42702770e-02,1.79683286e-02,2.66825407e-03,1.81149889e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
5.33133506e-01,-4.13312643e-01,-4.51523005e-01,2.30875134e-01,1.28178643e-02,2.02389881e-02,2.92091630e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
8.40275511e-02,4.01239208e-02,-7.24554434e-03,1.74870818e-01,-4.95105087e-02,-9.18205678e-02,1.32604816e-03
-6.89627885e-01,7.48456642e-03,2.75293529e-01,-1.51635438e-01,-1.26750571e-02,1.11171111e-01,1.38211285e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
-3.65208417e-01,2.25529611e-01,1.46308004e-01,-2.87272036e-02,1.18915624e-01,3.41913104e-02,6.69111264e-03
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
