# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c9a5c,bf20fbb6,3f3ab411,bffce951,3ed19d15,3fbebbab,3f35450b,bf2bffa8,bf1694c8,3f2a9644,bf6b4863,3ecbce93,3f7f2abf,3f267f50,3f3d9c81,3f4f079d,3f3ee1e4,bec9c5bb,3f6ad80d,3da51514,3f4275bb

# OUTPUT - 1 values
3e0ac6a3

# JACOBIAN - 1 x 7
bd9ed0d0,3ddd5358,3b9fdb8c,bb4a1714,bbaffecd,bae8cdc6,38fd921d
c0528ec2,3f39d5a2,bfa02908,bfd24df0,3f0c1f29,bebf033e,3f0ea7f3,beb3de79,3f46c2e3,3dfbf1ba,3f2b542c,beb24ffa,c00bdcff,3f5fdf40,3f90863b,bf762d25,3efd9ec1,c0284709,3f7d5894,3d276b00,bf3d3317,bff31ff6,3f6334ca,c0689fc7,3f59f004,3ca9f100,bf41d7da,c0c515b1,3ece32a2,c0496e4e,3f580dca,bfe12b91,3f3cfb2f,bebabe05,c0b00a8d,bf8d3b40,3f660f34,3f0d6905,bfc3aeb6,bfd56d7b,bf018429,3f519a0a,3f02e96a,3f758b58,3e103984,3f1dac0b,3f6c7090,bfb5072a,bfc4da81,3f46826c,3f9ea734,3f5ca154,bf62db7e,bf9703ca,3f6274cb,3f8a1668,3f977fe0,3f61d7c6,3f4d5d7f,bf828120,bf14378d,bf384675,c00e01cc,bd285e0a

# LAYER_1_POST_ACTIVATION - 64 values
00000000,3f39d5a2,00000000,00000000,3f0c1f29,00000000,3f0ea7f3,00000000,3f46c2e3,3dfbf1ba,3f2b542c,00000000,00000000,3f5fdf40,3f90863b,00000000,3efd9ec1,00000000,3f7d5894,3d276b00,00000000,00000000,3f6334ca,00000000,3f59f004,3ca9f100,00000000,00000000,3ece32a2,00000000,3f580dca,00000000,3f3cfb2f,00000000,00000000,00000000,3f660f34,3f0d6905,00000000,00000000,00000000,3f519a0a,3f02e96a,3f758b58,3e103984,3f1dac0b,3f6c7090,00000000,00000000,3f46826c,3f9ea734,3f5ca154,00000000,00000000,3f6274cb,3f8a1668,3f977fe0,3f61d7c6,3f4d5d7f,00000000,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6c68,bf4c0e56,3e01c23a,3e3c0b4c,3d7881a2,bd4a21c3,bbdc9a7c
bec75126,be167eb0,3f02aa6e,be448c52,3b739ad9,3cf154b4,3a7f0b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd035e30,3de5ef64,bea0ec2e,bdd74e18,3e94d7fd,3e2d2c37,3b43b158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d585c,3ea76a5e,be054e58,3e95ce4c,bcd5b3b0,bcc27b7c,bb0d0de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbfab7,bedfcf74,3eba02a4,3e85b36a,3c15d8b9,3d2be296,3b6759cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd29c93,bc1fd6b8,3c8148fe,3e45503d,bd7c02ae,bd45187c,baedbdf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbfe68,3e88dfa2,3da5c1ba,3deb835c,3c3b7458,bcdb57de,3ae4340e
bda4d768,3ea4c136,3da7b8ce,3ea54752,3b3e08d6,3d3b109e,3ab064b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa29ae,3d7afe76,3ec242e1,3e5e54d0,3d3bd9aa,3d52c118,3a988f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1874d2,bec03a32,3df55ca0,bc6189a0,bd49afd5,3db4cb68,3b8871d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2da50,3dd1fdc8,bd5a762b,be50e524,3dbdc077,3e2bf1c1,3b226f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db303f1,be9d4d1b,bcd9eaf1,bf0545a9,ba9e9954,bbcdfb18,3ad14f18
3e9c1910,be4ffb8c,3d983c60,be9dabfb,3b96867c,3b44fa28,3b34c064
bd8d612a,3e2a2974,be0c5f9a,bd3560b4,3c937cc3,3b1bd4e0,3af04b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074237,bed28674,bee63078,3e6c1424,3c51a834,3ca5c6e7,3b3f1ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad1b17,3d225a1f,bbeea83c,3e331a60,bd45f4b4,bdbece1a,3ab817ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebce45e,3e6713d8,3e178739,bcea2328,3df3cb28,3d0edb9c,3bd9638f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b1829,be720894,3d2c26da,bf2b9e7d,bdce17c0,bd384a9d,3b31b812
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbec2b4,be0d9408,be96bea8,3eaa1362,3d1f777f,3dfab984,bb4d7a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da16e16,3e5d3e64,3e52df16,3e8e8bf9,bd870730,3b962620,3af55e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befafa78,bd9325f7,3eda74e6,bca03f70,bcf0826f,3cfd05a0,ba4c281c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c647f3c,3f2255bc,3c10fcf4,3ee2f6e2,3dd2e096,bea3d56a,3bffabea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0d6e6,3ec023e7,3db1ca6e,3e3d7dcd,3cd12bba,bd5a0e84,3ae147e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d182065,3f1559c4,3c2d9a47,3f6e0d38,bdba42f6,3f0aa133,bc02c9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd872d1e,3e098932,bd27c24c,3ef5c470,3d133ab4,3df20c1a,ba3d4c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b98af,bdce2f00,bd59eab0,be997256,bce52aed,3d15995e,3a52509a
3e4d8adb,3ec034f8,be16cd20,bdac5008,bc98b886,bc0ef091,379a03c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73abaa,3d840570,3e38c8ef,3daf833e,bc8020bd,3d619ebc,3b5af6c7
beadb3cb,bd8917b8,bc89f170,be29e57b,3e7fa8cc,be612273,bbcceb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f07ec,bea72b9b,bcbd6001,3eaf8300,3cc28142,3ce491da,bb078938
beb76ac2,bdc6698a,3e3b53ea,be6e588a,3e37518a,be6c6df5,3bd49893
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d429b49,3eb8091b,be05e6fa,3f4dd41b,3dcf9ecb,3d8752a7,3bec727c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd170501,3c1ae000,bd930449,bea60193,3c1897c9,bcd51b35,3b279802
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62a03e,3e8f4e77,be3c4b3e,bd334480,bc85afd9,3d89a4b6,ba79148c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08ea1f,3bb652bc,bd08949e,bc1c7c40,be78a86f,bdc6729a,ba196499
3d9e86b8,3ea87034,be4592a3,bdd21274,bd4b606a,bb833df8,bb9da0fc
beabdbd2,bd5f39be,3ea142a2,bd6fc500,bd5b8b61,3b1e951e,bb838d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb4a3d,3ecddffe,be91a4e1,3e9880f6,3c2e8e4c,3b440960,3bb88fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eeff1,bd1c5420,3ed22d9b,3ea22adc,bc8f5554,3e6c2a4f,ba3a69b5
3e8a7abc,3eb65650,be2cf906,3e7a7686,3bd15104,b9aca200,3a84c8ce
3eb215e0,bf1d8698,3ed6d6de,be641cdc,3c313926,3caeedee,bb4fdcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8909a6,bf3c58bf,3f3c720b,bea1bb4b,bd9d7b5e,3ab1bb80,bbb046de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11101e,3e53ae0c,be01f916,bc00d9e0,bd50ad93,be3891a8,3b2d3796
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e509418,3e99398f,3eabb6d2,3cf526d4,be8ae0fa,be7a5d5d,3c15587a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdbc0ab,bd397652,3d2b270d,3da54710,3cf1408c,3c97678f,3be0eea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf84468,3e1c969d,3d05b9cc,bd951ec2,bc61e234,3bc10070,bba53fa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e911ab7,3dd99cae,be8b6635,bdc0a9fe,be25ed0a,bb1aeb80,bc2fd458
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1cbd0,3e6d37cc,3ece7b04,bd0e394a,be99676e,bdfb715e,baae9f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d9882,3affa6e0,3bef6e58,3e6f7172,bc22d382,3d47a949,3ba3ca16
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8fe34,bcd35fa0,bcf74f08,3d354140,3af441b8,bd82cbbc,3b569998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3ebb7,bdebf142,bb845636,3eacd8d5,3d50cfcf,bc9a95a2,bb2047d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d194ccc,3e99ea4e,bd4fea1e,3dc753a0,3c86c4a8,3d921f8c,b68c6c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc287960,3d2a6fb8,be81aef8,3ef06e25,bd1c237d,3ee79bc2,bb1ff77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc848f25,3f22a2f4,3e904c85,3c80def0,3efa4f57,be9e1afe,b8106400
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 64 x 7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf243d1c,3fa2d6d8,3e1c8fd7,be570ca7,3d8f0118,bc1fa9b0,ba80451d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0035c6,3f673991,3dc23528,3d906564,3d91bdf0,3e005a39,3bcc5b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb35b51,3fe0bf23,3eca056c,bf73c24c,bd09fb8e,3c03d54a,3ba3b46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3b6fe,3f7230a6,3eabcb7c,be8e32f4,3d588895,bdd17c77,3b4b5ef6
3c994548,3f15df4d,bdb98df6,3c546bc0,3d9e2d53,3dcbd582,bbb14920
