# MLP Test Case (FP32 Bits) - Sample 7300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624088,bf8b89fb,3c7a2e3c,c01978f8,3c5b60e0,3fa77432,bdb288c5,3ef5c28f,3e5f3b64,3ed8d4fd,bf45ed53,bf62fe54,3c7a2bbe,bf2d4b52,3c5b5f32,3f7738de,bdb24ee7,3eec6e51,3e5d77d1,3ed26887,3f225c3d,3eecb9ac,3f7ff85c,bf3c6d91,3f7ffa20,3e84e4c4,3f7f0723,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0d82d5,3f024127,3ed36ade,3f0aff2b,3f0f94d8,3ee6e211,3f0605b3,3efb0a4e,3ee4113e

# JACOBIAN - 9 x 10
3c72bc3d,bb98fa7a,3a61c060,baec1e98,b9e90194,bb3af43c,b8bb62e8,3f4b6f92,3e9efa6d,3eeaa873
00000000,00000000,3d1e7f44,00000000,00000000,00000000,3f25a756,3f81d6ad,00000000,3f6e902d,00000000,00000000,3d79bab0,3fc87683,3ef03eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59ef1d,00000000,00000000,00000000,00000000,3f30deca,00000000,00000000,00000000,00000000,00000000,3e9df3d2,00000000,00000000,3f9cdf5b,3f638e36,00000000,3f154f83,3f739770,00000000,00000000,00000000,3f04ee3f,00000000,3e996462,3fc9a54f,3ede6850,00000000,00000000,3f8344b0,00000000,00000000,00000000,00000000,00000000,3f103995,3f93f4e1,00000000,3c905d20,00000000,00000000,3f4acca2,00000000,3edfe373,3d0e4eb8,00000000,3e22446a,00000000,3fec3bd4,00000000,00000000,00000000,00000000,3df76e80,00000000,00000000,00000000,00000000,00000000,00000000,3e8fcd30,00000000,00000000,3f455e86,00000000,00000000,00000000,00000000,3c015500,00000000,00000000,00000000,00000000,00000000,00000000,3ca8b0b0,3f0830d1,00000000,00000000,00000000,00000000,00000000,3f0d6294,00000000,00000000,00000000,3e21b16c,00000000,00000000,00000000,00000000,3e89f37a,3e1cdc44,3f0910a9,00000000,3f701eac,00000000,00000000,3ea11d58,00000000,00000000,3f253915,00000000,00000000,00000000,3f5b7b29,3f1a7d87,00000000,00000000,00000000,00000000,00000000,3edb5a31,00000000,3f4143c5,00000000,00000000,00000000,3c1bad10,00000000,00000000,00000000,3f02c240,3e92b289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6e387,00000000,3ef5c8e8,3eba9340,3d76b528,3eab571b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0817da,00000000,00000000,00000000,00000000,00000000,00000000,3f3312fc,3f5475d9,3eab0f54,3e96de4b,3e8ae9d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f176c43,00000000,3eacda38,00000000,00000000,3f221020,3f896fc3,3ea28e7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d479360,3e791f8e,3eadd3d0,3e9ed407,00000000,3f340e6d,00000000,3e3f0b1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7004d4,00000000,00000000,3f408354,00000000,00000000,3eaeca66,00000000,00000000,3f07d371,00000000,3ebba7d6,00000000,00000000,00000000,3c839980,00000000,3f6e5038,00000000,00000000,3d922904,00000000,3ece0abc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf21926,3a689e00,c00ee86d,3f66ed8f,be9ca6e1,bfc3ce53,c084aff8,c06a2f5c,bfc41c47,bfd72663,bf2cae15,c05611c5,3e121b7a,401d5056,c0731723,bf7694fa,bf719ece,bf4fbaf7,bc90a57c,3e283938,3f754f13,c01ea5d9,bc87734d,bf75821a,3fb1e7b6,becb0642,bf393bee,bf69917b,be0b27e0,3f25d67a,3f05f363,3fed91c3,3eaa7f18,bc941384,bc84fa06,bf576c39,3f67fac7,bd9e8db2,bc3b2c57,c0189d5e,bc3981d5,be2466cc,3f4352f1,407147b9,3fad9abe,bfe06d03,3ea6585b,3f0a51ba,c04bc3bd,c047daf0,be804714,bf39e747,bee19da6,3f9ef976,3ff13674,3f4256fd,bc6cc89c,be63d0b0,c0070ae5,beddd284,40806692,c0957aac,3f92a4e1,40176fbc,40134a75,c020c006,c0a469b4,404b1ab7,bedd2a13,bd59e4c2,bc69db6b,bee522ad,bc980df9,bf80dc52,beec104b,be9ee5fc,bd91b049,3f807f3e,bfbfbddc,3fc694aa,402253af,bd67dc21,bc9668b7,4002189f,3ef4c5f9,bd8fc50a,bcb5dc4d,bec70538,bff0130b,3ffa0e84,3f788f14,bf49aba8,c0121440,3ea04124,3f5d9890,3f593962,bebe0342,bf554e61,c0411f19,3d0e88dc,3fbc0869,3f86e05b,bcd83da2,3f54ce76,bff3c8e8,3e93ac1e,bdc61344,c097441c,bc67984b,3e72d0c4,bf884f8d,3eb481de,c07edfd3,bfd6eb38,bfb5f90f,3fe6569b,3f98894b,bf0a7761,be94345f,bfd8608e,bd017b01,4017bea1,404dff59,3f885080,be8db1e4,3fb58557,3fb70f96,3f23f4b6,3f97473b,bfc3f666,bf92d462,be7b0db0,bcb943a1,be9dfb4b,bf92f156,c0781e88,c056bf98,bcc1d4d3,3fd3e0ac,c00d77ac,bff95938,bcb12ca5,be6f5153,bbb5571b,bc7efb2d,3f5a554e,beceb568,3f2beff2,bf97fe6c,c00f32d4,3fb75d5e,bc66c080,3f8e0dcf,bd7acd05,3dc99545,bfc99108,bfdac997,c0488d25,bceeed1c,bf95c1ee,bdfe3308,be255206,bd18fae4,bf06c3f0,bfccf038,bd780fa0,bf5ed6e8,bc9a75be,bf9d923d,c038ab9e,3f1fc953,bcb1f030,3ec871c3,bea89cc5,3fcebec4,3fd329bc,bf67ae1b,3fbac9f0,3fc1ed0d,3eb7babb,3f9d75ae,c02dda72,3ef7a227,bff63336,be43d650,3f758705,3df1d9c4,bfcd7ccf,bf1e82a9,bc8ba81a,3f7601fc,bc81bd3b,bf124844,bca98ea6,c01924f1,bcb5a62c,c00445f6,c032ed35,bb9a9200,3eeda09e,beb02a88,3eb24e8e,bd365e91,bf9e4d9c,3e00f6b6,bedf25a4,c00867d7,3f065fa7,3faa497a,bddb890a,bc795b10,3faeb725,bf8f1ffe,bd47fe67,bf7f66ea,bf116adf,bcadd34e,3dfb34cc,bf81c9ae,c07ff551,4010796a,3f53d456,3fb90129,bf0f326f,bcbd8a3e,3fc210e3,bcafeb95,bd11bfe9,bd746b30,bdea7f26,bd62ab9f,3f2ce1e8,c0148fe9,bf0ec45f,40723cee,3dbf4430,bf60121b,bb05b3c0,bfc54d84,3f3a4014,bfe1407e,be876b35,3f033f8b,bd80bcfc,c0174f45,bf38b235,bc8a566c,bd282c2d,bfbfb055,bf8270b1,bfcf5636,3fb609cf,bc92329c,4034e2df,3fc700a6,40223a18

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3a689e00,00000000,3f66ed8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e121b7a,401d5056,00000000,00000000,00000000,00000000,00000000,3e283938,3f754f13,00000000,00000000,00000000,3fb1e7b6,00000000,00000000,00000000,00000000,3f25d67a,3f05f363,3fed91c3,3eaa7f18,00000000,00000000,00000000,3f67fac7,00000000,00000000,00000000,00000000,00000000,3f4352f1,407147b9,3fad9abe,00000000,3ea6585b,3f0a51ba,00000000,00000000,00000000,00000000,00000000,3f9ef976,3ff13674,3f4256fd,00000000,00000000,00000000,00000000,40806692,00000000,3f92a4e1,40176fbc,40134a75,00000000,00000000,404b1ab7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f807f3e,00000000,3fc694aa,402253af,00000000,00000000,4002189f,3ef4c5f9,00000000,00000000,00000000,00000000,3ffa0e84,3f788f14,00000000,00000000,3ea04124,3f5d9890,3f593962,00000000,00000000,00000000,3d0e88dc,3fbc0869,3f86e05b,00000000,3f54ce76,00000000,3e93ac1e,00000000,00000000,00000000,3e72d0c4,00000000,3eb481de,00000000,00000000,00000000,3fe6569b,3f98894b,00000000,00000000,00000000,00000000,4017bea1,404dff59,3f885080,00000000,3fb58557,3fb70f96,3f23f4b6,3f97473b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd3e0ac,00000000,00000000,00000000,00000000,00000000,00000000,3f5a554e,00000000,3f2beff2,00000000,00000000,3fb75d5e,00000000,3f8e0dcf,00000000,3dc99545,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fc953,00000000,3ec871c3,00000000,3fcebec4,3fd329bc,00000000,3fbac9f0,3fc1ed0d,3eb7babb,3f9d75ae,00000000,3ef7a227,00000000,00000000,3f758705,3df1d9c4,00000000,00000000,00000000,3f7601fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeda09e,00000000,3eb24e8e,00000000,00000000,3e00f6b6,00000000,00000000,3f065fa7,3faa497a,00000000,00000000,3faeb725,00000000,00000000,00000000,00000000,00000000,3dfb34cc,00000000,00000000,4010796a,3f53d456,3fb90129,00000000,00000000,3fc210e3,00000000,00000000,00000000,00000000,00000000,3f2ce1e8,00000000,00000000,40723cee,3dbf4430,00000000,00000000,00000000,3f3a4014,00000000,00000000,3f033f8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb609cf,00000000,4034e2df,3fc700a6,40223a18

# LAYER_2_PRE_ACTIVATION - 256 values
bf85577c,be0dc7a8,bffd5d3b,406b5c6b,be9e8036,be303bb1,bf5321d4,400cb443,c0358b66,be851d22,408a455c,be3f06d0,40573868,3f9f0421,c180d336,bd3dfe7d,bd8a0fdb,bfeadf78,c0811dab,4087517f,bee2d242,40313767,bf8e2dd5,c054e589,bd18a63f,40f94452,bdc38156,beb6739c,c088413a,40abaf98,bcae3b00,c05f9f58,3ebe4538,3f26481a,3f9e6129,bd2ac730,4124e78a,bd8c5f1a,be43641e,bee1c2ca,3fbd5abf,be018356,be5aa7b1,bdf09058,401363b0,407aad84,40005391,3fa83ce8,be3754b5,bfe3766c,be17ffaa,be090f3e,3f8dd35a,bdbaf59f,bf03d66d,c000648c,3eda5bac,3fd7abb2,be542b6f,c0f687c4,3e7a6d78,3ed95362,bcc3b4af,c01ed514,c06309e6,bd1ebd91,4024bb22,bfd65fe6,409c2d06,be086d52,bde0878c,bee97a30,be07d998,3febafa2,401075dc,3fc13245,c0a978ca,bfeefb72,bffaed50,bd08504f,c0568497,bf84a5d4,3e8f065d,4050c101,bdea0abc,3f2b92d4,bd07167a,c040fb1e,bd08fbf0,c00b575b,c086c520,c0011f91,bd6ba5bf,bebe1c45,409e2f3e,bdd7f783,3e77d7f8,be1b01a8,bd5c7b36,40392de7,be443c16,c0fbe499,4037b681,c070d3d6,40015a1b,c10de0eb,be0aad98,c00ae1d6,bdd7a1ea,3ff946dc,3f81ce63,be3e1be3,bd0b96e0,bd1499a2,bd31d286,bfe8b2d5,c0b3a4a1,be6397d5,be1d8be4,be32c4de,3fdf37bb,bd810f1b,c07faeeb,41239e53,40034b0f,41172dd8,c018af64,c10276be,bd21744a,3f09ba4c,c0ef30d6,40573a74,3f0d3965,402b6d46,bdd6b9df,c0cb55e0,3f1ffa4c,c00405cd,c0c7e124,c0020b72,bd2d347c,be3852f7,bd5e970e,bfcbcbe5,be8ac91c,408d93ef,bcdd05b9,404bd9d7,3fc169d0,3d10af00,c077dbd9,411aa3c0,40348ced,c08d0162,be222148,3fd057c5,40ac8e3a,bd8982c0,409e1581,4033def3,3fc23a83,c0c9a1b8,bfad0e61,bdcfd8f7,c0a485aa,c0093f0b,3f213cc0,bebf7c48,be21d597,bdd6142c,4043ad95,be0e762c,bdc2aa78,3f509a33,c08d3150,be9dbacf,40583e20,c048581d,bddf3588,3ff83d99,bfe29561,be40bcb8,be41b380,bdb50d1d,402670ae,bfd8e506,bd50ce60,3e0c919a,bee21764,3f149389,be00b582,bd4b834f,be6cbfec,3ff69b5e,bdc66809,c009fe37,c06cd960,c0933a06,bfb417f5,bd4f1a9f,be6a6db4,3f9b01b4,40a58ea3,3fa80f33,bf30a0da,bbb13e00,404d00fe,bd5620cd,be1570d5,bcfd3c51,be7a7bcc,beb9a4fa,3f9422cf,be77def8,bfda85ad,bd250cf1,408140a8,be2130ba,c0510b5f,bd1942b5,bd0b9d80,bdbda27e,3f55f7bc,4066b919,c050f822,bd2fdff1,3f00955f,3f9387bf,bd2d39b2,3f959890,40055357,bb91d900,bd8ad10e,beee17c5,bd4603cf,bfdad2a5,3fc9bcf3,bcdb5305,bfb84fed,40ca35fc,be342ef7,c09543ef,40341128,40188e8b,bdee31e1,be20410f,bd1e07ea,3ef190d6,3fb73133,be6fc09f,bf349561,be3b1b54,3f90d9ca,bd3a4e4e,3f425c95,40428b61

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,406b5c6b,00000000,00000000,00000000,400cb443,00000000,00000000,408a455c,00000000,40573868,3f9f0421,00000000,00000000,00000000,00000000,00000000,4087517f,00000000,40313767,00000000,00000000,00000000,40f94452,00000000,00000000,00000000,40abaf98,00000000,00000000,3ebe4538,3f26481a,3f9e6129,00000000,4124e78a,00000000,00000000,00000000,3fbd5abf,00000000,00000000,00000000,401363b0,407aad84,40005391,3fa83ce8,00000000,00000000,00000000,00000000,3f8dd35a,00000000,00000000,00000000,3eda5bac,3fd7abb2,00000000,00000000,3e7a6d78,3ed95362,00000000,00000000,00000000,00000000,4024bb22,00000000,409c2d06,00000000,00000000,00000000,00000000,3febafa2,401075dc,3fc13245,00000000,00000000,00000000,00000000,00000000,00000000,3e8f065d,4050c101,00000000,3f2b92d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e2f3e,00000000,3e77d7f8,00000000,00000000,40392de7,00000000,00000000,4037b681,00000000,40015a1b,00000000,00000000,00000000,00000000,3ff946dc,3f81ce63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdf37bb,00000000,00000000,41239e53,40034b0f,41172dd8,00000000,00000000,00000000,3f09ba4c,00000000,40573a74,3f0d3965,402b6d46,00000000,00000000,3f1ffa4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d93ef,00000000,404bd9d7,3fc169d0,3d10af00,00000000,411aa3c0,40348ced,00000000,00000000,3fd057c5,40ac8e3a,00000000,409e1581,4033def3,3fc23a83,00000000,00000000,00000000,00000000,00000000,3f213cc0,00000000,00000000,00000000,4043ad95,00000000,00000000,3f509a33,00000000,00000000,40583e20,00000000,00000000,3ff83d99,00000000,00000000,00000000,00000000,402670ae,00000000,00000000,3e0c919a,00000000,3f149389,00000000,00000000,00000000,3ff69b5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b01b4,40a58ea3,3fa80f33,00000000,00000000,404d00fe,00000000,00000000,00000000,00000000,00000000,3f9422cf,00000000,00000000,00000000,408140a8,00000000,00000000,00000000,00000000,00000000,3f55f7bc,4066b919,00000000,00000000,3f00955f,3f9387bf,00000000,3f959890,40055357,00000000,00000000,00000000,00000000,00000000,3fc9bcf3,00000000,00000000,40ca35fc,00000000,00000000,40341128,40188e8b,00000000,00000000,00000000,3ef190d6,3fb73133,00000000,00000000,00000000,3f90d9ca,00000000,3f425c95,40428b61

# LAYER_3_PRE_ACTIVATION - 256 values
410afcb6,40230ff4,41428da9,beed342a,c0ea79a3,3f831324,be0302b3,be3c92d8,bd812765,41774390,bede2ba0,c019b8a9,bdbe0b22,bf6075f4,4159a225,40940c3d,be60e918,bef68f2a,c02d3ffe,41310799,bd6499f8,bda24a8f,406dd0a0,bd97184b,bdaab0e3,41a6540b,411de819,be67d098,40bd37c3,bf13f28b,be87afe7,be83e0eb,bdce622d,bde3b99a,bd9855a2,c1be686c,bde038ef,409569ca,bd6c7a8b,bef91813,beac150e,be932ee5,bdae8d9a,be9cacfe,bfc77bce,bda905c2,c15fa536,41929e48,3e869550,40cd9063,4027bb66,413f68ee,be98df02,409be110,bef10210,bed87d25,bd8a1672,416ec985,408f7e1b,c11c5f3a,c1187a3d,bf26aeb2,bda9dfcb,40052a28,c1947898,be316f8d,bfde6c88,c120619e,400d93c1,c0b6a72c,bf1caba3,bdbd75ce,bedb5a29,40822cf7,401df154,c0526537,bd62f9cd,bda034f9,bf934280,41834a8f,bda1afbb,c08a3b69,41537d31,3ff4f0b2,c1812f33,bf8e3e58,bef339a0,4130d259,be972fb7,3e711940,bd5e84ef,4164afbd,bff380e2,419ccc57,c0ad37a0,41625a63,be1094ab,415301be,4032c4ab,befe5520,bf7c3694,bfc39922,c187e951,bf92ed48,c1169d92,41709465,40991623,c05440e8,bfc5fa53,beb81b4c,be012c5b,40d68177,c061a65b,becc8710,4121f315,be13031d,beb17eb7,c07196e6,bd8be993,3fb68503,41929442,4102c658,beb65206,40255004,bdd34bb1,c097ca82,bedfce85,be57d78a,3f77b3ac,bdbe7892,be525054,3e90d196,3db2daf0,be5a36ab,408e3e27,bda7e129,4100aeb5,401952eb,be72e12c,bdbfe5d7,be1eb3bd,3f89cb96,bd942dd8,bdaefc98,bdf5ebcb,c152d487,bf99b98e,bf1c5fb3,4174a0e4,bf82cfb6,bf2b1841,c1a63f57,41450060,40fe2067,c06d3973,411ddf5c,c1b53aff,40a3e790,c00410e6,bf9983ea,4193b623,4161f97c,bdd42bdd,bdba9a02,bd8618f0,bf0db2b1,bdda10f1,bde6755e,3fea644c,bdab7467,c0a7cdca,c06504cb,413c3185,40085a06,413b1030,be1115e2,bde7f466,bd8e5500,3f19af69,c0b7a4b7,bf128c6c,40203dc2,4067b5d9,40bab37e,3ffd9973,c057045e,bfb3adbb,4083814f,417d3931,4110f5d2,c03331f7,417d2e70,bdb6c604,bea4fbf2,bfb6eb47,be5b9c4d,bed04a04,4111f10b,c0fc719c,c197643e,be80cc0c,41818f36,be7a3df2,bda7f9b2,bdc5ed8c,c11b343f,406f5c95,bee534eb,41012341,bfa99dd5,41322d5d,400d41d5,40b54142,be70a758,bdbddfbb,beb7dbf4,bf663d7e,bd638aab,bf22ef40,3f8db553,3f6c769a,be091220,413334b9,bf1b8180,bed2ea08,412e1147,3ff4637e,c0df3b7c,bf249eb0,bebb6eaf,bfa07acf,3f2a1c5a,4137a347,bf34c6da,bf16f4ec,befaad3d,bee9648e,bd508e1e,bde824ac,40c8ae72,414707dd,4170620c,bf58fb92,bd6c574d,3f88fe62,4127f671,be98845c,c091764f,c0aa31f1,be477ddf,bddf4bbc,40ca0470,be5532d6,c0251379,3fec86b9,4158491b

# LAYER_3_POST_ACTIVATION - 256 values
