# MLP Batch Test Case (FP32 Bits) - Solve Count 850
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf00556f,bf3e1ac0,3e8d816a,c00d8861,3e3ed3ac,3fbea463,3f0176f2,3ef5c28f,3e5f3b64,3f0b645a,bef60d29,bf2d1b9b,3e8bb5fe,bf4d3c98,3e3db969,3f7f26fa,3ef80853,3eec6e52,3e5d77d2,3f049b06,3f60803e,3f3c9969,3f7648ea,bf190419,3f7b9153,3da6885b,3f5ff48d,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_0_OUTPUT - 9 values
3f1ee534,3f07b453,3eeb8922,3f083eee,3efa99d0,3e7fbcd1,3e912088,3e7d865e,3e568b20

# HORIZON_0_JACOBIAN - 9 x 10
3c3cf411,3b839ea0,ba58ff00,3bb4c522,3a1e849a,3b08f284,3af4a7f5,3f3fad9f,3eb4c230,3f0feb69
3e4028ca,be5f5027,bc8ff268,3c351f68,3a2ceb99,3a14abfc,3b088883,3f824c94,3e410160,be7330dc
3e2dc275,be85ec6c,bd8e6796,3dad07bc,3ae48d3f,3a4bbd9a,b91ef350,3f7c88c3,3e56339c,beb38c73
bd8607bb,be8ed636,bea66b7d,3e50011c,3cec99ee,bc05a374,3c15af93,3f2670eb,3f01bca6,bf05d380
be94c5d7,be437764,bf0291e6,3def40c8,bca75f21,3cccb174,3c91da70,3ed15389,3f4eff44,befe53ad
be870df0,be360194,beebb76d,3db00f26,bd581cbd,3c526f0c,bc3e7603,3ee13857,3f41849e,bed433e7
be1c325f,be1ebe74,bea4ca10,3c22dca4,bd4f29a3,bd5419a5,bcef8a13,3f298142,3f23fcca,be916560

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60903c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3cca46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f761ecb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18cdd9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b8035,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da5c9bc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fa062,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef5d2c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ce64f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8cddaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d64ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3f2323,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f28ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef93761,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_2_INPUT - 30 values
bf00233d,bf3d9a85,3e8fc790,c00d6aa6,3e41726e,3fbeb41a,3f02c13c,3ef5c28f,3e5f3b64,3f0b645a,bef5b51b,bf2cbd0d,3e8de5b2,bf4d8397,3e404c65,3f7f2986,3efa4968,3eec6e52,3e5d77d2,3f049b06,3f609859,3f3cf007,3f75f8de,bf18a4b1,3f7b720b,3da58dbf,3f5f53d2,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_2_OUTPUT - 9 values
3f1ee761,3f07b334,3eeb8661,3f082921,3efa52e9,3e7dfec0,3e8fd0d9,3e7ada4a,3e54617a

# HORIZON_2_JACOBIAN - 9 x 10
3c29d97b,3b8c99b0,ba97b768,3b960d6c,39caa1ac,3b0859b4,3afc6165,3f3f6824,3eb54993,3f10b206
bd1f3475,3af49388,3ad25c50,38e10c38,ba370d0a,ba0be511,39ad2228,3f56cb33,3f04049d,3e8f99be
3d958afe,3aa61720,bc7fa111,3b03138c,babc06df,bb0ea2a6,bad4ddfc,3f70981b,3ea2262a,3ec03fec
3e401362,be5f8818,bc8f0ee0,3c35525b,3a2d2b2b,3a14b8c2,3b089cd0,3f824c94,3e410160,be7330dc
3e2dab3a,be8608e7,bd8e1b03,3dad1a60,3ae4d14f,3a4bdb2c,b925ba40,3f7c88c3,3e56339c,beb38c73
bd863a88,be8eebd3,bea659b4,3e501928,3cecff9d,bc059311,3c160c55,3f2670eb,3f01bca6,bf05d380
be94d08f,be438a2f,bf028dfc,3def7014,bca7696e,3cccb0cd,3c920461,3ed15389,3f4eff44,befe53ad
be8717e9,be361244,beebb0fd,3db03683,bd5810a6,3c52750b,bc404c10,3ee13857,3f41849e,bed433e7
be1c4574,be1ed751,bea4c44b,3c23ce38,bd4f2382,bd54166c,bcf079b7,3f298142,3f23fcca,be916560

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f609859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3cf007,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75f8de,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18a4b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b720b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da58dbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f53d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef5b51b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2cbd0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8de5b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d8397,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be404c65,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2986,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befa4968,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_3_INPUT - 30 values
bf0022b8,bf3d72fb,3e90b97c,c00d61ee,3e425f80,3fbeb41a,3f034dce,3ef5c28f,3e5f3b64,3f0b645a,bef5b431,bf2c9fdc,3e8ece14,bf4d9861,3e41353a,3f7f2986,3efb3e84,3eec6e52,3e5d77d2,3f049b06,3f609899,3f3d0ab2,3f75d73d,bf1888b0,3f7b66e3,3da58dbf,3f5f0ef9,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_3_OUTPUT - 9 values
3f1ee7de,3f07b374,3eeb824a,3f081f35,3efa33ab,3e7d5da8,3e8f50d4,3e79d7c6,3e5391cc

# HORIZON_3_JACOBIAN - 9 x 10
3c29d631,3b8c116a,ba9e0888,3b95bd55,39c9085c,3b0859b4,3afc8038,3f3f6824,3eb54993,3f10b206
bd1f35ce,3af24f10,3ace6cf0,38d85498,ba366866,ba0be511,39aae048,3f56cb33,3f04049d,3e8f99be
3d958a9a,3aa2f5c0,bc7fdeda,3b030203,babb5291,bb0ea2a6,bad60632,3f70981b,3ea2262a,3ec03fec
3e4012ba,be5fafa6,bc8e4665,3c35750d,3a2d5d0b,3a14b8c2,3b08aee4,3f824c94,3e410160,be7330dc
3e2daa82,be861d09,bd8dd772,3dad270d,3ae5068d,3a4bdb2c,b92bca90,3f7c88c3,3e56339c,beb38c73
bd863c16,be8efb1a,bea649e7,3e502980,3ced4f39,bc059311,3c165f49,3f2670eb,3f01bca6,bf05d380
be94d0e4,be439778,bf028a6d,3def903e,bca77178,3cccb0cd,3c9229d0,3ed15389,3f4eff44,befe53ad
be871837,be361e0f,beebab1c,3db05149,bd580726,3c52750b,bc41f0e0,3ee13857,3f41849e,bed433e7
be1c4609,be1ee8e5,bea4bf10,3c2472a4,bd4f1eaa,bd54166c,bcf1501d,3f298142,3f23fcca,be916560

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f609899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d0ab2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75d73d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1888b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b66e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da58dbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f0ef9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef5b431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c9fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8ece14,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d9861,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be41353a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2986,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befb3e84,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_4_INPUT - 30 values
bf0022b8,bf3d5bd3,3e918aa3,c00d5d4e,3e430b0a,3fbeb41a,3f03c9fd,3ef5c28f,3e5f3b64,3f0b645a,bef5b431,bf2c8ec2,3e8f96e2,bf4da366,3e41ddad,3f7f2986,3efc16cf,3eec6e52,3e5d77d2,3f049b06,3f609899,3f3d1a50,3f75b9fd,bf1879d4,3f7b5ec8,3da58dbf,3f5ed1ee,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_4_OUTPUT - 9 values
3f1ee82d,3f07b3ad,3eeb7ea1,3f0818d4,3efa1c4e,3e7cd488,3e8ee458,3e78fe31,3e52e63f

# HORIZON_4_JACOBIAN - 9 x 10
3c29d631,3b8bc19d,baa37e70,3b9592d6,39c7e054,3b0859b4,3afc9b2a,3f3f6824,3eb54993,3f10b206
bd1f35ce,3af0fb00,3acb05d0,38d3b3c0,ba35f118,ba0be511,39a8e164,3f56cb33,3f04049d,3e8f99be
3d958a9a,3aa12130,bc800a0a,3b02f8ae,babacff7,bb0ea2a6,bad70bcf,3f70981b,3ea2262a,3ec03fec
3e4012ba,be5fc6ce,bc8d98f6,3c358770,3a2d80ef,3a14b8c2,3b08bec8,3f824c94,3e410160,be7330dc
3e2daa82,be8628d4,bd8d9ce9,3dad2dc5,3ae52d04,3a4bdb2c,b9312510,3f7c88c3,3e56339c,beb38c73
bd863c16,be8f040c,bea63c1e,3e503228,3ced88ca,bc059311,3c16a87a,3f2670eb,3f01bca6,bf05d380
be94d0e4,be439f3d,bf028740,3defa14b,bca77742,3cccb0cd,3c924ac6,3ed15389,3f4eff44,befe53ad
be871837,be3624f5,beeba5da,3db05f7a,bd580038,3c52750b,bc43649c,3ee13857,3f41849e,bed433e7
be1c4609,be1ef32f,bea4ba6c,3c24c9d0,bd4f1b1e,bd54166c,bcf20d5b,3f298142,3f23fcca,be916560

# HORIZON_4_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f609899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d1a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75b9fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1879d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b5ec8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da58dbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5ed1ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef5b431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c8ec2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8f96e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4da366,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be41ddad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2986,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befc16cf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf049b06

# HORIZON_5_INPUT - 30 values
bf0022b8,bf3d550e,3e923b06,c00d5cc6,3e43750a,3fbeb41a,3f0435ca,3ef5c28f,3e5f3b64,3f0b645a,bef5b431,bf2c89c2,3e904029,bf4da4aa,3e4245c1,3f7f2986,3efcd261,3eec6e52,3e5d77d2,3f049b06,3f609899,3f3d1edf,3f75a133,bf187820,3f7b59c3,3da58dbf,3f5e9cc7,3f63121a,3f79f0e4,3f5afa9a

# HORIZON_5_OUTPUT - 9 values
3f1ee852,3f07b3d7,3eeb7b77,3f081618,3efa0cfc,3e7c6337,3e8e8b16,3e784d00,3e525e85

# HORIZON_5_JACOBIAN - 9 x 10
3c29d631,3b8baa38,baa81988,3b958e02,39c72938,3b0859b4,3afcb264,3f3f6824,3eb54993,3f10b206
bd1f35ce,3af09778,3ac82708,38d32d78,ba35a76a,ba0be511,39a725b4,3f56cb33,3f04049d,3e8f99be
3d958a9a,3aa09820,bc80206f,3b02f79c,baba7f4e,bb0ea2a6,bad7eed3,3f70981b,3ea2262a,3ec03fec
3e4012ba,be5fcd92,bc8d0699,3c358999,3a2d973c,3a14b8c2,3b08cc83,3f824c94,3e410160,be7330dc
3e2daa82,be862c46,bd8d6b7e,3dad2e8b,3ae544cb,3a4bdb2c,b935caa0,3f7c88c3,3e56339c,beb38c73
bd863c16,be8f06aa,bea6306a,3e503328,3cedac5a,bc059311,3c16e7f3,3f2670eb,3f01bca6,bf05d380
be94d0e4,be43a184,bf028483,3defa340,bca77ad2,3cccb0cd,3c92674b,3ed15389,3f4eff44,befe53ad
be871837,be3626fa,beeba14e,3db0611b,bd57fbf2,3c52750b,bc44a733,3ee13857,3f41849e,bed433e7
be1c4609,be1ef632,bea4b66f,3c24d3d0,bd4f18ec,bd54166c,bcf2b17a,3f298142,3f23fcca,be916560

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f609899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d1edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75a133,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf187820,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b59c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da58dbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e9cc7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5afa9a
3ef5b431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c89c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be904029,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4da4aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4245c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2986,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befcd261,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
