# MLP Test Case (FP32 Bits) - Sample 7600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62dd9a,bf7717e5,bc8e277f,c01699b3,bc776011,3fb1b596,bde845fd,3ef5c28f,3e5f3b64,3edf3b64,bf4650cb,bf527989,bc8e25ab,bf3592b3,bc775da9,3f7bbe59,bde7c698,3eec6e51,3e5d77d1,3ed839f0,3f21e2ae,3f11ba15,3f7ff622,bf3476c4,3f7ff887,3e39ca08,3f7e5af5,3f631219,3f79f0e4,3f680cfc

# OUTPUT - 9 values
3f0ecebb,3f0307eb,3ed4808d,3f07fc27,3f0d0a2c,3ee8735e,3f0809cc,3f00f612,3ee7301d

# JACOBIAN - 9 x 10
3bcb0104,bbbc254c,3ad1a0e0,ba495194,39cd576e,3ab19592,395038bc,3f48ac9f,3ea75aea,3ef6fbe8
00000000,00000000,3d98080b,00000000,00000000,00000000,3f1082b6,3f7a653d,00000000,3f649b1b,00000000,00000000,3cb9f020,3fc88040,3ef466bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5938d0,00000000,00000000,00000000,00000000,3f3cce0f,00000000,00000000,00000000,00000000,00000000,3e99b070,00000000,00000000,3f9a474c,3f61842e,00000000,3f16135c,3f6343da,00000000,00000000,00000000,3ef59daa,00000000,3e8c352c,3fd333f6,3ed4a982,00000000,00000000,3f83174f,00000000,00000000,00000000,00000000,00000000,3f2a40e1,3f9423c6,00000000,3db4af10,00000000,00000000,3f4f347b,00000000,3ee731ff,3cf2b230,00000000,3e20bc96,00000000,3fe69651,00000000,00000000,00000000,00000000,3e153e92,00000000,00000000,00000000,00000000,00000000,00000000,3e993167,00000000,00000000,3f44f1db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10a00f,00000000,00000000,00000000,00000000,00000000,3f043c6b,00000000,00000000,00000000,3e70686e,00000000,00000000,00000000,00000000,3e7f5d87,3e59fdf4,3eece454,00000000,3f713956,00000000,00000000,3ec8bfb2,00000000,00000000,3f24f13d,00000000,00000000,00000000,3f601871,3f1e691a,00000000,00000000,00000000,00000000,00000000,3ee2ab2f,00000000,3f44d021,00000000,00000000,00000000,3c328ea0,00000000,00000000,00000000,3efb57f2,3e9c1c2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1e582,00000000,3ed86780,3ebfd2e8,3d9c4684,3eaed63d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08a2f9,00000000,00000000,00000000,00000000,00000000,00000000,3f458cf5,3f4eaf16,3ea233e4,3e84fadb,3e94ebd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1dc066,00000000,3eac8f54,00000000,00000000,3f178bc7,3f8e7463,3e6acf39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d7255,3eae2e53,3ec454e9,00000000,3f2caddd,00000000,3e94ea4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69d9ce,00000000,00000000,3f418ff8,00000000,00000000,3ec0c39c,00000000,00000000,3f0b788c,00000000,3ebe6fba,00000000,00000000,00000000,00000000,00000000,3f6b45a1,00000000,00000000,3db0a3da,00000000,3ed0179a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf31a95,3defbb22,c012df94,3f577af5,bf100417,bfd8f213,c08274cd,c06a7d12,bfc69d3e,bfc4fc53,bf202c4f,c0519d2a,3decff0e,401a9eb9,c07344b3,bf7489de,bf73e5fe,bf4819fb,bc92df06,3da7a0dc,3f647303,c021abb4,bc8abfc3,bf81974e,3fa82d24,beadc7e5,bf32b164,bf77fcca,be0ca540,3f4d656a,3f2491be,3fef41e3,3ece388b,bc981e01,bc883af0,bf3a300e,3f824fb1,bda06064,bc4441ea,c0196edc,bc409e71,be0c3b94,3f4dddb0,407583e3,3faed284,bfe568a3,3e97d416,3f1258d2,c058b659,c04c489c,bea71559,bf419868,bedfb868,3fa455c9,3ff676c7,3f4fddc1,bc6bebae,be3ea330,c00d37e9,bee53d1e,4082d591,c0955d28,3f82d2d8,40183f7b,400aa0a1,c0216867,c0a52b8a,404beef2,bed8a5d0,bd59e7ca,bc70f7a0,bf15f997,bc9ceb33,bf4d74c7,bf062bc5,bec09ec1,bd959b36,3f68e480,bfb905f4,3fcd2a96,4021b549,bd695ef5,bc969711,4001ced7,3f0a16a2,bd8f7689,bcb4d51c,bef2a891,bff63b0e,3ff33699,3f5c3548,bf71e8c0,c0173c8a,3e849366,3f42703e,3f60109a,bec00cbd,bf5175bd,c045cc2b,be0fe01c,3fbc0b1c,3f6bba12,bcd79438,3f5c8828,bff67170,3e48c841,bdc812ef,c09602bb,bc6eb9dd,3e528536,bf7138e7,3e4bc1a8,c07822e7,bfd8d7ac,bfaf298b,3fe0a97c,3f93a1ad,bed6be42,beca4066,bfcd5f23,bd018410,401ac6d8,405185df,3f9084cc,be9326b9,3fb73b04,3fb608fd,3f3be29f,3f8a4b97,bfd08898,bfa1b043,be809527,bcbd421c,beaf26e5,bf9dec72,c0798697,c052401d,bcbd1305,3fcfa09a,c00bdf4f,bff5067f,bcb1fabc,be8e28d5,bbc44ddc,bc846373,3f1f0742,bf0294e6,3f42d8b7,bf9c073d,c00ba72c,3fb1863c,3caf1c40,3f844e5f,bd78aed5,3d4cac84,bfbd5ed1,bfd97da0,c03f3eea,bcf2be9a,bf9fc929,bd9ba330,bcef5380,bdb010ae,bea85c0a,bfd0fc7f,bdc8b330,bf5db548,bc9d13c4,bf843d50,c02a1bbc,3f273648,bcb3745a,3eee356c,bed6c715,3fcb7e32,3fd43e66,bf606b83,3fb0eea4,3fb906eb,3ea712f0,3f8df6e6,c02f5516,3ee52d16,bff9f524,bed8fb1b,3f78049b,bccc09d0,bfc2827e,bf486c95,bc8c0521,3f6f0866,bc814aee,bf0f1415,bcabd76d,c01933fc,bcbcc453,c0016fd3,c031c400,3d897fec,3ed300fa,be86df01,3ef29db1,bd396a78,bfb52e59,3df2a100,bef93e4c,bffa5f71,3f1b4f8a,3f96d970,bddc44da,bc796fc8,3fa92455,bf9146eb,bd481a06,bf89dd57,bf2c5687,bcb1dc2e,bba7c040,bf6adabb,c06eecc9,40155284,3f47f695,3fbf5e7c,bec74624,bcbe0782,3fcd40c7,bcaecc8a,bd10e0d9,bcc26570,bdf0addc,bd675f36,3f1b3c39,c01256b0,bf05f043,4074c13b,3d95dd58,bf5669fd,bc3f0ce0,bfbfee5b,3f43374f,bfe350c8,be7e108e,3ee46392,bd80941f,c0191ff7,bf3781e1,bc8b0fd4,bd29aba5,bfc2c315,bf7554b6,bfd44287,3fb2f5d2,bc92c20a,40377331,3fd0ec40,401ffe3d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3defbb22,00000000,3f577af5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3decff0e,401a9eb9,00000000,00000000,00000000,00000000,00000000,3da7a0dc,3f647303,00000000,00000000,00000000,3fa82d24,00000000,00000000,00000000,00000000,3f4d656a,3f2491be,3fef41e3,3ece388b,00000000,00000000,00000000,3f824fb1,00000000,00000000,00000000,00000000,00000000,3f4dddb0,407583e3,3faed284,00000000,3e97d416,3f1258d2,00000000,00000000,00000000,00000000,00000000,3fa455c9,3ff676c7,3f4fddc1,00000000,00000000,00000000,00000000,4082d591,00000000,3f82d2d8,40183f7b,400aa0a1,00000000,00000000,404beef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e480,00000000,3fcd2a96,4021b549,00000000,00000000,4001ced7,3f0a16a2,00000000,00000000,00000000,00000000,3ff33699,3f5c3548,00000000,00000000,3e849366,3f42703e,3f60109a,00000000,00000000,00000000,00000000,3fbc0b1c,3f6bba12,00000000,3f5c8828,00000000,3e48c841,00000000,00000000,00000000,3e528536,00000000,3e4bc1a8,00000000,00000000,00000000,3fe0a97c,3f93a1ad,00000000,00000000,00000000,00000000,401ac6d8,405185df,3f9084cc,00000000,3fb73b04,3fb608fd,3f3be29f,3f8a4b97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfa09a,00000000,00000000,00000000,00000000,00000000,00000000,3f1f0742,00000000,3f42d8b7,00000000,00000000,3fb1863c,3caf1c40,3f844e5f,00000000,3d4cac84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f273648,00000000,3eee356c,00000000,3fcb7e32,3fd43e66,00000000,3fb0eea4,3fb906eb,3ea712f0,3f8df6e6,00000000,3ee52d16,00000000,00000000,3f78049b,00000000,00000000,00000000,00000000,3f6f0866,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d897fec,3ed300fa,00000000,3ef29db1,00000000,00000000,3df2a100,00000000,00000000,3f1b4f8a,3f96d970,00000000,00000000,3fa92455,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40155284,3f47f695,3fbf5e7c,00000000,00000000,3fcd40c7,00000000,00000000,00000000,00000000,00000000,3f1b3c39,00000000,00000000,4074c13b,3d95dd58,00000000,00000000,00000000,3f43374f,00000000,00000000,3ee46392,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2f5d2,00000000,40377331,3fd0ec40,401ffe3d

# LAYER_2_PRE_ACTIVATION - 256 values
bf832472,be0eba64,c006a555,4060d2e1,be9e9087,be2e512d,bf36470f,4010ff66,c02dda7e,be838f98,40912463,bea5c650,40573691,3f9f788c,c1831e4c,bd3e0fa6,bd86a23b,bffc0716,c080c00c,408abd81,be762ec8,4025298c,bf8653da,c059ad36,bd14f11b,40f8de2f,bdc391e3,beb4fa24,c083620b,40ab42bd,3e275818,c05dc698,3e9bc2ff,3ebd5f50,3fa044bd,3d078660,412501dd,bd8d0475,be44ca47,bedf9fee,3fcde7cf,be00c5a0,be58c433,bdeffb99,400c4fda,407940e4,40005d03,3fbe93ab,be362ac2,bfd4f066,be171398,be0924e4,3fa6a285,bdb7ad20,bed489a3,bff82310,3f0560ef,3fb94314,be52dbb2,c0f7830d,3dd676b0,3ea23b2e,bcc7cccf,c01d2226,c05fc86c,bd1c92f7,4029ab6c,bfad5acf,409b7423,be06b1f5,3dd3528c,bee06878,be08681f,3fe866a8,400616be,3fc5f394,c0a0a76b,bfe15b3d,c00c87e7,bd067615,c05a2cbe,bfac93a6,3edc02f0,405117fa,bdee6bc5,3ebe07e0,bd032cf3,c03d218e,bd074653,c0037cfd,c0872af1,bff5dc95,bd68a9c9,bebc16aa,40a6e22b,bdd7378d,3e91f499,be1a2767,bd59088b,403e78a0,be41ed0e,c0fb8a11,403353a8,c07d32c3,3fe0696c,c109ef06,be476c80,c0109e60,bdd6d979,3fe61a9e,3f9256ba,be3bc9d9,bd09f1f7,bd11a17e,bd2e6b3c,bff84c94,c0b4ebb8,be61e9ae,be1dfa99,be30cae2,3fb3943d,bd802140,c07c34e9,4123d8ac,4009ac81,41177ce0,c021ced3,c1007f04,bd22a155,3f220af7,c0e90e14,405801e3,3ee1ca5a,4032b768,bdd6c0da,c0c66ac6,3f5aa690,c00bfd0f,c0c47c54,bfdbcf54,bd2dd043,be357f62,bd5eed21,bf9923e2,bcec2dc0,408cd487,bcdd956e,40481801,3fb4a460,3e949930,c06f6cee,411b0374,4037d161,c08d8604,be1e7b9c,3fad5be7,40ada4ac,3de9b140,409a3594,4046a29e,3fd3849a,c0cd0c28,bfa9d177,bdcf7b12,c0a4a971,c001083e,3f0eda10,beeeff68,be1ce994,bdd2b1b6,4041b635,be4ba3d6,bdc226eb,3ebd0d78,c07e217b,be9c92ae,4047c5c0,c046c827,be312e8a,3fd8cd33,bfcf46bf,be3d629f,bebace48,bdb44a05,4028c754,bfeab186,bd5160d1,beabfc20,bea3bae9,3f387f56,bdff1b78,bd464a40,bce53b90,3fdfde21,bdc61bfb,c008839a,c079d414,c0983124,bfbcb3ca,bd51e2a8,be6adfd3,3f9d1232,40a3c256,3fbb3378,bf2d3a02,3dac95e0,40490dd4,bd54cee3,be1567bf,bcfea9eb,be78c8f7,be937ebe,3f78b358,be2a6468,bfba1963,bd25547e,407e7589,be20bbe5,c06907cc,bd1966fb,bdf5d140,bdbcef8d,3f582b20,4060a15a,c058ffe9,bd2d568d,3f193386,3fab5d94,bd28ccff,3f9515b4,4002f5d9,3cfbc540,bd8d0e03,bed674a9,bd452558,bfb24014,3fe4f1a9,bcd38ff4,bf9ad61f,40c43a4d,be317e9d,c093eba8,40314612,40275a91,bdeeac8e,be1f10a4,bd1b7f82,3ee44c53,3fa521a0,be6da2bb,bf9e9add,bda7a988,3fa5e134,bd377672,3f7a1b3c,404da73e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4060d2e1,00000000,00000000,00000000,4010ff66,00000000,00000000,40912463,00000000,40573691,3f9f788c,00000000,00000000,00000000,00000000,00000000,408abd81,00000000,4025298c,00000000,00000000,00000000,40f8de2f,00000000,00000000,00000000,40ab42bd,3e275818,00000000,3e9bc2ff,3ebd5f50,3fa044bd,3d078660,412501dd,00000000,00000000,00000000,3fcde7cf,00000000,00000000,00000000,400c4fda,407940e4,40005d03,3fbe93ab,00000000,00000000,00000000,00000000,3fa6a285,00000000,00000000,00000000,3f0560ef,3fb94314,00000000,00000000,3dd676b0,3ea23b2e,00000000,00000000,00000000,00000000,4029ab6c,00000000,409b7423,00000000,3dd3528c,00000000,00000000,3fe866a8,400616be,3fc5f394,00000000,00000000,00000000,00000000,00000000,00000000,3edc02f0,405117fa,00000000,3ebe07e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a6e22b,00000000,3e91f499,00000000,00000000,403e78a0,00000000,00000000,403353a8,00000000,3fe0696c,00000000,00000000,00000000,00000000,3fe61a9e,3f9256ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3943d,00000000,00000000,4123d8ac,4009ac81,41177ce0,00000000,00000000,00000000,3f220af7,00000000,405801e3,3ee1ca5a,4032b768,00000000,00000000,3f5aa690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408cd487,00000000,40481801,3fb4a460,3e949930,00000000,411b0374,4037d161,00000000,00000000,3fad5be7,40ada4ac,3de9b140,409a3594,4046a29e,3fd3849a,00000000,00000000,00000000,00000000,00000000,3f0eda10,00000000,00000000,00000000,4041b635,00000000,00000000,3ebd0d78,00000000,00000000,4047c5c0,00000000,00000000,3fd8cd33,00000000,00000000,00000000,00000000,4028c754,00000000,00000000,00000000,00000000,3f387f56,00000000,00000000,00000000,3fdfde21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d1232,40a3c256,3fbb3378,00000000,3dac95e0,40490dd4,00000000,00000000,00000000,00000000,00000000,3f78b358,00000000,00000000,00000000,407e7589,00000000,00000000,00000000,00000000,00000000,3f582b20,4060a15a,00000000,00000000,3f193386,3fab5d94,00000000,3f9515b4,4002f5d9,3cfbc540,00000000,00000000,00000000,00000000,3fe4f1a9,00000000,00000000,40c43a4d,00000000,00000000,40314612,40275a91,00000000,00000000,00000000,3ee44c53,3fa521a0,00000000,00000000,00000000,3fa5e134,00000000,3f7a1b3c,404da73e

# LAYER_3_PRE_ACTIVATION - 256 values
410b5648,3ffdf3e2,414650a2,beecf5cf,c0f4f833,3f78b29c,be02798e,be3db9eb,bd812239,4176320d,bedf5b20,c0192aeb,bdbbccd7,bf606949,415507c8,408fb9f8,be62b0d0,bef5cb56,c027f927,412ce4ae,bd6582e4,bda08315,4069deaa,bd95dff8,bdab38f1,41a5ea2a,411b826a,be66d8e2,40bd64d9,bf14f6d0,be873de6,be841165,bdc95971,bde3f0f3,bd97dcc8,c1b3ba74,bddc9f95,4088c60c,bd751bfa,bef8f831,beaa9ab2,be92ad9c,bdacef54,be9cc7be,bf52b9d0,bda42e3f,c15ee6e0,41902cc5,3f9a7f18,40c7c4ac,4061c0fa,4140548a,be98b2ed,4093cfdf,bef204fa,bed88c00,bd8a38b0,416f7ae2,40688157,c12bc391,c11d8560,beeabc70,bda51616,4031c39c,c18e766b,be322b99,bfddb3a9,c12d0196,3fdc7b49,c0baa320,bf1c7022,bdbd3fa2,bedab2ee,40963d1d,40070771,c05da509,bd6a6b70,bda08f65,bf932e80,4182ceb4,bda14f78,c0960944,415b44e9,403895ca,c18393e3,bfbe6b0c,bef22db2,4135ba8d,be96cc0b,3f16f10c,bd687dc3,416415b8,c00779fc,419e46e9,c0abcd95,4161c3c8,be105dcd,41521113,405a1848,befd60a2,bf475200,bfe47d79,c18017a7,bf8cff8b,c115022f,41738056,4095f0be,c0839a7a,bfc65897,beb6a9ec,be01045d,40dfa7eb,c071592c,bf35e69e,411d4a38,be14dec3,beb26123,c061819b,bd8b8cc3,3fa3e500,41943d7c,40fefd89,beb531c6,4011936a,bdd3279a,c0a3e061,bedd9419,be579a0d,3f165348,bdc0f9e2,be514fca,bb69fa00,bf01766c,be5a53b8,408f9fc3,bda8216a,4108874d,4030a4a7,be7392a0,bdbfcc6e,be207d8c,3de39cf0,bd95976e,bdad9d42,bdfb04ec,c1583caf,bf99ae15,bf1c4080,417c8fd0,bf829676,bf29b362,c1a6be05,4148c0f8,4106e39a,c06da100,411c2e35,c1bab135,40b6b476,c010ecc8,bf99342e,41913186,415a27d1,bdd64a3d,bdba9cf3,bd81c8d2,bf0d932a,bdd850cd,bde28874,3fdd6b9e,bdab8b34,c0a7a0e2,c05aef63,413cd358,403c9026,413a55f9,be1113ed,bde660b3,3d65aac0,3ed6433a,c0b76672,beb78a88,40187a49,40696c3f,40b0c68a,3ffb6b79,c084cc65,bfdc4ea1,40827078,417fbb65,411581f9,c0236a43,417bb063,bdb8243e,bea490f9,bfb4fdff,be595bca,becfca5c,410ec85f,c0fa5750,c191961d,be8034c5,41812c55,be77619f,bda9cefe,bdc5790b,c1169fef,407e92a1,bee57cbe,40f80af4,bf6619bc,4138b0d0,4030d427,40b4f4fe,be6dc3d4,bdba9d0c,beb47e0c,bf678489,bd5a1441,bf9a78b0,3f9bf528,3ef6e098,3e6419e0,412977eb,bf1a6bd0,bed246d6,41271777,4002e7e8,c0d832c3,bf24ca3a,bebc1744,bfa02645,3f09fb22,413473f6,bf370d97,bf0881ec,befa81ff,bee89d5c,bd48f128,bde9033d,40d3d681,4149ed01,417298c5,bf9d2d26,bd6afa3b,3fa5152a,4120e524,be980625,c0a5e5d5,c0b89e18,be48d5f2,bdde86d6,40c0d34f,be55894a,c023cc06,3fe64284,414da240

# LAYER_3_POST_ACTIVATION - 256 values
