# MLP Test Case (FP32 Bits) - Sample 14500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d7ee,bf28d822,3f3717c6,bfffc394,3ed6f1da,3fbd8af2,3f2c4160,3ef5c28f,3e5f3b64,3f04fdf3,bf2f1da0,bf1cddd1,3f27e0c3,bf68f9e7,3ed0afb5,3f7ef2ff,3f1f8c54,3eec6e51,3e5d77d1,3efe2e2f,3f3abc84,3f4a4f17,3f4144eb,bed43556,3f69c52b,3db81220,3f48336c,3f631219,3f79f0e4,3f5e39ac

# OUTPUT - 9 values
3f1ae27f,3f082917,3edecad7,3efba5b1,3ee2e155,3e5f6f81,3e34a37b,3e09202a,3daa1506

# JACOBIAN - 9 x 10
ba6c0c90,3b5cceae,bb108334,bae162c0,3a1cf0a6,3ab583ec,b8662960,3f3de3c9,3eac36f0,3f07c03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f2f1da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1cddd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf27e0c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68f9e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0afb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef6cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1f8c53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e2f

# LAYER_0_PRE_ACTIVATION - 256 values
bdeda598,bfab4784,3d0eea08,bede9d2d,bfc354c8,bf6b19ad,3f047d39,3f6b9198,bf88043d,3f8e0c61,bfbaba8e,bf5afef8,bce8b2a0,3fc9345b,3ee4585a,bf09c1ea,bf84d9d7,bffb4272,3d16c590,bd8afc00,bd4cf7e8,be412ffe,3f4218dc,bf1824c6,bf4ddce0,bfebf2b6,be895115,3e25054d,be2cc3cc,bf44abf9,bf920e7d,bda6fb94,be950974,3e4a7a40,bfc3af0e,be27a338,3fae2c33,3f65143b,bfc6fd2c,3ee83922,3ec946d4,bf501713,bfbd5934,bf3eac70,3e75eab6,bec0610a,3eaba2cc,3fe5e82e,3f0a78be,3de82a88,bf10168e,3f7eebd0,be81f56b,bfb4b5a4,3dbbec6a,be8f9d27,3c1cb880,3f1569c9,3f85da2b,be94e0e4,3e32ba28,be8a3771,bfc5a5ea,3f6a3393,3f28df3f,3ec68ed1,bb81d0e0,bfb07bfd,3e8ad9e0,3dffb39c,3faed038,bf9efa32,bf025c5e,bed920ef,bfa7d71c,3e1b3524,bf522a26,bef43b3c,bdb827a4,bfeb7d6d,bf03f650,bfa2331b,3eca3a90,bf5a5e61,be9eb633,3ec25295,bf17048a,bf01afa0,bf89970a,be258c12,be811053,be7698b0,bf22052b,bfc32bd1,bfac4658,bea804fb,bfac188c,3ded451c,3eb634fe,befcc1aa,bfeeb01b,bf81ccba,bf6d7030,be1c076c,3ed4a58e,bff8bf48,bf06412a,bedb4704,3ec0bf1c,bf92ec19,be5a75e6,bf50a112,bf50a025,3e0afe05,3e8f7661,3eeb4322,bed5638a,3f7843ac,c0086672,bf1af902,3f47c78b,bfbb2801,3cb22550,3f336761,bfd3013d,bfab0e58,bf807e38,3f8c1332,be2b4ae6,bd7a2788,bf5ecf76,bf984980,3bbfc400,bf40210c,3f05fc1b,bfe5a1dc,3f5abe5b,bebd70b1,bf9a975c,bfc67226,3d9423fe,be3db4d0,bf3bfb2e,3ecdf7e1,3fa2d4af,3e819185,bebeabfd,bfa70214,bf16857a,bf9b4096,be1b4146,bf09d89d,bf15ff7b,bf226be3,bf50f8bc,bf37fe8c,bf9b218f,bf408ab7,bf455f12,be93f0d2,3f840491,bf0c4248,3e58e974,3e871d5e,3e284904,3eb2ec76,bf8f3b3a,c010e595,bfcd17d5,bfa33d05,bf8fa734,bdd32e8f,bfd49366,bf17883e,bf59ec6b,bf48a62c,3f0c0491,bd2ce438,3eaf3248,bf283127,bf9b368d,bf7c1090,bf318505,3f5662c7,3f2068ef,3eb2cbce,3db8c64e,3e9100ba,bf4a101f,be9b188f,bf4832d1,bf9a581a,bf476e53,bdb14978,bff1e351,3f2d85c7,bed2b8c8,3ea96c53,beee3d09,bf97c842,3f404d2a,3f882901,bdcbac54,bf59dc73,bded4398,beb12942,bf0e29e5,c0027049,c012ebe5,bf183824,bf93ae87,bf82967c,bf383dd3,bf90a115,bf44b35c,bf020611,be0be62b,3ec2a6d0,3f5dcdcb,bfcb5ae3,3f314fcb,bfa3da81,3e47a08e,bfb37597,bf426d68,bdde3b24,bfe01620,3d2b0ef0,bf4c64bf,bf2575e4,3f6ae1fe,be7cf02c,bf10f9d0,3f2efb5f,bf09d05d,befe7cf5,3f05ce17,bde8dcb6,bea205db,3e9fbfec,bfda421a,3e40aeba,bdcea81a,bfd070eb,be69490a,bde89370,bf4b75f6,3f79240c,bf99e0fe,bfb9b70b,3e395333,bf7cc3d1,3ce3fe90,bf08e756,bfdac230,beb0c9e2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0eea08,00000000,00000000,00000000,3f047d39,3f6b9198,00000000,3f8e0c61,00000000,00000000,00000000,3fc9345b,3ee4585a,00000000,00000000,00000000,3d16c590,00000000,00000000,00000000,3f4218dc,00000000,00000000,00000000,00000000,3e25054d,00000000,00000000,00000000,00000000,00000000,3e4a7a40,00000000,00000000,3fae2c33,3f65143b,00000000,3ee83922,3ec946d4,00000000,00000000,00000000,3e75eab6,00000000,3eaba2cc,3fe5e82e,3f0a78be,3de82a88,00000000,3f7eebd0,00000000,00000000,3dbbec6a,00000000,3c1cb880,3f1569c9,3f85da2b,00000000,3e32ba28,00000000,00000000,3f6a3393,3f28df3f,3ec68ed1,00000000,00000000,3e8ad9e0,3dffb39c,3faed038,00000000,00000000,00000000,00000000,3e1b3524,00000000,00000000,00000000,00000000,00000000,00000000,3eca3a90,00000000,00000000,3ec25295,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ded451c,3eb634fe,00000000,00000000,00000000,00000000,00000000,3ed4a58e,00000000,00000000,00000000,3ec0bf1c,00000000,00000000,00000000,00000000,3e0afe05,3e8f7661,3eeb4322,00000000,3f7843ac,00000000,00000000,3f47c78b,00000000,3cb22550,3f336761,00000000,00000000,00000000,3f8c1332,00000000,00000000,00000000,00000000,3bbfc400,00000000,3f05fc1b,00000000,3f5abe5b,00000000,00000000,00000000,3d9423fe,00000000,00000000,3ecdf7e1,3fa2d4af,3e819185,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f840491,00000000,3e58e974,3e871d5e,3e284904,3eb2ec76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c0491,00000000,3eaf3248,00000000,00000000,00000000,00000000,3f5662c7,3f2068ef,3eb2cbce,3db8c64e,3e9100ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d85c7,00000000,3ea96c53,00000000,00000000,3f404d2a,3f882901,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2a6d0,3f5dcdcb,00000000,3f314fcb,00000000,3e47a08e,00000000,00000000,00000000,00000000,3d2b0ef0,00000000,00000000,3f6ae1fe,00000000,00000000,3f2efb5f,00000000,00000000,3f05ce17,00000000,00000000,3e9fbfec,00000000,3e40aeba,00000000,00000000,00000000,00000000,00000000,3f79240c,00000000,00000000,3e395333,00000000,3ce3fe90,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5cf0b,3e8f0c47,bff18c54,3eb122f2,bf9e6be5,bf053105,c0564099,c0701372,bfb4134e,bfbe90ae,bde272c8,c02a1a31,3dd2c2f4,4019bd50,c06fbf48,be82ec13,bf475b76,beabe3e0,bc868873,3e98bd9d,3f2a3bd3,c01fedbf,bc8788f2,bf9f07a6,3f9ee61e,3e103ff0,bf20a324,bf95a1e8,be08170e,bd884474,3ec949bc,3ff04e14,3db22209,bc9cd538,bc83128c,bf39b1df,3e45bde2,bd9c3942,bc833d06,bffff162,bc5fd514,3dcc8401,3ec17515,40880605,3fabf476,bf888d90,3dd537c8,3eb72342,c02fb93a,c037e457,3e20f183,bf3a6f2b,bf40561f,3fb2c50d,4017b9cb,3fa4a14a,bc2d6491,3f6e2c1e,bf3eb6bc,bed47c28,408e1167,c0a2792e,3fdfdb55,401b5ca9,3f9d8efc,c01f5a90,c0522125,3fcdd3ef,be80ced8,bd4b429b,bc8c84ff,bed3a87c,bcb072c3,bf337047,3e48366a,bf169a3f,bdabeec6,3f6ff640,bfa094e3,3fd470c9,3ffa79f7,bd70af30,bc8d4735,3f8e0338,3f4218b0,bd9233de,bc96d459,bf827588,bfefd588,3f97dc4a,3f4f560f,bfa4162f,bfed17da,bd86098c,3ede18e8,3f755436,bec205f7,bf2c18e3,c03c3b17,bf2d9f6b,3f0e5ab7,be0ab6c2,bce015bb,bd061f80,c00526c8,3ef410b4,bdc2c389,c0bf0dbf,bc85ba95,bd9db8ec,bf583a78,bd9bc9c0,c080f89b,bf3ef406,bf579cc0,3fdcb408,3fcfed3e,c0257ab1,be9e45fb,bfbf9673,bd0ac361,402f3559,405f2655,3fb30bf0,bf271b9b,3fae1574,3fc6cf26,3f316cc6,3f1cfec0,bef209eb,bff30070,bf0b76f8,bcc10e52,3f4ff704,3e51ffe0,c0542851,c02fa023,bca233dc,3ee0049a,c0586f25,bfe81254,bcb8acbe,bee2fb5f,bc054343,bc6d00a7,3f310403,bf750c5a,3f875db1,bfb906ad,c00a60e5,3f9c53a2,3e3fefac,3f7db7d8,bd7be24a,be64ec08,bfa04dff,c0132a86,c03d6962,bcf409f3,bee99464,3f0ea60d,bf217bf4,bf9bfeaa,bebb101b,bfb2997f,bf904382,bf803516,bc9f1537,be28937c,c02f4d39,3f0b91fe,bca0ecf8,3f5cd962,bebe009b,3fa7ede6,3fda1348,bf486023,3f8c6835,4021f409,bce13430,3f8dccf3,c02dc727,3eafd876,bf1b25d3,be8dd351,3f8a4bd4,bed3d94c,bf89a9b0,bf57c9d4,bc963866,3ee73a32,bc80c335,3d3a16ec,bcbc0c4e,c015ffc9,bcc7f1aa,c04ac9ad,c020d522,bfcbc9b6,3f39c035,3e89059b,3f55cedf,bd3a6c99,c012bfa7,bbb63700,bf3c6621,bfcae6f2,3ea5133c,3f263138,bdde20cf,bc627372,3fb57bca,bfa9f5dd,bd44a17d,bec87271,3e2fe248,bcc38b89,39e97800,bf27d9f3,c008e18f,40107b3d,3f3d084b,3fafe2d5,bbbeaf40,bcc8e3bc,3e967a31,bcbbea3a,bd087488,bdc315c8,bf85224f,bd709a52,bd798910,be9be9be,be8218ec,4049d8dc,3d3eb970,bf0390ee,bf80692e,bfc56021,3d95756c,bf430765,be92c209,3eb3adf6,bd837836,c012b91f,bf3b25cb,bc90a73f,bd247fc2,bfe3198e,be2641ef,bffe84bc,3fb142c0,bc8f666c,40423de1,3b0c1500,3f32d87d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8f0c47,00000000,3eb122f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2c2f4,4019bd50,00000000,00000000,00000000,00000000,00000000,3e98bd9d,3f2a3bd3,00000000,00000000,00000000,3f9ee61e,3e103ff0,00000000,00000000,00000000,00000000,3ec949bc,3ff04e14,3db22209,00000000,00000000,00000000,3e45bde2,00000000,00000000,00000000,00000000,3dcc8401,3ec17515,40880605,3fabf476,00000000,3dd537c8,3eb72342,00000000,00000000,3e20f183,00000000,00000000,3fb2c50d,4017b9cb,3fa4a14a,00000000,3f6e2c1e,00000000,00000000,408e1167,00000000,3fdfdb55,401b5ca9,3f9d8efc,00000000,00000000,3fcdd3ef,00000000,00000000,00000000,00000000,00000000,00000000,3e48366a,00000000,00000000,3f6ff640,00000000,3fd470c9,3ffa79f7,00000000,00000000,3f8e0338,3f4218b0,00000000,00000000,00000000,00000000,3f97dc4a,3f4f560f,00000000,00000000,00000000,3ede18e8,3f755436,00000000,00000000,00000000,00000000,3f0e5ab7,00000000,00000000,00000000,00000000,3ef410b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdcb408,3fcfed3e,00000000,00000000,00000000,00000000,402f3559,405f2655,3fb30bf0,00000000,3fae1574,3fc6cf26,3f316cc6,3f1cfec0,00000000,00000000,00000000,00000000,3f4ff704,3e51ffe0,00000000,00000000,00000000,3ee0049a,00000000,00000000,00000000,00000000,00000000,00000000,3f310403,00000000,3f875db1,00000000,00000000,3f9c53a2,3e3fefac,3f7db7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ea60d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b91fe,00000000,3f5cd962,00000000,3fa7ede6,3fda1348,00000000,3f8c6835,4021f409,00000000,3f8dccf3,00000000,3eafd876,00000000,00000000,3f8a4bd4,00000000,00000000,00000000,00000000,3ee73a32,00000000,3d3a16ec,00000000,00000000,00000000,00000000,00000000,00000000,3f39c035,3e89059b,3f55cedf,00000000,00000000,00000000,00000000,00000000,3ea5133c,3f263138,00000000,00000000,3fb57bca,00000000,00000000,00000000,3e2fe248,00000000,39e97800,00000000,00000000,40107b3d,3f3d084b,3fafe2d5,00000000,00000000,3e967a31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049d8dc,3d3eb970,00000000,00000000,00000000,3d95756c,00000000,00000000,3eb3adf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb142c0,00000000,40423de1,3b0c1500,3f32d87d

# LAYER_2_PRE_ACTIVATION - 256 values
bec3de86,bddfbb86,bfb0a04a,40b6fee4,be852b12,be178b61,bfaada91,4061142e,bf3cd8a9,be68fbae,3f48251e,3f4d54cf,4043b000,3f8e42a8,c18c67f2,bd1c9689,bd7309af,bf768e0f,c014621c,40a4d1c2,bf9a547f,4064755b,c02d2576,bfd6bed8,bcee4141,410191cd,bdb5de82,be9c9e0a,c07431a0,40b38bf0,bf5bb912,c03dd56e,be66b640,be27ea04,3f9b1e93,3fef8aea,412167b8,bd77000e,be3d023f,bec5ccc5,bd5ad7c0,bdd8fdd5,be47050f,bdeda3b6,3fea8f02,4044bd66,3fe3e9f9,bf7e6686,be27a983,40211fc8,be01dd15,be062a3a,bfa9bd34,bdacf3b2,bdf602b4,c04b0974,40765c0f,4033ecaa,be4c7bbe,bfa83d05,40c46234,3f84d559,bce0cb96,bfc229ad,c042768c,bd0cde16,404ef743,bf8f157e,4088d379,be029d68,bf39ea95,3e49c638,bdffbbf7,3fa44679,3f66261a,bf29d44c,bffcdbe7,bfc38d4d,3fda1df8,bcec5399,c05b53a6,3e22eea8,3cdb9640,406dbcb1,bde048a5,3f2a0ba4,bce21bca,3ff95e06,bcfbf0f1,c08159ca,c0378e67,c03c3db4,bd719855,bea0b031,401c5af1,bdceef27,3f7bf67e,be08b577,bd3e281e,3fca4da5,be39da88,c117afc7,3fcc9c97,be897d1a,400e06c2,bfbf3248,be83be1c,c01f300c,bdd649b3,3fcc8fdb,bd4a5200,be1fab48,bd0678a8,bd00a342,bd0cf90b,c08e2cbc,c068680c,be3c1b32,be064f43,be0cc42a,3fa56a30,bd5de471,c05af9bc,411dd247,4037a340,4111279a,bef3aa33,c098e362,bce64cdb,bf7bea7c,c102d1d9,4050e085,bf81cc37,3f970b46,bdc6f9c8,c0b8f6da,bf8ed468,3f8b91af,c0816ca0,bfe88f26,bd0d657e,be203753,bd54ec79,bfe21dd6,3f03ece2,4082718e,bd02b916,3fa99b43,bf013e61,bfafd968,bfb7eae4,4113c8a5,3f392ef2,c0e4f6b3,be0a7865,3e3a0ed8,40c77cc7,bcbaacc0,40792348,3f83ad59,4006579b,c0a472d4,c05641cd,bdadeee7,c08ccf11,bf8d8885,bead74e4,bf409fc4,be148885,bdd6772e,3f8d39c5,bea62f5e,bdae8ed5,3fffce5d,c09d1f7c,be897b84,3fd1d712,c0bf6fa7,3e87d7a7,3f5fd904,c01a7455,be379ce3,3efef0cc,bd899bd7,3fb461a1,bf5aa5b8,bd3f06e3,bf834cde,3fd6e3f1,3e9abbf6,bdf188ba,bd279c02,bfa49724,408eeaf3,bdcb3e31,bff9dec4,bfb8fd1f,bfee35b9,c0920fe1,bd270a01,be4fa48c,3fbf6d2a,4033a9a6,3fa8c655,bf870dfe,be884e00,3ff7efc3,bd37046c,bdfc9e08,bccf7bfc,be69fbca,beebaa44,bfbcab64,400279a6,bfd3036a,bcff198a,4055b8cf,be0e2618,3f5b7e3c,bd1db5b5,3f5099ff,bdb6554e,3f4f7671,3fae2b2a,3e969a1e,bd22c80a,bf83c559,3d379880,bd118e11,40116932,3ed18010,be7f9108,bd8fa6d2,be9ba9b3,bd3a3114,bf9ebbfe,3d695cc0,bcc1d447,bf9032bb,40a1a69f,be1a5c46,c0ad4dc2,3fe9a3dc,3fe0efac,bde7c937,be11c3f3,bd1b9c2a,3ee006ed,be9ab278,be49220f,3f7a6f60,3efcb65a,bf655254,bd3b73be,befee1c8,3f4181b6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6fee4,00000000,00000000,00000000,4061142e,00000000,00000000,3f48251e,3f4d54cf,4043b000,3f8e42a8,00000000,00000000,00000000,00000000,00000000,40a4d1c2,00000000,4064755b,00000000,00000000,00000000,410191cd,00000000,00000000,00000000,40b38bf0,00000000,00000000,00000000,00000000,3f9b1e93,3fef8aea,412167b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea8f02,4044bd66,3fe3e9f9,00000000,00000000,40211fc8,00000000,00000000,00000000,00000000,00000000,00000000,40765c0f,4033ecaa,00000000,00000000,40c46234,3f84d559,00000000,00000000,00000000,00000000,404ef743,00000000,4088d379,00000000,00000000,3e49c638,00000000,3fa44679,3f66261a,00000000,00000000,00000000,3fda1df8,00000000,00000000,3e22eea8,3cdb9640,406dbcb1,00000000,3f2a0ba4,00000000,3ff95e06,00000000,00000000,00000000,00000000,00000000,00000000,401c5af1,00000000,3f7bf67e,00000000,00000000,3fca4da5,00000000,00000000,3fcc9c97,00000000,400e06c2,00000000,00000000,00000000,00000000,3fcc8fdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa56a30,00000000,00000000,411dd247,4037a340,4111279a,00000000,00000000,00000000,00000000,00000000,4050e085,00000000,3f970b46,00000000,00000000,00000000,3f8b91af,00000000,00000000,00000000,00000000,00000000,00000000,3f03ece2,4082718e,00000000,3fa99b43,00000000,00000000,00000000,4113c8a5,3f392ef2,00000000,00000000,3e3a0ed8,40c77cc7,00000000,40792348,3f83ad59,4006579b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d39c5,00000000,00000000,3fffce5d,00000000,00000000,3fd1d712,00000000,3e87d7a7,3f5fd904,00000000,00000000,3efef0cc,00000000,3fb461a1,00000000,00000000,00000000,3fd6e3f1,3e9abbf6,00000000,00000000,00000000,408eeaf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf6d2a,4033a9a6,3fa8c655,00000000,00000000,3ff7efc3,00000000,00000000,00000000,00000000,00000000,00000000,400279a6,00000000,00000000,4055b8cf,00000000,3f5b7e3c,00000000,3f5099ff,00000000,3f4f7671,3fae2b2a,3e969a1e,00000000,00000000,3d379880,00000000,40116932,3ed18010,00000000,00000000,00000000,00000000,00000000,3d695cc0,00000000,00000000,40a1a69f,00000000,00000000,3fe9a3dc,3fe0efac,00000000,00000000,00000000,3ee006ed,00000000,00000000,3f7a6f60,3efcb65a,00000000,00000000,00000000,3f4181b6

# LAYER_3_PRE_ACTIVATION - 256 values
410d3f0a,40edd5ce,3fcb6980,beeb154f,3fedd574,4055f8fb,bdecc560,be320b43,bd36dacf,410f69a7,bed151bd,bfd6d462,bd980a09,bf4cc6ce,4179aea0,3c314700,be305c4c,bee3ddc5,c01f0186,3fdb835e,bd87842a,bd9e5ed4,bf84931d,bd809415,bd98374f,41a447dd,409c684f,be5881f4,414439cf,bef257f4,be7e2ed4,be61ebc7,bdb9b41b,bdba422d,bdb663c0,c10c851e,bde0161d,4126a3ab,bd28f071,bee40fc7,be96dd48,be879096,bd89c13b,be91b25b,c02a4847,bd970870,c0e1e280,41818756,40b858c0,3c24cfc0,c00d1d2f,4152b131,be8e0aea,40f5d185,bedb1d8d,bed3c682,bd853dde,41856a79,413848a2,3fadbfde,c1ac0628,40ce54cd,bd5b4f79,c104103f,c18b7f99,be1f79ef,bfc137ec,40078db9,40f9bd09,c0cc33b9,bf16810c,bda3f54e,bed55245,beb83f74,bf29b66a,bfd1b308,bd8351c7,bd962fd5,bf856299,412da6c0,bd8bca0e,3fa051c9,3ffc2e67,3f411928,c19f5024,40559129,bed52098,3fd7605e,be8702d1,c075cc2e,bd326ee9,410cef50,bf51df6c,41a04bbf,c006f348,40e7cd6d,be08287a,4139eaf0,bf909844,bede6df7,3f7b5ab0,c001d2dc,c1aa61c3,bfea4466,c1170cbd,4182e016,40b91335,bf669d40,bfb76ae2,bea87a5f,bde398c3,3e88f728,3feb6dcc,bff0b713,40bb2a4e,be11cd46,beaa2fe3,bf80f28a,bda0ab65,c0edc303,41937e36,3ff13554,beb577b3,40238f0b,bdb59809,bfcf4a3a,bed35b91,be4cbc2e,40e47bad,bda0f94e,be40001e,3e251100,3f8cac22,be563897,3efd791d,bda073cc,3f869967,3f9e276e,be4f9f07,bd9d393d,be0b7f88,40e50991,bd77e500,bd8f9129,bde971b0,c09d3a99,bfa6c333,bf0d82ae,4062cc76,bf61013e,bf296961,c18bd02c,41579fb5,4041af47,c05b0513,40b52045,c1d3a54a,408cd4db,c044c2f4,bf8d0770,4194cf05,417b94f3,bdbc1f62,bda301e0,bda84547,befd4b39,bdcf525e,bdb99f1e,4009b865,bd9d078e,c0ccb70d,bfe7ea08,416006da,c0423615,413f6cb5,be072bea,bdd4cbe6,bf8ab32c,bf1bed4d,c0a62330,c04e5d83,3fc5b393,40b8351d,401220f3,404748ba,3f3d6166,bfe22b99,40352891,418a367f,3fba4c60,c037088f,416eac81,bdcc247c,bea5dd26,bf8da39b,be4543b7,beb65026,403cbda7,c0e9dc5e,c1838382,be5db4cd,415c8b4c,be772deb,bd89d8bb,bdaddc07,c0d302e2,bf08698c,bedee85d,3f263e34,c036338d,4050628a,bfab4e43,bfe7b85d,be6c1e31,bdabfc4b,beb4cd0e,bf519618,bd208171,400fc373,bf6d1f8a,3f28e0e6,3f261118,418718c6,bf127b85,bec3e507,410f7f93,c0fbcb2f,c0cb69d9,bf17a4a6,beaa6cf3,bfaadcd1,3fa2beb9,4135208b,bf2fb199,3eea1ce0,bee6debf,bed6c41b,bd90a2ad,bdde2bd6,4106b108,41664137,4181fdda,c04449bf,bd88362d,3f702d01,40a3c0e3,be983fd4,3fe8a497,c0ae9509,be3ada5a,bddc8001,4105c3d8,be442009,c00ebc90,be529b88,4130d0bc

# LAYER_3_POST_ACTIVATION - 256 values
