# MLP Test Case (FP32 Bits) - Sample 3300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf05e836,bf2a7cd2,3e9637c7,c00a1488,3e3a13d3,3fc101e1,3f015d91,3ef5c28f,3e5f3b64,3f158106,beffc47b,bf1e2971,3e94126f,bf55304f,3e390e18,3f7f79bc,3ef7dbea,3eec6e51,3e5d77d1,3f0d2648,3f5dc503,3f494c3f,3f750f7f,bf0dba23,3f7bc8f2,3d80cdd0,3f6000d8,3f631219,3f79f0e4,3f559251

# OUTPUT - 9 values
3f24e0d0,3f0adadd,3ef284a8,3f0086fe,3ee91773,3e5bdb17,3e80ae66,3e633d27,3e3dbbee

# JACOBIAN - 9 x 10
3c94fef0,bc1a86f4,bb2ed0c8,3aa354b6,3add99cc,3af3f293,3a9d9095,3f2f2cd7,3ea795de,3f190535
bceb7091,3e490bfc,bfc3fd00,3d09df9c,bf96438f,bfbc2c22,c08c422a,c082591e,bf96b91d,bfafb2a9,bee5cd7e,c0333b7f,3dc51add,401f2af6,c06ef9d7,bf21a97c,bf5a8352,bee1d806,bc8b8b6c,3dc2efec,3f4e9fd3,c01dfab6,bc88caf5,bf9c3150,3fa63f7d,be4edd28,bf3999cc,bfa46b9e,be02c0f1,3ded9c84,3f3d3f2b,3fedc6ff,3e2c9a12,bc92aba3,bc8c8106,bf3253bf,3ef0d92e,bda04206,bc7f9983,c01613c1,bc6dd48c,3d5783b7,3e860e67,40904cb8,3fa62d1f,bf946263,3cb58288,3beab600,c0479569,c03f1ccf,be6ae1b7,bf27ec8d,beb42972,3fb66fdd,40307779,3fcbdf0d,bc467ce7,3edcdb70,bfa086a7,be92f1ae,408a08c9,c0abc061,3f9c1197,401cd454,3fc998d3,c01f071a,c0892ddf,400b1ce0,be793ca8,bd4f886e,bc8c6983,bf2cc1ac,bca077df,bf85d724,be30759c,bf20df17,bd9f890e,3fa270b3,bf728ce3,3fa790f7,4037d240,bd6967c7,bc83918e,3f9c17de,3f865a54,bd9357d9,bcaba62f,bfa74821,bfef4f41,3fc56839,3f6954a0,bfe6fc08,bfdfbd30,3e6ee556,3ef2dc5b,3f8a4452,bebdf2ae,bf62eff6,c033e51a,bf1b064d,3f4e049a,3e0ad8aa,bce01ce1,3e53fc5c,c009d9b4,3ecbb3a9,bdbf4b33,c0a5394d,bc8170fe,3d323e40,bf73c5de,3e5c2210,c08ae56f,bf65a330,bf9f1c2e,3fd6d1de,3fc40840,bff466bd,bea831c7,bfc726dd,bd03af65,403ad878,4069fd66,3efb7eba,bf5b9fad,3fc18d8f,3fbf687c,3f50b02a,3f111241,bf5c8441,bfc15308,bca5fd50,bcc7b5e0,3f02ed2a,bb9ea680,c04ba022,c037c74b,bc9fff89,3f65a813,c02620e4,bffd242c,bcb5bfe3,bea1f2cb,bbc78e27,bc68a95a,3f5b1eb5,bf2bb7fe,3f78965d,bfd1434d,c00d4833,3fad4ef9,3e93bbf4,3f7e6605,bd7a8a45,be4caf7a,bf78b7e3,bfc4ab3c,c0588e86,bcfb72cf,bf1ba9f4,3f1f8b9d,be9e9a4a,bf492fe6,beee59c4,bf92c42c,bfa1c4ca,bf8256b6,bc9b4e82,beb9a4d4,c0465863,3f4e72d6,bca3dd8c,3f1ce2e1,bcbb8860,3f9351ea,3ff09fa5,bf40e1e5,3fbcca30,3fbd8956,3e8fa0b8,3faa3547,c02e17b1,3f339085,bf7031a9,bf2ab3d5,3f9787a7,bee06d26,bf3d43a9,bf732ec1,bc9dad12,3f1577a4,bc72a9c6,bb9aa1e0,bca390b6,c0178659,bcca9389,c0152f15,c01681cd,bf85993e,3f00b156,3f5323b6,3f508fb8,bd443607,c001f467,3e141501,bf726266,bfedbb15,3cad7600,3f1fe034,bdde84d6,bc6a2161,3fced12c,bfacc5c9,bd43d3fd,bf1dcb72,bdf001f0,bcbec72a,bd9d33ac,bf2cfab3,c00320fe,401a24cd,3f26a1f0,3f929488,3f22a7ea,bcb9e8f4,3f43550d,bcb5755e,bd0d25ee,3e823e9e,bf28af97,bd6c6c36,3e9e0ce8,bf58fc08,3df6eb7c,403e7bab,be05113c,be61909c,bef4c9a2,bfb56eb8,3df9a63c,bfa85ff9,bf0a37e2,3eae90c0,bd834418,c04208f8,bf3778bd,bc8f7632,bd239153,bffee496,bf063580,bfee9810,3fb30e1e,bc83ebe4,40556f23,3dac9b58,4006b3aa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e490bfc,00000000,3d09df9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc51add,401f2af6,00000000,00000000,00000000,00000000,00000000,3dc2efec,3f4e9fd3,00000000,00000000,00000000,3fa63f7d,00000000,00000000,00000000,00000000,3ded9c84,3f3d3f2b,3fedc6ff,3e2c9a12,00000000,00000000,00000000,3ef0d92e,00000000,00000000,00000000,00000000,3d5783b7,3e860e67,40904cb8,3fa62d1f,00000000,3cb58288,3beab600,00000000,00000000,00000000,00000000,00000000,3fb66fdd,40307779,3fcbdf0d,00000000,3edcdb70,00000000,00000000,408a08c9,00000000,3f9c1197,401cd454,3fc998d3,00000000,00000000,400b1ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa270b3,00000000,3fa790f7,4037d240,00000000,00000000,3f9c17de,3f865a54,00000000,00000000,00000000,00000000,3fc56839,3f6954a0,00000000,00000000,3e6ee556,3ef2dc5b,3f8a4452,00000000,00000000,00000000,00000000,3f4e049a,3e0ad8aa,00000000,3e53fc5c,00000000,3ecbb3a9,00000000,00000000,00000000,3d323e40,00000000,3e5c2210,00000000,00000000,00000000,3fd6d1de,3fc40840,00000000,00000000,00000000,00000000,403ad878,4069fd66,3efb7eba,00000000,3fc18d8f,3fbf687c,3f50b02a,3f111241,00000000,00000000,00000000,00000000,3f02ed2a,00000000,00000000,00000000,00000000,3f65a813,00000000,00000000,00000000,00000000,00000000,00000000,3f5b1eb5,00000000,3f78965d,00000000,00000000,3fad4ef9,3e93bbf4,3f7e6605,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f8b9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4e72d6,00000000,3f1ce2e1,00000000,3f9351ea,3ff09fa5,00000000,3fbcca30,3fbd8956,3e8fa0b8,3faa3547,00000000,3f339085,00000000,00000000,3f9787a7,00000000,00000000,00000000,00000000,3f1577a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00b156,3f5323b6,3f508fb8,00000000,00000000,3e141501,00000000,00000000,3cad7600,3f1fe034,00000000,00000000,3fced12c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a24cd,3f26a1f0,3f929488,3f22a7ea,00000000,3f43550d,00000000,00000000,3e823e9e,00000000,00000000,3e9e0ce8,00000000,3df6eb7c,403e7bab,00000000,00000000,00000000,00000000,3df9a63c,00000000,00000000,3eae90c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb30e1e,00000000,40556f23,3dac9b58,4006b3aa

# LAYER_2_PRE_ACTIVATION - 256 values
bdbddff0,bddfdc90,bfe5f2a7,40a4f089,be8c7eca,be21ea79,bef40651,40519a54,bf81628f,be7a01f1,400082a1,3f8098fa,400e2cf2,3fbe9589,c1896201,bd36e853,bd8226ad,bff95acf,c00e735f,40abaa92,be962c0e,403dbe0c,c067922f,c02373fc,bcf7b268,410b53ab,bdb96e56,bea9a52d,c0651548,409e0807,bf7f3416,c04f194d,bede3ec8,bd42e520,3f0361d8,3fc39a09,412b8cfd,bd85dc7c,be440d49,bed1aa6e,3e9086fe,bdf15316,be520ef1,bdeda60a,3feac6fc,402a11fc,3f885fd0,bf1197a4,be2fa56c,3ff214ee,be0d0db9,be071319,beb8dfa9,bdb254e5,bf8a677c,c031b35f,404063be,40337707,be54a18e,c03b209b,40870cf1,3eba7aa6,bcc2b46d,bff8c350,c02692b6,bd204796,406c874f,bf924fb3,40884dab,be0e1986,bdafdf18,3c66cc00,bdff93d9,3aca3000,3fa954f3,bc8fae40,c01a5810,bf4d5712,bdca6280,bcea58d7,c03591fe,beb14a78,3db0c710,407f709e,bddc17d1,3e5d4a70,bcfcc0ff,3ee1cae2,bcf5cf91,c081fd8e,c0498ad7,c04b6603,bd7c00d0,beb2698a,407c3a71,bdd75141,3f03185f,be171f75,bd508422,40097433,be40bf58,c115e796,3f9c232d,bfef260a,3ffb9a48,c046c135,3e9fa5ce,c02ff307,bddd7f6c,3fce64cb,bee35973,be2de551,bd116a14,bd08e9f7,bd128fd1,c0808ba4,c0887120,be4a66cb,be1a7992,be1aad58,3ffa6719,bd704f18,c03c2933,4127055d,40138a07,411abde4,bf230898,c0a4c3b0,bd085012,bd947c20,c0fee7eb,40380d30,bf85ca99,3f8f0dbc,bdc5189b,c0b18046,3efc16f0,be968c88,c069f177,bfae7b0d,bd117785,be2b6f32,bd690e3e,bfca6786,3f2f7b94,408e9b58,bd04341c,3f910060,3f2e0314,bf8a95e2,bfe29b7c,411b5365,40073a65,c0d488e4,be12908d,3e5e3250,40d75329,3ee16860,4096807b,40231709,401f19df,c0b0850a,c043b5b8,bdb6ba31,c081685e,bfa624b6,be7e7430,bf8a7cc7,be24fa77,bdd7a3e4,3ff8cfac,bf0e61f7,bdb70b15,3fe61386,c08d082b,be934ecd,3ff605af,c0b77fab,3f4bfbe0,3f997e0c,c001a8e8,be3d2c72,bdc82840,bd9ae244,3f9a22f7,bfe1b49b,bd579390,3e31ca60,3fafb56d,be2f7550,be00682c,bd3283f9,bf1a24bd,40830bf4,bdc86025,c0049ced,bf9db761,c054663b,c0690cd7,bd3532c3,be5b3680,3f257353,40648be2,4033678b,bfdd5081,be98b058,3ff8a699,bd464756,be08e593,bcfb5bc6,be79eaeb,beaecb1c,bfab54c3,3ef711c0,bebaf928,bd1604ff,4031c4b7,be188be4,3e8fc9b9,bd231d62,3d8e6870,bdc01734,3e4f799a,3ff9fe04,bf8fcfdc,bd2a2023,bf79ba8b,3f24f8ae,bd29469e,40023764,3f1e1a12,bf4345ae,bd8c9a27,bfc87556,bd3ca44c,bfc21800,3f79a707,bce5761d,c0086308,40a53bdf,be2579c0,c0a09d2c,4000abb7,401503ef,bde80593,be1c8929,bd1ff157,3c9d9f90,bd0197e0,be5f041f,3f7d4e26,3f03c71c,be25c72a,bd3e54f4,beee4102,3ff5dccc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a4f089,00000000,00000000,00000000,40519a54,00000000,00000000,400082a1,3f8098fa,400e2cf2,3fbe9589,00000000,00000000,00000000,00000000,00000000,40abaa92,00000000,403dbe0c,00000000,00000000,00000000,410b53ab,00000000,00000000,00000000,409e0807,00000000,00000000,00000000,00000000,3f0361d8,3fc39a09,412b8cfd,00000000,00000000,00000000,3e9086fe,00000000,00000000,00000000,3feac6fc,402a11fc,3f885fd0,00000000,00000000,3ff214ee,00000000,00000000,00000000,00000000,00000000,00000000,404063be,40337707,00000000,00000000,40870cf1,3eba7aa6,00000000,00000000,00000000,00000000,406c874f,00000000,40884dab,00000000,00000000,3c66cc00,00000000,3aca3000,3fa954f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0c710,407f709e,00000000,3e5d4a70,00000000,3ee1cae2,00000000,00000000,00000000,00000000,00000000,00000000,407c3a71,00000000,3f03185f,00000000,00000000,40097433,00000000,00000000,3f9c232d,00000000,3ffb9a48,00000000,3e9fa5ce,00000000,00000000,3fce64cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa6719,00000000,00000000,4127055d,40138a07,411abde4,00000000,00000000,00000000,00000000,00000000,40380d30,00000000,3f8f0dbc,00000000,00000000,3efc16f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f7b94,408e9b58,00000000,3f910060,3f2e0314,00000000,00000000,411b5365,40073a65,00000000,00000000,3e5e3250,40d75329,3ee16860,4096807b,40231709,401f19df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff8cfac,00000000,00000000,3fe61386,00000000,00000000,3ff605af,00000000,3f4bfbe0,3f997e0c,00000000,00000000,00000000,00000000,3f9a22f7,00000000,00000000,3e31ca60,3fafb56d,00000000,00000000,00000000,00000000,40830bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f257353,40648be2,4033678b,00000000,00000000,3ff8a699,00000000,00000000,00000000,00000000,00000000,00000000,3ef711c0,00000000,00000000,4031c4b7,00000000,3e8fc9b9,00000000,3d8e6870,00000000,3e4f799a,3ff9fe04,00000000,00000000,00000000,3f24f8ae,00000000,40023764,3f1e1a12,00000000,00000000,00000000,00000000,00000000,3f79a707,00000000,00000000,40a53bdf,00000000,00000000,4000abb7,401503ef,00000000,00000000,00000000,3c9d9f90,00000000,00000000,3f7d4e26,3f03c71c,00000000,00000000,00000000,3ff5dccc

# LAYER_3_PRE_ACTIVATION - 256 values
40e10bf0,40cc83f6,407d14d5,bef28b2c,bf24db90,407c8005,bdeaf8b6,be3aae0c,bd45448c,4119fc93,bec3c2fc,bfd6e8b2,bda0e8f9,bf4fcc03,417f7f37,406db047,be3b8e99,bee06b8c,bf9d0332,4093e436,bd789141,bd8e7e10,bcc0c100,bd848605,bd8c8b47,41a938b4,40971241,be4dc34a,41379fd5,bee9055e,be7ed42b,be6d7d77,bdc022ed,bdbca64e,bdb02313,c14faecb,bdcd1893,41055db7,bd2e8427,bee59682,be99e9ee,be868b4a,bd92bb36,be94d76e,bfa7e4c4,bd9baa14,c1040bae,41830287,40c9abe5,3eb75660,bfdc4806,4162c34c,be8fca36,40a05897,bedb64f9,becc79ca,bd80cbfa,418fd27c,414161b3,c0808072,c1b9d917,40ba432f,bd7fdc33,c07d6aa8,c196f6ca,be1ee5c2,bfc71c84,c01a7208,40c3ef97,c0880040,bf139611,bdb6216b,bed43175,40202e4a,3ef92fc4,c023ef7f,bd7a703f,bda441c9,bf88b803,413c6680,bd76b9f7,bf8c55a5,40a73210,3f1f229c,c1a81476,3e82bec0,bed54fe9,40702c06,be839c42,bee42888,bd300ea3,411875bf,3ea8bc5c,41a971f9,c092039a,41144833,be0abe8c,414b22d1,3f7406bc,bee5f27e,3fe62133,c03edc09,c19d46c2,c052f53f,c11005f1,41895790,40839af8,c04f6a1f,bfb979a5,bea834a9,bdf08cd2,40039cf7,bfd4da92,bfe202c6,40d542e7,be0e13a3,bea9cb8a,c072bdb7,bd89ee94,c0858c21,418d1540,40410ae1,beb4272c,40358a32,bdb3d6ee,bfdc377b,bece424c,be48cea8,4094c547,bda462c4,be417023,be116090,3c312f00,be5449fa,40071483,bd94e9b9,400dff1b,40405059,be56d813,bd9814d0,be0ee52f,4068feaa,bd8161ba,bd9a4b2f,be031e26,c0a027a6,bfa1fe2c,bf0bd609,40d6beee,bf602ca7,bf2322b0,c1ae7035,415e1485,40573da3,c05d5e29,409b7344,c1d98a71,40bcdbc6,c0a3a2ff,bf8d1689,4194cdb5,416a8aac,bdb97dab,bd9c918c,bd90b33a,befff29d,bdcba9ad,bdc386ca,3fa6c3c6,bda25031,c0f74911,bf4844d6,417c7f30,3fa06690,414186b3,be04d691,bdcf6708,be8ed160,c0191194,c0a5688c,c00e75b7,3fa3f8af,40b99194,4024ba7f,401a436c,bfd19397,c0759275,4031f6fa,41942e2e,40612bf1,c06ea392,41790cf0,bdc336a0,bea33e54,bf8e082e,be459843,bec605fb,40b2a597,c0e2216f,c1840876,be61fc16,41665e15,be7074e8,bd92019a,bdbe3393,c10fe833,3f4c519a,bee666c0,3fb7d47c,bfb46455,4093094c,bd999cf0,bf533a06,be68d226,bdae803a,beb254cf,bf50f59b,bd1f8be1,3fba4ebf,bf584044,bf971187,3fa5e37d,4183cb2f,bf0dc1a8,bec48c77,410ac882,c0c1ccc0,c08e3332,bf177d21,beaeb8c7,bfab2033,40336763,413d4f2e,bf3095a6,bf24e83a,bee5af94,bed6efdc,bd89e3c6,bdd9acf7,411a7822,41647198,4188fb0a,bf9f2dd4,bd72e53c,3fe26e27,40c1fe4a,be94e99b,bcf0e980,bf617d86,be440a13,bdf10eb6,40eb0b1b,be499377,c009a3ae,bf524ecd,41075de4

# LAYER_3_POST_ACTIVATION - 256 values
