# MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62d3f6,bf82da95,bba2cef1,c01803c8,bb9f268e,3fad3995,bdd476dc,3ef5c28f,3e5f3b64,3edd2f1a,bf464ab2,bf5a7245,bba2cec5,bf318a73,bb9f2664,3f79f6c5,bdd41559,3eec6e51,3e5d77d1,3ed65e42,3f21ea26,3f057b08,3f7fff30,bf386ea8,3f7fff3a,3e5cf268,3f7e9fa6,3f631219,3f79f0e4,3f687b38

# OUTPUT - 9 values
3f0e670f,3f02cbd9,3ed4341f,3f0954a5,3f0e2e55,3ee7f32a,3f07506a,3eff66d7,3ee62dfc

# JACOBIAN - 9 x 10
3c05ab38,bb911d49,3b1cd496,39a9aa10,ba1bb423,bb3727aa,b979f18c,3f489ab1,3ea53aa5,3ef61382
befada18,bfc37731,3d71c5d4,bf0516bd,bfe88ffa,bf257bce,3f1a758a,3f7e827a,bef03d98,3f68acec,bfff7874,bef51454,3d2ccf28,3fc87954,3ef30510,bf2e9c6a,bfa6e3af,bfca1900,be9b0521,be8fb63f,be279b3c,be1f7c6d,3f59a070,bf2d6a7e,bf4492e4,bfd5ad50,bee90b85,3f37ef21,beac6df8,bf7c3ee6,bf8c8404,be8d5a53,bef72c1f,3e9af603,bfc86a49,be777aa8,3f9b5d9a,3f62ac8d,bfc428ca,3f15ea59,3f6af9be,bf4e6990,bfb32c1a,bf4fee50,3efdeb20,be7eac7b,3e92362a,3fcebc81,3ed9a014,bde2ff78,bf30e8a9,3f8327ce,beeff983,bf8b7a7c,bc0da558,bf6869ce,bb9af6a0,3f1ec380,3f941fec,bf1c3dec,3d5dba30,be76a9f2,bf86c019,3f4dae20,bda52348,3ee244b8,3d002afc,bfdc961f,3e2092ec,bef061ea,3fe97609,bfc96713,bf736106,bf0525d9,bff25a8b,3e09b366,bf443ed8,be2896c0,be859ef0,c002d9ca,be864cd8,bfc8f811,3e95dc93,bf3c250f,be4df708,3f45ad03,bf0f2582,befe3b84,bf38ad6c,beab9fb9,bcc05de0,bed113e9,bf0d0e13,bf50ceb2,bf8aca62,bed910d3,bfae534f,bcaeb9f0,3f0d4dac,befcc3ee,bfb6dbc1,bf84f3e2,bf4e416f,be6a62df,3f08a249,bfc3d0c6,bf62b0b4,bf03e1df,3e4d45ec,bf880a02,be5ec9d0,bf26b200,bf003d46,3e833abf,3e3cbc1c,3efe964e,be896a64,3f70d889,c0059819,bf53b3f8,3eb62d28,bfd36b44,bded7586,3f24fdec,bfcb146f,bf9b6bd1,bf7104e8,3f5d6ef3,3f1d131b,bc8394f0,bfb350f6,bf74f336,bdb23e4b,bd86582c,3ee039bf,bfbc8c8b,3f43a217,be9ce06f,bfc8e15e,bfbb6480,3c204ca0,bd5af490,bf66adbf,be8dffd1,3efe80d0,3e964926,bf21d841,bea534da,be4695ec,bfd0d8a7,be8da381,bf2dbe64,bf6ad789,bf4674ff,bf8d7d05,bf61785c,bf8892d1,bf0a431a,bf4ebeaa,bea7f418,3fc453c9,befcb1dd,3ee5d944,3ebd9656,3d90b764,3ead51aa,bf9dbd58,c00c3745,bf466c47,bf76a026,bf80bddc,be769d66,bfd3a733,bf18a0e2,bf11166b,bf7641d0,3f086fe3,bed52053,be0e81fe,bf1aa366,bfaaf266,bf193053,bf302706,3f3da5a4,3f50d1b9,3ea57fde,3e8c6702,3e8eed91,bf877722,bd9f7446,bee0ac36,bfaed8c6,bf71390f,be6d0049,c0093728,3f1a5478,bda76f28,3eaca84e,be0b1142,bfe32b8f,3f1c3a38,3f8c3870,3e8a185c,bf2ca672,bee0f7b5,bee39f7d,bf252a5e,c02222c8,c00f59a8,bf13948c,bfab4362,bf829e1b,bf4118ea,bf85d6cd,becdbbb0,bc243b80,3e867b9f,3eadb781,3eb25339,bfc94e80,3f301dfc,bf97248a,3e79caa2,bfd6a155,bf69d4ee,be8a46c0,bfa5d58a,bf232c3b,bf8be9ec,beee5248,3f6cc724,bf4444a9,bed624df,3f411625,bf105c5f,beba57d2,3eba0bae,be23d684,be79b1aa,3f0a133f,c0019c7f,3ebda2b4,be0597a5,bfdf191c,becf0faa,bcaf34e0,bf970f04,3f6cc011,bfb2872a,bfbbf97d,3da654f2,bf6dbdf5,3ecfadc6,bf3738b4,c0103f8c,be74cbb4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d71c5d4,00000000,00000000,00000000,3f1a758a,3f7e827a,00000000,3f68acec,00000000,00000000,3d2ccf28,3fc87954,3ef30510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a070,00000000,00000000,00000000,00000000,3f37ef21,00000000,00000000,00000000,00000000,00000000,3e9af603,00000000,00000000,3f9b5d9a,3f62ac8d,00000000,3f15ea59,3f6af9be,00000000,00000000,00000000,3efdeb20,00000000,3e92362a,3fcebc81,3ed9a014,00000000,00000000,3f8327ce,00000000,00000000,00000000,00000000,00000000,3f1ec380,3f941fec,00000000,3d5dba30,00000000,00000000,3f4dae20,00000000,3ee244b8,3d002afc,00000000,3e2092ec,00000000,3fe97609,00000000,00000000,00000000,00000000,3e09b366,00000000,00000000,00000000,00000000,00000000,00000000,3e95dc93,00000000,00000000,3f45ad03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4dac,00000000,00000000,00000000,00000000,00000000,3f08a249,00000000,00000000,00000000,3e4d45ec,00000000,00000000,00000000,00000000,3e833abf,3e3cbc1c,3efe964e,00000000,3f70d889,00000000,00000000,3eb62d28,00000000,00000000,3f24fdec,00000000,00000000,00000000,3f5d6ef3,3f1d131b,00000000,00000000,00000000,00000000,00000000,3ee039bf,00000000,3f43a217,00000000,00000000,00000000,3c204ca0,00000000,00000000,00000000,3efe80d0,3e964926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc453c9,00000000,3ee5d944,3ebd9656,3d90b764,3ead51aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f086fe3,00000000,00000000,00000000,00000000,00000000,00000000,3f3da5a4,3f50d1b9,3ea57fde,3e8c6702,3e8eed91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a5478,00000000,3eaca84e,00000000,00000000,3f1c3a38,3f8c3870,3e8a185c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e867b9f,3eadb781,3eb25339,00000000,3f301dfc,00000000,3e79caa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6cc724,00000000,00000000,3f411625,00000000,00000000,3eba0bae,00000000,00000000,3f0a133f,00000000,3ebda2b4,00000000,00000000,00000000,00000000,00000000,3f6cc011,00000000,00000000,3da654f2,00000000,3ecfadc6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf26f3f,3d664838,c010fb67,3f5c128e,bee5d048,bfcf3a98,c0839d66,c06a76ec,bfc59745,bfcbee66,bf26a793,c052eb06,3e043c98,401c0d38,c0741a93,bf77a28e,bf733d30,bf4af17e,bc91a8f3,3df117fe,3f6cc576,c0202e39,bc891d36,bf7e8c44,3fac8251,bebc9830,bf35bd5b,bf72e10d,be0bd6e8,3f3c39d6,3f19b36c,3feeef1a,3ec18237,bc9655e9,bc86921f,bf49097b,3f77ccd6,bd9f61dd,bc3f3c36,c01977b4,bc3cd39e,be1685da,3f4733d9,4073f92b,3fadeed7,bfe3ac16,3e9cc3f0,3f0e1878,c05346ca,c04a2a7e,be992219,bf3d95f2,bedbdcf8,3fa1ddfe,3ff3c7e0,3f4c4f3d,bc6c7690,be50e5c0,c00a522c,bee1c872,4081be56,c0953c9e,3f890a8e,4017ebf0,400e64ec,c020fc8e,c0a4fd4d,404baad4,bedd876c,bd59b958,bc6dcc5c,bf08c1f9,bc9ab81f,bf674098,beffe503,beb0e673,bd93b6cc,3f74f878,bfba63e4,3fc9388b,40223726,bd689877,bc963363,4001cc2c,3f02a637,bd8f9294,bcb56e07,bee3a79e,bff35204,3ff65d2a,3f6919a2,bf60c243,c014a361,3e95ac77,3f4f90ee,3f5d86e2,beb90cf1,bf53f32c,c043b338,bd765688,3fbc7055,3f7ad956,bcd82e4e,3f5941de,bff5c1d8,3e75ecce,bdc7063f,c096144c,bc6b03d8,3e600f04,bf809d52,3e87fac4,c07bcd42,bfd82b03,bfb1d9bc,3fe36487,3f95672e,bef04376,beb09eff,bfd211aa,bd01539a,4019d97e,4050226e,3f8c53a9,be93e466,3fb65cc3,3fb67aa3,3f30809f,3f8efc6d,bfcaf1af,bf9a5e17,be7b2c10,bcbb48fc,bea65982,bf98e668,c078a240,c0547b47,bcbf4c53,3fd25452,c00c88a3,bff75a3c,bcb1c196,be872ab5,bbbdf218,bc823e43,3f392069,beea0cc8,3f38d908,bf9ac18d,c00d2c02,3fb49606,3ba2d500,3f891bf7,bd794db4,3d953b07,bfc0bdbf,bfd976e7,c043eefa,bcf0d781,bf9a7576,bdc09a02,bdabf854,bd571170,bed585b2,bfcf7395,bd9debc0,bf5f77cf,bc9bd5cd,bf8c99da,c0306906,3f25d7da,bcb2926f,3edc1faf,bebf9b08,3fcc29dc,3fd3bebf,bf632b55,3fb5cbf1,3fbcafa0,3eb0edca,3f95ae3c,c02e631a,3eef3e94,bff84bc2,bea7846a,3f77be70,3d183170,bfc64cc4,bf33c9d3,bc8bc099,3f73a0ce,bc814c9f,bf107ccc,bcaaaa2e,c01937df,bcb977a0,c002953e,c032877b,3d1fdfe0,3edf42c9,be949127,3ed491b6,bd37fb17,bfaa24b8,3e00cd60,bef1d0cf,c001c96e,3f11405a,3fa0ac8f,bddbc527,bc794c00,3fabd19d,bf911131,bd47ec2a,bf84b4bc,bf1dee29,bcaf8d48,3d593280,bf761a4b,c07541ea,40134d86,3f4d6932,3fbc12b3,beecb071,bcbdee6a,3fc889c2,bcaf2f94,bd11341a,bd134b80,bdfa1136,bd650994,3f23aa15,c0135e8b,bf0a4e80,4073a763,3d9eadd8,bf58cb7b,bb721da0,bfc2a708,3f3df06d,bfe34557,be831e1a,3ef2787e,bd80aa4c,c017e3c1,bf37b569,bc8a980c,bd28c994,bfc0e02d,bf7cfd27,bfd1c351,3fb37838,bc9255cb,4036b233,3fcd01a7,40213c06

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3d664838,00000000,3f5c128e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e043c98,401c0d38,00000000,00000000,00000000,00000000,00000000,3df117fe,3f6cc576,00000000,00000000,00000000,3fac8251,00000000,00000000,00000000,00000000,3f3c39d6,3f19b36c,3feeef1a,3ec18237,00000000,00000000,00000000,3f77ccd6,00000000,00000000,00000000,00000000,00000000,3f4733d9,4073f92b,3fadeed7,00000000,3e9cc3f0,3f0e1878,00000000,00000000,00000000,00000000,00000000,3fa1ddfe,3ff3c7e0,3f4c4f3d,00000000,00000000,00000000,00000000,4081be56,00000000,3f890a8e,4017ebf0,400e64ec,00000000,00000000,404baad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f74f878,00000000,3fc9388b,40223726,00000000,00000000,4001cc2c,3f02a637,00000000,00000000,00000000,00000000,3ff65d2a,3f6919a2,00000000,00000000,3e95ac77,3f4f90ee,3f5d86e2,00000000,00000000,00000000,00000000,3fbc7055,3f7ad956,00000000,3f5941de,00000000,3e75ecce,00000000,00000000,00000000,3e600f04,00000000,3e87fac4,00000000,00000000,00000000,3fe36487,3f95672e,00000000,00000000,00000000,00000000,4019d97e,4050226e,3f8c53a9,00000000,3fb65cc3,3fb67aa3,3f30809f,3f8efc6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd25452,00000000,00000000,00000000,00000000,00000000,00000000,3f392069,00000000,3f38d908,00000000,00000000,3fb49606,3ba2d500,3f891bf7,00000000,3d953b07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25d7da,00000000,3edc1faf,00000000,3fcc29dc,3fd3bebf,00000000,3fb5cbf1,3fbcafa0,3eb0edca,3f95ae3c,00000000,3eef3e94,00000000,00000000,3f77be70,3d183170,00000000,00000000,00000000,3f73a0ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1fdfe0,3edf42c9,00000000,3ed491b6,00000000,00000000,3e00cd60,00000000,00000000,3f11405a,3fa0ac8f,00000000,00000000,3fabd19d,00000000,00000000,00000000,00000000,00000000,3d593280,00000000,00000000,40134d86,3f4d6932,3fbc12b3,00000000,00000000,3fc889c2,00000000,00000000,00000000,00000000,00000000,3f23aa15,00000000,00000000,4073a763,3d9eadd8,00000000,00000000,00000000,3f3df06d,00000000,00000000,3ef2787e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb37838,00000000,4036b233,3fcd01a7,40213c06

# LAYER_2_PRE_ACTIVATION - 256 values
bf83c32c,be0e3462,c003b133,40655840,be9e5e29,be2f3994,bf40d1f7,400f0575,c03142df,be844dc7,408e48d6,be8cbb7a,40572f10,3f9f7fc8,c1824f83,bd3e280e,bd8823dd,bff57fdf,c080f228,40895982,bea2c1fc,402ab8c6,bf894116,c0580549,bd16ad80,40f95056,bdc3725d,beb5b20c,c085bd77,40ab82a0,3ddabad0,c05ea522,3ea8c13e,3efc4b84,3f9e4eea,3cf4b9a0,412518ee,bd8cbd12,be4440c0,bee09557,3fc5ad7c,be012a1f,be599f9f,bdf04299,400ed8a7,4079717a,3fff1b0c,3fb65edf,be36b9e1,bfdb8df3,be177fbc,be091128,3f9c5635,bdb91c0e,bef39d93,bffd938b,3ef2d57b,3fc65872,be538250,c0f75768,3e1a5740,3eb1ce8f,bcc5b3b1,c01e9822,c060d8dc,bd1d8426,4027b4d0,bfbd2c74,409bd07c,be079a20,3c8c9b50,bee236ac,be081a4e,3fe99620,400af9a2,3fc56389,c0a48727,bfe42ec3,c006e05b,bd077c38,c058d24c,bf9c3764,3ebb3fee,4051ace6,bdec591e,3efd303f,bd04ecc3,c03f367b,bd081b86,c0067eeb,c086f4ff,bffb5b50,bd6a376f,bebd2569,40a35054,bdd7aa8c,3e8c5ce1,be1a9e81,bd5ab914,403c223d,be42ea35,c0fbc956,40349c5a,c07842b2,3feead22,c10bc7f0,be2f1e44,c00eaaa2,bdd7442d,3fee998e,3f8aeba6,be3cd80c,bd0af698,bd12c9f4,bd2fd7b5,bff12277,c0b428f3,be62b172,be1df26b,be31b100,3fc7114b,bd80873a,c07d400f,4123df76,4008125c,41177abe,c01e12dd,c1017a3a,bd226050,3f17a66e,c0eb6e68,405756b4,3ef0d7ed,402f516f,bdd6b6c6,c0c8a360,3f471b8c,c00930f0,c0c59a90,bfec908d,bd2d6768,be36b089,bd5ee8e1,bfae99f6,be097260,408d5ed2,bcdd5ff5,40493ec0,3fbc25cf,3e48adb0,c0733625,411af875,4036a58c,c08d46c6,be2014f6,3fbc175e,40ad533c,3d3dd680,409c60dd,403fade4,3fccc6c4,c0cbaf37,bfac80cd,bdcf836b,c0a4336a,c00520b2,3f1428b2,bee0348c,be1f3255,bdd4238f,40436cb6,be2eba7a,bdc25cab,3f0d5e80,c0854a13,be9d174d,404ede39,c0475eed,be06b89a,3fe62725,bfd61466,be3eeb81,be9f8f58,bdb4bd81,402749ff,bfe5b91e,bd511487,bdfea8a0,beb6645c,3f27aac4,be0028fc,bd489e62,bde76d78,3fea28f7,bdc61558,c00930cd,c0731c29,c0965806,bfb8ae5d,bd50b5e5,be6aa97b,3f9c1fb5,40a4e73d,3fb35497,bf3062ac,3d4c0440,404aa357,bd557b62,be1587c0,bcfe4259,be799a1f,bea847ed,3f86039d,be57aa28,bfc975a2,bd256370,40802128,be21036e,c05ea09f,bd19c6f7,bdb53fc0,bdbd3994,3f55204e,4063ab9d,c0564724,bd2e784c,3f0bae4c,3fa2b134,bd2ac927,3f95ee1c,40042e68,3c925ac0,bd8be8a1,bee9cefc,bd459bf7,bfc44ecd,3fda670c,bcd7ee24,bfa8ed6d,40c6a5be,be32a9ef,c094b668,4032b10b,402104d2,bdee68bc,be1f9e55,bd1cc696,3ee1fa69,3facab7b,be6ea0a2,bf82367f,bdeda410,3f9db070,bd38b606,3f62d7c6,40496fb7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40655840,00000000,00000000,00000000,400f0575,00000000,00000000,408e48d6,00000000,40572f10,3f9f7fc8,00000000,00000000,00000000,00000000,00000000,40895982,00000000,402ab8c6,00000000,00000000,00000000,40f95056,00000000,00000000,00000000,40ab82a0,3ddabad0,00000000,3ea8c13e,3efc4b84,3f9e4eea,3cf4b9a0,412518ee,00000000,00000000,00000000,3fc5ad7c,00000000,00000000,00000000,400ed8a7,4079717a,3fff1b0c,3fb65edf,00000000,00000000,00000000,00000000,3f9c5635,00000000,00000000,00000000,3ef2d57b,3fc65872,00000000,00000000,3e1a5740,3eb1ce8f,00000000,00000000,00000000,00000000,4027b4d0,00000000,409bd07c,00000000,3c8c9b50,00000000,00000000,3fe99620,400af9a2,3fc56389,00000000,00000000,00000000,00000000,00000000,00000000,3ebb3fee,4051ace6,00000000,3efd303f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a35054,00000000,3e8c5ce1,00000000,00000000,403c223d,00000000,00000000,40349c5a,00000000,3feead22,00000000,00000000,00000000,00000000,3fee998e,3f8aeba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7114b,00000000,00000000,4123df76,4008125c,41177abe,00000000,00000000,00000000,3f17a66e,00000000,405756b4,3ef0d7ed,402f516f,00000000,00000000,3f471b8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408d5ed2,00000000,40493ec0,3fbc25cf,3e48adb0,00000000,411af875,4036a58c,00000000,00000000,3fbc175e,40ad533c,3d3dd680,409c60dd,403fade4,3fccc6c4,00000000,00000000,00000000,00000000,00000000,3f1428b2,00000000,00000000,00000000,40436cb6,00000000,00000000,3f0d5e80,00000000,00000000,404ede39,00000000,00000000,3fe62725,00000000,00000000,00000000,00000000,402749ff,00000000,00000000,00000000,00000000,3f27aac4,00000000,00000000,00000000,3fea28f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c1fb5,40a4e73d,3fb35497,00000000,3d4c0440,404aa357,00000000,00000000,00000000,00000000,00000000,3f86039d,00000000,00000000,00000000,40802128,00000000,00000000,00000000,00000000,00000000,3f55204e,4063ab9d,00000000,00000000,3f0bae4c,3fa2b134,00000000,3f95ee1c,40042e68,3c925ac0,00000000,00000000,00000000,00000000,3fda670c,00000000,00000000,40c6a5be,00000000,00000000,4032b10b,402104d2,00000000,00000000,00000000,3ee1fa69,3facab7b,00000000,00000000,00000000,3f9db070,00000000,3f62d7c6,40496fb7

# LAYER_3_PRE_ACTIVATION - 256 values
410b15ea,400eb4b7,4144b326,beed2add,c0f091a2,3f7b1898,be02cc37,be3d2a0b,bd8144a2,4176adf7,bedea605,c0197596,bdbca0c0,bf608325,41572a7a,40913498,be620492,bef60e93,c02a1340,412ec0ee,bd64c9df,bda18986,4069551a,bd96c52b,bdab2b22,41a6410d,411c477b,be670ebb,40bd1788,bf147766,be87741a,be83fe6c,bdcb9b23,bde3fb46,bd982069,c1b85669,bdde2acf,408dc58e,bd71fb34,bef9150c,beab3fec,be92ccb6,bdadc748,be9cd06a,bf8ffaa0,bda62bfb,c15eeabd,41914c0b,3f503ad8,40ca3307,404966f7,414035a2,be98d90f,40974d20,bef1ad84,bed89ec3,bd89ca13,416f813e,407fc4e5,c125716a,c11bc4c8,bf0afce8,bda7575e,401f9b74,c1911df0,be31d84b,bfde0781,c127d782,3ff2fcb6,c0b9b537,bf1c8df4,bdbdc450,bedb0f44,408fc9cc,40109ac4,c05b2c22,bd670281,bda03c17,bf933c64,4183094c,bda162ba,c091ebeb,41580d85,401eeed4,c182b261,bfae9ae7,bef2860c,4133c610,be96f99c,3eedbd58,bd6498b9,41649a1e,bffba0a5,419dcdac,c0ad16ac,4162420d,be109723,4152ac36,4048a4be,befdab6e,bf61c660,bfd5f16b,c1839416,bf905d18,c115a67a,41728e39,409777a2,c0747393,bfc6492f,beb7481a,be012ef9,40dc2185,c06b77d9,bf106774,411f4674,be142b08,beb2154d,c068c144,bd8bb518,3faaee03,4193ab7a,4100d44c,beb59c42,401acd3d,bdd338f7,c09eb024,bede7664,be57df71,3f402ce0,bdbfafe2,be51cbcf,3d8e8eb0,be825dfc,be5a3b18,408f7ae7,bda83f83,4105391b,402703ce,be737253,bdbfbb2f,be1f9a7f,3f034ecf,bd94e471,bdae50d3,bdf8f34c,c155fbcb,bf99b4c5,bf1c4cc6,4179506c,bf82a066,bf2a476a,c1a6d538,41476988,41035f74,c06d8d8e,411cc984,c1b87526,40ae6878,c00b7b16,bf995985,41925d5e,415d98bf,bdd581ae,bdba9086,bd835fe9,bf0dad1d,bdd920d2,bde46df3,3fe32b23,bdab6c7b,c0a80c02,c05ee5a8,413cad9d,40292750,413ace28,be111ad9,bde73ecb,bc15bc00,3efc720c,c0b785d3,bee50868,401b257a,4067aa9f,40b4d41b,3ffa5bdf,c0772879,bfd1db1e,4081f66b,417f0a33,4113dee6,c02bad61,417c8466,bdb7a31d,bea4d034,bfb5c1b3,be5a51da,bed01529,41104aa9,c0fb448a,c194aef0,be8083c0,418167eb,be788c1c,bda8aeb1,bdc5f901,c1190771,407918c8,bee56f3d,40fc38f8,bf8ab244,4135ee24,40236c1d,40b4bbb1,be6ef333,bdbbe3d6,beb5ebdc,bf66fe26,bd5e13c0,bf8378f8,3f9369d8,3f28cf98,3d858480,412d91fa,bf1ad2dc,bed285d2,41299256,3ffc87c3,c0da4348,bf24bd30,bebbdd0e,bfa06205,3f1f4684,41362aa0,bf36333b,bf0e0a6c,befaa1d4,bee8f07e,bd4bcb23,bde90a53,40cfbbbc,4148fc71,4171f740,bf8bc7dc,bd6bbb55,3f9e7b24,4123e31e,be9841e9,c09ca2e7,c0b2adb5,be486fa1,bddf2a86,40c4f52e,be556343,c024399f,3fe65d7c,4152103d

# LAYER_3_POST_ACTIVATION - 256 values
