# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b0929,bf8715d7,3f136aab,c00cf6c1,3f04bda6,3fa23be4,3eb0abd8,3ef5c28f,3e5f3b64,3f104189,bf4b6157,bf5ebd1e,3f0b674a,bf4e96b0,3efdbe85,3f744f0c,3ead2fa5,3eec6e51,3e5d77d1,3f08bdf1,3f1b7995,3efc6000,3f56b71f,bf172f8f,3f5e5991,3e98f104,3f70e8f7,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f211fbe,3f0c933c,3ee5a175,3f01b565,3eebb32c,3e6e5100,3e64d7ea,3e4a5cf6,3e3525b6

# JACOBIAN - 9 x 10
387f8700,3c64270a,3b33da00,ba036928,3adaa963,ba82a5a5,39a16e00,3f306a61,3eb0602b,3f1a7f1d
00000000,3f5ebd38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0b674a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e96af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,befdbe85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf744fd3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bead2fa5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf1

# LAYER_0_PRE_ACTIVATION - 256 values
bea1fbf8,bfb526ed,bd5586e4,befec7c8,bfe0385f,bf6eef80,3f4edcf3,3f79277b,bf359a5a,3f9c9a35,bfdd7725,bf837a66,3e48a1e0,3fc7382d,3efbe532,bf187230,bf835907,bfbdb5a9,be815f32,be3a1d06,bc7aa6e0,be56a7af,3f59c5bf,bf639b32,bf3e70a9,bff82c76,be6fc23a,3e745ab8,be634f08,bf691ba4,bf86aaa6,bd8ccd48,bec3cae1,3e27424b,bfcde59c,be6d819c,3fb3c8f0,3f711588,bfdbf56c,3f13c41d,3f396ffa,bf6b0ab7,bfdb6725,bf5b45e7,3e9bc7ff,be91eb54,3e9cda0f,3fc05b36,3f15651f,3df172a4,bf260614,3f7dfca0,bea2e1bf,bfba2fab,3b74b420,bf148f51,b9bd7000,3ecfe732,3f91020f,be13b6dc,be1398fb,be58528b,bfa8513c,3f74448e,3efe251a,3e4080fe,bca2a29c,bfe8bc91,3e0677f2,3b53f820,3fcd9c7a,bfcc374b,bf5c7892,bf294bb8,bfaf1efb,3da2963a,bf35e178,beaa9d5c,be79974e,bfed7e4a,bf2e3b17,bfcb4f3f,3edc1d4a,bf6aa168,bea36934,3ec10c65,bedce85d,bef1ab25,bf722d78,bea07bb7,bd6d4870,be4c335a,beff6059,bf5c5098,bfa4956d,bec67925,bf825fcd,3e89af73,3ed91acc,bf34c880,bfc0f38e,bf7f0614,bf7d9b60,be87c867,3f180afd,bfebc1a8,bf57f8a1,bec83d44,3e6b8a6a,bf951527,bddae676,bf3a22d9,bee652ce,3db74a3c,3d0d57e8,3f2ccf3d,beeeb21a,3f7b0480,c0073a57,bf189226,3f0a5dc7,bfd7c21c,bddb6660,3f1f5381,bfd5a70e,bf92b594,bf5f94af,3f79b33a,3e597c0c,be833b1b,bf758b96,bfa61b5f,bd663368,bf0f7073,3f1104f1,bfd245ca,3f6514af,bea593f4,bfc5f835,bfbc54ab,bc190210,bd83028c,bf4eeb7f,3d301a70,3f916a16,3d4274a0,bf248f71,bf60a9de,bf1235d8,bfaae91c,be924e3a,bee6bdae,bf65f9f4,bf56f088,bf82aabd,bf702036,bf805f9d,bf2963c6,bf58e5a3,beac926e,3fa434ff,bef0577c,3ed1aa36,3eab498e,3e4c0d88,3eb1ae7e,bf9f31e3,c00ebbd0,bfa0bfa4,bfa45bc5,bf8505d1,be68a232,bfdd76c1,be9aac94,bf3aa741,bf2f5442,3f0c4cbe,be90f189,3e5dc242,bf0da8bd,bfa26d59,bf6daedc,bf28d23e,3f2b1f0d,3f202f45,3f043f9c,3e085d5a,3d8cfe0a,bf875536,be886825,bf3f7b96,bfa9d467,bf5e2477,bd2f5200,c008dc10,3eedceda,bec31e2b,3ea914cc,be6e0178,bfba2f21,3f5c4d74,3f80c76d,3e71a9dc,bf33e77b,be6e0279,be9ced7d,bf2d0fa4,c00d8239,c016d21d,bf0d3fd2,bfac20c6,bf833b67,bf33d534,bf80a65a,bf3ea3f5,be1f6b90,bd2baa60,3e8d0c0d,3f0caff8,bfe27263,3f36e5a8,bf909424,3c886c10,bfd5095f,bf645cfd,be0b0f01,bfc1d454,bd92fd28,bf8da009,becdae24,3f78b206,bf2ddf9a,bf00dd39,3f28c860,bf0ceed2,be1d9288,3f0cd019,bde5937c,bd4bf170,3ec74fb2,c0018fb7,3e9005ea,bdaf2dec,bfd1822d,be97ff8a,3e5447b8,bf3f7ee0,3f7330d6,bfb40504,bfcb1e93,3e631a65,bf6e9bc1,3e1a6162,bf2b066c,bff6ad6c,be2d9e6c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f4edcf3,3f79277b,00000000,3f9c9a35,00000000,00000000,3e48a1e0,3fc7382d,3efbe532,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59c5bf,00000000,00000000,00000000,00000000,3e745ab8,00000000,00000000,00000000,00000000,00000000,3e27424b,00000000,00000000,3fb3c8f0,3f711588,00000000,3f13c41d,3f396ffa,00000000,00000000,00000000,3e9bc7ff,00000000,3e9cda0f,3fc05b36,3f15651f,3df172a4,00000000,3f7dfca0,00000000,00000000,3b74b420,00000000,00000000,3ecfe732,3f91020f,00000000,00000000,00000000,00000000,3f74448e,3efe251a,3e4080fe,00000000,00000000,3e0677f2,3b53f820,3fcd9c7a,00000000,00000000,00000000,00000000,3da2963a,00000000,00000000,00000000,00000000,00000000,00000000,3edc1d4a,00000000,00000000,3ec10c65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89af73,3ed91acc,00000000,00000000,00000000,00000000,00000000,3f180afd,00000000,00000000,00000000,3e6b8a6a,00000000,00000000,00000000,00000000,3db74a3c,3d0d57e8,3f2ccf3d,00000000,3f7b0480,00000000,00000000,3f0a5dc7,00000000,00000000,3f1f5381,00000000,00000000,00000000,3f79b33a,3e597c0c,00000000,00000000,00000000,00000000,00000000,3f1104f1,00000000,3f6514af,00000000,00000000,00000000,00000000,00000000,00000000,3d301a70,3f916a16,3d4274a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa434ff,00000000,3ed1aa36,3eab498e,3e4c0d88,3eb1ae7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c4cbe,00000000,3e5dc242,00000000,00000000,00000000,00000000,3f2b1f0d,3f202f45,3f043f9c,3e085d5a,3d8cfe0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedceda,00000000,3ea914cc,00000000,00000000,3f5c4d74,3f80c76d,3e71a9dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d0c0d,3f0caff8,00000000,3f36e5a8,00000000,3c886c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78b206,00000000,00000000,3f28c860,00000000,00000000,3f0cd019,00000000,00000000,3ec74fb2,00000000,3e9005ea,00000000,00000000,00000000,3e5447b8,00000000,3f7330d6,00000000,00000000,3e631a65,00000000,3e1a6162,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1b3a7,bedd0e22,bfd664f6,3e19afa6,bf3c4013,bef21e88,c076fb1b,c0675644,bf97fa41,bfbfa872,bedd1d86,c03a70aa,3e8d047e,402255ad,c0702cb0,bf0a1b2e,bf32e758,be928272,bc80b1f9,3e3a76f7,3f54651c,c002a6c4,bc7515e4,bf8cc2d8,3fb01242,be628166,bf5b724c,bf982f35,bdfce68b,be541d1e,3e7e13ac,3fde8ef7,3e582f09,bc963c80,bc6ec99b,bf805585,3e8a677e,bd9956fd,bc611dc1,c00cd9a4,bc477d45,bcd2ef8c,3e4ea44e,408c10cf,3fa0920a,bf9e8600,3ee56432,3de0e6a4,c02de97a,c034a370,3f0bdf8e,bf2986d5,bed61309,3f824634,400a8a54,3fbcee68,bc479e8d,3ca66280,bf697889,be756564,40867e89,c08ef00e,400501e1,401b8754,3fdaa50c,c01edc76,c0803d25,40079a30,be654044,bd50b9ed,bc7b5f64,bea4e771,bc9965ec,bfaaed30,bd133c00,bf23edaa,bd9c1475,3fad7c18,bf992db4,3f8ed660,4011b0a2,bd76bb40,bc8f5ca7,3f976008,3ef15d52,bd943fba,bcaca30a,bf92ed67,bfb68b24,3fa5a5e0,3f84fcee,bf34ee1c,bfa54578,3e6559de,3f282970,3f746e5a,beb0d0ed,bf71cfc2,c015eb02,bd6f1b14,3f4a8c6f,3ec83919,bce46059,3e5bb8a8,c00606fd,3ef1fb4e,bdbf40a1,c0b938e2,bc77b2b0,3da94598,bf97657b,3f2207ba,c0879dda,bf12d42e,bfbacbd7,3feb107c,3fc47edb,c01cd92b,be23fa50,bfde1753,bd0bc2ba,403776a3,405c0f2d,3f868b25,bf28810a,3fb1f9e6,3fbcc8b2,3f16991e,3f3a7845,bf2ba8bd,bf7be9ef,bec6a5e0,bcb701cf,3f3fe36f,3da32c8c,c03fe77f,c03e78dc,bcb4826c,3f51d1ea,c04efae1,c000300c,bcbc910b,be7cd08f,bbe53bdc,bc65e74f,3fb1b23f,bf083bde,3f2fb3a4,bfc16ac8,c008bb7f,3fadd354,3e7fc104,3fa93965,bd804cc2,3dae7930,bfc3fb10,bffd2a43,c06388e3,bce85588,bedc993a,3e86f7eb,bf5b5284,bf559ccf,bf45a558,bfc0c32e,bf55ba9f,bf7168f9,bc99637a,bf24f945,c0557197,3f55d29b,bca58bb8,3f0695f5,3e392968,3f870c69,3fd2410d,bf4672e7,3fc2e48f,401a17e8,3e6ac72b,3fd90043,c019bbdc,3f2dce70,bf69d69f,bd186868,3f8930e4,3daf1bd4,bf6be777,bf327850,bc91e3bf,3f13a6d0,bc865f60,be87fc1e,bcacf80f,c0152551,bcbc832c,c040ed38,c02e4376,bfa612fd,3f496278,3ec54450,3ef74d8d,bd35c8f4,bfed0b71,3d1e0098,bf70fd8d,c0029b72,be4905f5,3f9a5acd,bddedf9d,bc6d2dd1,3fcb7edd,bfcae08e,bd41ab76,bee97fb7,bed41ce5,bcaa52d7,bd820508,bf3dc691,c05066c1,400af3d6,3f302d47,3f6113d5,bf3d8697,bccaa9fa,3f07c278,bcb7b2ca,bd0ea15d,3e468af4,bf1de679,bd53f7d6,3e4f2c84,bf5a35c7,bf3b625f,4052f119,3c8c2cf0,be8b4e25,bf5f3f12,bfb470d3,3e3f6d90,bf9b7546,bedcd0a8,3f0ef18c,bd8745d5,c014d227,bf21b441,bc901661,bd22c8e4,bfc6d0df,bee14145,bfcfb678,3fbd939f,bc8900af,404dcd08,3ee6571b,3fb39d77

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e19afa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d047e,402255ad,00000000,00000000,00000000,00000000,00000000,3e3a76f7,3f54651c,00000000,00000000,00000000,3fb01242,00000000,00000000,00000000,00000000,00000000,3e7e13ac,3fde8ef7,3e582f09,00000000,00000000,00000000,3e8a677e,00000000,00000000,00000000,00000000,00000000,3e4ea44e,408c10cf,3fa0920a,00000000,3ee56432,3de0e6a4,00000000,00000000,3f0bdf8e,00000000,00000000,3f824634,400a8a54,3fbcee68,00000000,3ca66280,00000000,00000000,40867e89,00000000,400501e1,401b8754,3fdaa50c,00000000,00000000,40079a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad7c18,00000000,3f8ed660,4011b0a2,00000000,00000000,3f976008,3ef15d52,00000000,00000000,00000000,00000000,3fa5a5e0,3f84fcee,00000000,00000000,3e6559de,3f282970,3f746e5a,00000000,00000000,00000000,00000000,3f4a8c6f,3ec83919,00000000,3e5bb8a8,00000000,3ef1fb4e,00000000,00000000,00000000,3da94598,00000000,3f2207ba,00000000,00000000,00000000,3feb107c,3fc47edb,00000000,00000000,00000000,00000000,403776a3,405c0f2d,3f868b25,00000000,3fb1f9e6,3fbcc8b2,3f16991e,3f3a7845,00000000,00000000,00000000,00000000,3f3fe36f,3da32c8c,00000000,00000000,00000000,3f51d1ea,00000000,00000000,00000000,00000000,00000000,00000000,3fb1b23f,00000000,3f2fb3a4,00000000,00000000,3fadd354,3e7fc104,3fa93965,00000000,3dae7930,00000000,00000000,00000000,00000000,00000000,3e86f7eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55d29b,00000000,3f0695f5,3e392968,3f870c69,3fd2410d,00000000,3fc2e48f,401a17e8,3e6ac72b,3fd90043,00000000,3f2dce70,00000000,00000000,3f8930e4,3daf1bd4,00000000,00000000,00000000,3f13a6d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f496278,3ec54450,3ef74d8d,00000000,00000000,3d1e0098,00000000,00000000,00000000,3f9a5acd,00000000,00000000,3fcb7edd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400af3d6,3f302d47,3f6113d5,00000000,00000000,3f07c278,00000000,00000000,3e468af4,00000000,00000000,3e4f2c84,00000000,00000000,4052f119,3c8c2cf0,00000000,00000000,00000000,3e3f6d90,00000000,00000000,3f0ef18c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd939f,00000000,404dcd08,3ee6571b,3fb39d77

# LAYER_2_PRE_ACTIVATION - 256 values
3e9dd7d0,bddcf60f,bfe246ff,40a85848,be83e238,be203732,bfaf4d17,405160b9,bf7c9bdd,be784a40,3fd90b21,3f13f6f6,402f84a0,3fbce1e7,c18bc434,bd2ce7f7,bd85250b,bfab5249,c03696dd,40a859db,bf4bd1cf,4036158d,c025411a,bfde1ff7,bd0962c3,41085c21,bdbac81b,bea6f690,c07c2e2f,40aa204a,bfbd7886,c04e638f,3d317a20,3e2de360,3f216719,3fcab3d9,4128fd74,bd6ce5e7,be414a1f,bed0b40a,bbe509c0,bde93247,be4dab02,bdf49a12,3ff6ea61,402aec7d,3fb9a554,bd4f92a0,be319f67,400308f5,be0b32f3,be05b61d,bf23e753,bdba079e,bf83fe55,c0498e19,404c4f21,403240ed,be541952,c036bdae,4093823b,3f0f35eb,bcd025d6,bfecaea5,c02f7aea,bd0f1959,4060fc67,c0045012,40842707,be0d0b5e,bf002c2e,be439010,be0221d3,3f909adc,3fb3edad,bd702660,c0392955,bf857416,3f240819,bd0e5884,c05547b1,bf716256,3db44488,4081a581,bdd563d8,3f8975f3,bcfb2699,3f295159,bcf99767,c080495e,c07fb262,c0498a07,bd80514f,beb2d3d8,4058c9a6,bddad230,3f90c9e8,be135e38,bd4bee82,40225b1a,be3f3610,c112cd41,3f9fe8c2,bfbc72c6,4006c9d7,c0349c80,bf114829,c0192b0d,bddc8dde,3ffbfe59,bf185bb5,be2a58df,bd085545,bd06e396,bd1b87e0,c07928e5,c074d9cd,be4c1c3c,be126a1a,be1abe7b,3ff3f1c5,bd6d826c,c06a1e8b,412360cf,4016ecf0,41170fdf,befd1980,c0a813da,bcfe6b4a,be3fe640,c100bc9d,400b6481,bf292b52,3f5e7ee1,bdc93984,c0c34ea6,3e90c438,bf29c5ae,c0626dab,bfffc1e6,bd0f31ae,be2b3281,bd60467c,c02884f6,3dab54a0,4085c0a1,bcfdf0d7,3fc21096,3f62c69f,bf700924,c00d1a7e,41175b9f,3fb35e5c,c0cf1548,be140840,3f5d7248,40cbcca8,3f5fc0ad,409346ee,3fa9a1d1,401f4d39,c0ab037c,c00f548f,bdb15446,c076ccf1,bfbe0f79,beef4168,bf80f304,be28a947,bde25d4a,3fe2322b,beae4d8d,bdb5f1dc,4011a39e,c0a1d6a5,be9152c4,400e1ea4,c0baa6ea,3f843282,3f9c0202,c012ef62,be3e497f,3d204d40,bd96f9d9,3f8a91b1,bfc4e167,bd4c2ff7,3dcdeb68,3f2ca1c9,be98e091,be033530,bd391663,bf9db2e3,408b9d1e,bdc93853,c00314c6,bfc5c12f,c02dcac4,c06ae6e6,bd21726e,be517abe,3fd8c486,405d7b6c,3f874ef1,bfe520b0,be8ce3b0,400a03bf,bd410e25,be055ac7,bce2a162,be7088ef,bf4f0d27,bf909d90,3f81c3b3,c00b3c4a,bd0722de,40785399,be1809c3,3f414271,bd25e688,beb3ffd4,bdc0eedf,3dcad430,4002407f,bf79c663,bd330e36,bf37e43e,3f09a75e,bd20d1a1,401625e7,3ed7c1ec,3e6dcc24,bd856bcc,bf9f7382,bd3c2000,c0158b20,3f09b2d2,bccf3be0,bff75396,40a99250,be25565d,c09a2dd9,40035617,3fef2c6a,bde6e159,be18d8df,bd2320d7,3d8293e8,3db6fc50,be5b52ea,3fbf16a9,3e986386,becd8be4,bd38a95f,bf5451b2,3f8c6035

# LAYER_2_POST_ACTIVATION - 256 values
3e9dd7d0,00000000,00000000,40a85848,00000000,00000000,00000000,405160b9,00000000,00000000,3fd90b21,3f13f6f6,402f84a0,3fbce1e7,00000000,00000000,00000000,00000000,00000000,40a859db,00000000,4036158d,00000000,00000000,00000000,41085c21,00000000,00000000,00000000,40aa204a,00000000,00000000,3d317a20,3e2de360,3f216719,3fcab3d9,4128fd74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6ea61,402aec7d,3fb9a554,00000000,00000000,400308f5,00000000,00000000,00000000,00000000,00000000,00000000,404c4f21,403240ed,00000000,00000000,4093823b,3f0f35eb,00000000,00000000,00000000,00000000,4060fc67,00000000,40842707,00000000,00000000,00000000,00000000,3f909adc,3fb3edad,00000000,00000000,00000000,3f240819,00000000,00000000,00000000,3db44488,4081a581,00000000,3f8975f3,00000000,3f295159,00000000,00000000,00000000,00000000,00000000,00000000,4058c9a6,00000000,3f90c9e8,00000000,00000000,40225b1a,00000000,00000000,3f9fe8c2,00000000,4006c9d7,00000000,00000000,00000000,00000000,3ffbfe59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3f1c5,00000000,00000000,412360cf,4016ecf0,41170fdf,00000000,00000000,00000000,00000000,00000000,400b6481,00000000,3f5e7ee1,00000000,00000000,3e90c438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab54a0,4085c0a1,00000000,3fc21096,3f62c69f,00000000,00000000,41175b9f,3fb35e5c,00000000,00000000,3f5d7248,40cbcca8,3f5fc0ad,409346ee,3fa9a1d1,401f4d39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe2322b,00000000,00000000,4011a39e,00000000,00000000,400e1ea4,00000000,3f843282,3f9c0202,00000000,00000000,3d204d40,00000000,3f8a91b1,00000000,00000000,3dcdeb68,3f2ca1c9,00000000,00000000,00000000,00000000,408b9d1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8c486,405d7b6c,3f874ef1,00000000,00000000,400a03bf,00000000,00000000,00000000,00000000,00000000,00000000,3f81c3b3,00000000,00000000,40785399,00000000,3f414271,00000000,00000000,00000000,3dcad430,4002407f,00000000,00000000,00000000,3f09a75e,00000000,401625e7,3ed7c1ec,3e6dcc24,00000000,00000000,00000000,00000000,3f09b2d2,00000000,00000000,40a99250,00000000,00000000,40035617,3fef2c6a,00000000,00000000,00000000,3d8293e8,3db6fc50,00000000,3fbf16a9,3e986386,00000000,00000000,00000000,3f8c6035

# LAYER_3_PRE_ACTIVATION - 256 values
4101c0e9,40c62a05,4062e36b,beef394a,3e528650,405bb6c4,bded7893,be377cef,bd44daf1,411aebc4,bec6ed8b,bfdfdd69,bd9f7d72,bf50356a,417e468a,4002b88a,be375f5c,bee5551a,c0177a9f,408d530b,bd84264d,bd96bc12,bebc5e6c,bd851b66,bd96cf18,41aaaf1a,408ecc2a,be55cd93,413d9400,beeccf3d,be7f7053,be6a6494,bdcec0ce,bdbb0c13,bdae9a46,c1511825,bdd8a748,410d5ba4,bd239d9f,bee68a90,be9a10c1,be88f2d1,bd8f4c79,be941d59,c0390c81,bd9a390d,c0f8ab43,41853c38,40ac17cd,3f2def43,c027718f,415b7836,be8c289e,40bb1fdf,bedcb58c,bed0edc7,bd76053e,418b204c,413ca5fa,bff77b74,c1b86240,40a2b5a9,bd88ac21,c0aa896e,c18c3334,be20e9c5,bfc9c97d,bf0761f0,40c2399d,c0bf3a40,bf15ce7e,bdaacaaf,bed53209,3fe97f0d,bdfa7e38,c02bec0a,bd79f500,bda01755,bf8a0284,413cb540,bd8aa351,3e2dc540,4085360a,bec3ff28,c1a75d7d,3f83bbf9,bed67b24,405fba3d,be869aa8,bfc63780,bd41fee9,4113ead6,3ea1199c,41a8694c,c068217f,410afd21,be0b3ba5,41476901,be548d48,bee55ea5,3f965c70,c03e50d7,c1a31a4a,c02d43d6,c1129e93,4186aede,4099bc75,bfbb2cbb,bfbb4928,beaa4582,bdebc769,3fae074a,bf805530,bff3fff1,40de7141,be117237,bea91ea2,c0497e62,bd8dabf3,c096dc05,41954229,4035ce8c,beb57577,3fea401a,bdb1cd0d,bf93c637,bed3c181,be4f272e,40af1b29,bd9e4f25,be442eb2,bf02fa9c,3f888380,be5877b8,3f48f7c4,bda04a41,3f9b2a23,3fe4e2a5,be59ab33,bd9aec8b,be0dc2ab,40947923,bd7ba44f,bd9088c3,bdf90f83,c09e3d1f,bf9fbd6a,bf0e3efd,40b4b602,bf649a02,bf25a366,c19624c7,415e25bc,402ca351,c05d150a,40a38a7e,c1d2a7d1,409bebf1,c034d894,bf8e347f,419637a0,41720f30,bdbe1f79,bda6b100,bd94fde0,bf01791d,bdd45dd7,bdc0bafd,40058be7,bda36c78,c0e98344,bfa12c38,416cdc55,bf8d45c6,4146d843,be0a922b,bdd3fabf,3e586070,bfa9bf50,c0a77fdc,c0626734,3f9b129f,409969ca,4046552f,403e5482,bf8979ef,c06b58f7,402a6c98,41900f1b,404bcd02,c06ed1a7,41765b85,bdc620ad,bea50919,bf906790,be47f016,bec30872,409fe153,c0e8bc91,c18d6f20,be63b2f3,4163b618,be768974,bd8b030e,bdbde6e1,c10b8d41,3ede0850,bee551d5,3fdabe73,c00cd0dc,40842a5d,bfca9196,bf40fb44,be66e072,bdabb177,beb688f9,bf513c19,bd3fa1b5,3ff7918b,bfaa52ff,bdc344b0,3f4236d4,41891c93,bf13a8dd,bec71ae2,410ee6ce,c0e7a54d,c0919507,bf163e66,beb1eb5e,bfa8bb85,40372968,413c9be3,bf30d3bc,bd956220,bee87b7f,bed8eb05,bd858c9e,bdde9e92,41136e54,4168a89c,4187d749,bf85bca3,bd890a2e,3fafae02,40bfa1c4,be97817a,3f9389a8,c02d5f37,be3e28d1,bde94bbe,41011c77,be503ba1,c00dc570,be1c1e18,41354708

# LAYER_3_POST_ACTIVATION - 256 values
