# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5f0d7,3c5fdb59,3f1826ba,bfc7517c,bbff6a44,3fc8d232,3f7e45b5,3ef5c28f,3e5f3b64,3eef5c28,bec10bf6,3c5fd990,3f0f59b9,bf7ff3a8,bbff699a,3f7ff924,3f567a5d,3eec6e51,3e5d77d1,3ee6bc5f,3f6d1b20,3f7ff9e2,3f5419bd,3c5f5bc0,3f7ffe02,3af83600,3f0bc4a0,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149292,3f02dac9,3ee3e427,3ed389b4,3ec0a9e0,3e5b80ce,3e64794a,3e3c334e,3deaaea1

# JACOBIAN - 9 x 10
3c07f98b,bb593644,ba5f3e40,ba2c4f20,37705b20,3b0e9e1d,bb832d4f,3f4c8ff4,3e9fac05,3f0b7f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d1b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff9e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5419bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5f2d8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af6a27e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0bc49e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ec10bf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5fd990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f59b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff9eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bff699a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf567a6a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc5f

# LAYER_0_PRE_ACTIVATION - 256 values
ba95ff00,bf921daa,3df1892e,be8b5caa,bfa0517b,bf40510d,bde0d694,3f6b52d4,bfbaf5d6,3f4f88c0,bf7913e8,bf241d79,bed1e0f3,3fc52067,3e24ba81,becb7141,bfa0d84f,c0084813,3e82d174,3e1be163,bdc74c54,be628d4b,3f115edd,bdaba04c,bf5e1e50,bfc4c0fd,bef9a604,3e79926a,bf055959,bead5fd3,bfaff882,be8c99d5,3cfb3dd0,3da98ab8,bfa42588,bddcb7c8,3f89a490,3f396734,bfa6f1e7,3e3b1fb6,be1843a8,bf098b05,bf6da314,bef0981f,3d451ca8,bf2ef962,3eb48012,400956cc,3dfad096,be1958a4,bed96413,3f7359cc,be51b5aa,bf8a3734,3e0f54c0,3cd0f1d0,3dae50a2,3f4aedbe,3f4fab3b,bf131540,3ee8b477,beae2da6,bfea240c,3f5e2fb8,3ef05882,3f185492,3c7bca08,bf4f71b0,3f0eb20c,3d3fe87c,3f5a7064,bf1d1282,be419393,3e817d4d,bfad6e80,3e1a5e04,bf438b16,bf2e1d32,3dbf1e1c,bfe20ad6,be28ec73,bf2a3053,3eb5d8b5,bf447e65,be9cc3c2,3f2b2b1c,bef968f0,bf17e90b,bf78361c,3c81b810,bf35e977,bedf45d7,bf6e1655,c00b8194,bfabf7f1,be95e6b1,bfdc1505,bdc18238,3e538c52,be577b10,c016485e,bf8d311a,bf616c80,3dd3e2de,bd970dd4,bfd6b47f,bea2dae6,bef30120,3efde2ac,bf8bf269,be96d1dc,bf86dc11,bf869746,3e4e7097,3ef6c956,3d950bc4,bef489dc,3f74ef90,c005787f,bf267be2,3f8a9741,bf819389,3e126656,3f5b2d1a,bfbf9c25,bfe06973,bfa76e0e,3fabe2ae,bf0ec7c0,3e079f56,bf37c2cc,bf77fa16,bb63b700,bf71dc35,3ef1c0b2,bfef87ca,3f4d7b93,beac8e06,bf5ad2df,bfd08589,3e96e463,bec89e10,bec902b0,3f35574c,3f927782,3eeabf25,3c99f618,bfd0d015,bedc49b2,bf945342,3de2368c,bf3ff43d,bd76ee08,bebb96e6,bf3ca03a,bed9586e,bfda2d27,bf129273,bf22a978,be46c79f,3f11d741,bf46c40d,bea0c1f4,3d337ac8,3dfa3ec0,3ea44bdb,bf5b5851,c010525e,bfdcc229,bf6f912a,bf9c2a0f,3d3f51c0,bfb8c634,bf91acb9,bf62df6e,bf952aba,3f0c2078,3e8aad07,3e9ebc91,bf50b623,bf99430c,bf725476,bf2f1206,3f5669a2,3ef77b6e,bd2db320,bdc66344,3f214137,bea95336,bebe2a09,bf191957,bf71a91e,bf5da47c,be65b446,bfa93c19,3f821200,beedc094,3ea9e05d,bf2d3319,bf6613a5,3eaf1d40,3f9f705b,be9c8f3c,bf914015,3c81c724,becb492b,bea7408f,bfe05ed0,bff63fc6,bf438cdc,bf42267c,bf8218de,bf3bd1e5,bfb0eb78,bf1e026b,bf911b47,be141461,3f141bae,3fb43c16,bf980a4e,3f0d0165,bfc5bf92,3f1b5397,bf5fa2bd,bf04bbf9,3dc20f90,bff89000,be00ae34,be96406b,bf9fcdfd,3f2a7c74,3ea604dd,bf49332f,3f38e51e,bf16953b,bf8d66fd,3ee618b2,be1c7adf,bf037af7,3e460786,bf85c1b4,baf2a180,be215214,bfd89919,3e819d8e,bf39303e,bf90c607,3f696b83,bf4edf9d,bf9b688a,3e06726b,bf952256,bd4b1558,bea9b838,bfb6e67d,bf547905

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1892e,00000000,00000000,00000000,00000000,3f6b52d4,00000000,3f4f88c0,00000000,00000000,00000000,3fc52067,3e24ba81,00000000,00000000,00000000,3e82d174,3e1be163,00000000,00000000,3f115edd,00000000,00000000,00000000,00000000,3e79926a,00000000,00000000,00000000,00000000,3cfb3dd0,3da98ab8,00000000,00000000,3f89a490,3f396734,00000000,3e3b1fb6,00000000,00000000,00000000,00000000,3d451ca8,00000000,3eb48012,400956cc,3dfad096,00000000,00000000,3f7359cc,00000000,00000000,3e0f54c0,3cd0f1d0,3dae50a2,3f4aedbe,3f4fab3b,00000000,3ee8b477,00000000,00000000,3f5e2fb8,3ef05882,3f185492,3c7bca08,00000000,3f0eb20c,3d3fe87c,3f5a7064,00000000,00000000,3e817d4d,00000000,3e1a5e04,00000000,00000000,3dbf1e1c,00000000,00000000,00000000,3eb5d8b5,00000000,00000000,3f2b2b1c,00000000,00000000,00000000,3c81b810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e538c52,00000000,00000000,00000000,00000000,3dd3e2de,00000000,00000000,00000000,00000000,3efde2ac,00000000,00000000,00000000,00000000,3e4e7097,3ef6c956,3d950bc4,00000000,3f74ef90,00000000,00000000,3f8a9741,00000000,3e126656,3f5b2d1a,00000000,00000000,00000000,3fabe2ae,00000000,3e079f56,00000000,00000000,00000000,00000000,3ef1c0b2,00000000,3f4d7b93,00000000,00000000,00000000,3e96e463,00000000,00000000,3f35574c,3f927782,3eeabf25,3c99f618,00000000,00000000,00000000,3de2368c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11d741,00000000,00000000,3d337ac8,3dfa3ec0,3ea44bdb,00000000,00000000,00000000,00000000,00000000,3d3f51c0,00000000,00000000,00000000,00000000,3f0c2078,3e8aad07,3e9ebc91,00000000,00000000,00000000,00000000,3f5669a2,3ef77b6e,00000000,00000000,3f214137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821200,00000000,3ea9e05d,00000000,00000000,3eaf1d40,3f9f705b,00000000,00000000,3c81c724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f141bae,3fb43c16,00000000,3f0d0165,00000000,3f1b5397,00000000,00000000,3dc20f90,00000000,00000000,00000000,00000000,3f2a7c74,3ea604dd,00000000,3f38e51e,00000000,00000000,3ee618b2,00000000,00000000,3e460786,00000000,00000000,00000000,00000000,3e819d8e,00000000,00000000,3f696b83,00000000,00000000,3e06726b,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9a25c,3f979942,bfe7f797,3ee163c1,c017c3dc,bf726ffd,c0376d9b,c079a2f9,bfadb6da,bf7bb914,3f319048,bfe4fa4f,be809f00,4006519a,c04bcd8b,be0374fa,beb41d41,bf52d3de,bc8b472c,3ee48c42,3e9cf783,c03f6c87,bc8fea09,bf91dce5,3f22c0d9,3f2ab221,be8d0659,bf7f3eb0,be150f41,3e95993f,3e9f8c32,3ff19691,bdbb9554,bc9bb29e,bc96820b,be8e28e1,3e1ba600,bd9b9b6f,bca764a4,bfad3542,bc817968,3e24bc11,3f006430,40807cc2,3fb4a39b,bf55f8b7,be08ff96,3ed1b9f1,c0264737,c03224a8,bef39a67,bf2bd626,bf9c6093,3fdc9758,402aba0b,3f5ef0b9,bc29572c,3fed91b8,bf2fa66a,bf417cc6,409734b5,c0b4e47a,3f5a5c75,401af296,3e5f03a8,c01d4111,c0255d9a,3f9f69ac,bd7cea98,bd3ce966,bca2ff31,bf213f1d,bcc70052,3e581870,3e8b4cf7,bf746aa8,bdcbdddc,3e3f0964,bf928e88,40042a8a,3fe2794d,bd5eb735,bc949ab8,3f84dc4b,3fb278c5,bd89ec75,bc956161,bf568e74,c0174e39,3fdd0ce0,3c686860,c012e3af,c01dce1a,beabeeaa,bd00d984,3f869af8,bcc12c70,be8185e6,c0597ac4,bf9210a9,3ede7939,bf3be8c3,bccc02a7,beaa887c,c00158a1,3eb1fde6,bdc63d6d,c09b2291,bc953098,bedfa0ce,bf0846dc,bf7af0df,c04491c1,bf7e2ae5,bcee1850,3fa1b2c0,3feab5d3,c010debe,bf2ba588,bf1c3055,bd065c21,4023d632,405e56a7,3f8f4047,bf050522,3fa09520,3f800bbb,3f52559f,3ede91e2,beb48da2,c03d28b2,bd19ba12,bccb8c08,3f2959d4,3ebb0be3,c03a783b,c01dabcd,bc85f718,3e3001ac,c02f1c39,bfec5ab5,bcaa2bf2,bf4981f6,bc073073,bc75d60d,bf141f8a,bfa7d834,3fbacdd1,bfb43a68,bffa3030,3f45685e,3da92dc8,3eb70b06,bd6e823e,bf6046dd,bf4d23b4,c00ad20d,bff03514,bcefb908,bf1c9e81,3f43bf93,bbaff500,c01145c1,3e1c410a,bf6a2434,bfb31c31,bf815e08,bc9f2af0,3e3f3390,bfbc5087,bd697938,bca00312,3fb9ed4f,bf773a08,3f9e25e9,3fe7fbfb,bf5e53ec,3f1365ed,3fe67ec4,bedcaf98,3e377f11,c0210f5b,bcd58a60,bebb2c13,bf6e48d7,3ebe3cd1,bf055864,bf703cea,bf829abc,bc99ae54,3e539a5c,bc6df800,3e947579,bcc63538,c01458ce,bccbe28d,c01f01ac,bfedcad3,bfb51161,3f30be4f,3eba548c,3f3cffff,bd477e9f,c03dddde,3da25950,bf024c90,bf6d4ae9,3f561a5a,be9e7cc3,bdd8fa03,bc7b4ef7,3f850b17,bf2b3080,bd4a2c6b,beae808a,3f06f7c2,bce6d9da,3e316e68,bee401e3,bf4e748d,400eadc7,3ee61e78,3fe06af4,3fba942d,bcbc5161,3e38d0f2,bcc181c5,bcfdaf17,beaeab8e,bfb56736,bd8db6e4,bf825344,3d3a3742,3ee937d1,40259934,bd9c5664,bf3f5f2e,be028ded,bfdc9cb7,beaa23f6,bee485e6,be77db01,3eef9c0e,bd7f93fa,c02662fd,bf647302,bc912739,bd2980ac,bfd5bc1c,bed17035,c019193a,3f959d51,bc87ff69,4036726f,3e95fb84,3f41d752

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f979942,00000000,3ee163c1,00000000,00000000,00000000,00000000,00000000,00000000,3f319048,00000000,00000000,4006519a,00000000,00000000,00000000,00000000,00000000,3ee48c42,3e9cf783,00000000,00000000,00000000,3f22c0d9,3f2ab221,00000000,00000000,00000000,3e95993f,3e9f8c32,3ff19691,00000000,00000000,00000000,00000000,3e1ba600,00000000,00000000,00000000,00000000,3e24bc11,3f006430,40807cc2,3fb4a39b,00000000,00000000,3ed1b9f1,00000000,00000000,00000000,00000000,00000000,3fdc9758,402aba0b,3f5ef0b9,00000000,3fed91b8,00000000,00000000,409734b5,00000000,3f5a5c75,401af296,3e5f03a8,00000000,00000000,3f9f69ac,00000000,00000000,00000000,00000000,00000000,3e581870,3e8b4cf7,00000000,00000000,3e3f0964,00000000,40042a8a,3fe2794d,00000000,00000000,3f84dc4b,3fb278c5,00000000,00000000,00000000,00000000,3fdd0ce0,3c686860,00000000,00000000,00000000,00000000,3f869af8,00000000,00000000,00000000,00000000,3ede7939,00000000,00000000,00000000,00000000,3eb1fde6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1b2c0,3feab5d3,00000000,00000000,00000000,00000000,4023d632,405e56a7,3f8f4047,00000000,3fa09520,3f800bbb,3f52559f,3ede91e2,00000000,00000000,00000000,00000000,3f2959d4,3ebb0be3,00000000,00000000,00000000,3e3001ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbacdd1,00000000,00000000,3f45685e,3da92dc8,3eb70b06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43bf93,00000000,00000000,3e1c410a,00000000,00000000,00000000,00000000,3e3f3390,00000000,00000000,00000000,3fb9ed4f,00000000,3f9e25e9,3fe7fbfb,00000000,3f1365ed,3fe67ec4,00000000,3e377f11,00000000,00000000,00000000,00000000,3ebe3cd1,00000000,00000000,00000000,00000000,3e539a5c,00000000,3e947579,00000000,00000000,00000000,00000000,00000000,00000000,3f30be4f,3eba548c,3f3cffff,00000000,00000000,3da25950,00000000,00000000,3f561a5a,00000000,00000000,00000000,3f850b17,00000000,00000000,00000000,3f06f7c2,00000000,3e316e68,00000000,00000000,400eadc7,3ee61e78,3fe06af4,3fba942d,00000000,3e38d0f2,00000000,00000000,00000000,00000000,00000000,00000000,3d3a3742,3ee937d1,40259934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef9c0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f959d51,00000000,4036726f,3e95fb84,3f41d752

# LAYER_2_PRE_ACTIVATION - 256 values
bf98bf82,bde793f0,bf8b27a7,408d5e08,be8b61c1,be0efba6,bffadfd8,40767d88,3f13e6e0,be587407,bd2ed1c0,3f5e3135,40057845,3f548e0a,c188662e,bd17e303,bd602085,bf278342,bfadaff5,409ad6cf,bfc22300,405e7f01,c017e560,bfdd3931,bcc5df68,40f55490,bdbccd1b,be9475b8,bff15f6f,408edd03,be8bdbd0,c030d319,bf1ca3db,bfa22ba9,3ff31652,3dc4c398,41190016,bd834a76,be3ca5af,bebf58ed,3f0e5203,bdd2d229,be453aa2,bdea73f8,3f36c9b8,40357e5a,4012fe36,bf2b4c3c,be1fcf26,3fec463c,bdf403db,be074466,bfb352c0,bda7228d,3efaeaf0,c0141eac,408558be,401df586,be41be2e,3cb6c5c0,40cef071,3fd98e14,bcfd5435,bf74c9eb,c0535b1a,bd122441,40331b59,bf230179,4076ca40,bdf64689,bf34bcda,3ec2c2ca,bdf70cc6,3f56e15c,be725020,bf8a735e,bf49332a,c0226033,4001dc8d,bcc2d449,c0418566,3b9d0c00,3d5e4400,4058b715,bdec4b0b,be780d1c,bceb9532,4019db41,bcea827b,c05514a4,bfa36411,c0378f8c,bd72149e,be8ee90d,3f383edc,bdc1d1b9,bf02d350,be041cbc,bd3abef4,3e1fc00c,be3301eb,c1066f3a,3fead544,3e71da54,3fd0d175,bf89ce85,be9e90c2,c001483c,bdd436d1,3f281dc1,3f6f50b7,be198b5f,bcf30a25,bcfe27a7,bcea61c3,c0aa35f0,c061e171,be32670c,bdf7ab6f,be00f211,3e4b4544,bd41b667,c047eb15,411768e9,40099621,41098729,bf5c8141,c03b78ba,bce1f021,bfe4126f,c0cc93da,40764ad3,bf0fef38,3ffbae10,bdc33677,c08c1fb5,c038b284,401b3c15,c09fd41e,bf841e4b,bd0e406d,be1b1876,bd43ab5b,bf203235,3fa46143,4070dfef,bd052893,3f9fee4d,c00041e0,bfc71d0e,bf4b485a,410dac24,3e2a9bc8,c0edb67c,be0100ba,3eed2dd0,40c87bc3,bfd8bf1e,403569a2,3e4ebfea,3fff0137,c06fe728,c052f34c,bda941a5,c08d49bd,3eae1ab0,3f54635c,bf11e1ac,bdfaf8d2,bdc5e885,3d195ba0,bee60138,bda8281d,3f1243ba,c060cfb8,be869b57,be975e8a,c0a7c7b3,bee7dddc,be227160,c011b0b5,be36bcd5,3d688780,bd8a6340,3fff1e7b,bdf0b98c,bd39b1f8,c0259f0c,3f58c058,3fb015ad,bde75659,bd0e7056,be9687ac,402e2529,bdc022f5,bff261cc,c03fc6ea,bf7bbb86,c0a7e6fe,bd2c5efd,be4db7e2,3f82a46b,3ff4a4bb,400e8cdb,bf1c3b08,3c947280,3fb5ebe1,bd256d09,bdfd6c72,bcd662e2,be6803f2,3f8d2b88,bfd579f6,3ff4d09f,3f16beb4,bd1ee367,400c7ece,be045cce,bf4b15c6,bd158f7f,4001fae3,bdadc943,3fc2caac,3eb82048,3f977a69,bd0b1cdb,bfc38d32,3e47738e,bd13b2c1,402e46d9,3f7d7bbe,bed56ede,bd9aa874,bcbb0d40,bd2cb404,bed4859e,beb1ac9b,bcce8c64,be8528ae,405d2764,be15317f,c0a1ee01,3f8a414b,3f928bf3,bdea4871,be103925,bcf1047b,3f8c8dfe,bf722b8b,be3d0616,bf8e3e17,3df8f6d8,bf801547,bd4d31ff,3ef66c11,3f0988a6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d5e08,00000000,00000000,00000000,40767d88,3f13e6e0,00000000,00000000,3f5e3135,40057845,3f548e0a,00000000,00000000,00000000,00000000,00000000,409ad6cf,00000000,405e7f01,00000000,00000000,00000000,40f55490,00000000,00000000,00000000,408edd03,00000000,00000000,00000000,00000000,3ff31652,3dc4c398,41190016,00000000,00000000,00000000,3f0e5203,00000000,00000000,00000000,3f36c9b8,40357e5a,4012fe36,00000000,00000000,3fec463c,00000000,00000000,00000000,00000000,3efaeaf0,00000000,408558be,401df586,00000000,3cb6c5c0,40cef071,3fd98e14,00000000,00000000,00000000,00000000,40331b59,00000000,4076ca40,00000000,00000000,3ec2c2ca,00000000,3f56e15c,00000000,00000000,00000000,00000000,4001dc8d,00000000,00000000,3b9d0c00,3d5e4400,4058b715,00000000,00000000,00000000,4019db41,00000000,00000000,00000000,00000000,00000000,00000000,3f383edc,00000000,00000000,00000000,00000000,3e1fc00c,00000000,00000000,3fead544,3e71da54,3fd0d175,00000000,00000000,00000000,00000000,3f281dc1,3f6f50b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b4544,00000000,00000000,411768e9,40099621,41098729,00000000,00000000,00000000,00000000,00000000,40764ad3,00000000,3ffbae10,00000000,00000000,00000000,401b3c15,00000000,00000000,00000000,00000000,00000000,00000000,3fa46143,4070dfef,00000000,3f9fee4d,00000000,00000000,00000000,410dac24,3e2a9bc8,00000000,00000000,3eed2dd0,40c87bc3,00000000,403569a2,3e4ebfea,3fff0137,00000000,00000000,00000000,00000000,3eae1ab0,3f54635c,00000000,00000000,00000000,3d195ba0,00000000,00000000,3f1243ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d688780,00000000,3fff1e7b,00000000,00000000,00000000,3f58c058,3fb015ad,00000000,00000000,00000000,402e2529,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82a46b,3ff4a4bb,400e8cdb,00000000,3c947280,3fb5ebe1,00000000,00000000,00000000,00000000,3f8d2b88,00000000,3ff4d09f,3f16beb4,00000000,400c7ece,00000000,00000000,00000000,4001fae3,00000000,3fc2caac,3eb82048,3f977a69,00000000,00000000,3e47738e,00000000,402e46d9,3f7d7bbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d2764,00000000,00000000,3f8a414b,3f928bf3,00000000,00000000,00000000,3f8c8dfe,00000000,00000000,00000000,3df8f6d8,00000000,00000000,3ef66c11,3f0988a6

# LAYER_3_PRE_ACTIVATION - 256 values
41012037,40b30d9a,4029c8cb,becbb7d7,409ec523,4083c665,bdcc41b7,be21d986,bd16da7d,410899a0,bee2222c,bfcb274c,bd4eb88a,bf35c755,4143d7e3,3f39d8d4,be1defc7,beccfaef,bfd6d131,3f67fd42,bd65dd0b,bd95fffb,bea84eb8,bd61354d,bd90853f,418c1cf0,40c75c30,be4e13ac,4141dd4d,bee8d0b7,be63c285,be496e95,bd92716d,bd99b0ec,bda3826e,c0acea28,bdd2af03,4116113f,bd4a92ab,becd0015,be83755e,be723b5b,bd792317,be83d19a,be38f188,bd8e8b51,c0cd0dc2,414cdfe3,410134da,bf8286f2,401a1400,414a36d8,be7f9d38,40fa0ee2,bec1cc50,bebddba4,bd853423,417d8b86,40e7bf98,3eb96d38,c157a5b4,40e8f2ff,bd22e31f,c0fd683f,c167727b,be0da379,bfb35326,3ed0f810,40dd5910,c0d46d61,bf053970,bd9323b4,bec1654d,c01382bc,bf5f7a54,3feb1fa1,bd76f00d,bd91811b,bf652838,4115be87,bd6e945e,3f22dcde,40285b18,402d5f0b,c17aff91,4032bbe7,beba9cd0,40090167,be77978c,c09de541,bd2a0da9,4103889c,c091ef53,4197bf20,3fe72db0,40ac0a71,bdf6fa7c,411b4565,3f61f215,beca6770,406250df,bfdce1f8,c1746daf,c01834b9,c1064eed,4180e557,40e6dd2b,bf0206e0,bfa2702b,be8f8a16,bdd77e2d,bfbe64f7,40322e24,3e8c6a20,408d978c,bdfb0f28,be9c0bee,4030686f,bda0df1b,c1224aa4,4189349f,4022b894,bea17fbb,3fbc9040,bd9ec256,c0101687,bebd71a4,be472e91,40a2d179,bda6d2e2,be2de6fc,3f81e8d4,3e0263b4,be389197,be51f120,bd8e55f7,406a08c1,3fc7e738,be2f1441,bdaec646,be023537,40e59e95,bd6c6337,bd6ec9bc,bdd1efc2,c08be3a1,bfa0c33f,bf005a8f,4090d7a7,bf4a92ba,bf1d8605,c1404f96,415b1571,40beb2a5,c0411c59,40e2cb48,c1b086e2,4096ce8b,c0a75315,bf7b3b51,4181197a,4162a81d,bd9c1153,bd94868e,bd9ac261,bed87ab6,bdb5ee34,bd98a70e,3f930f76,bd849e39,c0a227c6,c0312c01,414904da,bfc4ee38,4125aa30,bdfd6428,bdd18307,bf98d8bd,beadc4c0,c095128e,c0365c41,40298e5e,40bd6128,400e7335,3fac3bf8,3fd4c438,40037385,4029cd4f,418365ef,3ed55432,be5a2404,414c731d,bdb8ec44,be9a4025,bf84eb23,be29e83e,be9b354c,3fd2d9fb,c0d02e82,c10d5195,be3fca13,41489188,be628bc4,bd7ce009,bd9479ac,c01ad187,40152993,becb0963,3f556704,c0059097,409bf2e7,be40de58,3f354ed0,be586252,bd9c48e4,be9cc2a0,bf3ce1a5,bd042502,4037ca29,3e8cd44c,40530995,40394f9c,413f3e63,bf022fc9,beb125c4,40b37618,c092f5eb,c10d29aa,bf0b6a54,be9300cb,bfa12db2,c0018dde,411048bd,bf1e4d04,3f351a5d,becc73a2,bebb66c9,bd8173e4,bdd64f6f,4107aafd,415f9198,4177959e,c074346e,bd775366,bec9f9e8,407b2fee,be8726f2,bfd21f6b,c0d1eaaa,be2bd8b3,bda52706,40f81c2e,be23c167,c006d70d,3f77dd38,40432539

# LAYER_3_POST_ACTIVATION - 256 values
